Before,After
16,16
7,7
1,1
1,1
51,45
,3
,4
8,8
5,5
2,2
9,9
7,7
5,
2,
7,
3,
3,
8,
10,
3,
7,
11,
12,
3,
,5
,2
,7
,3
,3
,8
,10
,3
,7
,11
,12
,3
12,12
5,5
11,11
23,23
2,3
,8
7,8
4,4
,12
5,6
11,12
21,16
8,
12,13
2,2
2,2
21,21
100,98
0,0
0,0
23,21
3,3
1,1
15,15
21,21
28,28
14,15
17,17
9,9
30,30
1,1
28,28
25,25
9,9
5,5
14,14
8,8
8,8
9,9
10,10
42,42
9,9
9,9
15,15
21,21
10,10
3,3
6,6
33,33
62,62
6,6
12,12
9,9
15,15
4,4
33,33
5,5
1,1
1,1
80,80
3,3
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
29,29
4,4
1,1
1,1
9,9
128,128
10,10
,98
,0
,0
44,44
9,9
98,
0,
0,
70,70
87,87
9,9
3,3
9,9
3,3
8,8
82,82
56,56
18,18
50,50
118,118
3,3
138,138
4,4
18,18
2,2
17,17
16,16
7,7
2,2
2,2
1,1
10,10
9,9
4,4
4,4
8,8
14,14
1,1
1,1
1,1
8,8
0,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
5,5
8,8
2,2
46,46
1,1
3,3
16,16
18,18
1,1
5,5
1,1
7,7
17,17
59,59
2,2
9,9
9,9
36,36
26,26
9,9
4,4
10,10
19,19
27,27
33,33
12,12
4,4
34,34
4,4
8,8
44,44
0,0
20,20
6,6
19,19
0,0
19,19
4,4
7,7
3,3
2,2
14,14
7,7
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0,0
2,2
3,3
2,2
3,3
4,4
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,3
2,2
2,2
2,2
6,6
6,6
2,2
3,3
2,2
2,2
6,6
3,3
2,2
3,3
2,2
2,2
2,2
2,2
2,2
13,13
4,4
5,5
3,3
2,2
2,2
3,3
2,2
2,2
2,2
2,2
2,2
2,2
2,2
4,4
2,2
2,2
2,2
15,15
6,6
2,2
2,2
2,2
2,2
2,2
2,2
2,2
4,4
34,34
3,3
11,11
4,4
1,1
25,25
6,6
13,13
5,5
15,15
19,19
9,9
6,6
1,1
2,2
2,2
13,13
0,0
8,8
8,8
0,0
14,14
7,7
4,4
9,9
8,8
9,9
7,7
31,31
6,6
1,1
3,3
1,1
8,8
8,8
11,11
18,18
10,10
1,1
10,10
17,17
4,4
7,7
2,2
9,9
9,9
2,2
1,1
1,1
12,12
5,5
9,9
9,9
13,13
7,7
6,6
2,2
6,6
18,18
2,2
2,2
9,9
1,1
1,1
1,1
1,1
1,1
1,1
1,1
3,3
3,3
2,2
2,2
4,4
1,1
3,3
2,2
2,2
3,3
3,3
7,7
6,6
34,34
11,11
3,3
2,2
9,9
4,4
1,1
2,2
21,21
4,4
6,6
7,7
5,5
0,0
3,3
18,18
8,8
2,2
11,11
1,1
1,1
3,3
7,7
2,2
11,11
35,35
1,1
11,11
2,2
20,20
5,5
6,6
1,1
1,1
4,4
3,3
1,1
1,1
9,9
8,8
6,6
9,9
1,1
1,1
1,1
19,19
2,2
3,3
3,3
2,2
3,3
2,2
2,2
3,3
3,3
4,4
9,9
2,2
2,2
48,48
70,70
21,21
2,2
2,2
1,1
3,3
2,2
3,3
1,1
1,1
3,3
3,3
2,2
3,3
2,2
3,3
1,1
2,2
1,1
2,2
6,6
1,1
1,1
3,3
4,4
2,2
1,1
1,1
1,1
1,1
3,3
4,4
1,1
2,2
2,2
1,1
20,20
8,8
6,6
16,16
25,25
3,3
11,11
42,42
1,1
1,1
27,27
1,1
5,5
2,2
28,28
17,17
6,6
8,8
15,15
1,1
2,2
22,22
4,4
3,3
1,1
142,142
12,12
55,55
4,4
3,3
3,3
3,3
3,3
3,3
102,102
0,0
0,0
52,52
34,34
7,7
14,14
2,2
27,27
18,18
8,8
12,12
4,4
4,4
6,6
6,6
58,58
9,9
4,4
4,4
1,1
50,50
32,32
1,1
1,1
1,1
90,90
9,9
9,9
3,3
3,3
8,8
23,23
1,1
4,4
10,10
1,1
35,35
7,7
9,9
25,25
51,51
16,16
5,5
8,8
26,26
18,18
40,40
91,91
4,4
5,5
121,121
6,6
7,7
43,43
46,46
6,6
3,3
1,1
7,7
20,
23,23
,20
,16
,3
,3
,2
16,
3,
3,
2,
18,18
8,8
23,20
39,
,39
5,5
37,37
5,5
3,3
1,1
8,8
5,5
3,3
8,8
9,9
17,17
5,5
5,5
1,1
9,9
9,9
2,2
23,23
11,11
4,4
15,15
80,80
3,3
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
15,15
11,11
2,2
1,1
15,15
1,1
1,1
1,1
1,1
1,1
1,1
2,2
2,2
11,11
6,6
10,10
1,1
1,1
1,1
20,20
4,4
2,2
2,2
1,1
7,7
2,2
8,8
10,10
235,237
5,5
141,142
20,24
66,66
3,3
,14
43,52
69,73
3,3
194,193
2,2
79,80
1,1
2,2
75,75
259,259
5,5
41,41
1,1
1,1
3,3
1,1
62,64
83,83
7,9
57,57
323,323
5,5
1,1
1,1
1,1
20,20
7,7
2,2
1,1
6,6
24,26
1,1
2,2
22,22
304,303
5,5
1,1
1,1
1,1
1,1
1,1
1,1
2,2
75,75
1,1
2,2
20,20
1,1
3,3
1,1
64,64
1,1
3,3
42,43
1,1
43,40
20,25
13,13
1,1
30,20
5,
,5
117,117
33,33
15,15
8,10
23,
,28
24,26
34,33
1,1
43,43
39,39
5,5
17,16
7,7
23,23
16,16
1,1
26,27
30,25
4,5
24,25
80,84
31,31
7,7
11,17
0,0
8,8
13,14
,14
9,11
,3
,0
,0
,0
14,14
12,
49,49
67,67
57,57
19,19
20,34
1,1
114,118
13,13
29,28
26,26
14,16
10,12
2,2
2,2
2,2
3,3
3,3
6,6
9,9
15,15
,0
0,0
0,
21,21
22,22
5,10
,8
7,7
3,3
23,11
,13
36,36
0,0
36,22
8,
5,5
2,2
13,13
19,19
1,1
8,8
5,4
4,
,7
,4
4,
8,8
26,26
10,10
19,19
5,5
31,31
0,
8,11
13,17
,1
1,
,1
1,
27,26
9,9
3,3
1,1
11,11
23,23
1,1
3,3
5,5
24,26
7,14
10,10
38,38
18,18
23,23
1,1
5,5
1,
22,24
,7
,10
2,
1,1
,1
6,6
,3
3,
5,5
1,
,1
,4
,1
,5
6,5
1,
1,
,1
44,41
4,4
16,20
6,7
11,11
,3
,5
9,9
3,
,3
15,15
2,2
,5
,2
6,
2,
2,1
2,1
2,1
2,1
2,1
2,1
1,3
,4
,4
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
4,4
8,8
38,38
15,15
4,4
8,8
2,2
8,8
2,2
8,8
2,2
4,15
15,11
11,4
4,26
26,4
4,
2,11
11,
2,
2,29
29,12
12,1
1,
1,10
10,1
1,3
3,1
1,2
2,1
1,2
2,2
2,12
12,2
2,2
,8
,11
11,
2,11
14,16
16,9
9,1
1,11
9,10
6,2
,37
35,11
8,14
13,13
13,13
13,12
12,1
1,3
3,3
3,3
3,3
3,14
14,12
,15
10,38
39,0
,2
1,1
1,1
1,1
1,5
5,5
,7
9,39
36,41
41,17
,18
16,16
16,80
80,89
89,28
28,76
75,
5,6
6,3
,3
,7
7,8
8,61
61,6
6,61
61,15
15,77
77,18
18,12
10,10
8,29
29,22
27,1
1,30
29,59
59,12
,23
31,24
22,7
7,8
8,18
18,35
34,22
22,15
15,4
4,108
108,25
25,16
11,4
,
3,3
,
5,5
,2
,15
15,15
15,8
8,8
8,33
33,3
3,5
5,3
3,23
25,63
63,61
60,24
22,3
3,29
31,2
4,6
6,4
3,3
3,4
4,3
5,4
4,3
3,7
9,4
4,3
4,4
4,6
6,4
4,3
3,3
3,3
7,19
19,2
2,5
5,4
4,11
12,5
5,43
43,34
29,15
15,18
18,5
4,23
23,70
68,1
3,21
21,40
40,3
3,15
15,15
15,8
8,8
8,
2,
6,36
38,12
10,1
,
4,4
,
9,
5,28
28,6
6,3
3,6
6,16
16,3
3,17
17,13
13,3
3,7
7,3
3,25
25,7
8,3
,2
4,10
10,91
89,1
1,46
46,1
1,1
1,1
1,1
1,1
1,97
95,1
1,81
78,0
0,3
3,48
42,9
7,52
52,1
1,19
19,2
2,2
2,3
3,3
,18
18,1
1,11
11,13
13,18
18,59
,33
,23
,2
,2
,18
,29
,7
,11
,20
,3
,
59,
33,
23,
2,
2,
18,
29,
7,
11,
20,
3,33
33,1
1,1
1,1
1,1
1,3
3,1
1,5
5,1
1,27
27,1
1,1
1,1
1,1
1,3
3,2
2,27
27,1
1,1
1,1
1,1
1,3
3,1
1,12
12,53
51,10
10,13
12,3
3,20
21,3
3,30
30,21
21,3
3,26
24,3
3,1
1,6
6,
63,
1,
3,
1,
1,
7,
6,
4,
6,
4,
1,
6,63
,1
,3
,1
,1
,7
,6
,4
,6
,4
,1
,6
,5
5,12
18,4
6,5
5,10
9,21
,22
22,11
11,18
18,
5,22
21,5
,14
13,11
10,10
12,14
13,30
29,7
7,59
62,2
2,4
4,1
1,2
2,
7,16
16,2
,12
12,2
2,1
1,22
22,1
1,1
1,2
2,1
1,52
52,1
1,1
1,3
3,2
2,4
4,1
1,2
2,
47,11
11,47
,48
50,1
1,1
1,3
3,2
2,4
4,1
1,2
2,8
8,16
,1
,3
,2
,6
4,15
15,2
2,22
22,43
43,1
1,1
1,3
3,2
2,3
3,1
1,2
2,10
10,4
4,47
47,2
2,2
2,1
1,11
11,3
3,1
1,3
3,1
1,4
4,2
2,2
2,1
1,2
2,2
2,11
11,13
13,22
22,1
1,1
1,2
2,1
1,12
,4
,3
,1
,3
,1
,4
,2
,1
,
12,
3,
1,
3,
1,
4,
4,
2,
1,19
19,11
11,45
46,26
26,1
1,7
6,2
2,39
40,2
2,1
1,1
1,2
2,3
3,3
3,4
4,43
43,6
6,14
15,17
17,4
5,
1,30
32,1
1,1
1,1
1,1
1,1
1,7
7,34
35,2
2,
4,53
53,59
59,53
57,3
3,1
1,31
31,1
1,1
1,58
,14
,30
,
4,
73,
29,31
31,1
1,12
12,1
1,8
8,18
18,30
29,1
1,1
1,32
47,1
1,19
25,2
,1
,5
,3
,2
,4
,4
,2
,6
,2
,20
,34
,43
,8
6,16
8,13
3,18
21,19
18,8
6,17
8,13
3,40
47,1
1,18
18,1
1,8
5,4
3,3
2,5
5,5
4,3
2,7
7,3
2,24
24,46
46,12
12,37
37,103
104,2
,65
72,4
4,53
53,59
59,102
102,8
8,1
1,102
102,8
9,102
102,9
11,1
1,13
13,147
147,7
7,111
111,16
16,49
54,14
10,17
25,56
56,6
6,
70,4
,73
,29
,31
31,1
1,12
12,1
1,8
8,18
19,
8,8
,18
18,58
60,502
512,15
14,16
20,3
3,9
5,5
5,2
3,3
3,7
7,24
24,16
16,3
3,
22,
59,
20,
3,
1,
1,
7,
17,61
60,12
11,
21,172
154,30
30,208
188,28
27,9
8,2
2,3
3,1
1,1
1,14
14,4
4,2
2,2
3,1
,26
11,2
2,5
21,3
3,1
1,0
0,2
2,22
22,5
5,2
2,3
3,2
2,4
4,6
6,1
1,2
2,1
1,1
1,1
1,11
11,1
1,7
7,0
,6
3,3
,15
15,3
3,1
,4
,2
1,1
2,5
4,4
5,2
,3
,39
60,1
1,3
,12
,9
,3
3,2
2,2
2,2
2,4
4,2
2,2
2,2
2,2
2,2
2,3
3,2
,30
30,3
,6
5,23
25,11
10,3
,160
162,80
80,22
23,5
,1
,97
97,1
1,123
121,6
6,6
,8
,6
,11
,2
,3
,5
5,25
24,10
10,7
7,32
32,9
9,13
13,2
2,2
2,2
2,2
2,1
1,3
3,2
2,3
3,2
2,1
1,1
1,1
1,1
1,1
1,3
3,3
3,2
2,193
193,7
7,2
2,7
7,4
4,1
1,7
7,2
2,2
2,17
17,3
3,6
6,19
19,2
2,1
1,7
7,2
2,4
4,16
16,15
15,17
17,1
1,1
1,1
1,1
1,9
9,19
19,3
3,1
1,2
2,1
1,2
2,1
1,1
1,3
3,1
1,5
5,5
5,1
1,2
2,1
1,1
1,1
1,14
14,11
11,13
13,18
18,33
33,40
40,2
2,1
1,3
3,2
2,3
3,3
3,3
3,8
8,11
11,13
13,8
8,12
12,9
9,4
4,2
2,3
3,2
2,7
7,0
0,7
7,0
0,7
7,2
2,33
33,1
1,14
14,50
50,5
5,65
65,25
25,6
6,9
9,5
5,16
16,6
6,8
8,9
7,2
2,11
11,20
19,3
,50
44,21
,24
,2
,0
,3
,2
,0
,6
,0
,5
5,24
24,10
10,7
7,32
32,9
9,13
13,2
2,2
2,2
2,2
2,1
1,3
3,2
2,3
3,2
2,1
1,1
1,1
1,1
1,1
1,3
3,3
3,2
2,193
193,7
7,2
2,7
7,4
4,1
1,7
7,2
2,2
2,17
17,3
3,6
6,19
19,2
2,1
1,7
7,2
2,4
4,16
16,15
15,17
17,1
1,1
1,1
1,1
1,9
9,19
19,3
3,1
1,2
2,1
1,2
2,1
1,1
1,3
3,1
1,5
5,5
5,1
1,2
2,1
1,1
1,1
1,14
14,11
11,13
13,18
18,33
33,40
40,2
2,1
1,3
3,2
2,3
3,3
3,3
3,8
8,11
11,13
13,8
8,12
12,9
9,4
4,2
2,3
3,2
2,7
7,0
0,7
7,0
0,7
7,2
2,33
33,1
1,14
14,50
50,5
5,65
65,25
25,6
6,9
9,5
5,16
16,7
7,2
2,7
7,2
2,2
2,4
4,2
2,8
9,6
6,10
10,6
8,
3,2
,6
5,8
8,5
4,4
2,20
8,4
4,7
,2
,4
,3
3,8
8,3
3,12
12,1
1,8
8,25
25,12
12,1
1,3
3,
4,14
14,8
8,1
1,1
1,26
24,8
5,11
9,54
57,25
22,4
2,15
12,4
2,6
,
6,10
9,23
21,8
8,17
22,23
21,12
13,17
,
3,30
24,4
4,0
0,0
0,2
2,10
10,3
5,
0,
0,
0,3
5,
0,
0,
0,3
5,
1,
0,
0,2
,1
,0
,1
,0
,0
,1
,0
,3
,
3,3
3,57
50,
12,
12,1
1,2
2,1
1,5
5,1
1,2
,32
24,3
3,2
,4
3,6
6,10
,9
,6
,8
,1
,8
,3
,6
,8
,2
2,3
3,5
3,3
3,3
3,10
6,4
3,4
,132
131,44
42,1
1,1
1,2
,0
,0
,6
4,0
0,4
3,0
0,8
9,
0,0
,
0,2
2,14
13,6
7,7
8,14
14,12
11,0
0,6
22,23
7,8
0,0
0,0
2,2
12,12
1,1
7,
6,
99,97
10,11
22,24
4,4
11,12
11,14
7,7
2,2
59,59
6,6
2,2
4,6
55,56
,1
,0
16,17
4,4
8,8
7,7
3,3
117,117
6,6
3,3
1,4
42,42
18,20
3,3
5,5
53,50
2,
2,
1,
,3
,1
3,
1,
4,
,3
,1
,4
5,5
6,6
9,9
,4
,1
,2
12,
7,
,4
,13
,11
28,28
16,16
44,43
20,20
3,
105,105
10,10
9,9
11,11
52,52
7,8
2,2
49,49
11,11
2,2
4,7
1,1
18,32
2,3
,2
1,
,2
,1
,2
28,35
7,7
,3
8,8
8,8
4,4
18,19
31,31
14,14
31,31
31,31
,19
6,6
16,
30,30
4,4
19,19
2,2
11,11
14,14
57,57
98,98
294,294
4,4
2,2
,5
5,
26,26
9,9
8,8
46,46
1,1
4,4
5,5
5,5
9,10
5,5
2,2
2,2
6,6
1,1
1,1
1,1
,9
,6
7,7
2,2
14,14
4,4
16,18
7,
67,66
8,8
6,
33,33
21,20
51,51
13,12
28,28
,14
,3
,1
,2
,2
,2
,10
,4
,2
,1
,8
,8
,12
,1
1,1
2,2
,4
,2
3,
2,
1,1
3,
7,
1,
4,
2,
2,
6,
4,
4,
2,
1,
1,
8,
8,
12,
1,
54,54
23,24
21,21
37,37
17,17
12,12
37,37
12,12
33,33
18,18
12,12
26,26
91,91
4,4
30,30
14,14
21,21
168,168
14,14
3,3
5,5
16,16
111,111
9,9
12,12
29,29
6,7
22,22
4,
,4
14,21
19,20
26,26
27,27
16,16
22,22
6,6
6,6
22,23
35,35
7,
4,
5,
12,
8,
2,
10,
2,
6,
3,
3,
11,
7,
7,
1,
5,
5,
15,
4,
6,
8,
4,
6,
7,
4,
9,
7,
8,
24,
2,
15,
2,
,9
,4
,5
,12
,8
,2
,10
,2
,6
,3
,3
,11
,7
,7
,1
,5
,5
,15
,4
,6
,8
,4
,6
,7
,4
,9
,7
,8
,24
,2
,15
,2
,7
,6
,26
3,3
11,
3,2
4,4
4,4
6,6
8,4
7,3
6,5
5,4
5,4
7,6
8,7
13,12
12,8
15,14
6,5
10,6
8,4
8,4
6,5
10,4
4,3
11,10
4,3
6,5
6,5
7,6
16,8
8,4
5,4
5,4
10,9
7,3
21,20
6,5
5,4
6,5
5,4
5,4
4,3
6,5
8,4
4,3
7,6
8,4
114,114
43,43
79,104
84,86
112,112
117,118
,13
,18
5,3
21,
276,276
47,47
7,12
1,1
2,3
,4
26,26
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
123,125
1,1
2,2
1,1
3,3
3,3
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
2,2
,1
,1
1,1
1,
,1
4,
14,14
11,11
23,23
1,1
1,1
1,1
1,1
1,1
1,1
1,1
21,21
8,8
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
3,3
13,14
1,1
,13
,1
56,56
6,
37,37
4,4
33,32
14,21
,51
,19
,9
1,1
10,10
3,3
3,3
4,4
8,8
4,4
16,16
11,11
4,4
11,11
1,1
10,10
1,1
2,2
9,9
2,2
28,28
10,10
6,6
2,2
3,3
2,2
8,8
3,3
4,4
28,28
10,10
45,45
2,2
20,20
53,53
9,9
15,15
54,54
7,7
4,4
13,13
4,4
4,4
17,17
12,12
9,9
7,7
4,4
6,6
1,1
1,1
3,3
3,3
4,4
27,27
6,6
8,8
5,5
3,3
3,3
12,12
5,5
12,12
14,14
2,2
1,1
15,15
24,24
27,27
10,10
12,12
9,9
12,12
2,2
7,7
1,1
3,3
1,1
10,10
2,2
5,5
4,4
51,
19,
9,
10,
,10
27,32
31,26
37,32
125,123
62,60
39,39
14,14
3,3
,6
21,21
11,
2,
,11
,2
4,4
,7
,3
10,10
9,9
35,35
42,47
85,92
62,62
33,33
11,11
3,
0,
1,1
0,0
,4
,0
,0
74,72
2,
,1
,0
,2
37,37
15,
11,11
,15
28,28
19,19
28,28
45,45
50,50
50,50
49,49
17,17
26,26
6,
4,4
61,60
,14
23,22
14,
3,4
66,67
7,10
7,8
,1
17,17
12,19
31,31
66,66
24,24
49,44
31,35
66,67
7,10
7,8
,1
12,19
76,76
7,7
130,130
23,23
58,58
8,8
22,22
10,10
23,23
15,15
52,52
44,44
26,26
11,11
3,3
108,108
42,42
38,40
8,8
78,78
11,11
35,35
113,114
10,10
44,47
134,134
42,42
42,42
6,5
59,59
77,76
4,4
4,4
27,27
,1
22,20
68,68
96,96
4,4
2,
,2
11,11
33,33
136,136
50,50
28,28
8,8
24,24
7,7
12,12
12,12
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,3
4,4
4,4
3,3
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
6,6
4,4
12,10
2,2
3,3
10,10
5,5
4,5
11,11
1,1
18,17
20,20
14,14
22,29
6,6
10,10
3,3
16,15
2,2
3,3
5,
,5
5,
,5
,25
19,
8,10
1,1
37,37
2,2
1,1
34,34
4,4
0,0
13,13
16,16
8,8
0,0
16,16
38,38
2,2
1,1
6,6
18,18
3,3
3,3
3,3
6,6
27,27
1,1
1,1
5,5
10,10
88,88
4,4
35,
2,
1,
27,27
7,7
1,1
14,14
3,3
1,1
1,1
,14
,2
25,25
92,92
13,13
72,72
19,19
,1
5,17
,4
32,22
92,82
1,1
,27
16,16
28,6
1,1
6,
1,1
6,
,17
71,68
,5
14,11
59,59
58,57
9,6
29,31
20,13
7,5
2,2
,6
,5
30,29
4,5
,1
1,1
15,15
16,18
5,5
9,9
4,6
10,12
17,21
40,40
4,4
4,6
40,31
1,1
55,55
74,74
52,52
8,8
2,2
12,12
22,23
35,35
20,21
2,2
24,23
83,82
4,4
5,5
,31
,3
,3
,3
4,4
4,4
20,20
40,40
1,1
55,55
76,76
74,74
52,52
8,8
2,2
12,12
18,18
22,22
16,16
28,28
15,15
35,35
13,13
,5
69,73
1,1
4,4
1,1
2,2
1,1
2,2
2,2
2,2
1,1
2,2
0,0
2,2
94,95
,8
,7
6,
,18
6,
,7
,1
,1
,1
,1
,7
80,80
1,1
1,1
1,1
1,1
1,1
1,1
1,1
47,48
33,33
2,2
0,0
0,0
0,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
6,6
5,5
0,0
1,1
1,1
12,
,12
,17
11,4
2,
17,
0,0
8,8
0,0
0,0
0,0
138,138
3,
,3
3,3
37,37
7,7
3,3
3,3
,14
14,
16,16
45,44
67,67
1,1
3,3
25,26
27,27
64,64
10,10
56,57
6,6
43,43
3,3
19,19
8,8
11,11
2,
10,10
18,18
42,42
48,48
37,37
48,48
41,41
13,13
6,6
2,2
33,34
13,13
98,100
16,16
4,4
4,4
7,7
18,18
8,8
9,9
5,5
5,5
15,15
7,7
34,34
62,64
57,56
69,69
3,3
,21
10,10
23,
2,2
48,48
11,11
101,103
29,32
1,1
36,36
26,25
1,2
55,55
3,3
3,3
1,1
56,56
20,17
,1
159,161
10,10
52,52
6,4
7,10
1,1
17,18
2,2
2,2
6,6
92,92
1,1
13,15
13,14
5,7
23,23
4,5
21,21
11,14
20,20
8,8
24,24
3,
5,
3,
4,
6,
46,
7,
9,
6,6
55,55
2,2
2,2
4,4
2,2
4,4
1,1
1,1
8,8
2,2
3,3
8,8
25,25
,3
49,51
4,4
7,5
23,24
14,14
13,13
15,15
7,7
24,26
13,13
31,31
38,38
8,8
15,13
4,4
8,8
0,0
15,15
17,17
42,39
,4
19,17
,3
16,16
23,23
11,10
23,17
,3
,3
,3
15,13
,4
0,0
,1
9,9
1,1
46,46
2,2
8,8
19,19
1,1
4,4
,10
7,10
15,7
,11
19,19
28,28
4,4
0,0
22,22
28,28
9,9
9,9
18,17
20,20
10,10
11,11
15,15
9,9
17,21
8,8
20,21
15,15
18,18
8,11
14,14
10,9
41,42
2,2
6,6
28,28
2,2
17,17
4,4
8,8
5,5
47,47
20,22
39,39
4,4
23,23
6,6
16,16
13,13
29,29
23,23
31,31
10,10
14,14
,6
6,
4,4
,10
10,
12,12
17,17
13,15
,13
22,19
0,0
0,0
7,
0,0
0,
,10
1,1
1,1
5,5
27,27
4,4
4,4
2,2
8,8
7,7
4,4
3,3
2,2
2,2
1,1
2,2
1,1
1,1
1,1
2,2
2,2
3,3
7,8
,8
,4
1,1
6,6
5,5
1,3
3,3
,1
,3
,3
2,2
2,2
5,5
7,7
1,1
1,1
3,3
1,1
1,1
4,4
1,1
4,4
1,1
,6
,3
6,7
28,29
20,23
6,8
32,
,32
3,3
0,
,3
4,
,4
4,
,4
4,
,4
4,
,4
4,
,4
4,
,4
6,
13,13
5,4
17,17
7,7
2,2
7,7
6,6
2,
8,8
2,
12,12
3,3
10,10
3,
,10
,49
,8
26,26
25,25
4,4
5,5
5,5
18,18
7,7
21,21
6,6
4,4
15,15
13,13
17,17
8,8
18,18
28,28
1,1
1,1
18,18
4,4
4,4
5,5
10,
49,
8,
75,76
5,5
48,49
1,1
,9
,3
,1
,3
,7
,40
,2
,3
,3
,12
,5
,12
,0
,36
,1
,1
,2
,6
,10
,1
,4
,3
,4
,3
,3
,0
,3
,7
,0
3,3
33,33
1,1
5,5
2,2
3,3
27,27
1,1
17,22
18,
8,8
0,0
0,0
6,6
9,9
8,8
6,3
12,12
1,1
1,1
16,16
1,1
1,1
1,1
15,15
11,11
7,7
39,39
,14
30,30
7,
15,15
1,1
1,1
1,1
1,1
7,6
5,
,2
,5
,1
1,
1,1
1,
10,12
2,2
,31
7,7
2,2
2,2
14,14
2,2
1,1
18,18
1,1
1,1
3,3
1,1
1,1
1,1
1,1
1,1
1,1
1,1
14,14
1,1
1,1
7,7
2,2
3,3
3,3
2,2
2,2
0,0
11,11
2,2
2,2
13,13
3,3
15,15
7,7
7,7
9,9
,31
,1
,5
,4
,2
,0
85,86
1,1
8,8
6,6
1,1
2,2
4,4
2,2
34,36
30,
1,
5,
4,
,1
17,18
,1
15,15
9,11
123,99
0,0
19,29
2,2
2,2
,35
35,
5,5
13,13
16,18
3,3
1,1
4,3
13,9
3,3
20,8
8,8
3,3
0,0
15,16
29,32
90,90
228,230
1,1
1,1
2,2
5,7
6,11
7,4
8,8
234,234
2,2
3,3
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
63,63
20,20
10,10
4,4
1,1
13,14
1,1
1,1
62,62
1,1
1,1
113,113
1,1
14,14
4,4
60,60
2,2
5,5
3,3
1,1
5,5
4,4
5,5
2,2
2,2
3,3
1,1
3,3
1,1
2,2
2,2
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
2,2
2,2
2,2
3,3
1,1
3,3
1,1
2,2
2,2
5,5
3,3
2,3
3,3
7,7
5,5
11,6
11,17
,13
,9
,10
,13
,1
,6
2,3
,2
,5
11,11
13,13
5,10
6,5
3,3
,5
6,6
3,8
1,1
3,3
3,3
4,4
11,7
18,14
2,2
3,3
14,10
32,33
4,4
3,
,3
5,5
17,17
3,
3,3
,3
3,3
1,
1,1
1,1
1,1
,1
,1
1,1
1,1
1,1
1,1
1,1
3,3
1,1
2,2
3,3
1,1
1,1
1,1
1,1
15,15
,8
,3
,1
,1
1,1
8,15
4,
,32
4,
3,
4,
6,
14,33
,27
,3
3,5
,3
,3
,3
,3
4,6
4,
4,
6,
5,
,3
,4
,2
,10
,4
,3
,3
,3
,5
,4
4,4
9,10
7,8
34,34
11,11
1,1
5,8
4,5
5,5
3,4
3,3
5,6
19,19
7,7
27,27
2,0
11,11
6,6
,1
7,7
23,26
29,30
30,30
,2
4,5
38,38
12,13
1,1
20,21
,4
15,18
15,15
1,1
1,1
23,23
4,
33,34
,31
,1
,1
,2
,25
,4
53,54
,25
,9
,2
6,6
5,5
,6
3,3
1,1
4,4
,11
,5
4,4
7,
28,28
3,3
9,9
6,6
16,17
5,5
7,7
19,17
35,35
2,
,2
,1
48,46
2,2
11,12
2,2
32,35
18,18
17,18
1,1
18,18
13,13
15,16
,22
0,0
,24
24,
,9
,4
,16
,24
26,27
6,6
85,85
29,28
19,19
158,158
61,61
19,18
7,6
24,24
24,
,24
1,1
44,46
112,112
24,24
10,10
17,17
,68
,4
,3
,4
,7
,16
0,0
58,
46,40
2,
24,15
73,73
69,70
27,27
7,7
20,20
17,17
142,142
39,39
5,6
11,12
2,3
25,25
45,47
5,6
4,8
9,10
4,4
3,
1,1
,1
,3
5,5
1,1
17,19
46,43
51,51
1,1
4,
1,
,7
,1
32,32
51,51
1,1
4,
1,
,7
,1
32,32
79,81
8,8
1,1
3,3
1,1
3,3
3,3
1,1
3,3
3,3
1,1
3,3
2,2
4,4
1,1
51,51
1,1
5,
1,
,8
,1
32,32
12,12
13,13
12,12
51,51
1,1
4,
1,
,7
,1
32,32
13,13
4,4
7,7
10,10
,22
,2
,3
