Before,After
18.0,47.0
18.0,13.0
13.0,13.0
13.0,13.0
13.0,14.0
14.0,13.0
13.0,14.0
18.0,14.0
14.0,14.0
14.0,14.0
14.0,23.0
14.0,15.0
15.0,17.0
15.0,15.0
15.0,15.0
15.0,22.0
18.0,16.0
15.0,16.0
84.0,38.0
38.0,13.0
13.0,13.0
13.0,13.0
16.0,12.0
12.0,16.0
15.0,12.0
12.0,17.0
49.0,12.0
12.0,13.0
13.0,26.0
25.0,14.0
14.0,18.0
14.0,21.0
17.0,21.0
16.0,12.0
12.0,16.0
14.0,15.0
16.0,17.0
12.0,12.0
12.0,12.0
13.0,13.0
21.0,21.0
13.0,13.0
71.0,73.0
19.0,20.0
25.0,27.0
15.0,15.0
20.0,21.0
14.0,14.0
13.0,13.0
14.0,14.0
24.0,24.0
13.0,13.0
14.0,14.0
28.0,31.0
47.0,48.0
17.0,18.0
15.0,15.0
14.0,14.0
13.0,13.0
15.0,15.0
31.0,31.0
13.0,13.0
15.0,15.0
13.0,15.0
31.0,31.0
16.0,17.0
13.0,13.0
16.0,16.0
28.0,27.0
19.0,19.0
14.0,14.0
15.0,15.0
23.0,23.0
28.0,28.0
29.0,29.0
18.0,18.0
49.0,49.0
16.0,16.0
15.0,15.0
20.0,20.0
16.0,16.0
13.0,14.0
13.0,13.0
31.0,31.0
17.0,17.0
13.0,13.0
14.0,15.0
13.0,13.0
27.0,33.0
13.0,13.0
40.0,47.0
15.0,15.0
15.0,15.0
15.0,15.0
18.0,18.0
19.0,20.0
32.0,32.0
22.0,22.0
32.0,32.0
32.0,32.0
24.0,24.0
36.0,36.0
16.0,16.0
20.0,20.0
14.0,14.0
46.0,46.0
19.0,19.0
31.0,31.0
32.0,32.0
139.0,139.0
15.0,15.0
13.0,13.0
26.0,26.0
24.0,24.0
20.0,20.0
23.0,23.0
13.0,13.0
16.0,16.0
17.0,17.0
16.0,16.0
34.0,35.0
22.0,22.0
14.0,14.0
13.0,13.0
18.0,18.0
13.0,13.0
13.0,13.0
13.0,13.0
14.0,14.0
13.0,13.0
17.0,17.0
14.0,14.0
15.0,16.0
39.0,41.0
13.0,13.0
45.0,47.0
41.0,43.0
42.0,44.0
41.0,43.0
23.0,23.0
13.0,13.0
14.0,14.0
13.0,13.0
51.0,51.0
22.0,22.0
20.0,20.0
23.0,23.0
19.0,19.0
17.0,17.0
23.0,23.0
17.0,17.0
22.0,22.0
19.0,19.0
17.0,17.0
20.0,20.0
21.0,21.0
13.0,13.0
23.0,23.0
13.0,13.0
20.0,20.0
36.0,36.0
15.0,15.0
13.0,13.0
13.0,13.0
30.0,30.0
36.0,36.0
19.0,19.0
17.0,17.0
33.0,33.0
16.0,16.0
22.0,22.0
24.0,29.0
18.0,19.0
27.0,27.0
31.0,31.0
27.0,27.0
22.0,22.0
18.0,18.0
18.0,18.0
28.0,29.0
34.0,34.0
19.0,18.0
16.0,15.0
23.0,22.0
23.0,22.0
25.0,24.0
24.0,22.0
23.0,21.0
25.0,23.0
24.0,22.0
24.0,22.0
26.0,24.0
24.0,22.0
32.0,30.0
25.0,23.0
29.0,27.0
25.0,23.0
23.0,21.0
24.0,22.0
24.0,22.0
22.0,20.0
24.0,22.0
20.0,18.0
27.0,25.0
20.0,18.0
22.0,20.0
22.0,20.0
26.0,24.0
27.0,25.0
24.0,22.0
24.0,22.0
24.0,22.0
26.0,24.0
20.0,18.0
26.0,24.0
25.0,23.0
24.0,22.0
25.0,23.0
24.0,22.0
24.0,22.0
23.0,21.0
25.0,23.0
24.0,22.0
23.0,21.0
26.0,24.0
24.0,22.0
60.0,60.0
24.0,24.0
68.0,69.0
72.0,74.0
69.0,69.0
68.0,68.0
17.0,15.0
130.0,130.0
29.0,29.0
14.0,14.0
13.0,13.0
15.0,15.0
26.0,26.0
16.0,16.0
16.0,16.0
16.0,16.0
16.0,16.0
16.0,16.0
16.0,16.0
16.0,16.0
16.0,16.0
16.0,16.0
16.0,16.0
16.0,16.0
16.0,16.0
16.0,16.0
16.0,16.0
16.0,16.0
16.0,16.0
16.0,16.0
18.0,18.0
18.0,18.0
18.0,18.0
18.0,18.0
18.0,18.0
18.0,18.0
18.0,18.0
111.0,113.0
16.0,16.0
16.0,16.0
16.0,16.0
16.0,16.0
16.0,16.0
16.0,16.0
16.0,16.0
16.0,16.0
16.0,16.0
16.0,16.0
16.0,16.0
16.0,16.0
16.0,16.0
16.0,16.0
16.0,16.0
16.0,16.0
16.0,16.0
16.0,16.0
18.0,18.0
18.0,18.0
18.0,18.0
20.0,20.0
14.0,14.0
24.0,24.0
16.0,16.0
16.0,16.0
18.0,18.0
18.0,18.0
18.0,18.0
18.0,18.0
18.0,18.0
19.0,19.0
20.0,20.0
18.0,18.0
16.0,16.0
16.0,16.0
16.0,16.0
16.0,16.0
16.0,16.0
16.0,16.0
16.0,16.0
16.0,16.0
16.0,16.0
16.0,16.0
18.0,18.0
16.0,16.0
16.0,16.0
18.0,18.0
18.0,18.0
16.0,16.0
16.0,16.0
16.0,16.0
16.0,16.0
16.0,16.0
15.0,15.0
16.0,18.0
14.0,15.0
77.0,77.0
31.0,31.0
15.0,15.0
28.0,29.0
34.0,40.0
31.0,31.0
37.0,37.0
33.0,33.0
33.0,33.0
33.0,33.0
33.0,33.0
35.0,35.0
36.0,36.0
37.0,37.0
34.0,34.0
31.0,31.0
31.0,31.0
36.0,36.0
31.0,31.0
32.0,32.0
36.0,36.0
14.0,14.0
47.0,47.0
36.0,36.0
15.0,15.0
32.0,32.0
15.0,15.0
14.0,14.0
35.0,35.0
33.0,33.0
34.0,34.0
40.0,40.0
38.0,38.0
51.0,51.0
32.0,32.0
39.0,39.0
44.0,44.0
33.0,33.0
37.0,37.0
51.0,51.0
34.0,34.0
33.0,33.0
36.0,36.0
32.0,32.0
32.0,32.0
36.0,36.0
34.0,34.0
34.0,34.0
34.0,34.0
33.0,33.0
36.0,36.0
33.0,33.0
38.0,38.0
35.0,35.0
40.0,40.0
33.0,33.0
37.0,37.0
35.0,35.0
36.0,36.0
35.0,35.0
37.0,37.0
34.0,34.0
37.0,37.0
34.0,34.0
36.0,36.0
38.0,38.0
14.0,14.0
13.0,13.0
34.0,34.0
37.0,37.0
37.0,37.0
34.0,34.0
33.0,33.0
15.0,15.0
37.0,37.0
14.0,14.0
33.0,33.0
31.0,31.0
33.0,33.0
13.0,13.0
36.0,36.0
32.0,32.0
33.0,33.0
34.0,34.0
32.0,33.0
51.0,51.0
51.0,50.0
98.0,98.0
23.0,23.0
32.0,32.0
21.0,21.0
15.0,15.0
28.0,28.0
14.0,14.0
27.0,27.0
21.0,21.0
33.0,33.0
38.0,38.0
58.0,59.0
53.0,53.0
42.0,42.0
23.0,23.0
13.0,13.0
12.0,12.0
64.0,63.0
28.0,28.0
21.0,21.0
20.0,20.0
19.0,19.0
20.0,20.0
17.0,17.0
18.0,18.0
18.0,18.0
18.0,18.0
16.0,16.0
16.0,16.0
15.0,15.0
28.0,27.0
17.0,16.0
13.0,13.0
27.0,28.0
19.0,20.0
17.0,18.0
22.0,22.0
21.0,23.0
24.0,24.0
31.0,31.0
20.0,20.0
40.0,39.0
24.0,45.0
27.0,28.0
19.0,20.0
17.0,18.0
21.0,23.0
38.0,38.0
15.0,15.0
38.0,38.0
22.0,22.0
18.0,18.0
87.0,87.0
17.0,17.0
87.0,87.0
17.0,17.0
87.0,87.0
36.0,36.0
20.0,20.0
20.0,20.0
17.0,17.0
15.0,15.0
27.0,27.0
22.0,22.0
21.0,21.0
18.0,18.0
72.0,72.0
20.0,20.0
22.0,22.0
70.0,70.0
88.0,88.0
21.0,23.0
45.0,45.0
18.0,18.0
18.0,18.0
14.0,14.0
36.0,36.0
53.0,53.0
15.0,15.0
18.0,18.0
27.0,27.0
21.0,21.0
42.0,42.0
34.0,34.0
15.0,15.0
23.0,23.0
38.0,38.0
114.0,114.0
140.0,140.0
36.0,36.0
20.0,20.0
41.0,41.0
57.0,57.0
50.0,50.0
50.0,50.0
14.0,14.0
14.0,14.0
14.0,14.0
14.0,14.0
14.0,14.0
14.0,14.0
14.0,14.0
14.0,14.0
14.0,14.0
14.0,14.0
14.0,14.0
15.0,15.0
16.0,16.0
16.0,16.0
15.0,15.0
14.0,14.0
14.0,14.0
14.0,14.0
14.0,14.0
14.0,14.0
14.0,14.0
14.0,14.0
14.0,14.0
14.0,14.0
14.0,14.0
14.0,14.0
16.0,16.0
15.0,15.0
15.0,15.0
17.0,17.0
15.0,15.0
20.0,20.0
17.0,17.0
19.0,20.0
16.0,16.0
23.0,24.0
17.0,17.0
19.0,19.0
21.0,21.0
14.0,14.0
16.0,17.0
13.0,13.0
37.0,37.0
14.0,14.0
25.0,25.0
23.0,23.0
16.0,16.0
12.0,12.0
19.0,19.0
27.0,27.0
17.0,17.0
12.0,12.0
22.0,22.0
35.0,35.0
14.0,14.0
49.0,49.0
16.0,16.0
47.0,47.0
15.0,15.0
15.0,15.0
33.0,33.0
34.0,34.0
65.0,65.0
13.0,13.0
13.0,13.0
16.0,16.0
88.0,88.0
57.0,57.0
15.0,15.0
19.0,19.0
15.0,15.0
13.0,13.0
89.0,89.0
14.0,14.0
13.0,13.0
13.0,13.0
30.0,30.0
64.0,64.0
15.0,15.0
41.0,42.0
29.0,29.0
14.0,17.0
24.0,21.0
46.0,45.0
13.0,13.0
28.0,28.0
38.0,16.0
13.0,13.0
13.0,13.0
33.0,31.0
18.0,18.0
42.0,42.0
39.0,39.0
17.0,17.0
24.0,28.0
26.0,24.0
23.0,20.0
14.0,14.0
25.0,24.0
16.0,17.0
13.0,13.0
27.0,27.0
22.0,23.0
15.0,15.0
21.0,21.0
16.0,18.0
22.0,24.0
27.0,31.0
101.0,101.0
16.0,16.0
16.0,18.0
40.0,31.0
48.0,48.0
29.0,29.0
54.0,54.0
28.0,28.0
88.0,88.0
86.0,86.0
18.0,18.0
32.0,34.0
22.0,22.0
96.0,97.0
14.0,14.0
23.0,23.0
33.0,33.0
14.0,14.0
17.0,17.0
16.0,16.0
16.0,16.0
16.0,16.0
40.0,40.0
48.0,48.0
29.0,29.0
61.0,61.0
54.0,54.0
28.0,28.0
88.0,88.0
86.0,86.0
18.0,18.0
26.0,26.0
32.0,32.0
22.0,22.0
33.0,33.0
19.0,19.0
22.0,22.0
21.0,21.0
38.0,39.0
13.0,13.0
13.0,13.0
13.0,13.0
14.0,14.0
13.0,13.0
14.0,14.0
14.0,14.0
14.0,14.0
13.0,13.0
14.0,14.0
12.0,12.0
14.0,14.0
85.0,86.0
141.0,141.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
56.0,57.0
45.0,45.0
14.0,14.0
12.0,12.0
12.0,12.0
12.0,12.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
18.0,18.0
14.0,14.0
12.0,12.0
13.0,13.0
13.0,13.0
20.0,15.0
12.0,12.0
20.0,20.0
12.0,12.0
12.0,12.0
12.0,12.0
32.0,32.0
14.0,14.0
44.0,44.0
16.0,16.0
14.0,14.0
14.0,14.0
20.0,20.0
36.0,35.0
32.0,32.0
37.0,36.0
14.0,14.0
32.0,33.0
19.0,19.0
72.0,72.0
19.0,19.0
20.0,20.0
13.0,13.0
50.0,50.0
13.0,13.0
18.0,18.0
14.0,14.0
16.0,16.0
13.0,13.0
14.0,14.0
18.0,18.0
44.0,44.0
21.0,21.0
24.0,24.0
29.0,29.0
15.0,15.0
15.0,15.0
14.0,14.0
21.0,22.0
18.0,18.0
34.0,34.0
15.0,15.0
15.0,15.0
15.0,15.0
15.0,15.0
16.0,16.0
15.0,15.0
16.0,16.0
15.0,15.0
15.0,15.0
16.0,16.0
15.0,15.0
28.0,28.0
71.0,72.0
20.0,20.0
26.0,26.0
15.0,15.0
13.0,13.0
16.0,16.0
24.0,24.0
16.0,16.0
22.0,24.0
108.0,108.0
20.0,20.0
16.0,16.0
13.0,14.0
15.0,15.0
77.0,77.0
77.0,77.0
13.0,13.0
27.0,27.0
19.0,21.0
78.0,79.0
20.0,20.0
45.0,45.0
16.0,16.0
17.0,18.0
108.0,108.0
13.0,14.0
14.0,14.0
14.0,14.0
15.0,15.0
45.0,45.0
13.0,13.0
43.0,44.0
20.0,21.0
17.0,18.0
30.0,30.0
13.0,13.0
25.0,25.0
21.0,22.0
25.0,25.0
14.0,14.0
25.0,25.0
18.0,18.0
56.0,56.0
14.0,14.0
14.0,14.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
33.0,33.0
41.0,43.0
16.0,16.0
13.0,13.0
26.0,26.0
13.0,13.0
21.0,21.0
26.0,26.0
17.0,17.0
36.0,38.0
23.0,23.0
23.0,23.0
38.0,38.0
13.0,13.0
47.0,46.0
13.0,13.0
20.0,20.0
12.0,12.0
15.0,15.0
29.0,29.0
36.0,36.0
26.0,26.0
23.0,23.0
25.0,25.0
17.0,17.0
27.0,27.0
22.0,22.0
12.0,12.0
48.0,47.0
13.0,14.0
41.0,40.0
13.0,13.0
13.0,14.0
53.0,52.0
13.0,14.0
13.0,14.0
18.0,21.0
17.0,16.0
24.0,24.0
28.0,28.0
16.0,16.0
12.0,12.0
24.0,24.0
33.0,33.0
21.0,21.0
21.0,21.0
30.0,29.0
32.0,32.0
22.0,22.0
23.0,23.0
22.0,22.0
15.0,15.0
29.0,31.0
19.0,19.0
24.0,24.0
22.0,22.0
23.0,23.0
20.0,21.0
25.0,25.0
22.0,21.0
39.0,39.0
13.0,13.0
13.0,13.0
37.0,37.0
13.0,13.0
49.0,49.0
13.0,13.0
45.0,45.0
15.0,15.0
39.0,39.0
25.0,25.0
36.0,36.0
13.0,13.0
25.0,25.0
42.0,42.0
24.0,24.0
25.0,25.0
28.0,28.0
32.0,32.0
30.0,30.0
15.0,15.0
26.0,26.0
16.0,16.0
24.0,24.0
28.0,28.0
16.0,17.0
26.0,25.0
12.0,12.0
12.0,12.0
12.0,12.0
13.0,13.0
13.0,13.0
17.0,17.0
23.0,26.0
16.0,16.0
14.0,14.0
20.0,20.0
19.0,19.0
15.0,15.0
15.0,15.0
14.0,14.0
14.0,14.0
13.0,13.0
14.0,14.0
13.0,13.0
13.0,13.0
15.0,15.0
17.0,17.0
14.0,14.0
15.0,15.0
19.0,20.0
13.0,13.0
18.0,18.0
17.0,17.0
13.0,14.0
15.0,15.0
14.0,14.0
14.0,14.0
16.0,16.0
19.0,19.0
13.0,13.0
13.0,13.0
14.0,14.0
13.0,13.0
13.0,13.0
16.0,16.0
13.0,13.0
16.0,16.0
13.0,13.0
18.0,19.0
24.0,25.0
21.0,25.0
18.0,20.0
15.0,15.0
22.0,22.0
17.0,16.0
19.0,19.0
17.0,17.0
14.0,14.0
19.0,19.0
18.0,18.0
20.0,20.0
19.0,19.0
15.0,15.0
18.0,18.0
20.0,20.0
18.0,18.0
15.0,15.0
17.0,17.0
15.0,15.0
19.0,19.0
15.0,15.0
26.0,26.0
17.0,17.0
16.0,16.0
27.0,27.0
22.0,22.0
20.0,20.0
20.0,20.0
23.0,23.0
27.0,27.0
13.0,13.0
13.0,13.0
16.0,16.0
16.0,16.0
16.0,16.0
17.0,17.0
53.0,54.0
14.0,14.0
31.0,32.0
25.0,25.0
13.0,13.0
33.0,33.0
13.0,13.0
17.0,17.0
19.0,19.0
19.0,19.0
33.0,33.0
13.0,13.0
23.0,25.0
18.0,18.0
12.0,12.0
12.0,12.0
15.0,15.0
18.0,18.0
89.0,89.0
18.0,15.0
26.0,23.0
13.0,13.0
13.0,13.0
28.0,25.0
13.0,13.0
13.0,13.0
13.0,13.0
26.0,26.0
14.0,14.0
18.0,18.0
17.0,17.0
37.0,37.0
18.0,18.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
18.0,18.0
13.0,13.0
18.0,19.0
13.0,13.0
18.0,18.0
13.0,13.0
13.0,13.0
20.0,20.0
13.0,13.0
13.0,13.0
35.0,35.0
13.0,13.0
23.0,23.0
13.0,13.0
13.0,13.0
68.0,68.0
13.0,13.0
13.0,13.0
13.0,13.0
17.0,17.0
23.0,23.0
13.0,13.0
13.0,13.0
13.0,13.0
12.0,12.0
19.0,19.0
22.0,22.0
24.0,24.0
16.0,16.0
18.0,18.0
17.0,17.0
38.0,39.0
17.0,17.0
19.0,19.0
88.0,88.0
17.0,17.0
17.0,17.0
13.0,13.0
14.0,14.0
32.0,33.0
23.0,24.0
24.0,25.0
87.0,87.0
47.0,41.0
95.0,95.0
22.0,25.0
18.0,18.0
18.0,18.0
46.0,46.0
49.0,49.0
18.0,18.0
14.0,14.0
13.0,13.0
13.0,13.0
21.0,19.0
21.0,21.0
19.0,17.0
15.0,15.0
16.0,16.0
32.0,32.0
79.0,80.0
13.0,13.0
13.0,13.0
13.0,13.0
17.0,19.0
18.0,18.0
19.0,15.0
18.0,18.0
72.0,70.0
14.0,14.0
14.0,14.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
29.0,29.0
17.0,17.0
22.0,22.0
16.0,16.0
13.0,13.0
16.0,17.0
13.0,13.0
13.0,13.0
32.0,32.0
13.0,13.0
13.0,13.0
52.0,52.0
13.0,13.0
15.0,15.0
14.0,14.0
25.0,25.0
13.0,13.0
14.0,14.0
15.0,15.0
13.0,13.0
14.0,14.0
14.0,14.0
14.0,14.0
14.0,14.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
14.0,14.0
14.0,14.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
14.0,14.0
14.0,14.0
14.0,14.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
14.0,14.0
14.0,15.0
15.0,15.0
14.0,14.0
17.0,17.0
17.0,16.0
24.0,30.0
13.0,14.0
23.0,23.0
17.0,17.0
17.0,22.0
16.0,16.0
14.0,14.0
14.0,14.0
15.0,17.0
13.0,13.0
15.0,15.0
13.0,13.0
14.0,14.0
22.0,18.0
25.0,21.0
14.0,14.0
14.0,14.0
23.0,19.0
31.0,32.0
13.0,13.0
14.0,14.0
13.0,13.0
14.0,14.0
14.0,14.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
18.0,18.0
13.0,13.0
15.0,17.0
22.0,40.0
16.0,17.0
19.0,22.0
15.0,15.0
20.0,20.0
18.0,18.0
32.0,32.0
15.0,15.0
86.0,86.0
17.0,20.0
13.0,13.0
15.0,15.0
13.0,13.0
14.0,14.0
17.0,18.0
21.0,21.0
15.0,15.0
23.0,23.0
14.0,12.0
16.0,16.0
16.0,16.0
16.0,16.0
31.0,32.0
26.0,26.0
21.0,21.0
33.0,34.0
30.0,30.0
34.0,35.0
13.0,13.0
35.0,36.0
52.0,24.0
42.0,43.0
13.0,13.0
13.0,13.0
22.0,22.0
48.0,49.0
25.0,25.0
15.0,15.0
17.0,17.0
15.0,15.0
13.0,13.0
16.0,16.0
16.0,16.0
36.0,36.0
15.0,15.0
18.0,18.0
18.0,18.0
21.0,22.0
17.0,17.0
19.0,19.0
19.0,20.0
20.0,20.0
35.0,35.0
13.0,13.0
23.0,24.0
13.0,13.0
34.0,36.0
20.0,20.0
23.0,23.0
13.0,13.0
21.0,21.0
25.0,25.0
26.0,27.0
12.0,12.0
24.0,25.0
18.0,18.0
62.0,62.0
25.0,25.0
23.0,23.0
53.0,54.0
34.0,34.0
21.0,21.0
18.0,17.0
20.0,20.0
13.0,13.0
38.0,40.0
47.0,47.0
25.0,25.0
20.0,20.0
21.0,21.0
12.0,12.0
40.0,41.0
23.0,21.0
48.0,48.0
27.0,28.0
24.0,24.0
27.0,27.0
24.0,24.0
25.0,25.0
50.0,50.0
32.0,32.0
17.0,18.0
18.0,18.0
14.0,15.0
25.0,25.0
44.0,46.0
14.0,14.0
16.0,17.0
18.0,19.0
13.0,13.0
13.0,13.0
15.0,15.0
13.0,13.0
29.0,29.0
41.0,42.0
33.0,33.0
13.0,13.0
42.0,42.0
33.0,33.0
13.0,13.0
42.0,42.0
49.0,50.0
20.0,20.0
21.0,21.0
21.0,21.0
21.0,21.0
21.0,21.0
21.0,21.0
21.0,21.0
21.0,21.0
21.0,21.0
21.0,21.0
21.0,21.0
21.0,21.0
21.0,21.0
21.0,21.0
33.0,33.0
13.0,13.0
42.0,42.0
19.0,19.0
20.0,20.0
19.0,19.0
33.0,33.0
13.0,13.0
42.0,42.0
20.0,20.0
16.0,16.0
18.0,18.0
18.0,18.0
32.0,32.0
42.0,42.0
18.0,18.0
33.0,33.0
13.0,13.0
42.0,42.0
21.0,21.0
31.0,31.0
32.0,32.0
19.0,19.0
23.0,23.0
44.0,45.0
33.0,33.0
13.0,13.0
42.0,42.0
28.0,29.0
13.0,13.0
17.0,17.0
29.0,29.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
24.0,24.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
22.0,22.0
26.0,26.0
13.0,13.0
13.0,13.0
13.0,13.0
32.0,32.0
18.0,18.0
14.0,14.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
14.0,14.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
87.0,87.0
13.0,13.0
17.0,17.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
17.0,17.0
13.0,13.0
13.0,13.0
13.0,13.0
19.0,19.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
14.0,14.0
21.0,21.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
14.0,14.0
17.0,17.0
13.0,13.0
19.0,19.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
18.0,18.0
13.0,13.0
13.0,13.0
17.0,17.0
13.0,13.0
13.0,13.0
17.0,17.0
13.0,13.0
29.0,29.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
24.0,24.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
22.0,22.0
26.0,26.0
13.0,13.0
13.0,13.0
13.0,13.0
32.0,32.0
18.0,18.0
14.0,14.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
14.0,14.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
87.0,87.0
13.0,13.0
17.0,17.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
17.0,17.0
13.0,13.0
13.0,13.0
13.0,13.0
19.0,19.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
14.0,14.0
21.0,21.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
14.0,14.0
17.0,17.0
13.0,13.0
19.0,19.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
18.0,18.0
13.0,13.0
13.0,13.0
17.0,17.0
13.0,13.0
13.0,13.0
17.0,17.0
13.0,13.0
45.0,44.0
13.0,13.0
12.0,12.0
13.0,13.0
17.0,17.0
13.0,13.0
17.0,17.0
13.0,13.0
18.0,18.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
16.0,16.0
13.0,13.0
16.0,16.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
15.0,15.0
17.0,17.0
13.0,13.0
15.0,15.0
20.0,20.0
20.0,20.0
20.0,20.0
20.0,20.0
20.0,20.0
20.0,20.0
20.0,20.0
20.0,20.0
20.0,20.0
20.0,20.0
20.0,20.0
21.0,21.0
22.0,22.0
22.0,22.0
20.0,20.0
20.0,20.0
20.0,20.0
20.0,20.0
19.0,19.0
13.0,13.0
28.0,28.0
17.0,18.0
36.0,37.0
20.0,20.0
23.0,22.0
13.0,13.0
13.0,13.0
18.0,18.0
24.0,24.0
15.0,15.0
16.0,16.0
20.0,20.0
20.0,20.0
19.0,19.0
20.0,20.0
23.0,23.0
20.0,20.0
20.0,20.0
19.0,19.0
20.0,20.0
20.0,20.0
20.0,20.0
20.0,20.0
20.0,20.0
20.0,20.0
20.0,20.0
13.0,13.0
22.0,22.0
20.0,20.0
21.0,21.0
22.0,22.0
22.0,22.0
20.0,20.0
16.0,16.0
20.0,20.0
20.0,20.0
20.0,20.0
20.0,20.0
13.0,13.0
25.0,25.0
13.0,13.0
20.0,20.0
15.0,15.0
13.0,13.0
23.0,24.0
29.0,29.0
20.0,20.0
22.0,22.0
16.0,16.0
17.0,17.0
15.0,15.0
19.0,19.0
13.0,13.0
25.0,26.0
15.0,15.0
16.0,15.0
18.0,18.0
26.0,26.0
14.0,14.0
127.0,127.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
54.0,54.0
60.0,60.0
22.0,22.0
22.0,20.0
13.0,13.0
13.0,13.0
15.0,15.0
15.0,15.0
15.0,15.0
14.0,14.0
13.0,13.0
20.0,20.0
20.0,20.0
16.0,16.0
20.0,20.0
17.0,17.0
18.0,18.0
19.0,19.0
16.0,16.0
20.0,20.0
14.0,14.0
15.0,15.0
24.0,24.0
14.0,14.0
14.0,14.0
12.0,12.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
16.0,16.0
15.0,15.0
19.0,19.0
18.0,18.0
17.0,17.0
16.0,16.0
13.0,13.0
13.0,13.0
30.0,30.0
13.0,13.0
13.0,13.0
70.0,70.0
13.0,13.0
56.0,56.0
25.0,25.0
25.0,25.0
21.0,21.0
23.0,23.0
21.0,21.0
25.0,25.0
23.0,23.0
21.0,21.0
21.0,21.0
21.0,21.0
23.0,23.0
23.0,23.0
21.0,21.0
21.0,21.0
21.0,21.0
21.0,21.0
21.0,21.0
59.0,59.0
29.0,29.0
23.0,23.0
39.0,39.0
23.0,23.0
49.0,49.0
23.0,23.0
35.0,35.0
27.0,27.0
23.0,23.0
23.0,23.0
23.0,23.0
23.0,23.0
25.0,25.0
23.0,23.0
21.0,21.0
23.0,23.0
29.0,29.0
23.0,23.0
33.0,33.0
21.0,21.0
18.0,18.0
21.0,21.0
27.0,27.0
21.0,21.0
23.0,23.0
23.0,23.0
23.0,23.0
21.0,21.0
31.0,31.0
21.0,21.0
18.0,18.0
21.0,21.0
23.0,23.0
27.0,27.0
21.0,21.0
27.0,27.0
41.0,41.0
42.0,42.0
21.0,21.0
21.0,21.0
71.0,71.0
23.0,23.0
18.0,18.0
23.0,23.0
25.0,25.0
23.0,23.0
25.0,25.0
23.0,23.0
18.0,18.0
23.0,23.0
107.0,107.0
23.0,23.0
25.0,25.0
21.0,21.0
23.0,23.0
21.0,21.0
21.0,21.0
27.0,27.0
51.0,51.0
23.0,23.0
31.0,31.0
