Before,After
55,55
64,64
55,55
580,580
15,15
32,
10,
,50
,10
133,133
64,64
48,48
41,41
69,69
,185
,9
,13
,9
,9
,10
162,162
214,214
34,34
203,
9,
13,
9,
9,
9,
10,
,42
,9
580,580
15,15
133,133
10,
589,
62,
7,
13,
6,
8,
15,
10,
15,
7,
15,
12,
24,
7,
498,
53,53
166,166
96,96
47,47
82,82
,10
,589
,62
,7
,13
,6
,8
,15
,10
,15
,7
,15
,12
,24
,7
,498
320,356
,26
,4
,45
580,580
15,15
,8
,13
40,
,8
133,133
422,423
15,15
28,30
22,
,22
635,635
37,37
26,26
13,13
11,11
11,11
4,4
14,14
14,14
16,16
14,14
14,14
139,139
12,12
6,6
5,5
5,5
5,5
43,43
150,150
13,13
12,12
7,7
800,800
30,30
22,22
79,79
14,14
15,15
12,12
123,123
117,117
15,15
27,27
47,47
5,5
14,14
19,19
8,8
5,5
14,14
4,4
14,14
41,41
26,26
5,5
5,5
5,5
5,5
5,5
5,5
91,91
25,25
5,5
8,8
234,234
5,5
5,5
17,17
28,28
58,58
251,251
5,5
9,9
16,16
17,17
56,56
122,122
20,20
219,219
9,9
9,9
7,7
13,13
6,6
28,28
23,23
8,8
112,112
38,38
4,4
109,109
7,7
14,14
69,69
10,10
22,
,22
624,624
37,37
26,26
13,13
11,11
11,11
4,4
14,14
14,14
16,16
14,14
14,14
139,139
12,12
6,6
5,5
5,5
5,5
43,43
150,150
13,13
12,12
7,7
792,792
30,30
22,22
79,79
14,14
15,15
12,12
123,123
117,117
15,15
27,27
47,47
5,5
14,14
19,19
8,8
5,5
14,14
4,4
14,14
41,41
26,26
5,5
5,5
5,5
5,5
5,5
5,5
91,91
25,25
5,5
8,8
234,234
5,5
5,5
17,17
28,28
58,58
251,251
5,5
9,9
16,16
17,17
56,56
122,122
20,20
219,219
9,9
9,9
7,7
13,13
6,6
28,28
23,23
8,8
112,112
38,38
4,4
109,109
7,7
14,14
69,69
10,10
465,453
30,30
1,1
20,20
93,96
25,27
80,77
10,10
228,225
9,9
7,7
13,13
6,6
28,28
23,23
8,8
60,60
18,18
126,123
6,6
6,6
6,6
7,7
10,13
141,144
5,5
11,11
26,
,14
,14
38,38
38,38
37,37
37,37
36,36
46,46
42,38
36,36
39,39
39,39
38,38
51,51
5,5
5,5
45,45
37,37
38,37
36,36
76,76
5,5
56,56
43,54
134,131
39,39
101,96
7,7
5,5
,77
21,21
44,44
42,42
18,18
37,37
38,38
34,34
38,38
46,46
37,37
37,37
32,32
36,36
46,46
42,42
36,36
36,36
39,39
39,39
5,5
55,55
38,38
51,51
5,5
5,5
45,45
31,31
37,37
38,38
36,36
86,86
5,5
109,109
5,5
,58
,9
9,
57,57
11,11
5,5
60,106
,14
,15
301,299
75,75
73,73
26,26
45,45
17,17
35,35
49,
12,
8,8
94,99
56,45
25,15
70,
55,
4,
108,
305,
30,
34,
11,
278,
80,
11,
9,
22,
10,
171,
9,
,70
,55
,4
,108
,305
,30
,34
,11
,278
,80
,11
,9
,22
,10
,171
,9
58,58
118,130
10,10
,11
,6
37,
16,
477,477
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
39,39
,16
170,170
76,76
,87
,1
,68
,23
87,
1,
68,
23,
6,
,6
110,86
5,5
6,5
54,54
21,21
37,37
28,29
20,20
28,28
36,36
21,21
27,27
33,33
15,15
19,19
24,24
45,45
11,11
17,17
285,285
16,16
18,18
4,4
13,13
12,12
5,5
5,5
5,5
42,42
32,32
21,21
5,5
21,21
29,29
33,33
,12
70,70
5,5
5,5
191,191
9,9
9,9
473,473
10,10
457,457
129,129
129,129
94,94
107,107
94,94
129,129
107,107
85,85
85,85
85,85
107,107
107,107
94,94
85,85
85,85
85,85
85,85
512,512
173,173
107,107
283,283
107,107
402,402
116,116
239,239
151,151
116,116
107,107
116,116
107,107
138,138
116,116
85,85
116,116
173,173
116,116
217,217
94,94
61,61
94,94
151,151
94,94
107,107
107,107
107,107
94,94
195,195
94,94
61,61
85,85
116,116
151,151
85,85
101,101
200,200
1824,1824
85,85
85,85
635,635
107,107
61,61
107,107
129,129
107,107
129,129
107,107
61,61
116,116
1031,1031
116,116
138,138
85,85
107,107
94,94
85,85
160,160
423,423
107,107
195,195
107,107
173,173
173,173
213,213
85,85
85,85
173,173
226,226
101,101
221,221
1962,1962
85,85
116,116
85,85
129,129
283,283
468,468
195,195
217,217
151,151
85,85
305,305
129,129
107,107
173,173
107,107
85,85
107,107
533,533
107,107
107,107
621,621
85,85
85,85
173,173
85,85
173,173
85,85
115,115
85,85
182,182
160,160
160,160
151,151
349,349
534,534
173,173
107,107
115,115
781,781
107,107
85,85
160,160
261,261
1501,1501
173,173
107,107
525,525
173,173
437,437
644,644
503,503
1994,1994
85,85
169,169
239,239
195,195
248,248
85,85
115,115
182,182
129,129
129,129
129,129
85,85
138,138
101,101
158,158
1397,1397
129,129
115,115
173,173
358,358
85,85
160,160
85,85
138,138
270,270
248,248
182,182
182,182
248,248
226,226
226,226
257,257
182,182
182,182
217,217
115,115
107,107
61,61
116,116
182,182
305,305
533,533
151,151
85,85
116,116
283,283
195,195
424,424
182,182
107,107
204,204
85,85
283,283
497,497
107,107
107,107
129,129
107,107
253,253
129,129
270,270
85,85
115,115
101,101
137,137
1343,1343
129,129
126,126
107,107
217,217
217,217
239,239
151,151
283,283
173,173
270,270
151,151
204,204
173,173
195,195
173,173
1535,1535
151,151
151,151
173,173
151,151
85,85
107,107
129,129
173,173
151,151
173,173
107,107
116,116
116,116
468,468
116,116
129,129
195,195
151,151
107,107
129,129
115,115
151,151
115,115
195,195
115,115
195,195
115,115
261,261
169,169
209,209
129,129
138,138
61,61
587,587
107,107
107,107
116,116
116,116
203,203
107,107
195,195
217,217
115,115
239,239
173,173
217,217
173,173
146,146
129,129
116,116
151,151
195,195
85,85
107,107
393,393
393,393
204,204
195,195
160,160
85,85
116,116
115,115
182,182
107,107
107,107
116,116
116,116
217,217
226,226
107,107
85,85
591,591
710,710
160,160
182,182
169,169
138,138
160,160
85,85
85,85
116,116
160,160
85,85
217,217
217,217
291,291
305,305
107,107
173,173
151,151
151,151
195,195
85,85
151,151
257,257
239,239
85,85
248,248
116,116
587,587
107,107
129,129
129,129
107,107
101,101
368,368
3736,3736
110,86
5,5
6,5
54,54
21,21
37,37
28,29
20,20
28,28
36,36
21,21
27,27
15,15
19,19
24,24
45,45
11,11
17,17
285,285
16,16
18,18
4,4
13,13
12,12
5,5
5,5
5,5
42,42
32,32
21,21
5,5
21,21
29,29
33,33
,12
70,70
5,5
5,5
191,191
9,9
9,9
473,473
10,10
457,457
129,129
129,129
94,94
107,107
94,94
129,129
107,107
85,85
85,85
85,85
107,107
107,107
94,94
85,85
85,85
85,85
85,85
512,512
173,173
107,107
283,283
107,107
402,402
116,116
239,239
151,151
116,116
107,107
116,116
107,107
138,138
116,116
85,85
116,116
173,173
116,116
217,217
94,94
61,61
94,94
151,151
94,94
107,107
107,107
107,107
94,94
195,195
94,94
61,61
85,85
116,116
151,151
85,85
101,101
200,200
1824,1824
85,85
85,85
635,635
107,107
61,61
107,107
129,129
107,107
129,129
107,107
61,61
116,116
1031,1031
116,116
138,138
85,85
107,107
94,94
85,85
160,160
423,423
107,107
195,195
107,107
173,173
173,173
213,213
85,85
85,85
173,173
226,226
101,101
221,221
1962,1962
85,85
116,116
85,85
129,129
283,283
468,468
195,195
217,217
151,151
85,85
305,305
129,129
107,107
173,173
107,107
85,85
107,107
533,533
107,107
107,107
621,621
85,85
85,85
173,173
85,85
173,173
85,85
115,115
85,85
182,182
160,160
160,160
151,151
349,349
534,534
173,173
107,107
115,115
781,781
107,107
85,85
160,160
261,261
1501,1501
173,173
107,107
525,525
173,173
437,437
644,644
503,503
1994,1994
85,85
169,169
239,239
195,195
248,248
85,85
115,115
182,182
129,129
129,129
129,129
85,85
138,138
101,101
158,158
1397,1397
129,129
115,115
173,173
358,358
85,85
160,160
85,85
138,138
270,270
248,248
182,182
182,182
248,248
226,226
226,226
257,257
182,182
182,182
217,217
115,115
107,107
61,61
116,116
182,182
305,305
533,533
151,151
85,85
116,116
283,283
195,195
424,424
182,182
107,107
204,204
85,85
283,283
497,497
107,107
107,107
129,129
107,107
253,253
129,129
270,270
85,85
115,115
101,101
137,137
1343,1343
129,129
126,126
107,107
217,217
217,217
239,239
151,151
283,283
173,173
270,270
151,151
204,204
173,173
195,195
173,173
1535,1535
151,151
151,151
173,173
151,151
85,85
107,107
129,129
173,173
151,151
173,173
107,107
116,116
116,116
468,468
116,116
129,129
195,195
151,151
107,107
129,129
115,115
151,151
115,115
195,195
115,115
195,195
115,115
261,261
169,169
209,209
129,129
138,138
61,61
587,587
107,107
107,107
116,116
116,116
203,203
107,107
195,195
217,217
115,115
239,239
173,173
217,217
173,173
146,146
129,129
116,116
151,151
195,195
85,85
107,107
393,393
393,393
204,204
195,195
160,160
85,85
116,116
115,115
182,182
107,107
107,107
116,116
116,116
217,217
226,226
107,107
85,85
591,591
710,710
160,160
182,182
169,169
138,138
160,160
85,85
85,85
116,116
160,160
85,85
217,217
217,217
291,291
305,305
107,107
173,173
151,151
151,151
195,195
85,85
151,151
257,257
239,239
85,85
248,248
116,116
587,587
107,107
129,129
129,129
107,107
101,101
368,368
3736,3736
,1060
,136
872,272
,20
,336
,44
555,754
,5
5,
,5
5,
5,
,5
,5
,5
,5
,5
,5
,5
,1
,1
136,141
,39
,21
21,
371,371
39,39
68,68
119,119
429,436
129,129
131,131
79,107
105,105
367,367
11,11
37,37
9,9
9,9
119,119
81,81
21,
24,
,56
59,64
53,56
100,100
135,138
122,122
16,16
21,21
18,18
40,40
8,6
52,52
12,12
27,24
25,
51,55
,9
8,
43,46
41,41
11,11
,15
37,
172,151
132,132
482,469
186,186
9,9
5,5
,4
4,
164,164
30,35
85,85
187,187
7,7
252,291
38,38
,10
160,178
43,43
90,91
8,8
11,11
20,20
65,50
1,
56,61
25,25
24,24
30,30
168,168
82,6
29,
28,
,75
,32
,28
,7
,19
93,93
45,45
19,
866,866
6,6
6,6
98,98
53,53
173,173
28,28
7,7
242,243
10,10
17,17
10,10
106,106
25,27
25,27
25,27
150,151
35,36
6,6
6,6
4,4
7,7
186,183
18,15
200,200
63,71
9,10
0,
775,780
31,31
43,43
72,72
5,5
21,26
21,21
49,49
5,5
8,8
8,8
47,44
10,10
101,108
110,127
5,5
123,123
9,9
16,16
6,6
46,46
45,45
262,268
12,12
12,12
10,10
70,70
7,10
13,13
185,201
,11
6,
6,6
11,6
29,30
19,19
192,195
8,8
5,5
30,30
24,24
13,13
7,7
5,5
5,5
193,198
5,5
,17
0,
17,0
0,0
84,91
9,
,9
,5
5,
14,18
37,37
41,41
48,48
43,43
3,3
86,86
23,23
41,41
21,21
35,35
17,17
31,31
59,59
120,120
234,234
107,107
4,4
33,33
116,115
187,193
193,226
42,42
295,311
576,570
218,216
266,256
306,296
416,416
342,335
490,446
998,718
51,33
125,46
49,49
355,361
152,152
124,121
37,37
69,62
1,
1,0
794,794
44,44
44,44
44,44
52,52
226,226
227,227
34,34
186,193
322,342
34,34
53,53
248,248
42,42
209,211
65,83
301,301
152,153
34,34
35,35
34,34
35,35
20,20
129,129
58,58
46,46
26,26
488,513
,162
335,335
65,65
121,121
215,215
,37
37,
,114
362,
,184
84,84
6,6
1349,1349
237,230
303,303
197,197
102,108
121,117
24,24
335,342
90,88
294,290
112,100
25,
113,107
210,204
26,26
78,78
72,76
211,216
,31
85,91
13,14
211,210
83,83
344,344
555,546
544,541
65,65
395,401
109,119
274,273
272,256
76,76
4,
493,493
37,36
46,46
23,23
78,78
32,32
69,71
165,137
32,32
48,48
23,23
23,23
23,23
23,23
26,14
42,44
108,112
60,66
72,74
,50
,117
93,93
117,117
91,91
11,11
29,29
7,7
43,43
30,30
13,13
39,39
16,17
15,15
55,55
6,6
7,7
7,7
16,
6,
30,19
18,7
6,
30,19
6,
16,16
24,34
7,7
23,26
4,4
22,22
15,15
6,6
20,20
17,17
21,21
86,86
91,91
11,11
29,29
7,7
43,43
30,30
13,13
39,39
16,17
15,15
55,55
6,6
7,7
7,7
16,
6,
30,19
18,7
6,
30,19
6,
16,16
24,34
7,7
23,26
4,4
22,22
15,15
6,6
20,20
17,17
21,21
2,45
6,
,44
33,105
31,33
5,5
,6
,58
,50
,9
,5
,45
,16
,5
,5
2,45
6,
,44
33,105
31,33
5,5
,6
,58
,50
,9
,5
,45
,16
,5
,5
197,200
190,185
14,14
17,17
222,234
42,83
111,123
25,25
19,29
77,79
,23
39,39
228,218
22,22
31,31
143,163
,5
5,
5,5
,5
187,182
83,82
63,63
23,23
327,327
,7
245,256
34,37
127,111
45,45
70,71
5,5
20,18
142,143
43,47
39,41
,105
78,
116,101
79,79
259,231
164,186
8,8
58,58
,6
,42
,5
38,38
121,125
7,7
10,10
5,5
5,5
5,5
5,5
78,60
6,
280,278
37,
23,23
5,5
,37
566,566
14,14
8,8
191,191
5,5
102,88
467,464
6,6
73,73
332,332
2,
239,239
78,78
168,168
10,10
49,47
257,
8,
72,72
87,87
85,85
109,109
87,87
11,11
35,35
19,19
9,9
10,10
41,41
34,34
63,63
17,17
7,7
9,9
9,9
30,30
9,9
56,56
22,22
59,59
10,10
9,9
9,9
38,38
21,21
13,13
11,11
87,87
12,12
28,28
32,32
49,49
26,26
9,9
10,10
8,8
75,75
151,151
23,23
22,22
47,46
54,54
4,4
75,75
37,37
64,64
500,499
199,200
8,8
5,5
8,8
5,5
43,43
96,96
154,154
83,83
202,202
43,43
27,27
74,74
87,87
90,90
392,391
66,66
68,68
275,275
88,88
5,5
5,5
5,5
71,84
35,35
8,8
37,37
225,225
263,263
857,857
10,10
10,10
120,120
166,166
131,131
65,65
47,47
47,47
163,163
15,15
46,46
106,104
136,136
243,243
858,858
71,71
142,142
153,153
49,49
15,15
54,54
359,359
273,273
569,577
99,103
190,200
41,43
27,27
74,74
332,332
10,10
10,10
9,9
152,152
25,25
9,9
63,63
191,156
407,407
38,38
9,9
7,7
6,6
76,76
647,650
3,3
3,3
3,3
243,243
58,39
50,50
55,56
70,76
101,132
,8
200,191
5,5
241,214
3,3
187,187
4,4
4,4
133,149
165,166
29,87
116,125
65,69
76,53
69,75
52,61
182,184
22,25
52,52
163,169
44,52
21,15
13,24
123,117
36,60
53,55
92,100
38,37
,25
25,
46,50
49,49
118,129
5,5
288,290
301,310
14,18
307,309
56,59
,14
,15
14,
15,
7,7
10,10
57,56
41,40
22,22
23,24
869,872
82,82
23,23
12,12
25,25
113,113
41,41
30,30
4,4
16,16
31,31
12,12
5,5
7,7
5,5
8,8
5,5
7,7
10,10
10,10
10,10
5,5
10,10
4,4
9,9
9,9
4,4
4,4
4,4
5,5
6,6
4,4
16,16
11,11
7,7
48,50
30,29
53,52
63,38
39,39
92,100
11,22
19,12
296,296
22,22
18,18
18,18
18,18
22,22
12,12
6,6
201,
14,
14,
14,
14,
14,
8,
7,
14,
11,
14,
14,
,201
,14
,14
,14
,14
,14
,8
,7
,14
,11
,14
,14
180,177
101,105
6,6
45,38
101,96
28,28
29,42
,11
66,82
28,
25,26
94,94
5,5
26,38
,116
,5
53,53
27,27
63,63
106,101
98,99
58,60
17,17
92,92
6,6
76,
,76
110,110
20,20
24,24
135,135
27,35
91,102
6,6
63,65
110,105
20,20
24,24
137,137
55,49
24,25
60,60
,40
242,242
105,105
40,
46,46
101,101
43,43
273,273
223,223
,138
,49
,294
225,228
20,20
4,4
4,4
4,4
4,4
,9
167,174
22,22
4,4
4,4
4,
,4
12,
,12
12,
,12
4,
,4
,4
4,
4,
,4
4,
,4
4,
,4
4,
,4
,4
4,
,4
4,
,4
4,
,4
4,
,4
4,
,4
,54
25,
32,70
62,105
364,364
,14
,5
14,
5,
8,
46,
63,
24,
24,
18,
56,
47,
22,
30,
10,
29,25
29,25
29,25
73,71
29,25
29,25
29,25
29,25
29,25
120,120
84,87
144,192
,17
,6
,10
,6
,6
110,113
15,15
4,4
121,128
4,4
4,4
4,4
4,4
97,97
5,5
349,337
17,17
12,12
4,4
6,6
4,4
4,4
4,4
10,10
6,6
6,6
93,192
,26
,15
,17
,14
,15
9,203
,27
,9
,73
,23
,69
42,43
262,259
21,21
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
280,280
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
,24
9,9
57,45
11,
8,8
90,93
45,45
11,11
5,5
66,66
12,12
5,5
88,88
28,28
47,47
116,123
,18
13,22
18,
57,59
9,9
23,26
262,262
21,21
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
49,54
12,
,12
459,459
84,84
138,138
387,387
98,98
165,165
18,18
59,59
18,18
134,134
3,3
124,124
3,3
40,40
61,61
14,14
104,104
5,5
4,4
34,34
76,76
64,64
256,256
162,162
8,8
218,218
64,64
53,53
43,43
54,54
78,78
306,306
13,
,13
13,13
28,28
9,9
17,17
88,88
5,5
4,4
5,5
4,4
248,248
4,4
4,4
4,4
4,4
4,4
81,81
184,184
80,80
504,504
2,2
5,5
5,5
5,5
5,5
657,657
4,4
30,30
6,6
6,6
42,42
226,226
125,125
3,3
202,202
69,69
18,18
476,476
5,5
5,5
5,5
5,5
736,736
202,202
403,403
10,10
10,10
9,9
4,4
9,9
4,4
9,9
4,4
9,9
4,4
9,9
4,4
422,422
50,50
4,4
4,4
4,4
4,4
4,4
4,4
107,107
32,20
12,
,12
5,5
48,48
85,85
5,5
15,15
15,15
305,305
5,5
39,39
,23
,13
268,280
10,10
,10
4,
,4
4,
,4
4,
,4
4,
,4
73,73
391,391
17,17
33,33
122,122
174,174
53,53
463,463
15,
,15
67,67
55,55
29,29
41,52
10,19
35,43
15,15
99,101
19,19
24,24
17,35
,18
34,35
38,
23,
24,24
12,12
29,29
16,16
29,29
16,16
29,29
12,12
24,24
12,12
1,
,1
764,764
586,586
16,16
19,19
40,58
41,41
55,55
9,9
9,9
40,42
13,13
39,58
38,39
8,8
,19
14,14
19,22
27,27
48,48
112,112
,14
5,5
144,146
4,4
38,36
,49
122,122
4,4
7,7
155,155
88,88
76,66
14,14
104,88
24,
11,
,9
,24
,11
60,59
4,4
4,4
79,79
65,65
54,54
103,109
1053,1050
6,6
7,7
12,12
4,4
5,5
4,4
4,4
6,6
6,6
4,4
9,9
12,12
12,12
8,8
12,12
4,4
4,4
7,7
27,27
11,11
5,5
6,6
19,19
5,5
11,11
5,5
6,6
19,19
5,5
8,8
4,4
123,123
5,5
5,5
5,5
29,29
127,126
128,130
118,123
25,25
25,25
24,23
50,50
20,20
15,15
15,15
15,15
21,27
94,101
10,17
109,109
194,194
39,39
47,47
228,223
7,7
27,27
57,57
28,28
6,6
13,13
81,81
12,12
14,14
641,623
9,9
43,61
772,807
2,2
173,206
129,129
773,772
2,2
173,173
129,129
354,320
104,104
10,10
10,10
10,10
21,25
44,44
617,429
4,4
6,
5,
9,
7,
7,
7,
7,
7,
8,
7,
7,
5,
10,
7,
,5
,5
5,
5,
,5
,5
5,
5,
10,
7,
,9
,7
,6
,7
7,
7,
,6
,7
7,
7,
7,
7,
,6
,7
,5
5,
,6
,7
7,
7,
,9
,7
10,
7,
,6
,7
7,
7,
11,
9,
,10
,9
14,
9,
,13
,9
42,42
44,44
10,10
6,6
147,142
248,239
32,32
7,7
8,8
8,8
7,7
7,7
12,12
10,10
8,8
11,11
11,11
79,79
122,122
8,8
8,8
8,8
12,12
8,8
8,8
7,7
354,320
104,104
10,10
10,10
10,10
21,25
44,44
617,429
4,4
6,
5,
9,
7,
7,
7,
7,
7,
8,
7,
7,
5,
10,
7,
,5
,5
5,
5,
,5
,5
5,
5,
10,
7,
,9
,7
,6
,7
7,
7,
,6
,7
7,
7,
7,
7,
,6
,7
,5
5,
,6
,7
7,
7,
,9
,7
10,
7,
,6
,7
7,
7,
11,
9,
,10
,9
14,
9,
,13
,9
42,42
44,44
10,10
6,6
147,142
248,239
32,32
7,7
8,8
8,8
7,7
7,7
12,12
10,10
8,8
11,11
11,11
79,79
122,122
8,8
8,8
8,8
12,12
8,8
8,8
7,7
221,209
17,17
133,70
85,22
6,6
8,59
73,141
33,33
11,
,11
,4
9,28
,39
47,49
9,9
60,66
25,25
13,13
,46
,5
,30
43,35
228,266
44,44
13,13
47,15
156,160
115,98
49,12
51,14
23,34
98,99
90,40
,50
,18
419,403
62,62
38,38
89,107
94,132
18,18
,5
246,246
29,29
,105
168,164
41,52
46,52
,28
,10
95,102
35,35
1380,1393
6,6
221,221
8,8
389,389
6,6
5,5
5,5
58,64
58,72
102,116
35,35
675,694
6,6
131,131
209,214
,33
,12
33,
12,
88,98
6,6
12,15
385,424
12,12
5,5
11,
,11
8,
,8
,12
160,161
19,19
,20
,22
,212
,5
,5
,5
,5
,5
,5
,12
,57
,69
,167
,133
,59
,22
,36
,39
,99
,32
,10
,32
,10
162,162
27,27
77,83
6,
10,10
6,6
6,6
,6
134,128
21,15
124,120
30,26
80,76
30,26
31,31
16,16
34,34
9,9
12,12
7,14
29,29
70,77
32,32
262,262
6,6
13,13
24,36
50,58
,10
,13
,19
8,
12,10
58,61
11,12
,13
116,124
27,27
2098,2101
82,82
38,38
56,56
55,55
659,659
11,11
36,36
19,19
102,102
5,5
65,65
7,7
9,9
14,14
15,15
309,309
94,94
12,12
36,36
40,40
9,9
5,5
56,57
679,679
159,159
7,7
48,48
5,5
29,29
21,21
5,5
19,19
1962,1962
78,78
34,34
56,56
51,51
610,610
11,11
38,38
19,19
102,102
5,5
65,65
7,7
9,9
14,14
15,15
272,272
115,115
12,12
36,36
40,40
9,9
5,5
,44
,2
44,
2,
96,94
118,118
57,57
426,448
452,451
58,58
46,44
17,17
17,73
110,200
,139
,11
29,34
,32
,69
,23
182,356
25,26
28,45
55,51
74,69
49,49
53,64
128,128
27,19
57,50
50,40
38,32
27,
6,5
92,92
,50
199,196
294,
,263
6,40
,21
87,
10,
14,
11,
5,
7,
214,211
5,
380,387
7,7
136,136
4,4
230,250
63,75
16,16
35,5
101,105
23,7
18,
17,21
32,32
65,62
33,37
7,24
30,34
76,98
3,4
31,27
25,29
39,56
,5
4,
30,
18,
2,
2,
2,
8,
13,
,4
,27
,18
,2
,2
,2
,8
,13
35,39
10,10
133,101
285,273
135,135
,20
143,
12,
20,
22,30
125,139
6,6
156,159
13,13
62,63
36,26
37,47
74,75
23,24
45,45
16,16
44,48
15,19
161,127
34,
14,
8,
,9
9,
2,2
3,3
3,3
2,2
2,2
2,2
3,3
3,3
2,2
99,83
16,
11,
3,3
3,3
6,6
6,6
6,6
6,6
36,103
,48
,14
,11
,8
,13
9,9
6,6
93,93
5,5
14,14
10,10
45,45
6,6
4,4
5,5
52,52
168,168
17,17
17,17
17,17
6,6
3,3
3,3
15,15
80,75
4,4
7,7
6,6
,14
27,27
306,288
70,70
10,10
28,28
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
38,41
11,11
179,179
1066,1066
41,41
42,42
13,
37,40
160,160
134,135
5,
21,21
193,196
5,5
20,23
106,118
163,164
,2
122,
,122
49,54
,193
,924
,8
,7
,21
,14
,7
43,
,43
,50
405,405
34,34
480,480
981,980
212,210
15,15
23,28
28,34
27,33
27,36
15,20
124,123
1286,1285
45,45
128,130
17,18
16,16
72,72
18,18
22,22
70,70
7,7
6,6
6,6
187,187
6,6
14,14
11,11
22,22
6,6
10,10
80,80
10,10
10,10
10,10
11,11
15,15
13,13
30,30
9,9
9,9
60,60
10,10
10,10
6,6
6,6
7,7
62,62
17,17
48,48
23,22
6,6
7,7
6,6
6,6
7,7
6,6
5,5
6,6
18,18
18,18
6,6
6,6
7,7
10,10
10,10
8,8
157,168
14,14
48,48
12,12
,5
144,144
211,211
50,50
12,12
638,638
392,392
83,83
508,495
57,58
143,
481,498
10,10
10,10
11,11
7,7
7,7
16,16
,143
1149,1147
31,31
59,54
240,240
15,15
27,27
22,22
27,28
27,27
15,15
7,3
11,3
11,3
11,3
11,3
11,3
11,3
14,3
10,2
109,96
161,161
15,15
15,15
15,15
15,15
15,15
15,15
15,15
1089,1089
907,906
8,8
7,7
21,21
14,14
,77
,48
85,87
7,22
12,13
68,
15,
85,87
7,22
12,13
37,36
465,464
216,252
5,5
12,12
412,416
12,12
12,12
12,12
12,12
,71
,13
,9
,63
540,535
58,58
63,63
66,66
66,66
19,19
322,323
254,246
15,15
,39
91,105
14,14
14,14
22,22
20,20
14,14
20,20
20,20
20,20
5,5
14,14
15,15
15,15
27,27
38,38
21,21
14,14
26,26
926,951
356,339
20,20
27,27
34,34
14,14
5,5
35,38
,3
340,331
97,97
16,16
20,20
48,48
34,34
63,63
49,49
27,27
91,91
10,10
7,7
7,7
7,7
21,21
120,120
11,11
11,11
26,26
22,22
26,26
15,15
37,37
14,14
15,15
8,8
67,67
84,84
11,11
14,14
5,5
4,4
6,6
58,58
29,29
7,7
4,4
4,4
107,107
11,11
14,14
4,4
5,5
4,4
4,4
4,4
6,6
15,15
74,74
2,2
2,2
2,2
2,2
55,55
45,45
15,15
4,4
11,11
8,8
13,13
22,22
11,11
7,7
19,19
21,21
6,6
5,5
5,5
15,15
71,71
61,61
12,12
10,10
5,5
264,264
45,45
5,5
11,11
10,10
4,4
34,34
4,4
9,9
3,3
6,6
4,4
27,27
4,4
4,4
4,4
29,29
6,6
3,3
4,4
39,39
4,4
7,7
7,7
4,4
37,37
5,5
6,6
6,6
3,3
4,4
44,44
4,4
4,4
6,6
7,7
4,4
4,4
34,34
3,3
3,3
3,3
3,3
35,35
3,3
2,2
2,2
2,2
23,23
3,3
4,4
3,3
4,4
40,40
9,9
9,9
9,9
4,4
36,36
8,8
3,3
7,7
6,6
61,61
7,7
7,7
97,97
10,10
6,6
6,6
3,3
3,3
10,10
4,4
4,4
5,5
9,9
28,28
3,3
5,5
9,9
54,54
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
12,12
3,3
3,3
36,36
3,3
4,4
3,3
3,3
4,4
3,3
28,28
6,6
5,5
5,5
48,48
4,4
9,9
9,9
9,9
4,4
80,80
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
4,4
4,4
18,18
3,3
3,3
3,3
3,3
55,55
3,3
3,3
3,3
3,3
3,3
166,166
13,13
3,3
3,3
4,4
5,5
5,5
4,4
4,4
114,114
4,4
4,4
4,4
6,6
4,4
5,5
4,4
4,4
3,3
98,98
4,4
3,3
4,4
4,4
6,6
41,41
5,5
4,4
5,5
6,6
6,6
5,5
3,3
3,3
28,28
3,3
3,3
4,4
4,4
42,42
4,4
5,5
4,4
3,3
8,8
4,4
32,32
6,6
3,3
6,6
3,3
4,4
19,19
3,3
3,3
3,3
3,3
40,40
4,4
4,4
4,4
4,4
34,34
3,3
4,4
3,3
4,4
3,3
41,41
7,7
3,3
8,8
4,4
4,4
25,25
3,3
5,5
5,5
47,47
6,6
6,6
6,6
6,6
22,22
3,3
3,3
6,6
90,90
16,16
9,9
16,16
9,9
9,9
4,4
5,5
86,86
9,9
9,9
2,2
9,9
9,9
5,5
5,5
46,46
3,3
4,4
5,5
3,3
3,3
4,4
3,3
73,73
4,4
4,4
2,2
3,3
3,3
3,3
3,3
5,5
3,3
4,4
3,3
5,5
3,3
3,3
3,3
3,3
2,2
79,79
9,9
10,10
9,9
10,10
10,10
4,4
4,4
4,4
66,66
5,5
9,9
10,10
9,9
10,10
4,4
4,4
26,26
3,3
6,6
3,3
4,4
27,27
245,245
4,4
4,4
4,4
13,13
13,13
10,10
206,206
24,24
147,147
7,7
313,313
4,4
4,4
5,5
4,4
6,6
10,10
3,3
22,22
24,24
4,4
5,5
4,4
5,5
4,4
4,4
4,4
4,4
4,4
5,5
4,4
5,5
4,4
4,4
4,4
4,4
127,127
216,216
83,83
12,12
61,61
31,31
15,15
