Before,After
0,0
0,0
0,0
0,0
0,0
,0
,0
3,3
0,0
0,0
0,0
0,0
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
0,0
0,0
0,0
0,0
0,0
,0
0,0
0,0
,0
0,0
0,0
0,0
0,
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,2
3,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,2
0,0
,0
,0
,0
0,0
0,0
0,
0,
0,
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
1,1
0,0
0,0
0,0
0,0
4,4
0,0
0,0
6,6
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4,4
0,0
0,0
0,0
0,0
0,0
0,0
3,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5,5
7,7
1,1
2,2
0,0
5,5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
22,22
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,2
2,2
4,4
0,0
2,2
2,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,2
0,0
0,0
0,0
0,0
0,0
0,0
7,7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,2
0,0
0,0
0,0
4,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
6,6
3,3
0,0
0,0
0,0
10,10
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,2
0,0
0,0
0,0
0,0
34,34
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
2,2
2,2
0,0
0,0
4,4
0,0
6,6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
1,1
2,2
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
2,2
0,0
0,0
0,0
6,6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,
0,0
,0
,3
,0
,0
,0
3,
0,
0,
0,
0,0
0,0
1,1
0,
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,0
2,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,
,0
0,0
0,0
0,0
0,0
0,
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,0
0,0
,0
,0
,0
,0
0,0
0,
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,7
0,0
7,
0,0
0,0
0,0
,0
0,0
0,0
0,0
,0
0,0
0,0
0,0
0,
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,
,0
,0
0,
0,0
0,0
0,0
0,0
0,0
0,0
0,
0,0
0,0
,0
0,
,0
0,
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,
0,0
,0
,0
0,
0,0
,1
0,0
,0
0,
0,0
0,
,0
,3
,0
,0
0,0
0,
0,
,0
0,0
0,0
0,0
1,1
0,0
,0
,0
0,0
0,
,0
0,0
0,0
,0
,0
0,
0,
0,0
0,0
0,0
0,0
0,0
0,0
24,24
,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,
0,0
3,
0,
0,0
0,0
0,0
0,
0,0
0,0
0,3
3,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,0
,0
0,
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,0
0,0
0,0
,0
0,0
0,0
0,0
0,0
0,1
,0
0,0
0,0
0,0
,0
0,0
0,0
0,0
0,0
0,0
0,
0,0
0,0
,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
1,0
,2
2,0
0,0
0,0
0,0
0,0
0,0
0,3
3,0
0,0
0,0
0,0
0,0
,
0,0
,
0,0
,0
,0
0,2
2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
15,4
1,4
0,5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
2,0
0,0
0,
0,
0,0
0,0
0,0
,
0,0
,
0,
0,0
0,0
0,0
0,2
2,0
0,0
0,0
0,2
2,3
3,0
0,0
0,0
0,0
0,0
,0
0,0
0,2
2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,6
5,0
0,0
0,0
0,0
0,0
0,0
,0
0,0
0,0
0,0
0,0
0,7
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,
7,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
0,0
0,0
0,0
0,0
0,0
,0
0,0
0,0
0,
0,0
0,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,
0,0
0,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,
0,0
0,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,0
,0
,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,0
,0
,0
,0
,0
,0
,0
,0
,
0,
0,
0,
0,
0,
0,
0,
0,
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,0
,0
,
0,
0,
2,0
0,0
0,0
0,1
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,0
,0
,0
,0
,2
,0
,0
,4
,0
,0
,0
,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
2,0
0,0
0,4
4,0
0,0
0,0
0,0
0,0
0,0
0,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,
0,0
,0
,2
,0
0,0
0,0
0,1
1,0
0,0
0,
0,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,
0,
0,
0,
0,
0,
0,
0,
2,0
0,0
0,
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
,0
0,0
,1
1,0
0,0
,0
,2
2,0
0,0
0,0
0,0
,0
,0
0,0
0,0
,0
,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5
,0
0,0
,0
0,0
0,0
0,0
,0
0,0
0,0
0,0
,0
,0
0,0
0,0
0,0
0,0
,0
,0
,0
,0
,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
2,0
0,0
0,2
2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
3,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,0
0,0
,0
,1
,0
,1
,0
,0
,1
,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
2,0
0,0
0,2
2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
3,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5
5,0
0,0
0,0
0,0
0,0
0,
0,0
,0
0,0
0,0
0,2
1,0
0,0
0,0
,0
,0
,3
3,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
1,
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
3,0
0,0
0,0
0,0
0,0
,
0,0
0,2
2,0
0,0
0,0
0,0
0,0
,
0,0
0,0
0,0
0,0
0,0
0,3
3,0
0,
0,
0,
0,0
0,
0,
0,
0,0
0,
0,
0,
0,3
,0
,0
,0
,0
,0
,0
,0
,1
,
1,0
0,0
0,
0,
0,0
0,0
0,0
0,0
0,0
0,0
,0
0,0
0,0
,0
0,0
0,2
,0
,0
,0
,0
,0
,0
,0
,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,0
0,0
0,0
0,0
0,0
,0
,0
,0
0,0
0,0
0,0
0,0
0,
0,0
,
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,
0,
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,0
,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,
0,
0,
,0
,0
0,
0,
0,
,0
,0
,0
0,0
0,0
0,0
,0
,0
,0
0,
0,
,0
,0
,0
0,0
0,0
0,0
0,0
0,
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,0
0,
,0
,0
,0
0,0
0,0
,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
,0
1,1
0,
2,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,1
1,
1,1
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,1
,0
2,2
0,0
0,0
0,0
0,0
0,
5,4
0,0
0,
0,0
0,0
0,0
0,0
0,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
0,0
0,0
,0
,0
0,
0,
0,0
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
1,
0,
0,
,3
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,1
,0
,0
,0
,0
,0
32,32
0,
13,12
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,0
,0
0,0
0,
0,0
0,0
0,0
0,0
55,57
,19
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,0
,0
0,0
0,
,0
19,
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
,0
,0
0,0
0,
0,0
0,0
2,1
0,0
,63
,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
63,
0,
0,
0,
,0
2,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,0
0,0
0,
0,
,0
,0
0,0
,0
,0
0,0
2,2
0,0
0,0
0,0
0,0
0,0
0,0
0,
0,
0,0
0,0
,0
,0
,0
0,0
0,
,0
,0
,0
0,0
0,
0,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,
0,0
0,0
,0
1,1
0,
0,0
0,0
0,0
0,0
,0
0,0
0,0
0,0
1,2
0,0
0,0
0,0
0,0
0,0
0,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
,0
0,0
0,0
0,0
0,0
0,
,0
0,0
0,0
1,1
0,0
0,0
0,0
2,2
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,
,0
0,
,0
,0
0,
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
7,7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,
0,
0,
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,0
,0
2,2
0,0
0,0
0,0
0,0
,0
0,0
,1
0,0
0,0
0,0
,0
0,0
0,0
0,0
0,
0,0
0,
,0
0,0
,0
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,0
,0
,0
0,0
0,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,0
,0
,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
2,1
,2
,0
0,
,0
0,
,0
,0
,0
,0
,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,
,0
,0
0,0
0,
0,
0,0
0,0
0,0
1,1
0,0
0,0
0,
,0
0,0
0,0
0,0
0,0
0,0
,0
0,
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,0
0,0
0,
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,
0,
0,
0,
0,
0,
0,
0,
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,0
0,0
,0
0,0
0,0
0,0
0,0
,0
,0
,0
0,0
,0
0,0
,4
0,0
0,0
2,2
0,0
0,0
0,0
0,0
0,0
,0
0,0
0,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,2
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,0
0,
0,0
,0
0,
0,0
0,0
0,0
,0
0,0
0,0
0,0
0,
0,0
0,
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
1,1
0,0
,0
,0
0,0
0,0
0,0
0,0
0,0
,0
,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,0
,0
0,0
0,0
0,0
0,0
6,
,7
0,0
0,
,0
0,
,0
0,
,0
0,
,0
0,
,0
0,
,0
0,
,0
0,
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,
0,0
0,
0,0
0,0
0,0
0,
,0
,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,
0,
0,
0,0
0,0
0,0
0,0
,2
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,3
,0
,1
,0
,0
,0
,0
,0
,0
,0
,0
0,0
0,0
0,0
2,2
0,0
0,0
0,0
0,0
0,0
0,
0,0
0,0
0,0
0,0
0,0
0,0
2,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
,0
0,0
0,
0,0
0,0
0,0
0,0
0,0
0,0
0,
,0
,0
,0
0,
0,0
0,
0,0
0,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,2
,0
,0
,0
,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,
0,
0,
0,
,0
0,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,2
2,
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,0
,3
,0
,0
,0
,0
1,1
,0
,0
0,0
0,0
0,0
0,0
0,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,
,0
0,0
0,0
0,
0,0
,0
0,0
0,
0,0
0,0
0,0
,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,0
,0
,1
,0
0,0
0,0
0,
,0
0,
2,
0,
1,
0,0
,0
,0
4,12
,0
,0
,0
,0
0,4
0,
1,
0,
0,
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,0
0,0
4,4
1,1
0,0
,0
0,0
0,0
0,0
0,0
0,0
,0
0,0
2,1
0,0
0,0
0,0
0,
0,0
,0
,0
,0
,0
,0
,0
0,0
,0
,0
,0
0,0
0,0
,0
0,0
0,0
0,0
,0
,0
0,0
0,
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,
,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,0
0,0
,0
0,
,0
,0
,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,
,0
0,0
0,0
0,0
0,0
0,0
0,0
,2
,0
,0
,0
,0
,0
0,0
0,
0,0
0,
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,
0,0
,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,
0,
,0
,0
0,0
0,0
0,0
0,
0,
,0
,0
0,0
0,0
13,13
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,
0,
,0
,0
0,0
0,0
0,0
1,1
0,0
0,0
0,
0,
,0
,0
0,0
0,0
0,0
0,0
0,0
,1
,0
,0
