Before,After
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,61.0
0.0,0.0
30.0,0.0
83.0,0.0
37.0,37.0
25.0,25.0
50.0,50.0
40.0,25.0
25.0,0.0
61.0,53.0
40.0,25.0
40.0,25.0
57.0,50.0
65.0,60.0
67.0,64.0
63.0,59.0
56.0,51.0
50.0,40.0
52.0,44.0
40.0,25.0
40.0,25.0
50.0,40.0
40.0,25.0
25.0,0.0
72.0,70.0
25.0,0.0
50.0,40.0
41.0,30.0
52.0,44.0
65.0,60.0
40.0,25.0
40.0,25.0
40.0,25.0
70.0,66.0
25.0,0.0
71.0,66.0
41.0,30.0
40.0,25.0
50.0,40.0
40.0,25.0
50.0,37.0
25.0,0.0
50.0,40.0
40.0,25.0
25.0,0.0
52.0,44.0
40.0,25.0
92.0,92.0
67.0,67.0
92.0,90.0
82.0,82.0
93.0,93.0
88.0,88.0
0.0,60.0
0.0,0.0
0.0,66.0
26.0,0.0
92.0,92.0
72.0,72.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
72.0,72.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
25.0,25.0
0.0,0.0
2.0,2.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
52.0,52.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,66.0
0.0,0.0
86.0,86.0
25.0,0.0
0.0,0.0
0.0,0.0
69.0,51.0
0.0,0.0
0.0,0.0
0.0,63.0
0.0,42.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
50.0,50.0
0.0,0.0
0.0,0.0
33.0,33.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
33.0,33.0
0.0,0.0
0.0,0.0
0.0,0.0
47.0,47.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
33.0,33.0
33.0,33.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
33.0,33.0
33.0,33.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
14.0,14.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
63.0,0.0
42.0,0.0
0.0,0.0
0.0,0.0
61.0,57.0
66.0,65.0
67.0,65.0
74.0,74.0
78.0,81.0
69.0,69.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
25.0,33.0
0.0,0.0
43.0,48.0
65.0,65.0
85.0,86.0
47.0,47.0
83.0,83.0
34.0,34.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
75.0,75.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
76.0,76.0
68.0,0.0
44.0,44.0
0.0,68.0
55.0,55.0
38.0,38.0
46.0,46.0
60.0,60.0
33.0,33.0
33.0,33.0
33.0,33.0
50.0,50.0
50.0,50.0
0.0,0.0
0.0,0.0
68.0,86.0
0.0,50.0
40.0,50.0
50.0,0.0
0.0,0.0
66.0,68.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
79.0,80.0
80.0,80.0
70.0,70.0
77.0,75.0
58.0,64.0
66.0,68.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
64.0,64.0
33.0,33.0
93.0,93.0
40.0,40.0
33.0,33.0
0.0,0.0
63.0,63.0
0.0,0.0
63.0,63.0
0.0,0.0
38.0,38.0
0.0,0.0
81.0,81.0
80.0,80.0
0.0,0.0
85.0,85.0
75.0,75.0
0.0,0.0
70.0,70.0
87.0,87.0
56.0,56.0
50.0,50.0
87.0,87.0
33.0,33.0
65.0,72.0
68.0,68.0
66.0,66.0
66.0,66.0
0.0,0.0
56.0,56.0
88.0,88.0
0.0,0.0
0.0,0.0
47.0,47.0
0.0,0.0
48.0,48.0
77.0,77.0
0.0,0.0
0.0,0.0
91.0,0.0
0.0,91.0
68.0,68.0
0.0,0.0
89.0,89.0
71.0,71.0
63.0,63.0
54.0,54.0
91.0,91.0
0.0,0.0
61.0,61.0
66.0,66.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
38.0,38.0
29.0,29.0
25.0,25.0
33.0,33.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
50.0,50.0
0.0,0.0
100.0,0.0
17.0,17.0
0.0,0.0
66.0,87.0
60.0,60.0
66.0,66.0
75.0,75.0
0.0,0.0
78.0,76.0
0.0,0.0
41.0,41.0
36.0,41.0
80.0,0.0
71.0,71.0
25.0,0.0
69.0,69.0
0.0,0.0
50.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
25.0,0.0
62.0,66.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
37.0,37.0
0.0,0.0
0.0,0.0
89.0,89.0
19.0,19.0
0.0,0.0
40.0,40.0
54.0,54.0
0.0,0.0
0.0,0.0
0.0,0.0
63.0,63.0
66.0,66.0
0.0,0.0
0.0,0.0
0.0,0.0
39.0,39.0
0.0,0.0
0.0,0.0
43.0,43.0
16.0,16.0
88.0,88.0
16.0,16.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
33.0,33.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
77.0,77.0
0.0,0.0
0.0,0.0
86.0,85.0
78.0,78.0
0.0,0.0
0.0,0.0
0.0,33.0
83.0,0.0
70.0,72.0
0.0,0.0
0.0,48.0
43.0,43.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
50.0,52.0
0.0,0.0
66.0,66.0
21.0,21.0
81.0,81.0
53.0,53.0
43.0,51.0
71.0,62.0
62.0,40.0
0.0,0.0
0.0,75.0
0.0,0.0
50.0,43.0
100.0,100.0
0.0,0.0
0.0,0.0
66.0,66.0
9.0,9.0
0.0,33.0
55.0,55.0
0.0,0.0
40.0,41.0
0.0,0.0
61.0,61.0
50.0,50.0
0.0,0.0
88.0,88.0
0.0,0.0
67.0,68.0
75.0,78.0
60.0,62.0
58.0,58.0
0.0,0.0
0.0,16.0
63.0,50.0
57.0,67.0
54.0,58.0
0.0,0.0
51.0,54.0
73.0,74.0
0.0,0.0
0.0,0.0
0.0,93.0
0.0,0.0
0.0,0.0
0.0,0.0
50.0,50.0
0.0,0.0
12.0,12.0
88.0,88.0
0.0,0.0
67.0,67.0
78.0,78.0
75.0,75.0
60.0,60.0
58.0,58.0
0.0,0.0
0.0,0.0
57.0,57.0
63.0,63.0
68.0,68.0
4.0,4.0
48.0,48.0
57.0,57.0
11.0,11.0
0.0,53.0
73.0,73.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
89.0,89.0
0.0,41.0
0.0,0.0
19.0,0.0
0.0,0.0
25.0,0.0
0.0,19.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,28.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
82.0,82.0
64.0,64.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
50.0,50.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
45.0,0.0
0.0,58.0
0.0,57.0
70.0,0.0
0.0,0.0
57.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
38.0,38.0
66.0,0.0
0.0,66.0
50.0,50.0
93.0,93.0
66.0,66.0
50.0,50.0
0.0,0.0
0.0,0.0
0.0,0.0
66.0,67.0
76.0,74.0
77.0,78.0
0.0,0.0
75.0,75.0
87.0,86.0
0.0,0.0
87.0,87.0
14.0,14.0
0.0,0.0
0.0,0.0
93.0,93.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
33.0,33.0
90.0,90.0
0.0,0.0
0.0,0.0
62.0,62.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
82.0,82.0
50.0,50.0
33.0,33.0
33.0,33.0
66.0,66.0
75.0,75.0
66.0,66.0
75.0,75.0
66.0,66.0
66.0,66.0
75.0,75.0
66.0,66.0
78.0,73.0
87.0,87.0
0.0,0.0
0.0,0.0
33.0,33.0
0.0,0.0
0.0,0.0
0.0,0.0
85.0,85.0
0.0,0.0
50.0,50.0
90.0,90.0
65.0,71.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
44.0,44.0
0.0,0.0
0.0,0.0
0.0,0.0
80.0,80.0
57.0,77.0
0.0,0.0
84.0,84.0
66.0,66.0
82.0,82.0
25.0,37.0
73.0,79.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
80.0,80.0
0.0,0.0
16.0,37.0
0.0,0.0
0.0,0.0
88.0,88.0
0.0,0.0
82.0,82.0
53.0,60.0
92.0,84.0
0.0,0.0
75.0,75.0
66.0,0.0
50.0,0.0
0.0,0.0
75.0,0.0
80.0,0.0
77.0,0.0
76.0,0.0
59.0,0.0
0.0,0.0
90.0,90.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
90.0,90.0
0.0,0.0
82.0,84.0
60.0,56.0
0.0,0.0
81.0,81.0
0.0,0.0
55.0,60.0
0.0,0.0
19.0,19.0
92.0,93.0
85.0,85.0
55.0,55.0
93.0,93.0
0.0,0.0
0.0,0.0
0.0,0.0
87.0,87.0
0.0,0.0
0.0,0.0
0.0,0.0
68.0,70.0
0.0,0.0
80.0,82.0
0.0,0.0
61.0,61.0
76.0,76.0
60.0,60.0
57.0,73.0
0.0,0.0
0.0,0.0
0.0,0.0
72.0,73.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
92.0,92.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,77.0
0.0,0.0
53.0,50.0
0.0,33.0
79.0,79.0
80.0,80.0
52.0,52.0
0.0,0.0
52.0,52.0
81.0,81.0
66.0,66.0
77.0,77.0
76.0,79.0
77.0,77.0
70.0,70.0
81.0,81.0
60.0,60.0
0.0,0.0
0.0,0.0
71.0,71.0
75.0,75.0
52.0,52.0
78.0,77.0
45.0,62.0
80.0,86.0
70.0,71.0
92.0,92.0
0.0,0.0
0.0,0.0
84.0,84.0
0.0,0.0
0.0,0.0
0.0,0.0
87.0,87.0
0.0,0.0
76.0,76.0
81.0,81.0
70.0,70.0
0.0,0.0
76.0,76.0
33.0,33.0
60.0,62.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
33.0,33.0
85.0,85.0
0.0,66.0
66.0,0.0
0.0,0.0
0.0,80.0
80.0,0.0
83.0,83.0
0.0,0.0
0.0,0.0
0.0,63.0
90.0,90.0
0.0,0.0
0.0,0.0
83.0,0.0
0.0,0.0
0.0,0.0
0.0,45.0
0.0,0.0
0.0,0.0
0.0,0.0
57.0,66.0
0.0,0.0
33.0,33.0
0.0,0.0
75.0,75.0
85.0,85.0
0.0,0.0
33.0,33.0
50.0,50.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
50.0,50.0
33.0,33.0
0.0,0.0
0.0,0.0
0.0,50.0
0.0,0.0
66.0,66.0
80.0,80.0
0.0,0.0
33.0,33.0
0.0,0.0
0.0,33.0
0.0,33.0
0.0,0.0
50.0,50.0
25.0,25.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
37.0,37.0
0.0,0.0
50.0,50.0
0.0,0.0
0.0,0.0
0.0,0.0
8.0,7.0
33.0,30.0
29.0,46.0
80.0,80.0
31.0,0.0
0.0,31.0
0.0,0.0
0.0,0.0
0.0,100.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
53.0,0.0
50.0,50.0
60.0,50.0
42.0,42.0
0.0,0.0
0.0,0.0
57.0,57.0
60.0,60.0
50.0,0.0
50.0,50.0
0.0,0.0
21.0,21.0
0.0,0.0
8.0,8.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
6.0,6.0
16.0,16.0
0.0,0.0
40.0,40.0
0.0,0.0
0.0,0.0
0.0,0.0
77.0,77.0
60.0,60.0
0.0,0.0
0.0,0.0
9.0,9.0
37.0,37.0
12.0,12.0
72.0,72.0
68.0,68.0
0.0,0.0
0.0,0.0
0.0,0.0
25.0,25.0
25.0,25.0
40.0,40.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
12.0,12.0
81.0,81.0
0.0,0.0
0.0,60.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,27.0
0.0,0.0
0.0,33.0
0.0,0.0
0.0,0.0
0.0,33.0
0.0,91.0
0.0,0.0
0.0,47.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,70.0
0.0,0.0
0.0,16.0
0.0,0.0
0.0,33.0
0.0,25.0
0.0,66.0
0.0,0.0
0.0,25.0
0.0,50.0
0.0,0.0
0.0,0.0
57.0,57.0
0.0,0.0
19.0,19.0
0.0,0.0
0.0,0.0
77.0,77.0
0.0,0.0
0.0,0.0
76.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
58.0,58.0
33.0,33.0
66.0,66.0
68.0,68.0
0.0,0.0
0.0,0.0
73.0,73.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
16.0,16.0
45.0,45.0
80.0,80.0
0.0,42.0
85.0,85.0
35.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
39.0,63.0
40.0,0.0
0.0,0.0
0.0,25.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
63.0,64.0
0.0,0.0
0.0,65.0
76.0,76.0
0.0,0.0
0.0,0.0
77.0,77.0
0.0,0.0
0.0,0.0
80.0,80.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
40.0,40.0
0.0,0.0
0.0,0.0
0.0,0.0
25.0,25.0
0.0,0.0
0.0,0.0
42.0,42.0
50.0,50.0
21.0,21.0
73.0,73.0
0.0,0.0
75.0,75.0
50.0,62.0
58.0,66.0
60.0,60.0
0.0,62.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
79.0,80.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
46.0,47.0
63.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
40.0,45.0
0.0,0.0
73.0,76.0
0.0,0.0
85.0,85.0
0.0,0.0
77.0,76.0
0.0,0.0
0.0,0.0
0.0,81.0
81.0,0.0
0.0,0.0
71.0,71.0
58.0,66.0
0.0,0.0
0.0,0.0
0.0,0.0
63.0,61.0
0.0,0.0
28.0,19.0
57.0,57.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
38.0,38.0
94.0,94.0
0.0,0.0
0.0,0.0
0.0,0.0
40.0,52.0
0.0,0.0
57.0,0.0
0.0,0.0
93.0,93.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
57.0,57.0
43.0,43.0
70.0,70.0
0.0,0.0
0.0,0.0
19.0,33.0
0.0,0.0
0.0,0.0
15.0,15.0
0.0,0.0
0.0,0.0
91.0,91.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
33.0,33.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,16.0
0.0,0.0
0.0,0.0
40.0,40.0
40.0,25.0
24.0,47.0
0.0,23.0
0.0,77.0
0.0,33.0
0.0,3.0
0.0,0.0
0.0,25.0
0.0,0.0
0.0,50.0
0.0,0.0
79.0,79.0
40.0,40.0
40.0,40.0
25.0,25.0
0.0,0.0
0.0,0.0
0.0,0.0
83.0,80.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
80.0,66.0
74.0,62.0
0.0,0.0
0.0,0.0
70.0,67.0
88.0,88.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
50.0,50.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
61.0,41.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
50.0,0.0
0.0,92.0
0.0,0.0
50.0,0.0
0.0,0.0
37.0,0.0
43.0,85.0
0.0,65.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
62.0,62.0
33.0,33.0
83.0,83.0
16.0,16.0
0.0,0.0
0.0,0.0
0.0,0.0
33.0,33.0
0.0,0.0
0.0,0.0
46.0,44.0
38.0,38.0
0.0,0.0
80.0,80.0
0.0,0.0
56.0,56.0
50.0,50.0
0.0,0.0
0.0,0.0
80.0,66.0
87.0,87.0
0.0,0.0
0.0,0.0
0.0,0.0
55.0,55.0
0.0,0.0
0.0,0.0
45.0,45.0
0.0,33.0
70.0,88.0
90.0,90.0
0.0,0.0
0.0,0.0
72.0,72.0
0.0,0.0
63.0,63.0
0.0,79.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,91.0
0.0,0.0
88.0,88.0
0.0,27.0
0.0,12.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
33.0,33.0
0.0,0.0
25.0,25.0
0.0,12.0
0.0,0.0
0.0,0.0
25.0,0.0
91.0,91.0
0.0,0.0
0.0,0.0
0.0,0.0
8.0,15.0
0.0,0.0
0.0,0.0
42.0,0.0
43.0,43.0
0.0,0.0
0.0,0.0
0.0,0.0
70.0,70.0
0.0,0.0
40.0,41.0
0.0,0.0
85.0,87.0
25.0,25.0
40.0,40.0
0.0,0.0
22.0,22.0
51.0,51.0
42.0,43.0
0.0,57.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,66.0
0.0,0.0
0.0,50.0
0.0,72.0
66.0,67.0
0.0,0.0
93.0,93.0
78.0,78.0
75.0,75.0
83.0,88.0
82.0,82.0
63.0,66.0
0.0,0.0
81.0,83.0
54.0,0.0
0.0,54.0
0.0,0.0
96.0,96.0
78.0,78.0
63.0,63.0
52.0,52.0
46.0,46.0
0.0,78.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,85.0
0.0,0.0
100.0,0.0
77.0,82.0
0.0,0.0
69.0,70.0
90.0,90.0
76.0,78.0
78.0,78.0
44.0,44.0
58.0,58.0
30.0,30.0
83.0,83.0
78.0,78.0
0.0,0.0
33.0,33.0
50.0,66.0
74.0,74.0
83.0,83.0
0.0,0.0
0.0,0.0
58.0,52.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
88.0,88.0
85.0,87.0
45.0,45.0
0.0,0.0
62.0,0.0
0.0,0.0
0.0,78.0
0.0,0.0
0.0,0.0
45.0,45.0
0.0,0.0
50.0,0.0
0.0,0.0
0.0,71.0
0.0,0.0
0.0,0.0
57.0,57.0
71.0,71.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
45.0,45.0
0.0,0.0
53.0,0.0
0.0,0.0
0.0,70.0
0.0,0.0
0.0,0.0
23.0,23.0
12.0,12.0
57.0,57.0
45.0,45.0
0.0,0.0
25.0,0.0
0.0,0.0
0.0,57.0
0.0,0.0
0.0,0.0
12.0,12.0
50.0,50.0
38.0,38.0
16.0,16.0
0.0,71.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
85.0,85.0
65.0,65.0
41.0,41.0
71.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
45.0,45.0
0.0,0.0
0.0,0.0
0.0,0.0
48.0,0.0
82.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
72.0,0.0
66.0,66.0
83.0,83.0
50.0,50.0
50.0,50.0
63.0,63.0
0.0,0.0
0.0,48.0
0.0,82.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,72.0
71.0,71.0
0.0,0.0
0.0,0.0
0.0,0.0
45.0,45.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
53.0,52.0
0.0,0.0
40.0,40.0
0.0,0.0
0.0,0.0
63.0,63.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
40.0,40.0
80.0,80.0
0.0,0.0
0.0,0.0
0.0,0.0
86.0,86.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
77.0,77.0
0.0,0.0
0.0,0.0
0.0,0.0
64.0,64.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
68.0,68.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
30.0,30.0
0.0,0.0
74.0,74.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
55.0,55.0
0.0,0.0
0.0,0.0
75.0,75.0
0.0,0.0
0.0,0.0
70.0,70.0
0.0,0.0
0.0,0.0
0.0,0.0
63.0,63.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
40.0,40.0
80.0,80.0
0.0,0.0
0.0,0.0
0.0,0.0
87.0,87.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
77.0,77.0
0.0,0.0
0.0,0.0
0.0,0.0
64.0,64.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
68.0,68.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
30.0,30.0
0.0,0.0
74.0,74.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
55.0,55.0
0.0,0.0
0.0,0.0
75.0,75.0
0.0,0.0
0.0,0.0
70.0,70.0
0.0,0.0
61.0,61.0
0.0,0.0
0.0,0.0
0.0,0.0
53.0,53.0
0.0,0.0
