Before,After
2,2
1,1
2,2
2,2
0,0
0,0
1,1
1,1
1,1
3,3
1,1
17,17
0,0
3,3
0,0
5,5
3,3
3,3
4,4
13,13
3,3
32,32
2,2
2,2
2,2
1,1
2,2
2,2
1,1
2,2
2,2
2,2
1,1
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
13,14
3,3
3,3
14,15
15,15
12,12
1,0
2,0
22,22
13,14
3,3
3,3
13,13
14,14
2,2
2,2
3,3
3,3
3,3
0,0
1,1
4,4
4,4
3,3
28,28
14,14
2,2
2,2
2,2
4,4
3,3
3,3
3,3
3,3
3,3
3,3
4,4
3,3
3,3
4,4
4,4
3,3
3,3
3,3
4,4
4,4
0,0
1,1
1,1
10,11
1,1
4,4
1,1
6,6
0,3
27,28
3,3
3,3
4,4
5,5
4,4
4,4
4,4
4,4
3,3
4,4
4,4
2,2
5,5
3,3
4,4
4,4
5,5
0,0
8,8
2,2
2,2
39,40
4,4
1,1
3,3
2,2
2,2
3,3
3,3
3,3
3,3
2,2
2,2
2,2
3,3
3,3
3,3
2,2
2,2
1,1
5,5
7,7
7,7
2,2
2,2
2,2
1,1
3,3
3,3
4,4
14,14
15,15
11,11
10,10
0,4
0,5
0,10
0,13
0,8
0,13
18,20
4,0
4,0
10,0
15,0
8,0
15,0
23,23
9,9
57,58
2,2
1,1
2,2
4,4
2,2
0,1
7,6
12,12
0,4
16,14
3,3
9,9
24,24
2,2
2,2
16,15
0,4
0,5
3,3
1,1
1,1
4,4
4,4
5,0
2,0
7,0
2,0
4,0
9,0
13,0
7,0
2,0
4,0
22,0
3,0
0,5
0,2
0,7
0,2
0,4
0,9
0,13
0,7
0,2
0,4
0,22
0,3
9,10
5,4
16,16
8,8
2,3
0,15
9,10
7,7
0,16
7,8
14,14
25,18
15,0
18,19
7,7
7,8
36,37
14,17
0,0
0,0
12,12
3,3
1,1
16,16
11,11
27,27
13,15
4,4
14,14
29,29
0,0
15,15
23,23
8,8
4,4
13,13
10,10
12,12
12,12
13,13
28,28
12,12
12,12
21,21
27,27
7,7
5,5
5,5
29,29
28,28
3,3
4,4
3,3
18,19
3,3
10,10
5,5
1,1
1,1
68,69
3,3
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
5,5
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
12,12
3,3
1,1
1,1
3,3
32,32
4,4
0,18
0,0
0,0
18,18
7,7
18,0
0,0
0,0
20,20
20,20
10,10
0,0
10,10
1,1
6,6
16,16
5,5
7,7
7,7
20,20
1,1
17,17
4,4
8,8
1,1
6,6
6,6
13,13
20,20
20,20
1,1
1,1
10,10
1,1
2,2
4,4
15,15
1,1
3,3
3,3
12,12
2,2
3,3
3,3
3,3
3,3
3,3
3,3
2,2
2,2
3,3
2,2
8,8
9,9
4,4
27,27
1,1
1,1
13,13
2,2
1,1
1,1
1,1
6,6
9,9
13,13
4,4
1,1
1,1
21,21
2,2
2,2
7,7
21,21
5,5
6,6
6,6
18,18
3,3
16,16
2,2
10,10
20,20
0,0
21,21
9,9
14,14
0,0
20,20
2,2
12,12
1,1
1,1
12,12
28,28
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
4,4
6,6
11,11
2,2
5,5
5,5
6,6
5,5
2,2
6,6
2,2
6,6
5,5
5,5
5,5
5,5
6,6
10,10
10,10
6,6
3,3
5,5
6,6
18,18
7,7
5,5
3,3
5,5
5,5
5,5
5,5
5,5
45,45
5,5
8,8
5,5
3,3
5,5
3,3
5,5
5,5
5,5
5,5
5,5
3,3
5,5
11,11
5,5
5,5
5,5
10,10
22,22
5,5
5,5
5,5
5,5
5,5
5,5
5,5
2,2
26,26
1,1
17,17
10,10
1,1
19,19
6,6
10,10
5,5
10,10
23,23
10,10
14,14
1,1
2,2
2,2
13,13
0,0
7,7
11,11
0,0
18,18
10,10
2,2
15,15
12,12
13,13
15,15
37,37
15,15
1,1
2,2
1,1
11,11
11,11
18,18
34,34
9,9
1,1
10,10
23,23
2,2
9,9
3,3
12,12
16,16
3,3
1,1
1,1
22,22
17,17
1,1
1,1
26,26
14,14
7,7
5,5
3,3
2,2
5,5
5,5
4,4
2,2
2,2
2,2
2,2
2,2
2,2
2,2
10,10
6,6
1,1
0,0
2,2
4,4
0,0
3,3
3,3
4,4
4,4
3,3
10,10
45,45
19,19
10,10
3,3
12,12
5,5
3,3
7,7
10,10
7,7
4,4
3,3
6,6
0,0
9,9
4,4
9,9
4,4
13,13
3,3
3,3
8,8
8,8
4,4
5,5
42,42
0,0
17,17
7,7
19,19
13,13
14,14
1,1
1,1
9,9
5,5
1,1
1,1
17,17
7,7
7,7
2,2
0,0
0,0
0,0
11,11
7,7
7,7
6,6
7,7
6,6
7,7
7,7
9,9
9,9
9,9
6,6
7,7
5,5
13,13
21,21
1,1
0,0
0,0
1,1
4,4
3,3
4,4
0,0
0,0
4,4
4,4
0,0
3,3
3,3
4,4
1,1
4,4
0,0
0,0
4,4
3,3
0,0
3,3
4,4
2,2
0,0
0,0
0,0
0,0
4,4
4,4
0,0
0,0
0,0
3,3
22,22
7,7
6,6
18,18
30,30
1,1
14,14
27,27
4,4
1,1
19,19
1,1
4,4
7,7
27,27
12,12
7,7
11,11
32,32
3,3
1,1
9,9
4,4
4,4
3,3
36,36
5,5
9,9
5,5
5,5
5,5
4,4
4,4
4,4
17,17
0,0
0,0
6,6
16,16
6,6
7,7
1,1
6,6
13,13
2,2
12,12
2,2
2,2
5,5
1,1
23,23
3,3
2,2
2,2
2,2
24,24
11,11
2,2
2,2
2,2
20,20
8,8
9,9
0,0
1,1
6,6
20,20
2,2
0,0
9,9
2,2
16,16
8,8
4,4
5,5
14,14
3,3
2,2
5,5
9,9
8,8
13,13
22,22
3,3
5,5
20,20
5,5
6,6
11,11
11,11
7,7
10,10
1,1
11,11
8,0
16,16
0,8
0,7
0,3
0,3
0,3
7,0
3,0
3,0
3,0
12,12
8,8
7,7
12,0
0,12
3,3
15,15
9,9
6,6
4,5
17,16
4,4
5,5
9,10
17,17
15,14
10,9
2,2
4,4
8,8
9,9
3,3
5,6
5,6
6,7
22,22
66,66
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
4,4
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
4,4
25,25
3,3
2,2
27,27
2,2
3,3
2,2
2,2
2,2
2,2
4,4
2,2
6,7
4,4
16,16
2,2
2,2
2,2
21,21
4,4
2,2
3,3
2,2
14,14
2,2
14,14
19,20
26,29
2,2
19,20
8,7
31,33
1,2
0,6
12,13
26,25
2,2
24,24
1,1
56,56
0,0
3,3
53,54
29,29
2,2
10,10
1,1
1,1
3,3
1,1
25,26
15,15
3,3
33,34
72,72
7,7
2,2
3,3
1,1
32,32
5,5
3,3
1,1
14,14
16,16
1,1
3,3
3,3
73,73
8,8
2,2
1,1
1,1
4,4
2,2
2,2
5,5
32,32
1,1
3,3
9,9
1,1
2,2
1,1
45,45
2,2
5,5
14,14
1,1
14,13
8,7
14,12
5,5
15,14
2,0
0,3
35,34
40,41
13,15
8,9
18,0
0,20
15,17
27,27
0,0
16,16
14,12
4,3
8,8
17,17
19,20
11,9
1,1
16,19
41,36
4,5
15,15
30,29
13,13
2,2
11,13
1,1
9,9
7,8
0,13
14,13
0,8
0,2
0,2
0,2
17,16
13,0
31,31
14,15
13,14
19,16
27,41
1,1
27,30
11,13
15,16
18,18
23,23
16,17
8,8
8,8
12,12
13,13
12,12
15,15
16,16
17,18
0,1
1,1
1,0
3,3
26,26
11,17
0,15
28,28
11,11
16,11
0,16
21,21
1,1
27,20
14,0
12,15
7,7
36,36
3,3
4,4
10,10
16,15
6,0
0,7
0,7
6,0
6,6
20,21
18,18
29,29
7,7
36,36
0,0
11,13
23,27
0,4
3,0
0,3
4,0
9,9
44,44
8,8
7,7
11,11
15,15
1,1
1,1
3,3
21,23
3,4
2,2
22,22
8,7
16,16
1,1
3,3
1,0
20,22
0,3
0,2
3,0
1,1
0,1
14,14
0,5
5,0
10,10
1,0
0,1
0,16
0,6
0,12
18,11
6,0
6,0
0,7
15,13
5,5
5,7
8,9
13,11
0,5
0,4
8,8
5,0
0,3
13,13
3,3
0,6
0,3
7,0
3,0
2,1
2,1
2,1
2,1
2,1
2,1
1,6
0,7
0,4
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
7,7
12,8
21,23
10,11
4,5
14,10
3,3
13,9
3,3
14,10
3,3
2,6
6,6
6,4
4,9
11,4
4,0
2,8
8,0
2,0
2,19
18,12
14,4
5,0
4,16
16,7
9,7
7,1
1,1
1,0
0,2
2,2
2,7
7,2
2,1
0,12
0,19
20,0
1,16
20,12
12,20
20,3
3,8
7,13
11,1
0,42
42,16
15,15
15,8
8,11
11,20
21,3
3,8
8,8
8,8
8,8
8,21
21,12
0,20
18,31
31,3
0,4
1,28
28,34
34,30
30,16
16,5
0,6
8,52
50,4
4,4
0,4
1,4
4,57
56,68
68,29
28,51
56,0
1,1
1,2
0,2
0,20
20,26
26,33
37,19
19,36
39,19
18,59
55,20
18,11
11,12
11,14
10,11
7,14
14,19
19,25
23,7
0,10
14,15
13,8
7,11
10,23
24,26
25,21
20,14
11,6
6,54
55,13
13,15
10,3
0,0
5,5
0,0
8,8
0,5
0,22
22,11
12,7
7,7
7,27
27,6
7,8
9,15
15,26
28,42
41,46
45,49
47,6
6,21
21,4
4,3
3,2
2,4
5,3
4,6
6,3
4,4
5,7
7,3
4,6
6,3
4,8
8,3
4,4
5,4
5,5
7,12
12,4
4,5
5,6
6,9
8,6
6,24
24,12
11,3
3,3
3,35
36,15
15,62
62,13
24,25
24,28
24,8
6,23
23,13
13,7
7,7
7,0
12,0
17,53
53,9
5,15
0,0
7,13
0,0
22,0
4,22
22,13
13,5
5,7
7,11
11,8
8,19
19,8
8,4
4,3
3,9
9,12
12,13
15,11
0,13
16,13
13,48
47,1
1,44
44,4
4,4
4,4
4,4
4,8
8,49
49,1
1,59
59,2
2,9
9,8
7,11
10,28
28,4
4,20
20,3
3,3
3,3
3,5
0,22
22,4
4,12
12,14
14,14
14,25
0,22
0,3
0,3
0,3
0,21
0,6
0,8
0,9
0,2
0,5
0,0
25,0
22,0
3,0
3,0
3,0
21,0
6,0
8,0
9,0
2,0
5,30
30,1
1,1
1,3
3,3
3,3
3,2
2,14
14,1
1,34
34,5
5,5
5,5
5,3
3,7
7,5
5,30
30,3
3,5
5,5
5,5
5,7
7,3
3,17
17,24
24,11
11,16
19,6
6,22
23,2
2,22
22,16
16,3
3,25
26,3
3,4
4,17
17,0
59,0
1,0
6,0
1,0
1,0
8,0
9,0
5,0
8,0
6,0
1,0
12,59
0,1
0,6
0,1
0,1
0,8
0,9
0,5
0,8
0,6
0,1
0,12
0,15
13,17
19,11
12,7
6,19
17,10
0,20
22,15
17,27
29,0
2,10
12,2
0,13
11,10
8,0
0,6
6,12
10,1
1,69
69,7
6,7
7,4
6,11
11,0
3,13
12,1
0,17
17,3
3,4
4,26
26,10
10,3
3,5
5,3
3,57
57,2
2,2
2,4
4,5
5,7
7,5
5,2
2,0
37,20
20,37
0,53
54,2
2,2
2,4
4,5
5,7
7,5
5,2
2,21
20,24
0,2
0,4
0,5
0,10
5,24
24,3
3,4
4,50
49,1
1,1
1,3
3,5
5,7
7,6
6,2
2,5
5,8
8,21
21,5
5,7
7,2
2,23
23,7
7,2
2,6
6,1
1,7
6,6
6,4
4,3
3,2
2,6
5,13
13,9
9,28
27,10
10,3
3,4
4,2
2,27
0,8
0,7
0,2
0,5
0,1
0,12
0,4
0,3
0,0
26,0
7,0
2,0
5,0
1,0
8,0
12,0
4,0
3,18
17,13
13,33
32,18
18,1
1,15
15,4
6,40
44,5
5,2
2,2
2,5
5,5
5,5
5,10
10,28
28,16
17,11
11,15
15,5
5,0
2,32
35,2
2,2
2,2
2,2
2,5
5,17
15,15
16,6
6,0
11,9
9,25
25,47
46,10
10,3
3,43
43,5
5,7
7,1
0,5
0,9
0,0
1,0
10,0
4,14
15,0
0,8
9,3
5,7
8,36
36,43
42,5
5,7
7,47
49,1
1,22
16,4
0,15
0,10
0,6
0,10
0,10
0,6
0,10
0,8
0,9
0,18
0,14
0,26
0,9
7,11
9,7
5,22
25,17
18,8
6,11
9,7
5,39
41,3
3,18
18,17
17,10
8,7
6,8
7,10
9,7
6,8
7,9
7,8
7,15
15,13
13,19
18,26
27,47
48,4
0,52
51,8
8,9
9,25
25,46
46,5
5,7
7,46
46,5
5,46
46,5
5,7
7,8
8,59
57,9
9,58
57,4
4,7
7,7
7,8
9,25
25,1
2,0
9,1
0,10
0,4
0,15
16,0
0,9
9,5
5,8
8,36
35,0
17,17
0,17
17,52
51,45
44,16
16,20
25,11
11,12
11,13
13,13
17,15
17,17
21,12
12,8
7,15
17,0
6,0
11,0
9,0
3,0
1,0
1,0
5,0
7,10
9,2
2,0
9,26
26,22
22,27
26,27
26,13
13,7
7,4
4,2
2,2
2,20
20,15
15,2
2,7
7,3
0,24
17,5
5,12
26,8
8,7
7,0
0,6
6,19
19,4
4,3
3,10
10,11
11,8
8,11
11,3
3,4
4,3
3,2
2,2
2,14
13,8
8,12
11,2
0,7
3,8
0,14
14,15
13,2
0,4
0,8
6,6
6,10
9,9
14,6
0,5
0,35
37,4
5,4
0,15
0,9
0,3
3,5
5,5
5,5
5,3
3,5
5,5
5,6
6,6
6,6
6,3
3,4
0,24
22,4
0,7
7,16
16,18
16,13
0,59
59,13
13,9
8,3
0,1
0,19
19,2
1,40
39,7
7,2
0,2
0,2
0,2
0,1
0,1
0,6
6,20
20,15
15,4
4,46
47,2
2,17
17,3
3,2
2,2
2,2
2,4
4,4
4,2
2,6
6,2
2,1
1,4
4,1
1,4
4,1
1,3
3,4
4,6
6,27
27,3
3,5
5,5
5,4
4,3
3,6
6,4
4,4
4,7
7,15
15,1
1,32
32,6
6,7
7,6
6,2
2,10
10,22
22,23
23,43
43,2
2,2
2,2
2,2
2,10
10,8
8,6
6,3
3,4
4,2
2,2
2,3
3,3
3,6
6,2
2,8
8,19
19,3
3,5
5,3
3,3
3,2
2,11
11,11
11,14
15,13
14,13
13,48
48,5
5,5
5,5
5,5
5,6
6,10
10,6
6,12
12,2
2,7
7,12
12,13
13,13
13,4
4,7
7,5
5,2
2,5
5,0
0,5
5,0
0,5
5,7
7,35
35,5
5,13
13,29
29,4
4,43
43,26
26,15
15,18
18,9
9,24
24,7
7,10
10,11
8,8
8,14
14,9
9,13
0,15
16,3
0,8
0,1
0,0
0,4
0,1
0,0
0,0
0,0
0,6
6,20
20,15
15,4
4,47
47,2
2,17
17,3
3,2
2,2
2,2
2,4
4,4
4,2
2,6
6,2
2,1
1,4
4,1
1,4
4,1
1,3
3,4
4,6
6,27
27,3
3,5
5,5
5,4
4,3
3,6
6,4
4,4
4,7
7,15
15,1
1,32
32,6
6,7
7,6
6,2
2,10
10,22
22,23
23,43
43,2
2,2
2,2
2,2
2,10
10,8
8,6
6,3
3,4
4,2
2,2
2,3
3,3
3,6
6,2
2,8
8,19
19,3
3,5
5,3
3,3
3,2
2,11
11,11
11,15
15,14
14,13
13,48
48,5
5,5
5,5
5,5
5,6
6,10
10,6
6,12
12,2
2,7
7,12
12,13
13,13
13,4
4,7
7,5
5,2
2,5
5,0
0,5
5,0
0,5
5,7
7,35
35,5
5,13
13,29
29,4
4,43
43,26
26,15
15,18
18,9
9,27
26,7
7,4
4,10
10,5
5,4
4,9
9,5
5,1
1,3
3,11
10,10
11,0
5,6
0,5
5,8
9,8
7,4
4,4
2,8
8,8
0,3
0,2
0,10
10,14
14,8
8,16
16,9
9,9
10,20
21,11
11,6
7,7
8,0
2,14
14,22
22,6
6,5
5,29
28,11
10,23
22,22
21,10
9,7
5,9
8,7
6,13
0,0
13,11
9,3
3,5
4,11
4,8
2,12
9,11
0,0
5,15
15,9
8,2
2,2
2,6
5,18
16,12
12,0
3,0
3,0
1,13
14,0
5,0
6,0
4,13
13,0
3,0
4,0
1,3
0,5
0,2
0,6
0,5
0,4
0,6
0,4
0,2
0,0
2,2
2,36
36,0
3,0
6,6
6,12
13,6
6,20
19,6
6,8
0,14
13,10
8,7
0,8
8,9
7,3
0,7
0,3
0,6
0,1
0,3
0,2
0,0
0,6
0,2
2,1
1,1
1,5
4,2
1,1
1,5
3,1
0,45
44,18
17,3
3,3
3,4
0,0
0,0
0,8
6,9
9,4
4,6
6,8
9,0
0,5
0,0
5,10
11,7
6,9
8,14
14,9
11,17
18,1
1,7
23,26
19,19
5,5
3,3
5,5
24,24
2,2
5,0
5,0
37,39
7,8
12,12
2,2
11,11
23,21
8,8
5,5
36,34
7,6
4,4
11,10
30,31
0,1
0,0
16,16
6,7
19,20
8,6
4,3
46,48
7,5
4,3
4,7
28,28
20,20
3,3
14,14
41,42
9,0
7,0
3,0
0,8
0,3
6,0
5,0
9,0
0,6
0,5
0,9
5,5
6,6
2,2
0,11
0,5
0,7
7,0
5,0
0,7
0,9
0,6
31,29
3,3
27,24
13,13
5,0
73,72
9,9
3,3
4,4
44,44
9,10
5,5
37,36
15,14
6,6
12,11
1,1
14,17
5,5
0,3
3,0
0,3
0,3
0,1
23,24
14,14
0,7
19,19
19,18
10,10
12,12
21,20
4,4
19,18
20,19
0,11
7,5
10,0
17,15
3,3
3,3
0,0
8,8
17,16
36,36
45,45
85,85
20,22
3,3
0,0
0,0
21,20
5,6
11,12
13,14
1,1
7,6
7,6
9,10
14,13
0,1
13,15
7,7
19,21
7,7
3,3
3,3
0,4
0,8
15,18
4,4
19,21
7,7
13,14
1,0
30,32
4,4
5,0
21,23
14,13
26,25
11,10
9,11
0,16
0,13
0,12
0,8
0,6
0,5
0,17
0,13
0,5
0,4
0,5
0,4
0,9
0,2
14,13
11,12
0,5
0,3
5,0
3,0
9,9
5,0
17,0
12,0
6,0
6,0
5,0
8,0
1,0
13,0
5,0
4,0
4,0
5,0
4,0
9,0
2,0
35,35
10,11
8,8
10,10
9,9
7,7
12,12
8,8
12,12
12,12
7,7
12,12
20,20
10,10
19,19
18,19
12,12
43,43
19,19
3,3
11,11
7,7
24,25
5,5
9,8
21,21
6,8
3,3
5,0
0,5
3,5
7,7
9,9
19,20
4,5
3,3
4,4
4,4
13,14
22,22
2,0
4,0
5,0
9,0
5,0
3,0
5,0
3,0
4,0
4,0
4,0
7,0
5,0
5,0
3,0
5,0
5,0
4,0
5,0
6,0
6,0
6,0
5,0
5,0
5,0
5,0
4,0
5,0
13,0
1,0
11,0
1,0
0,1
0,4
0,5
0,9
0,5
0,3
0,5
0,3
0,4
0,4
0,4
0,7
0,5
0,5
0,3
0,5
0,5
0,4
0,5
0,6
0,6
0,6
0,5
0,5
0,5
0,5
0,4
0,5
0,13
0,1
0,10
0,1
0,6
0,6
0,4
2,2
11,0
3,3
4,3
4,3
4,3
6,3
5,2
5,2
4,3
5,3
6,4
5,3
6,4
6,3
7,5
4,2
5,2
6,3
6,3
5,3
6,3
4,2
5,3
4,2
5,3
5,3
6,4
9,6
6,3
4,2
4,2
4,2
5,2
6,3
5,3
4,3
6,4
4,2
4,2
4,2
4,2
5,2
3,1
4,2
6,3
75,75
26,26
21,29
55,58
61,69
40,49
0,12
0,10
3,3
10,0
45,42
14,11
17,20
3,3
2,2
0,0
18,18
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
1,1
1,1
1,1
1,1
1,1
1,1
2,2
23,23
2,2
1,1
2,2
1,1
1,1
1,1
2,2
1,1
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
1,1
1,1
1,1
0,1
0,1
1,1
1,0
0,1
0,0
9,9
12,12
14,14
2,2
2,2
1,1
1,1
1,1
1,1
1,1
16,16
20,20
1,1
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
1,1
2,2
2,2
1,1
1,1
2,2
2,2
2,2
2,2
2,2
6,6
14,14
3,3
0,10
0,5
34,33
6,0
12,11
2,2
8,7
4,6
0,12
0,4
0,2
2,2
18,14
4,4
7,3
8,7
13,12
4,4
11,10
7,4
8,6
4,3
8,6
8,6
6,5
5,4
12,12
3,3
10,10
8,8
3,3
11,11
8,7
8,7
8,8
7,7
6,3
15,12
9,7
33,30
5,3
10,8
11,9
5,3
4,3
10,8
7,5
4,2
7,4
5,3
7,3
13,11
3,2
7,5
4,4
8,7
10,10
2,2
1,1
2,2
2,2
8,8
18,17
9,8
10,8
9,7
2,2
2,2
4,2
4,3
6,4
13,10
4,3
4,3
12,9
4,3
11,8
10,9
12,12
5,4
8,6
0,0
6,3
2,2
5,4
4,4
6,6
7,7
3,3
2,2
12,0
4,0
2,0
11,0
0,11
4,7
9,7
8,7
50,50
11,10
11,12
8,10
5,6
0,4
8,8
8,0
0,0
0,8
0,0
4,4
0,9
0,5
6,6
8,8
4,4
25,28
31,31
17,17
7,7
2,2
8,0
0,0
6,6
1,1
0,12
0,1
0,0
37,37
7,0
0,7
0,1
0,8
20,20
6,0
5,5
0,6
29,29
14,15
26,26
53,53
50,50
50,50
51,51
28,28
30,30
20,0
9,9
44,44
0,21
18,17
21,0
9,11
27,27
17,28
16,17
0,5
7,7
4,9
40,35
25,25
38,38
25,25
26,27
26,26
17,28
16,17
0,5
3,8
51,50
4,4
59,59
28,28
52,52
9,9
39,39
10,10
40,40
10,10
26,26
30,30
32,32
17,17
6,6
34,34
35,35
11,11
4,4
45,44
6,6
42,42
48,46
4,4
29,29
26,26
33,33
33,33
11,10
30,30
36,33
3,3
4,4
14,14
0,6
7,7
24,24
46,46
13,14
1,0
0,1
3,3
9,9
28,27
29,29
8,8
2,2
6,6
3,3
10,10
5,5
24,21
22,19
22,19
22,19
23,21
20,20
4,4
19,19
20,20
20,20
20,20
23,22
24,23
25,24
20,19
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
19,19
19,19
23,23
15,15
20,19
41,41
4,4
9,11
10,10
4,4
21,20
5,5
19,20
17,18
32,32
8,8
12,12
11,12
5,4
28,30
3,3
6,6
7,0
0,8
7,0
0,8
0,12
9,0
9,9
2,2
26,28
4,4
1,1
29,29
2,2
3,3
3,4
8,9
11,7
0,0
22,18
29,30
4,4
0,0
4,4
14,14
2,2
3,3
6,7
7,8
13,13
2,3
2,3
2,3
14,15
44,45
3,3
27,0
4,0
1,0
29,29
9,9
2,2
12,13
3,3
1,2
0,0
0,14
0,5
10,12
22,23
13,14
32,32
18,15
0,5
3,16
0,11
21,18
35,30
3,5
0,6
8,9
8,5
14,16
1,0
2,3
3,0
0,4
28,30
0,4
22,23
16,16
26,22
14,14
47,47
21,21
28,21
5,5
0,16
0,14
44,44
13,17
0,4
4,4
18,18
15,15
16,15
9,9
3,3
9,9
8,8
20,20
9,8
3,3
27,28
0,0
32,32
42,41
24,24
6,6
5,5
14,15
9,11
17,19
43,42
3,3
23,24
25,25
27,27
5,5
0,32
0,10
0,3
0,3
8,9
3,3
14,14
26,27
0,0
31,32
26,26
41,42
23,23
6,6
5,5
15,15
19,19
9,9
19,19
12,12
15,15
18,18
17,17
0,3
40,42
4,4
5,5
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
0,0
2,2
42,44
0,5
0,5
4,0
0,9
5,0
0,16
0,6
0,4
0,4
0,6
0,14
14,14
3,3
3,3
3,3
3,3
3,3
3,3
3,3
19,22
25,24
1,1
0,0
0,0
0,0
4,4
4,4
4,4
4,4
4,4
4,4
4,4
28,27
4,4
0,0
4,4
4,4
18,0
0,21
0,10
32,6
4,0
11,0
0,0
9,9
4,4
2,2
0,0
6,6
0,0
0,0
2,2
8,8
7,7
3,3
4,4
0,18
18,0
30,31
21,21
25,24
1,0
6,5
13,14
18,18
16,19
8,8
29,29
7,7
11,14
5,5
8,8
7,6
3,3
2,0
5,5
9,9
11,11
14,14
23,22
24,24
14,13
16,15
5,4
4,4
15,15
7,7
38,38
12,12
5,5
5,5
11,11
12,12
7,7
13,13
9,9
10,10
12,12
10,10
6,5
17,21
32,34
27,28
2,2
0,15
9,9
14,0
2,2
26,27
10,10
39,42
20,20
2,2
24,24
15,13
1,2
33,33
4,4
4,4
4,4
31,31
13,12
0,2
66,66
4,4
38,38
8,4
15,17
2,2
16,17
3,3
5,5
9,9
38,38
1,1
10,10
12,12
13,14
26,26
3,3
22,22
8,11
10,9
18,19
19,20
3,0
7,0
4,0
3,0
7,0
11,0
6,0
3,0
9,9
42,42
1,1
1,1
7,7
8,8
7,7
4,4
2,2
14,14
5,5
5,5
11,11
28,29
0,3
15,16
8,7
5,4
19,20
15,14
14,13
7,7
4,4
19,23
11,11
15,15
33,34
12,12
15,15
10,10
8,8
1,1
19,20
12,12
16,18
0,4
19,17
0,3
14,16
16,18
10,10
14,12
0,4
0,3
0,2
20,21
0,3
1,1
0,1
13,14
0,0
36,40
9,7
11,11
15,16
6,3
9,9
0,7
3,7
17,17
0,3
20,20
23,23
12,12
1,1
9,9
12,12
7,7
9,9
10,10
14,14
10,10
11,11
14,14
16,15
9,11
12,12
18,18
7,7
10,11
3,5
13,14
4,4
30,30
6,6
6,6
41,42
4,4
13,13
10,10
9,9
2,2
16,16
20,20
19,19
4,5
20,19
5,5
17,17
8,8
22,22
18,18
28,28
18,18
6,6
0,2
2,0
12,10
0,3
3,0
2,2
15,13
7,9
0,2
19,12
2,2
2,2
2,0
2,2
3,0
0,3
2,2
5,3
6,6
40,32
5,6
6,6
11,11
7,7
7,7
11,11
1,1
1,1
3,3
1,1
1,1
1,1
6,6
1,1
1,1
1,1
1,1
6,7
0,5
0,1
11,11
0,0
0,0
5,7
1,1
0,5
0,1
0,1
6,6
1,1
0,0
16,16
2,2
2,2
4,4
2,2
1,1
4,4
2,2
1,1
2,2
0,6
0,2
8,8
20,20
9,7
6,9
22,0
0,22
14,15
0,0
0,7
12,0
0,9
12,0
0,9
12,0
0,9
12,0
0,9
10,0
0,8
12,0
0,9
2,0
6,6
3,3
5,5
2,2
3,3
2,2
3,3
4,0
2,2
2,0
3,3
5,5
1,1
10,0
0,11
0,27
0,2
18,17
23,23
3,3
8,8
5,5
17,17
5,5
26,26
7,7
4,4
15,15
12,12
16,16
7,7
8,8
25,23
2,2
2,2
18,18
5,5
4,4
6,6
11,0
27,0
2,0
69,69
8,8
27,27
4,4
0,15
0,6
0,1
0,6
0,10
0,31
0,1
0,4
0,6
0,9
0,14
0,14
0,3
0,20
0,3
0,3
0,1
0,6
0,9
0,3
0,12
0,8
0,10
0,14
0,7
0,3
0,2
0,6
0,0
10,10
17,17
3,3
11,11
8,8
10,10
12,12
3,3
20,22
6,0
6,6
2,2
2,2
10,10
10,10
10,10
2,2
15,15
1,1
3,3
16,16
1,1
1,2
3,3
10,10
17,17
12,12
19,19
0,8
15,15
6,0
15,15
10,10
4,4
10,10
4,4
23,23
3,0
0,3
0,7
0,4
3,0
3,2
3,0
17,17
6,6
0,9
10,11
4,4
4,4
20,20
3,3
3,3
37,37
1,1
4,4
4,4
2,2
2,2
2,2
3,3
2,2
2,2
3,3
17,17
3,3
2,2
11,11
7,7
3,3
5,5
6,6
4,4
0,0
12,12
1,1
8,8
5,5
5,5
6,6
13,14
13,12
7,7
0,22
0,4
0,10
0,9
0,5
0,0
32,32
1,1
8,8
10,10
3,3
2,2
7,7
4,4
8,9
22,0
4,0
10,0
9,0
0,2
13,13
0,2
10,12
14,18
45,51
0,0
33,39
2,2
2,2
0,14
14,0
