Before,After
8,8
76,76
0,0
0,0
60,59
,0
,0
0,0
0,0
0,0
61,61
0,0
0,
0,
0,
0,
26,
0,
0,
0,
85,
0,
0,
0,
,0
,0
,0
,0
,26
,0
,0
,0
,85
,0
,0
,0
0,0
0,0
0,0
62,62
0,0
,16
0,0
0,0
,66
60,66
62,70
50,50
16,
73,70
0,0
0,0
46,46
88,85
0,0
0,0
25,28
0,0
0,0
61,61
52,52
63,50
0,0
76,76
100,100
52,52
0,0
60,60
76,76
33,33
0,0
0,0
50,50
25,25
50,50
0,0
64,64
50,50
0,0
19,19
75,75
33,33
0,0
40,40
71,71
71,71
25,25
77,77
28,28
0,0
75,75
68,68
0,0
0,0
0,0
88,88
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
77,77
0,0
0,0
0,0
28,28
73,73
33,33
,93
,0
,0
29,29
19,19
93,
0,
0,
83,83
67,67
50,50
0,0
50,50
0,0
19,19
91,91
87,87
0,0
70,70
45,45
33,33
50,50
33,33
65,65
0,0
50,50
16,16
0,0
0,0
0,0
0,0
79,79
55,55
0,0
0,0
46,46
92,92
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
75,75
0,0
0,0
57,57
0,0
33,33
66,66
86,86
0,0
0,0
0,0
50,50
25,25
86,86
0,0
80,80
80,80
83,83
0,0
80,80
75,75
0,0
0,0
0,0
25,25
0,0
50,50
55,55
0,0
25,25
87,87
0,0
50,50
0,0
53,53
0,0
25,25
0,0
50,50
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
33,33
0,0
0,0
0,0
0,0
0,0
40,40
0,0
0,0
0,0
0,0
0,0
33,33
0,0
0,0
0,0
0,0
0,0
0,0
0,0
50,50
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
54,54
33,33
0,0
0,0
0,0
41,41
0,0
0,0
0,0
0,0
75,75
33,33
50,50
0,0
0,0
0,0
0,0
0,0
50,50
25,25
0,0
43,43
13,13
0,0
28,28
50,50
0,0
0,0
77,77
50,50
0,0
0,0
0,0
50,50
0,0
0,0
66,66
71,71
0,0
28,28
0,0
0,0
0,0
0,0
50,50
50,50
50,50
0,0
0,0
50,50
66,66
80,80
80,80
58,58
70,70
50,50
0,0
66,66
0,0
50,50
50,50
80,80
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
25,25
0,0
33,33
0,0
0,0
0,0
0,0
83,83
0,0
53,53
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
33,33
0,0
33,33
0,0
0,0
0,0
33,33
0,0
0,0
33,33
0,0
0,0
45,45
45,45
0,0
0,0
0,0
55,55
25,25
50,50
0,0
0,0
0,0
33,33
0,0
0,0
42,42
19,19
37,37
80,80
0,0
0,0
0,0
84,84
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
80,80
0,0
0,0
65,65
67,67
90,90
0,0
0,0
0,0
66,66
0,0
66,66
0,0
0,0
66,66
66,66
0,0
50,50
0,0
66,66
0,0
50,50
0,0
0,0
62,62
0,0
0,0
0,0
75,75
0,0
0,0
0,0
0,0
0,0
66,66
75,75
0,0
0,0
0,0
0,0
68,68
42,42
0,0
60,60
57,57
33,33
64,64
46,46
0,0
0,0
44,44
0,0
66,66
0,0
57,57
0,0
0,0
50,50
0,0
0,0
0,0
72,72
0,0
0,0
0,0
81,81
35,35
93,93
0,0
0,0
0,0
0,0
0,0
0,0
82,82
0,0
0,0
86,86
29,29
19,19
60,60
0,0
76,76
16,16
60,60
50,50
0,0
0,0
0,0
50,50
80,80
80,80
0,0
0,0
0,0
83,83
69,69
0,0
0,0
0,0
53,53
50,50
50,50
0,0
0,0
19,19
85,85
0,0
50,50
87,87
0,0
6,6
25,25
44,44
47,47
50,50
84,84
0,0
0,0
50,50
50,50
0,0
56,56
33,33
0,0
69,69
25,25
0,0
70,70
71,71
40,40
0,0
0,0
50,50
53,
48,48
,53
,90
,0
,0
,0
90,
0,
0,
0,
68,68
0,0
30,38
62,
,62
75,75
68,68
25,25
0,0
0,0
0,0
0,0
0,0
50,50
70,70
58,58
66,66
60,60
0,0
85,85
85,85
0,0
0,0
59,59
0,0
0,0
88,88
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
22,22
54,54
0,0
0,0
62,62
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
64,64
0,0
63,63
0,0
0,0
0,0
69,69
0,0
0,0
0,0
0,0
40,40
0,0
16,16
19,19
92,93
0,0
93,94
63,57
65,67
33,33
,75
45,64
64,60
33,33
84,84
0,0
84,85
0,0
0,0
84,84
92,92
0,0
78,78
0,0
0,0
0,0
0,0
85,85
63,64
19,47
72,72
92,92
0,0
0,0
0,0
0,0
61,61
0,0
0,0
0,0
33,33
42,42
0,0
0,0
0,0
92,92
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
83,83
0,0
0,0
78,75
0,0
0,0
0,0
85,85
0,0
0,0
52,52
0,0
60,59
29,47
28,28
100,100
48,56
55,
,33
64,64
85,85
40,40
0,0
45,
,50
80,83
63,63
0,0
0,0
77,77
16,16
50,52
38,38
73,73
0,0
0,0
71,71
82,80
0,0
77,81
45,44
40,40
16,16
0,0
0,0
25,25
57,50
,41
25,21
,0
,0
,0
,0
28,28
53,
86,86
77,77
0,0
36,36
83,88
0,0
73,75
33,33
36,30
52,50
0,0
0,0
50,50
50,50
50,50
50,50
50,50
70,70
66,66
0,0
,0
0,0
0,
23,27
16,16
0,57
,0
53,53
0,0
58,25
,0
56,56
0,0
0,0
0,
50,50
0,0
76,76
27,27
0,0
40,40
83,66
25,
,75
,0
0,
45,45
61,71
0,0
57,57
0,0
71,71
0,
33,16
76,73
,0
0,
,0
0,
70,68
71,71
0,0
0,0
68,68
50,50
0,0
50,50
25,25
64,69
0,15
25,25
58,58
0,0
50,50
0,0
25,25
0,
65,64
,0
,25
50,
0,0
,0
75,75
,33
33,
73,73
0,
,0
,0
,0
,0
0,0
0,
0,
,0
74,74
0,0
43,42
33,50
66,66
,0
,0
66,66
0,
,0
37,37
0,0
,0
,0
0,
0,
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
71,71
0,0
0,0
0,0
65,65
0,0
65,65
0,0
65,65
0,0
50,0
0,0
0,0
0,70
70,0
0,
0,37
37,
0,
0,72
72,33
33,0
0,
0,77
77,0
0,0
0,0
0,33
33,0
0,0
0,0
0,46
46,0
0,0
,33
,0
0,
0,0
33,0
0,40
34,0
0,50
50,0
0,0
,78
79,75
72,0
0,0
0,69
69,45
45,0
0,0
0,0
0,0
0,0
0,50
50,69
,73
65,66
65,0
,0
0,0
0,0
0,0
0,73
73,60
,71
77,72
64,95
95,88
,88
87,87
87,65
65,62
62,33
33,77
76,
0,0
0,33
,33
,50
50,0
0,56
56,0
0,66
66,75
75,70
70,0
0,0
0,0
0,0
0,0
0,0
0,59
57,80
80,40
,0
0,0
0,0
0,0
0,0
0,84
83,66
66,0
0,0
0,66
66,28
28,0
0,33
,
0,0
,
0,0
,0
,50
50,47
47,0
0,0
0,41
41,0
0,0
0,0
0,66
50,38
38,43
43,50
50,0
0,56
53,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,25
25,0
0,0
0,0
0,0
0,0
0,50
50,0
0,0
0,0
0,0
0,57
57,65
64,0
0,0
0,0
0,33
33,50
50,47
47,0
0,0
0,
0,
50,75
76,0
0,0
,
50,50
,
33,
60,64
64,80
80,0
0,53
53,81
81,0
0,65
65,58
58,33
33,16
16,0
0,77
77,0
0,0
,0
0,0
0,81
82,0
0,79
79,0
0,0
0,0
0,0
0,0
0,80
80,0
0,0
0,0
0,0
0,79
76,0
0,83
83,0
0,40
40,0
0,0
0,0
0,0
,0
0,0
0,0
0,0
0,0
0,84
,57
,50
,0
,0
,66
,84
,0
,0
,50
,0
,
84,
57,
50,
0,
0,
66,
84,
0,
0,
50,
0,80
80,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,77
77,0
0,0
0,0
0,0
0,0
0,0
0,79
79,0
0,0
0,0
0,0
0,0
0,0
0,25
25,71
73,50
50,71
73,0
0,0
0,0
0,57
57,52
52,0
0,84
83,0
0,0
0,0
0,
88,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,87
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,33
33,50
53,75
75,0
0,62
50,77
,0
0,0
0,63
63,
60,80
77,60
,41
41,0
0,68
70,63
74,81
81,42
42,86
87,0
0,0
0,0
0,0
0,
0,50
50,0
,80
80,0
0,0
0,74
74,0
0,0
0,0
0,0
0,84
84,0
0,0
0,0
0,0
0,0
0,0
0,0
0,
66,11
11,66
,83
83,0
0,0
0,0
0,0
0,0
0,0
0,0
0,14
14,81
,0
,0
,0
,0
0,75
75,0
0,90
90,83
83,0
0,0
0,0
0,0
0,0
0,0
0,0
0,74
74,0
0,89
89,0
0,0
0,0
0,52
52,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,50
50,40
40,74
74,0
0,0
0,0
0,0
0,59
,0
,0
,0
,0
,0
,0
,0
,0
,
59,
0,
0,
0,
0,
0,
0,
0,
0,50
50,50
50,61
63,48
48,0
0,40
25,0
0,81
81,0
0,0
0,0
0,0
0,0
0,0
0,0
0,61
61,11
11,56
58,41
41,0
0,
0,80
81,0
0,0
0,0
0,0
0,0
0,23
23,83
84,0
0,
0,11
11,49
49,84
84,0
0,0
0,57
55,0
0,0
0,0
,0
,46
,
0,
0,
40,77
77,0
0,55
55,0
0,16
16,65
65,53
53,0
0,0
0,80
81,0
0,75
0,50
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,43
,60
,25
0,66
0,83
0,23
33,37
42,25
0,58
0,83
0,81
85,0
0,75
75,0
0,0
0,0
0,0
0,80
0,0
0,0
0,83
0,0
0,0
0,38
38,0
0,76
74,82
76,0
,87
89,0
0,11
11,49
49,81
81,16
25,0
0,81
81,22
37,81
81,31
31,0
0,0
0,85
85,0
0,61
61,35
42,26
29,53
50,25
14,0
0,19
19,
0,0
,0
,40
,77
77,0
0,55
55,0
0,16
16,65
65,
60,60
,19
19,79
80,53
53,51
60,62
54,0
0,0
0,0
0,40
0,0
0,0
0,85
84,37
37,0
0,
22,
71,
68,
0,
0,
0,
50,
77,81
81,0
0,
73,83
83,86
86,85
85,55
46,59
58,50
50,0
0,0
0,0
0,0
0,0
0,50
50,0
0,0
,71
80,0
0,0
0,66
66,0
0,0
0,0
0,71
71,0
0,0
0,0
0,0
0,0
0,61
61,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,0
0,0
,90
90,33
33,0
,0
,50
100,0
0,0
0,0
33,0
,0
,73
58,0
0,0
,0
,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,11
11,0
,50
50,53
57,56
52,0
,33
33,91
91,89
89,0
,0
,89
89,0
0,83
82,0
0,50
,62
,50
,50
,0
,33
,75
75,79
77,82
82,0
0,77
77,66
66,16
16,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,76
76,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,12
12,44
44,66
66,75
75,0
0,0
0,0
0,0
0,56
56,86
86,81
81,71
71,0
0,0
0,0
0,0
0,0
0,50
50,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,43
43,0
0,0
0,0
0,0
0,0
0,81
81,80
80,84
84,88
88,0
0,85
85,0
0,0
0,0
0,0
0,50
50,0
0,50
50,0
0,0
0,42
42,41
41,68
68,0
0,0
0,0
0,0
0,0
0,33
33,0
0,33
33,0
0,50
50,0
0,0
0,0
0,0
0,0
0,60
60,100
100,0
0,0
0,50
50,37
37,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,84
81,0
,44
,0
,0
,33
,0
,0
,66
,0
,75
75,77
77,82
82,0
0,77
77,66
66,16
16,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,76
76,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,12
12,44
44,66
66,75
75,0
0,0
0,0
0,0
0,56
56,86
86,81
81,71
71,0
0,0
0,0
0,0
0,0
0,50
50,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,43
43,0
0,0
0,0
0,0
0,0
0,81
81,80
80,84
84,88
88,0
0,85
85,0
0,0
0,0
0,0
0,50
50,0
0,50
50,0
0,0
0,42
42,41
41,68
68,0
0,0
0,0
0,0
0,0
0,33
33,0
0,33
33,0
0,50
50,0
0,0
0,0
0,0
0,0
0,60
60,100
100,0
0,0
0,50
50,37
37,71
71,71
71,0
0,0
0,0
0,0
0,25
25,0
0,75
77,66
0,75
75,58
62,
33,0
,0
0,50
50,0
50,33
0,27
37,0
0,64
,0
,25
,33
33,16
16,0
0,52
52,0
0,66
66,54
54,36
36,0
0,0
0,
25,43
43,33
33,0
0,0
0,66
60,75
66,62
57,84
84,71
69,0
0,70
66,0
0,0
,
0,25
25,86
0,0
0,61
11,78
0,0
0,81
,
0,51
38,0
0,0
0,0
0,0
0,62
62,0
100,
0,
0,
0,0
100,
0,
0,
0,0
0,
0,
0,
0,0
,0
,0
,0
,0
,0
,0
,0
,0
,
0,33
33,87
86,
60,
58,0
0,0
0,0
0,25
25,0
0,0
,14
16,0
0,0
,0
0,0
0,80
,55
,0
,33
,0
,0
,33
,66
,0
,0
0,33
33,60
33,33
33,33
33,80
66,50
33,50
,74
74,77
78,0
0,0
0,0
,0
,0
,25
25,0
0,25
33,0
0,30
30,
0,0
,
0,0
0,0
0,0
0,0
50,0
0,60
50,0
0,50
0,0
25,30
0,0
0,0
0,0
66,44
0,0
0,
0,
37,31
0,0
81,83
0,0
70,74
16,16
0,0
0,0
44,44
0,0
0,0
0,0
91,91
,0
,0
0,0
0,0
25,30
0,0
66,0
58,61
0,0
66,0
0,0
72,72
8,6
0,0
63,63
75,73
0,
0,
0,
,0
,0
0,
0,
0,
,0
,0
,0
25,25
25,25
0,0
,0
,0
,0
50,
33,
,0
,7
,44
74,68
0,0
81,81
41,41
0,
77,77
25,25
16,16
70,70
75,75
0,0
0,0
77,77
0,0
0,0
0,33
0,0
72,76
0,0
,0
0,
,0
,0
,0
67,68
33,33
,25
0,0
0,0
50,50
42,37
81,81
19,19
80,80
79,79
,70
75,75
65,
8,8
37,37
18,18
33,33
0,0
54,54
80,80
75,75
92,92
0,0
0,0
,0
0,
67,67
0,0
0,0
0,0
0,0
0,0
0,0
0,0
50,44
0,0
50,50
0,0
83,83
0,0
0,0
0,0
,44
,16
0,0
0,0
44,44
0,0
16,12
66,
92,92
0,0
0,
70,70
0,0
0,0
0,0
36,36
,66
,40
,0
,0
,0
,0
,50
,58
,0
,0
,61
,75
,71
,0
0,0
25,25
,0
,0
0,
0,
0,0
0,
59,
0,
0,
0,
0,
33,
50,
58,
0,
0,
0,
61,
75,
71,
0,
93,93
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
50,50
0,0
0,0
70,70
0,0
6,6
70,70
33,33
0,0
0,0
92,92
48,48
68,68
0,0
88,88
0,0
78,78
25,
,25
58,65
41,42
53,53
86,86
6,6
78,78
44,44
44,44
91,86
87,87
24,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
,26
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,61
0,0
30,
83,0
37,37
25,25
50,50
40,25
25,0
61,53
40,25
40,25
57,50
65,60
67,64
63,59
56,51
50,40
52,44
40,25
40,25
50,40
40,25
25,0
72,70
25,0
50,40
41,30
52,44
65,60
40,25
40,25
40,25
70,66
25,0
71,66
41,30
40,25
50,40
40,25
50,37
25,0
50,40
40,25
25,0
52,44
40,25
92,92
67,67
92,90
82,82
93,93
88,88
,60
,0
0,66
26,
92,92
72,72
0,0
0,0
0,0
,0
72,72
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,0
,0
0,0
0,
,0
0,
25,25
0,0
2,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
52,52
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,66
,0
86,86
25,
0,0
0,0
69,51
0,0
,0
,63
,42
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
50,50
0,0
0,0
33,33
0,0
0,0
0,0
0,0
33,33
0,0
0,0
0,0
47,47
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
33,33
33,33
0,0
0,0
0,0
0,0
0,0
33,33
33,33
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
14,14
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,
63,
42,
0,
,0
61,57
66,65
67,65
74,74
78,81
69,69
0,0
0,0
,0
0,0
0,
0,
,0
,0
0,0
,0
,0
25,33
0,0
43,48
65,65
85,86
47,47
83,83
34,34
0,
0,
0,0
0,0
,0
,0
,0
75,75
0,
,0
,0
,0
76,76
68,
44,44
,68
55,55
38,38
46,46
60,60
33,33
33,33
33,33
50,50
50,50
0,
0,0
68,86
,50
40,50
50,
0,0
66,68
0,0
0,0
,0
0,0
0,0
79,80
80,80
70,70
77,75
58,64
66,68
0,0
0,0
,0
0,0
64,64
33,33
93,93
40,40
33,33
0,0
63,63
0,0
63,63
0,0
38,38
0,0
81,81
80,80
0,0
85,85
75,75
0,0
70,70
87,87
56,56
50,50
87,87
33,33
65,72
68,68
66,66
66,66
0,0
56,56
88,88
0,0
0,0
47,47
,0
48,48
77,77
0,0
0,0
91,
,91
68,68
0,0
89,89
71,71
63,63
54,54
91,91
0,0
61,61
66,66
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
38,38
29,29
25,25
33,33
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
50,50
0,0
100,0
17,17
0,0
66,87
60,60
66,66
75,75
0,0
78,76
0,0
41,41
36,41
80,0
71,71
25,0
69,69
0,0
50,0
0,
,0
0,
,0
,0
25,
62,66
0,0
0,0
0,0
0,0
0,0
37,37
0,0
0,0
89,89
19,19
0,0
40,40
54,54
0,0
0,0
0,0
63,63
66,66
0,0
0,0
0,0
39,39
0,0
0,0
43,43
16,16
88,88
16,16
0,
0,
0,
0,0
33,33
0,0
0,0
0,0
0,0
0,0
,0
,0
77,77
0,0
0,0
86,85
78,78
,0
0,0
,33
83,0
70,72
0,0
,48
43,43
0,0
0,0
0,
0,0
0,
,0
50,52
,0
66,66
21,21
81,81
53,53
43,51
71,62
62,40
0,0
,75
,0
50,43
100,100
,0
0,0
66,66
9,9
0,33
55,55
0,0
40,41
0,0
61,61
50,50
0,0
88,88
0,0
67,68
75,78
60,62
58,58
0,0
0,16
63,50
57,67
54,58
0,0
51,54
73,74
0,0
0,0
,93
,0
,0
,0
50,50
0,0
12,12
88,88
0,0
67,67
78,78
75,75
60,60
58,58
0,0
0,0
57,57
63,63
68,68
4,4
48,48
57,57
11,11
,53
73,73
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
89,89
,41
,0
19,
,0
25,
,19
,0
,0
,0
,0
,28
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
82,82
64,64
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
50,50
0,0
0,0
0,0
0,0
45,
,58
,57
70,0
0,
57,
0,0
0,0
0,0
0,0
0,0
38,38
66,
,66
50,50
93,93
66,66
50,50
0,0
,0
0,
66,67
76,74
77,78
0,0
75,75
87,86
0,0
87,87
14,14
0,0
0,0
93,93
0,0
0,0
0,0
0,0
0,
0,0
0,0
33,33
90,90
0,0
0,0
62,62
0,0
0,0
0,0
0,0
0,0
82,82
50,50
33,33
33,33
66,66
75,75
66,66
75,75
66,66
66,66
75,75
66,66
78,73
87,87
0,0
0,0
33,33
,0
0,0
0,
85,85
0,0
50,50
90,90
65,71
0,0
0,0
0,0
0,0
44,44
0,0
0,0
0,0
80,80
57,77
,0
84,84
66,66
82,82
25,37
73,79
0,0
0,0
0,0
0,0
0,0
80,80
0,0
16,37
0,0
0,0
88,88
0,0
82,82
53,60
92,84
0,0
75,75
66,
50,
0,
75,
80,
77,
76,
59,
0,0
90,90
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
90,90
,0
82,84
60,56
0,0
81,81
0,0
55,60
0,0
19,19
92,93
85,85
55,55
93,93
0,0
0,0
0,0
87,87
0,0
0,0
0,0
68,70
,0
80,82
,0
61,61
76,76
60,60
57,73
,0
,0
,0
72,73
,0
0,0
,0
0,0
0,0
92,92
0,0
0,0
0,0
0,0
0,0
,77
0,0
53,50
,33
79,79
80,80
52,52
0,0
52,52
81,81
66,66
77,77
76,79
77,77
70,70
81,81
60,60
0,0
0,0
71,71
75,75
52,52
78,77
45,62
80,86
70,71
92,92
0,0
0,0
84,84
0,0
0,0
0,0
87,87
0,0
76,76
81,81
70,70
0,0
76,76
33,33
60,62
0,0
0,0
0,0
0,0
33,33
85,85
,66
66,
0,0
,80
80,
83,83
0,0
0,0
,63
90,90
0,0
0,0
83,
0,0
0,
,45
0,0
0,0
0,0
57,66
0,0
33,33
0,0
75,75
85,85
0,0
33,33
50,50
0,0
0,0
0,0
0,0
0,0
0,0
0,0
50,50
33,33
0,0
,0
,50
0,0
66,66
80,80
0,0
33,33
,0
,33
,33
0,0
50,50
25,25
0,0
0,0
0,0
0,0
0,0
0,0
37,37
0,0
50,50
0,0
,0
,0
8,7
33,30
29,46
80,80
31,
,31
0,0
0,
,100
0,
,0
0,
,0
0,
,0
0,
,0
0,
,0
0,
,0
53,
50,50
60,50
42,42
0,0
0,0
57,57
60,60
50,
50,50
0,
21,21
0,0
8,8
0,
,0
,0
,0
6,6
16,16
0,0
40,40
0,0
0,0
0,0
77,77
60,60
0,0
0,0
9,9
37,37
12,12
72,72
68,68
0,0
0,0
0,0
25,25
25,25
40,40
0,
0,
0,
0,0
12,12
81,81
0,0
,60
,0
,0
,0
,0
,27
,0
,33
,0
,0
,33
,91
,0
,47
,0
,0
,0
,0
,70
,0
,16
,0
,33
,25
,66
,0
,25
,50
,0
0,0
57,57
0,0
19,19
0,0
0,0
77,77
0,0
0,0
76,
0,0
0,0
0,0
0,0
58,58
33,33
66,66
68,68
0,0
0,0
73,73
0,0
0,0
0,0
0,0
16,16
45,45
80,80
,42
85,85
35,
0,0
0,0
0,0
0,0
0,0
39,63
40,
,0
,25
,0
0,
0,0
0,
63,64
0,0
,65
76,76
0,0
0,0
77,77
0,0
0,0
80,80
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
40,40
0,0
0,0
0,0
25,25
0,0
0,0
42,42
50,50
21,21
73,73
0,0
75,75
50,62
58,66
60,60
,62
,0
,0
,0
,0
,0
79,80
0,0
0,0
0,0
0,0
0,0
0,0
0,0
46,47
63,
0,
0,
0,
,0
40,45
,0
73,76
0,0
85,85
0,0
77,76
0,0
0,0
,81
81,
0,0
71,71
58,66
0,0
0,0
0,0
63,61
0,0
28,19
57,57
0,0
0,0
0,0
0,0
38,38
94,94
0,0
0,0
0,0
40,52
0,0
57,0
0,0
93,93
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
57,57
43,43
70,70
0,0
0,0
19,33
0,0
0,0
15,15
0,0
0,0
91,91
0,0
0,0
0,0
0,0
0,0
0,0
33,33
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,16
0,0
0,0
40,40
40,25
24,47
,23
,77
,33
,3
,0
,25
0,0
,50
,0
79,79
40,40
40,40
25,25
0,0
,0
0,0
83,80
0,0
0,0
0,0
0,0
80,66
74,62
0,0
0,0
70,67
88,88
0,0
0,
,0
0,0
0,0
0,
0,0
,0
50,50
0,
0,0
0,0
0,0
,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
61,41
,0
,0
,0
,0
0,0
0,0
50,
,92
0,
50,
0,
37,
43,85
,65
,0
0,0
,0
,0
,0
,0
0,0
0,
0,
0,
0,
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
0,0
62,62
33,33
83,83
16,16
0,0
0,0
0,0
33,33
0,0
0,0
46,44
38,38
0,0
80,80
0,0
56,56
50,50
,0
0,0
80,66
87,87
0,0
,0
0,0
55,55
0,0
0,0
45,45
,33
70,88
90,90
0,0
0,0
72,72
0,
63,63
,79
,0
,0
,0
,91
,0
88,88
,27
,12
,0
0,0
0,0
,0
33,33
0,0
25,25
,12
,0
0,0
25,
91,91
0,0
0,0
0,0
8,15
0,0
0,0
42,0
43,43
0,
,0
,0
70,70
0,0
40,41
0,0
85,87
25,25
40,40
0,0
22,22
51,51
42,43
,57
0,0
,0
0,
,66
,0
,50
,72
66,67
0,0
93,93
78,78
75,75
83,88
82,82
63,66
0,0
81,83
54,
,54
0,0
96,96
78,78
63,63
52,52
46,46
,78
,0
,0
,0
,0
,85
0,0
100,
77,82
0,
69,70
90,90
76,78
78,78
44,44
58,58
30,30
83,83
78,78
0,0
33,33
50,66
74,74
83,83
0,0
0,0
58,52
0,0
0,
0,0
,0
,0
0,0
0,0
88,88
85,87
45,45
0,0
62,
0,
,78
,0
0,0
45,45
0,0
50,
0,
,71
,0
0,0
57,57
71,71
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
45,45
0,0
53,
0,
,70
,0
0,0
23,23
12,12
57,57
45,45
0,0
25,
0,
,57
,0
0,0
12,12
50,50
38,38
16,16
,71
,0
,0
