Before,After
227.0,232.0
391.0,396.0
325.0,330.0
54.0,52.0
565.0,565.0
147.0,147.0
6.0,6.0
6.0,6.0
41.0,41.0
23.0,23.0
71.0,71.0
48.0,48.0
23.0,23.0
6.0,6.0
6.0,6.0
9.0,9.0
24.0,24.0
109.0,110.0
23.0,23.0
104.0,121.0
105.0,45.0
507.0,487.0
33.0,33.0
7.0,23.0
25.0,7.0
7.0,25.0
6.0,7.0
7.0,6.0
8.0,8.0
19.0,19.0
19.0,19.0
76.0,76.0
519.0,521.0
6.0,6.0
6.0,6.0
6.0,6.0
7.0,7.0
13.0,13.0
15.0,15.0
9.0,9.0
9.0,9.0
13.0,13.0
18.0,18.0
11.0,11.0
11.0,11.0
6.0,6.0
6.0,6.0
6.0,6.0
6.0,6.0
6.0,6.0
6.0,6.0
7.0,7.0
6.0,6.0
7.0,7.0
6.0,6.0
6.0,6.0
6.0,6.0
6.0,6.0
6.0,6.0
6.0,6.0
6.0,7.0
6.0,6.0
6.0,6.0
6.0,6.0
5.0,5.0
7.0,8.0
55.0,57.0
35.0,35.0
184.0,121.0
409.0,413.0
325.0,329.0
139.0,152.0
62.0,72.0
100.0,101.0
503.0,466.0
15.0,15.0
37.0,37.0
30.0,30.0
17.0,17.0
47.0,47.0
33.0,33.0
23.0,23.0
29.0,27.0
11.0,11.0
59.0,37.0
169.0,169.0
590.0,573.0
158.0,159.0
6.0,6.0
6.0,6.0
45.0,46.0
23.0,23.0
93.0,75.0
48.0,48.0
23.0,23.0
6.0,6.0
6.0,6.0
24.0,24.0
28.0,30.0
111.0,112.0
303.0,305.0
21.0,24.0
469.0,581.0
15.0,40.0
37.0,37.0
38.0,59.0
17.0,50.0
47.0,47.0
37.0,59.0
23.0,23.0
11.0,22.0
37.0,37.0
170.0,171.0
35.0,35.0
52.0,52.0
34.0,36.0
573.0,574.0
159.0,160.0
6.0,6.0
6.0,6.0
46.0,46.0
23.0,23.0
75.0,75.0
48.0,48.0
23.0,23.0
6.0,6.0
6.0,6.0
24.0,24.0
47.0,47.0
13.0,13.0
6.0,6.0
6.0,6.0
6.0,6.0
7.0,9.0
13.0,12.0
15.0,18.0
10.0,12.0
15.0,15.0
7.0,7.0
6.0,6.0
6.0,6.0
11.0,11.0
7.0,7.0
7.0,7.0
18.0,18.0
13.0,13.0
596.0,559.0
27.0,27.0
19.0,19.0
41.0,41.0
7.0,7.0
11.0,11.0
6.0,6.0
6.0,6.0
6.0,6.0
138.0,138.0
20.0,20.0
66.0,88.0
43.0,44.0
9.0,9.0
24.0,24.0
10.0,10.0
10.0,10.0
10.0,10.0
13.0,13.0
12.0,12.0
13.0,13.0
21.0,27.0
20.0,20.0
9.0,9.0
7.0,7.0
7.0,7.0
11.0,11.0
8.0,8.0
12.0,12.0
17.0,17.0
10.0,10.0
151.0,152.0
23.0,27.0
72.0,72.0
8.0,13.0
29.0,44.0
42.0,42.0
370.0,405.0
33.0,33.0
7.0,23.0
25.0,7.0
6.0,25.0
6.0,6.0
7.0,6.0
6.0,6.0
11.0,8.0
193.0,189.0
33.0,29.0
47.0,47.0
75.0,75.0
33.0,33.0
164.0,155.0
352.0,351.0
8.0,8.0
57.0,56.0
558.0,557.0
9.0,9.0
7.0,7.0
6.0,6.0
6.0,6.0
12.0,12.0
23.0,23.0
7.0,7.0
26.0,26.0
12.0,12.0
17.0,17.0
11.0,11.0
12.0,12.0
15.0,15.0
7.0,7.0
8.0,8.0
16.0,16.0
13.0,13.0
40.0,38.0
197.0,196.0
41.0,41.0
9.0,9.0
9.0,9.0
51.0,51.0
14.0,14.0
10.0,10.0
207.0,206.0
9.0,9.0
7.0,7.0
7.0,7.0
45.0,45.0
98.0,98.0
23.0,23.0
7.0,7.0
27.0,27.0
6.0,6.0
6.0,6.0
6.0,6.0
18.0,18.0
8.0,8.0
20.0,20.0
11.0,11.0
6.0,6.0
12.0,12.0
16.0,16.0
7.0,7.0
22.0,22.0
7.0,7.0
7.0,7.0
9.0,9.0
11.0,11.0
15.0,15.0
19.0,19.0
22.0,22.0
12.0,12.0
11.0,11.0
225.0,224.0
76.0,76.0
138.0,142.0
25.0,25.0
51.0,55.0
98.0,110.0
70.0,87.0
25.0,29.0
85.0,74.0
53.0,56.0
7.0,7.0
8.0,8.0
6.0,6.0
7.0,7.0
6.0,6.0
7.0,7.0
7.0,7.0
6.0,6.0
5.0,5.0
5.0,5.0
5.0,5.0
14.0,14.0
17.0,17.0
9.0,9.0
15.0,15.0
18.0,18.0
8.0,8.0
8.0,8.0
7.0,7.0
12.0,12.0
7.0,7.0
9.0,9.0
6.0,6.0
6.0,6.0
6.0,6.0
5.0,5.0
6.0,6.0
7.0,7.0
250.0,255.0
87.0,76.0
143.0,148.0
40.0,38.0
26.0,26.0
13.0,13.0
78.0,70.0
63.0,54.0
56.0,57.0
26.0,32.0
138.0,138.0
51.0,49.0
80.0,78.0
100.0,100.0
43.0,46.0
71.0,71.0
59.0,66.0
31.0,31.0
81.0,79.0
46.0,46.0
42.0,37.0
66.0,66.0
48.0,48.0
13.0,14.0
109.0,109.0
16.0,16.0
105.0,111.0
108.0,122.0
58.0,56.0
575.0,576.0
20.0,20.0
20.0,20.0
24.0,24.0
107.0,107.0
36.0,36.0
55.0,55.0
24.0,24.0
57.0,57.0
24.0,24.0
285.0,285.0
38.0,38.0
38.0,38.0
23.0,23.0
23.0,23.0
38.0,38.0
38.0,38.0
32.0,32.0
25.0,25.0
44.0,44.0
116.0,117.0
231.0,230.0
310.0,315.0
5.0,5.0
188.0,188.0
73.0,46.0
610.0,610.0
24.0,24.0
5.0,5.0
60.0,60.0
254.0,254.0
98.0,96.0
24.0,24.0
5.0,5.0
63.0,63.0
10.0,10.0
19.0,19.0
5.0,5.0
55.0,55.0
12.0,12.0
6.0,6.0
2.0,2.0
5.0,5.0
13.0,13.0
7.0,7.0
8.0,8.0
4.0,4.0
6.0,6.0
6.0,6.0
4.0,4.0
1.0,1.0
1.0,1.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
2.0,2.0
0.0,0.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
6.0,6.0
6.0,6.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
6.0,6.0
2.0,2.0
4.0,4.0
4.0,4.0
2.0,2.0
4.0,4.0
4.0,4.0
4.0,4.0
6.0,6.0
258.0,258.0
185.0,185.0
41.0,41.0
41.0,43.0
238.0,228.0
98.0,97.0
320.0,320.0
10.0,10.0
7.0,7.0
4.0,4.0
5.0,5.0
5.0,5.0
4.0,4.0
12.0,14.0
5.0,7.0
421.0,443.0
391.0,411.0
321.0,322.0
318.0,318.0
570.0,575.0
33.0,15.0
40.0,47.0
94.0,94.0
50.0,48.0
60.0,53.0
57.0,53.0
195.0,197.0
189.0,189.0
518.0,522.0
519.0,521.0
157.0,260.0
270.0,459.0
165.0,189.0
191.0,234.0
488.0,479.0
102.0,102.0
113.0,121.0
328.0,330.0
592.0,592.0
159.0,176.0
202.0,214.0
69.0,68.0
33.0,32.0
131.0,130.0
214.0,214.0
182.0,181.0
26.0,25.0
105.0,104.0
24.0,24.0
585.0,585.0
21.0,21.0
90.0,90.0
73.0,78.0
79.0,81.0
9.0,9.0
123.0,119.0
47.0,68.0
527.0,533.0
58.0,67.0
225.0,228.0
343.0,398.0
50.0,46.0
552.0,557.0
82.0,81.0
48.0,48.0
97.0,117.0
86.0,67.0
248.0,263.0
89.0,89.0
133.0,133.0
39.0,34.0
65.0,70.0
93.0,93.0
155.0,160.0
403.0,402.0
8.0,8.0
31.0,31.0
23.0,24.0
349.0,383.0
394.0,402.0
449.0,449.0
55.0,55.0
321.0,336.0
50.0,52.0
86.0,86.0
67.0,67.0
67.0,67.0
80.0,80.0
70.0,68.0
156.0,156.0
226.0,223.0
405.0,404.0
8.0,8.0
33.0,32.0
192.0,186.0
32.0,32.0
24.0,24.0
205.0,205.0
203.0,197.0
87.0,87.0
119.0,119.0
6.0,6.0
60.0,60.0
311.0,302.0
459.0,470.0
5.0,5.0
119.0,120.0
110.0,110.0
492.0,492.0
221.0,223.0
265.0,266.0
73.0,73.0
25.0,25.0
6.0,6.0
132.0,132.0
12.0,12.0
82.0,82.0
188.0,190.0
347.0,349.0
383.0,383.0
45.0,45.0
40.0,40.0
59.0,59.0
7.0,7.0
171.0,179.0
48.0,44.0
75.0,75.0
16.0,16.0
262.0,270.0
23.0,23.0
457.0,444.0
354.0,352.0
53.0,53.0
53.0,53.0
200.0,202.0
21.0,21.0
41.0,41.0
61.0,61.0
75.0,75.0
68.0,68.0
205.0,197.0
40.0,40.0
77.0,77.0
93.0,94.0
74.0,74.0
7.0,7.0
25.0,25.0
68.0,68.0
42.0,42.0
17.0,17.0
161.0,199.0
9.0,9.0
504.0,508.0
5.0,5.0
52.0,52.0
83.0,83.0
44.0,44.0
214.0,214.0
55.0,55.0
71.0,71.0
143.0,143.0
185.0,187.0
150.0,150.0
74.0,74.0
29.0,29.0
88.0,88.0
312.0,312.0
214.0,214.0
36.0,36.0
18.0,18.0
31.0,29.0
103.0,103.0
31.0,31.0
327.0,389.0
34.0,34.0
7.0,7.0
7.0,7.0
7.0,7.0
9.0,9.0
160.0,192.0
10.0,10.0
60.0,60.0
86.0,86.0
217.0,217.0
89.0,89.0
283.0,285.0
17.0,17.0
40.0,40.0
197.0,201.0
24.0,24.0
19.0,19.0
29.0,29.0
18.0,18.0
18.0,18.0
38.0,38.0
72.0,72.0
25.0,23.0
27.0,28.0
20.0,18.0
16.0,15.0
23.0,23.0
162.0,184.0
131.0,203.0
12.0,12.0
82.0,115.0
382.0,390.0
75.0,79.0
312.0,321.0
214.0,261.0
50.0,50.0
17.0,17.0
77.0,80.0
16.0,19.0
326.0,327.0
8.0,8.0
446.0,461.0
5.0,5.0
8.0,8.0
8.0,8.0
476.0,357.0
3.0,3.0
14.0,14.0
12.0,12.0
19.0,19.0
13.0,13.0
13.0,13.0
5.0,5.0
6.0,6.0
5.0,5.0
17.0,17.0
9.0,9.0
6.0,6.0
31.0,31.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
25.0,31.0
40.0,21.0
6.0,443.0
9.0,6.0
9.0,9.0
9.0,9.0
7.0,9.0
9.0,7.0
282.0,9.0
201.0,289.0
36.0,201.0
11.0,36.0
64.0,11.0
32.0,560.0
7.0,32.0
81.0,7.0
215.0,81.0
7.0,215.0
20.0,7.0
59.0,25.0
241.0,64.0
6.0,247.0
36.0,6.0
9.0,35.0
13.0,9.0
271.0,13.0
8.0,271.0
61.0,8.0
15.0,61.0
13.0,15.0
5.0,13.0
189.0,5.0
103.0,179.0
223.0,89.0
275.0,211.0
67.0,274.0
229.0,10.0
478.0,143.0
33.0,555.0
229.0,30.0
6.0,230.0
11.0,6.0
7.0,11.0
184.0,7.0
5.0,0.0
4.0,5.0
42.0,4.0
10.0,45.0
2.0,12.0
2.0,5.0
4.0,4.0
183.0,183.0
209.0,209.0
18.0,18.0
262.0,262.0
16.0,16.0
8.0,8.0
123.0,123.0
21.0,21.0
12.0,12.0
33.0,33.0
155.0,155.0
156.0,164.0
33.0,33.0
169.0,156.0
5.0,5.0
16.0,16.0
16.0,16.0
24.0,24.0
75.0,85.0
27.0,30.0
27.0,27.0
185.0,188.0
5.0,5.0
66.0,81.0
33.0,33.0
50.0,50.0
5.0,5.0
28.0,33.0
225.0,225.0
22.0,22.0
57.0,57.0
9.0,9.0
310.0,307.0
48.0,52.0
287.0,290.0
78.0,71.0
14.0,14.0
16.0,16.0
28.0,28.0
32.0,32.0
76.0,78.0
133.0,139.0
18.0,18.0
9.0,9.0
154.0,158.0
65.0,110.0
175.0,187.0
35.0,35.0
116.0,137.0
201.0,213.0
27.0,33.0
49.0,61.0
42.0,235.0
5.0,5.0
31.0,221.0
34.0,94.0
3.0,4.0
3.0,4.0
2.0,2.0
74.0,73.0
68.0,75.0
28.0,28.0
203.0,203.0
34.0,34.0
5.0,5.0
11.0,11.0
5.0,13.0
6.0,6.0
17.0,17.0
6.0,6.0
29.0,29.0
6.0,6.0
25.0,25.0
20.0,20.0
5.0,5.0
7.0,7.0
5.0,5.0
6.0,6.0
5.0,5.0
23.0,23.0
22.0,22.0
5.0,5.0
7.0,7.0
5.0,5.0
14.0,14.0
5.0,5.0
22.0,22.0
7.0,7.0
5.0,5.0
23.0,23.0
7.0,7.0
22.0,22.0
7.0,7.0
5.0,5.0
7.0,7.0
6.0,6.0
24.0,24.0
20.0,20.0
5.0,5.0
7.0,7.0
6.0,6.0
25.0,25.0
20.0,20.0
5.0,5.0
7.0,7.0
7.0,7.0
5.0,5.0
7.0,7.0
5.0,5.0
5.0,5.0
23.0,23.0
6.0,6.0
26.0,26.0
20.0,20.0
5.0,5.0
7.0,7.0
5.0,5.0
21.0,21.0
5.0,5.0
22.0,22.0
6.0,6.0
24.0,24.0
21.0,21.0
5.0,5.0
7.0,7.0
386.0,394.0
9.0,9.0
13.0,13.0
6.0,6.0
9.0,9.0
16.0,16.0
20.0,20.0
59.0,59.0
63.0,63.0
184.0,184.0
9.0,9.0
18.0,18.0
47.0,47.0
12.0,12.0
11.0,11.0
6.0,6.0
73.0,73.0
4.0,4.0
4.0,4.0
22.0,22.0
104.0,104.0
8.0,8.0
12.0,12.0
10.0,10.0
63.0,63.0
123.0,123.0
15.0,15.0
27.0,27.0
25.0,25.0
13.0,13.0
52.0,52.0
25.0,25.0
91.0,91.0
9.0,9.0
25.0,25.0
28.0,28.0
51.0,51.0
54.0,54.0
28.0,28.0
40.0,40.0
21.0,21.0
16.0,16.0
21.0,21.0
31.0,31.0
13.0,13.0
20.0,20.0
69.0,69.0
33.0,33.0
58.0,58.0
66.0,66.0
15.0,15.0
10.0,10.0
28.0,28.0
56.0,56.0
194.0,194.0
272.0,272.0
29.0,29.0
21.0,21.0
9.0,9.0
34.0,34.0
15.0,15.0
45.0,45.0
10.0,10.0
82.0,82.0
2.0,2.0
10.0,10.0
73.0,73.0
45.0,45.0
47.0,47.0
23.0,23.0
83.0,83.0
14.0,14.0
22.0,22.0
8.0,8.0
93.0,93.0
17.0,17.0
82.0,82.0
44.0,44.0
12.0,12.0
17.0,17.0
2.0,2.0
2.0,2.0
9.0,9.0
105.0,105.0
29.0,29.0
10.0,10.0
37.0,37.0
21.0,21.0
25.0,25.0
23.0,23.0
67.0,67.0
3.0,3.0
40.0,40.0
25.0,25.0
22.0,22.0
14.0,14.0
22.0,22.0
89.0,89.0
12.0,12.0
4.0,4.0
148.0,148.0
4.0,4.0
206.0,206.0
14.0,14.0
4.0,4.0
47.0,47.0
35.0,35.0
35.0,35.0
70.0,103.0
52.0,57.0
9.0,9.0
73.0,73.0
83.0,83.0
115.0,97.0
103.0,105.0
63.0,63.0
184.0,124.0
9.0,9.0
47.0,47.0
92.0,106.0
9.0,9.0
46.0,46.0
46.0,46.0
17.0,17.0
174.0,174.0
70.0,70.0
4.0,4.0
4.0,4.0
6.0,6.0
6.0,6.0
8.0,8.0
2.0,2.0
5.0,5.0
10.0,10.0
7.0,7.0
8.0,8.0
201.0,201.0
11.0,11.0
7.0,7.0
7.0,7.0
11.0,11.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
107.0,107.0
40.0,40.0
13.0,13.0
229.0,313.0
56.0,60.0
207.0,269.0
47.0,47.0
5.0,5.0
134.0,134.0
4.0,4.0
4.0,4.0
6.0,6.0
6.0,6.0
2.0,2.0
2.0,2.0
5.0,5.0
4.0,4.0
4.0,4.0
7.0,7.0
8.0,8.0
86.0,86.0
1.0,1.0
5.0,5.0
1.0,1.0
6.0,6.0
4.0,4.0
3.0,3.0
5.0,5.0
17.0,17.0
6.0,6.0
198.0,198.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
53.0,53.0
7.0,7.0
6.0,6.0
29.0,29.0
73.0,79.0
29.0,35.0
110.0,116.0
55.0,61.0
5.0,5.0
7.0,7.0
191.0,191.0
81.0,81.0
4.0,4.0
4.0,4.0
6.0,6.0
6.0,6.0
8.0,8.0
2.0,2.0
8.0,8.0
10.0,10.0
10.0,10.0
8.0,8.0
436.0,436.0
32.0,32.0
3.0,3.0
3.0,3.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
5.0,5.0
5.0,5.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
2.0,2.0
4.0,4.0
4.0,4.0
118.0,130.0
30.0,30.0
26.0,26.0
38.0,38.0
34.0,34.0
252.0,252.0
5.0,5.0
7.0,7.0
4.0,4.0
4.0,4.0
6.0,6.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
3.0,3.0
4.0,4.0
3.0,3.0
6.0,6.0
4.0,4.0
4.0,4.0
5.0,5.0
38.0,38.0
5.0,5.0
5.0,5.0
509.0,509.0
13.0,13.0
7.0,7.0
5.0,5.0
5.0,5.0
7.0,7.0
11.0,11.0
7.0,7.0
5.0,5.0
5.0,5.0
4.0,4.0
4.0,4.0
4.0,4.0
6.0,6.0
7.0,7.0
5.0,5.0
7.0,7.0
7.0,7.0
5.0,5.0
12.0,12.0
8.0,8.0
8.0,8.0
3.0,3.0
5.0,5.0
5.0,5.0
5.0,5.0
6.0,6.0
6.0,6.0
8.0,8.0
29.0,29.0
104.0,104.0
39.0,39.0
19.0,19.0
245.0,66.0
94.0,94.0
12.0,12.0
303.0,303.0
4.0,4.0
4.0,4.0
5.0,5.0
12.0,12.0
5.0,5.0
7.0,14.0
10.0,14.0
39.0,40.0
60.0,59.0
6.0,6.0
156.0,156.0
146.0,146.0
4.0,4.0
4.0,4.0
179.0,165.0
140.0,140.0
28.0,28.0
7.0,7.0
75.0,75.0
30.0,30.0
69.0,69.0
16.0,16.0
139.0,139.0
79.0,79.0
7.0,10.0
51.0,54.0
14.0,14.0
42.0,45.0
52.0,55.0
103.0,80.0
89.0,93.0
10.0,14.0
14.0,11.0
162.0,163.0
69.0,69.0
11.0,11.0
107.0,102.0
12.0,12.0
4.0,4.0
75.0,75.0
98.0,99.0
126.0,127.0
68.0,80.0
277.0,277.0
51.0,51.0
189.0,189.0
10.0,10.0
142.0,142.0
225.0,225.0
54.0,54.0
18.0,18.0
62.0,62.0
44.0,44.0
40.0,40.0
48.0,48.0
51.0,51.0
237.0,237.0
48.0,48.0
47.0,47.0
96.0,96.0
115.0,115.0
61.0,61.0
30.0,30.0
36.0,36.0
207.0,207.0
327.0,327.0
34.0,34.0
120.0,120.0
46.0,46.0
117.0,117.0
30.0,30.0
180.0,180.0
37.0,37.0
2.0,2.0
2.0,2.0
17.0,17.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
181.0,181.0
25.0,25.0
2.0,2.0
2.0,2.0
46.0,46.0
48.0,48.0
226.0,226.0
38.0,38.0
566.0,566.0
64.0,64.0
17.0,17.0
66.0,66.0
17.0,17.0
39.0,39.0
354.0,354.0
274.0,274.0
291.0,291.0
405.0,405.0
520.0,520.0
15.0,15.0
21.0,21.0
97.0,97.0
12.0,12.0
86.0,86.0
77.0,77.0
55.0,55.0
28.0,28.0
28.0,28.0
7.0,7.0
65.0,65.0
47.0,47.0
17.0,17.0
20.0,20.0
40.0,40.0
208.0,208.0
7.0,7.0
7.0,7.0
7.0,7.0
56.0,56.0
5.0,5.0
8.0,8.0
9.0,9.0
7.0,7.0
7.0,7.0
7.0,7.0
7.0,7.0
5.0,5.0
5.0,5.0
5.0,5.0
16.0,16.0
29.0,29.0
55.0,55.0
15.0,15.0
243.0,243.0
5.0,5.0
20.0,20.0
93.0,93.0
130.0,130.0
6.0,6.0
24.0,24.0
6.0,6.0
37.0,37.0
79.0,79.0
308.0,308.0
21.0,21.0
59.0,59.0
55.0,55.0
364.0,364.0
107.0,107.0
57.0,57.0
36.0,36.0
66.0,66.0
334.0,334.0
155.0,155.0
157.0,157.0
78.0,78.0
24.0,24.0
144.0,144.0
19.0,19.0
40.0,40.0
217.0,217.0
3.0,3.0
125.0,125.0
45.0,45.0
124.0,124.0
3.0,3.0
112.0,112.0
20.0,20.0
66.0,66.0
16.0,16.0
12.0,12.0
87.0,87.0
221.0,221.0
7.0,7.0
7.0,7.0
7.0,7.0
7.0,7.0
7.0,7.0
7.0,7.0
7.0,7.0
7.0,7.0
7.0,7.0
7.0,7.0
7.0,7.0
7.0,7.0
7.0,7.0
7.0,7.0
7.0,7.0
7.0,7.0
7.0,7.0
7.0,7.0
7.0,7.0
7.0,7.0
411.0,411.0
15.0,15.0
24.0,24.0
11.0,11.0
21.0,21.0
24.0,24.0
15.0,15.0
14.0,14.0
10.0,10.0
15.0,15.0
10.0,10.0
15.0,15.0
14.0,14.0
21.0,21.0
14.0,14.0
14.0,14.0
15.0,15.0
45.0,45.0
46.0,46.0
15.0,15.0
19.0,19.0
14.0,14.0
15.0,15.0
54.0,54.0
20.0,20.0
13.0,13.0
18.0,18.0
14.0,14.0
13.0,13.0
13.0,13.0
14.0,14.0
13.0,13.0
119.0,119.0
26.0,26.0
38.0,38.0
18.0,18.0
11.0,11.0
14.0,14.0
16.0,16.0
13.0,13.0
13.0,13.0
14.0,14.0
13.0,13.0
13.0,13.0
11.0,11.0
12.0,12.0
33.0,33.0
13.0,13.0
14.0,14.0
14.0,14.0
91.0,91.0
55.0,55.0
13.0,13.0
13.0,13.0
13.0,13.0
16.0,16.0
13.0,13.0
14.0,14.0
13.0,13.0
20.0,20.0
207.0,207.0
20.0,20.0
99.0,99.0
25.0,25.0
13.0,13.0
148.0,148.0
39.0,39.0
64.0,64.0
27.0,27.0
100.0,100.0
206.0,206.0
55.0,55.0
45.0,45.0
7.0,7.0
10.0,10.0
10.0,10.0
65.0,65.0
3.0,3.0
50.0,50.0
40.0,40.0
3.0,3.0
82.0,82.0
53.0,53.0
20.0,20.0
54.0,54.0
49.0,49.0
50.0,50.0
48.0,48.0
203.0,203.0
45.0,45.0
7.0,7.0
13.0,13.0
19.0,19.0
49.0,49.0
46.0,46.0
70.0,70.0
131.0,131.0
60.0,60.0
5.0,5.0
60.0,60.0
137.0,137.0
20.0,20.0
56.0,56.0
11.0,11.0
55.0,55.0
65.0,65.0
12.0,12.0
7.0,7.0
6.0,6.0
81.0,81.0
31.0,31.0
52.0,52.0
53.0,53.0
82.0,82.0
47.0,47.0
30.0,30.0
50.0,50.0
32.0,32.0
170.0,170.0
24.0,24.0
24.0,24.0
111.0,111.0
6.0,6.0
6.0,6.0
6.0,6.0
6.0,6.0
6.0,6.0
6.0,6.0
6.0,6.0
24.0,24.0
21.0,21.0
12.0,12.0
12.0,12.0
22.0,22.0
9.0,9.0
18.0,18.0
14.0,14.0
14.0,14.0
16.0,16.0
21.0,21.0
62.0,62.0
35.0,35.0
257.0,257.0
112.0,112.0
24.0,24.0
14.0,14.0
65.0,65.0
23.0,23.0
7.0,7.0
15.0,15.0
112.0,112.0
73.0,73.0
31.0,31.0
56.0,56.0
32.0,32.0
0.0,0.0
19.0,19.0
34.0,34.0
44.0,44.0
11.0,11.0
62.0,62.0
7.0,7.0
7.0,7.0
19.0,19.0
39.0,39.0
11.0,11.0
72.0,72.0
258.0,258.0
10.0,10.0
94.0,94.0
14.0,14.0
132.0,132.0
30.0,30.0
45.0,45.0
7.0,7.0
6.0,6.0
20.0,20.0
21.0,21.0
7.0,7.0
6.0,6.0
58.0,58.0
43.0,43.0
33.0,33.0
73.0,73.0
6.0,6.0
6.0,6.0
6.0,6.0
252.0,252.0
10.0,10.0
14.0,14.0
14.0,14.0
10.0,10.0
14.0,14.0
10.0,10.0
10.0,10.0
14.0,14.0
14.0,14.0
18.0,18.0
74.0,74.0
11.0,11.0
10.0,10.0
250.0,250.0
452.0,452.0
10.0,10.0
10.0,10.0
6.0,6.0
20.0,20.0
14.0,14.0
21.0,21.0
6.0,6.0
6.0,6.0
19.0,19.0
39.0,39.0
10.0,10.0
19.0,19.0
14.0,14.0
24.0,24.0
6.0,6.0
23.0,23.0
6.0,6.0
10.0,10.0
33.0,33.0
7.0,7.0
6.0,6.0
18.0,18.0
24.0,24.0
12.0,12.0
6.0,6.0
6.0,6.0
6.0,6.0
6.0,6.0
24.0,24.0
23.0,23.0
6.0,6.0
10.0,10.0
10.0,10.0
7.0,7.0
172.0,172.0
36.0,36.0
25.0,25.0
112.0,112.0
196.0,196.0
21.0,21.0
59.0,59.0
249.0,249.0
7.0,7.0
7.0,7.0
130.0,130.0
6.0,6.0
262.0,262.0
12.0,12.0
170.0,170.0
93.0,93.0
25.0,25.0
57.0,57.0
138.0,138.0
5.0,5.0
7.0,7.0
157.0,157.0
22.0,22.0
17.0,17.0
8.0,8.0
65.0,65.0
394.0,394.0
26.0,26.0
18.0,18.0
16.0,16.0
20.0,20.0
19.0,19.0
20.0,20.0
69.0,69.0
11.0,11.0
393.0,393.0
222.0,222.0
39.0,39.0
62.0,62.0
9.0,9.0
122.0,122.0
87.0,87.0
37.0,37.0
68.0,68.0
20.0,20.0
20.0,20.0
25.0,25.0
39.0,39.0
305.0,305.0
90.0,90.0
18.0,18.0
18.0,18.0
6.0,6.0
146.0,146.0
6.0,6.0
7.0,7.0
6.0,6.0
50.0,50.0
51.0,51.0
19.0,19.0
19.0,19.0
42.0,42.0
254.0,254.0
6.0,6.0
19.0,19.0
217.0,217.0
6.0,6.0
279.0,279.0
36.0,36.0
50.0,50.0
112.0,112.0
216.0,216.0
174.0,174.0
27.0,27.0
62.0,62.0
121.0,121.0
82.0,82.0
171.0,171.0
515.0,515.0
21.0,21.0
28.0,28.0
34.0,34.0
41.0,41.0
558.0,558.0
507.0,507.0
34.0,34.0
25.0,25.0
8.0,8.0
49.0,49.0
136.0,136.0
97.0,97.0
61.0,61.0
111.0,97.0
25.0,25.0
205.0,205.0
28.0,28.0
15.0,15.0
7.0,7.0
112.0,112.0
23.0,23.0
15.0,15.0
49.0,49.0
62.0,62.0
113.0,113.0
29.0,29.0
27.0,27.0
7.0,7.0
40.0,40.0
43.0,43.0
11.0,11.0
39.0,39.0
76.0,76.0
22.0,22.0
117.0,117.0
17.0,17.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
63.0,63.0
131.0,131.0
17.0,17.0
2.0,2.0
171.0,171.0
14.0,14.0
7.0,7.0
2.0,2.0
5.0,5.0
5.0,5.0
5.0,5.0
7.0,7.0
5.0,5.0
75.0,75.0
29.0,29.0
89.0,89.0
2.0,2.0
2.0,2.0
2.0,2.0
191.0,191.0
18.0,18.0
15.0,15.0
15.0,15.0
2.0,2.0
48.0,48.0
