Before,After
27,27
18,18
13,13
13,13
37,36
,29
,29
20,20
25,25
14,14
27,27
14,14
14,
13,
14,
13,
15,
14,
14,
14,
27,
14,
14,
13,
,14
,13
,14
,13
,15
,14
,14
,14
,27
,14
,14
,13
19,19
17,17
15,15
20,20
14,15
,15
16,17
13,13
,18
17,18
16,17
16,16
15,
20,20
13,13
13,13
20,20
50,50
12,12
12,12
20,19
14,14
13,13
21,21
22,22
23,23
16,17
29,29
18,18
23,23
13,13
26,26
20,20
17,17
14,14
24,24
19,19
20,20
23,23
24,24
30,30
23,23
23,23
17,17
26,26
15,15
13,13
17,17
22,22
35,35
19,19
21,21
19,19
16,16
16,16
39,39
14,14
13,13
13,13
752,752
14,14
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
23,23
13,13
13,13
13,13
13,13
13,13
13,13
13,13
717,717
14,14
13,13
13,13
19,19
56,56
17,17
,46
,12
,12
73,73
17,17
46,
12,
12,
60,60
87,87
17,17
14,14
17,17
14,14
17,17
34,34
28,28
23,23
36,36
63,63
15,15
52,52
15,15
22,22
14,14
29,29
35,35
15,15
14,14
14,14
17,17
20,20
21,21
16,16
16,16
17,17
26,26
13,13
13,13
13,13
14,14
12,12
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
16,16
16,16
17,17
14,14
29,29
13,13
18,18
21,21
23,23
24,24
24,24
24,24
16,16
21,21
68,68
14,14
19,19
19,19
24,24
38,38
19,19
16,16
16,16
31,31
21,21
24,24
14,14
16,16
42,42
16,16
16,16
38,38
12,12
53,53
13,13
51,51
12,12
20,20
16,16
16,16
14,14
14,14
14,14
15,15
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
12,12
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
14,14
13,13
14,14
15,15
14,14
14,14
14,14
14,14
14,14
34,34
14,14
14,14
14,14
14,14
14,14
15,15
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
16,16
26,26
18,18
21,21
88,88
13,13
33,33
14,14
28,28
14,14
17,17
59,59
17,17
18,18
17,17
18,18
18,18
32,32
12,12
19,19
28,28
12,12
31,31
20,20
20,20
35,35
23,23
32,32
36,36
66,66
18,18
17,17
19,19
13,13
23,23
31,31
37,37
51,51
23,23
13,13
42,42
22,22
16,16
18,18
14,14
26,26
16,16
24,24
17,17
18,18
17,17
15,15
19,19
19,19
50,50
22,22
18,18
14,14
18,18
17,17
14,14
14,14
20,20
21,21
21,21
21,21
21,21
21,21
21,21
21,21
14,14
14,14
14,14
14,14
16,16
13,13
15,15
17,17
17,17
15,15
18,18
19,19
17,17
22,22
18,18
13,13
17,17
14,14
15,15
13,13
13,13
17,17
16,16
17,17
19,19
15,15
12,12
15,15
17,17
14,14
14,14
15,15
13,13
13,13
15,15
14,14
14,14
23,23
25,25
13,13
18,18
13,13
19,19
57,57
18,18
17,17
18,18
57,57
19,19
17,17
17,17
49,49
17,17
19,19
20,20
21,21
21,21
21,21
27,27
29,29
30,30
30,30
29,29
30,30
29,29
29,29
29,29
29,29
30,30
21,21
23,23
23,23
33,33
34,34
29,29
31,31
31,31
30,30
32,32
30,30
32,32
30,30
30,30
32,32
32,32
31,31
31,31
30,30
32,32
30,30
31,31
30,30
31,31
33,33
30,30
30,30
31,31
33,33
31,31
30,30
30,30
30,30
30,30
32,32
33,33
30,30
31,31
31,31
30,30
26,26
26,26
25,25
26,26
26,26
38,38
60,60
31,31
13,13
17,17
56,56
18,18
15,15
55,55
53,53
20,20
25,25
18,18
21,21
13,13
14,14
23,23
17,17
19,19
18,18
66,66
17,17
35,35
38,38
38,38
38,38
38,38
38,38
38,38
53,53
12,12
12,12
27,27
83,83
17,17
37,37
14,14
35,35
78,78
17,17
16,16
16,16
20,20
16,16
19,19
32,32
21,21
23,23
23,23
61,61
60,60
34,34
61,61
61,61
61,61
99,99
17,17
17,17
14,14
14,14
17,17
34,34
61,61
16,16
20,20
61,61
82,82
16,16
18,18
31,31
54,54
27,27
31,31
31,31
98,98
41,41
51,51
69,69
15,15
15,15
65,65
16,16
16,16
40,40
35,35
17,17
14,14
13,13
16,16
28,
23,23
,28
,24
,26
,26
,26
24,
26,
26,
26,
20,20
15,15
58,54
30,
,30
16,16
26,26
16,16
15,15
13,13
18,18
17,17
15,15
16,16
17,17
18,18
15,15
63,59
13,13
19,19
19,19
14,14
17,17
23,23
16,16
16,16
752,752
14,14
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
23,23
13,13
13,13
13,13
13,13
13,13
13,13
13,13
28,28
17,17
14,14
13,13
706,706
13,13
13,13
13,13
13,13
13,13
13,13
13,13
23,23
26,26
728,728
19,19
13,13
13,13
13,13
709,709
23,23
14,14
14,14
13,13
17,17
14,14
14,14
15,15
153,159
13,13
116,121
26,28
36,36
15,15
,49
36,41
29,31
15,15
47,48
45,45
31,32
13,13
13,13
31,31
136,136
13,13
40,40
13,13
13,13
13,13
13,13
39,40
39,39
17,19
33,33
83,83
13,13
23,23
13,13
13,13
21,21
25,25
14,14
13,13
18,18
26,27
13,13
13,13
14,14
87,87
13,13
23,23
13,13
13,13
17,17
13,13
13,13
13,13
34,34
13,13
13,13
28,28
13,13
13,13
13,13
34,34
13,13
13,13
22,22
13,13
32,31
29,35
19,19
13,13
22,22
15,
,15
54,54
27,27
17,17
20,22
23,
,25
22,24
23,23
13,13
27,27
30,30
15,15
19,19
19,19
27,27
14,14
44,44
26,26
25,24
15,16
27,28
26,27
27,27
18,18
19,20
81,81
14,14
19,20
,20
18,19
,15
,95
,49
,49
19,19
17,
36,36
27,27
69,69
20,20
26,31
13,13
47,50
29,29
34,33
23,23
15,15
14,14
14,14
14,14
14,14
14,14
14,14
15,15
15,15
17,17
,12
12,12
12,
18,18
18,18
17,19
,20
17,17
13,13
18,16
,14
32,32
12,12
18,16
14,
14,14
13,13
23,23
21,21
13,13
17,17
16,15
16,
,19
,15
15,
18,18
25,25
19,19
19,19
15,15
19,19
12,
15,15
52,51
,13
13,
,13
13,
44,43
14,14
13,13
13,13
23,23
20,20
13,13
14,14
17,17
21,23
15,17
16,16
33,33
21,21
20,20
13,13
17,17
13,
22,21
,15
,16
14,
14,14
,13
17,17
,15
15,
17,17
13,
,13
,15
,13
,20
16,20
13,
13,
,16
33,32
15,15
22,22
15,16
22,23
,14
,17
18,18
14,
,15
19,19
14,14
,17
,14
18,
14,
15,16
15,16
15,16
15,16
15,16
15,16
13,15
,16
,13
15,16
15,16
15,16
15,16
15,16
15,16
15,16
15,16
15,16
15,16
15,16
15,16
15,16
15,16
15,16
15,16
15,16
15,16
14,14
19,19
13,13
13,13
13,13
20,20
14,14
20,20
14,14
20,20
14,14
16,15
15,15
15,16
16,19
19,16
16,
22,20
20,
22,
22,32
32,16
16,13
13,
13,21
21,13
13,15
15,13
13,14
14,13
13,17
17,17
17,18
18,17
17,45
,15
,14
14,
45,14
15,15
15,21
21,13
13,19
18,17
15,45
,26
24,23
20,22
21,21
21,25
25,24
24,13
13,15
15,15
15,15
15,15
15,14
14,24
,25
22,24
24,12
,14
13,13
13,13
13,13
13,17
17,17
,19
21,37
34,53
53,34
,30
28,28
28,44
44,55
55,27
27,52
50,
48,49
49,46
,46
,14
14,13
13,47
47,13
13,46
46,20
20,46
46,26
26,20
20,22
21,23
23,24
26,13
13,30
29,41
41,17
,57
60,69
71,18
18,14
14,24
24,25
24,21
21,67
70,70
73,51
51,26
26,20
17,15
,
13,13
,
13,13
,13
,16
16,19
19,27
27,27
27,24
24,14
14,14
14,14
14,18
20,22
22,25
25,18
18,15
15,31
32,33
35,38
39,35
36,41
35,39
36,36
37,39
36,41
35,39
40,39
36,36
36,39
36,37
39,39
36,41
35,41
35,15
15,24
24,36
36,36
36,36
36,36
36,36
36,28
28,27
25,20
20,21
21,15
15,19
19,47
47,13
13,26
26,31
31,17
17,16
16,19
19,27
27,27
27,
14,
16,31
32,17
16,13
,
16,14
,
15,
17,36
36,18
18,15
15,23
23,42
42,29
29,29
29,18
18,26
26,18
18,26
26,34
34,17
17,13
,13
13,50
50,49
49,13
13,57
57,30
30,30
30,30
30,30
30,30
30,48
49,13
13,26
25,12
12,15
15,30
28,14
14,25
25,26
26,30
30,27
27,27
27,28
28,27
,20
20,27
27,14
14,15
15,16
16,26
,33
,20
,28
,28
,32
,33
,13
,32
,20
,28
,
26,
33,
20,
28,
28,
32,
33,
13,
32,
20,
28,28
28,13
13,13
13,13
13,13
13,15
15,13
13,13
13,13
13,25
25,13
13,13
13,13
13,13
13,13
13,13
13,27
27,13
13,13
13,13
13,13
13,13
13,13
13,16
16,26
25,18
18,19
18,15
15,17
17,13
13,19
19,29
29,14
14,36
36,14
14,13
13,16
16,
34,
13,
13,
13,
13,
15,
16,
13,
16,
15,
13,
13,34
,13
,13
,13
,13
,15
,16
,13
,16
,15
,13
,13
,15
15,19
22,16
18,14
14,16
16,21
,19
19,16
16,21
21,
17,22
21,17
,16
16,16
16,22
24,24
23,40
39,19
19,49
50,14
14,13
13,13
13,13
13,
43,18
18,13
,22
22,22
22,13
13,31
31,13
13,13
13,13
13,13
13,44
44,13
13,13
13,14
14,13
13,13
13,13
13,13
13,
34,21
21,34
,42
43,13
13,13
13,14
14,13
13,13
13,13
13,13
13,19
19,20
,13
,14
,13
,16
15,23
23,22
22,34
34,40
40,13
13,13
13,14
14,13
13,13
13,13
13,13
13,22
22,15
15,722
722,14
14,13
13,13
13,22
22,14
14,13
13,14
14,13
13,13
13,13
13,13
13,13
13,14
14,14
14,17
17,695
695,31
31,13
13,13
13,13
13,13
13,23
,13
,14
,13
,14
,13
,13
,13
,13
,
23,
14,
13,
14,
13,
13,
13,
13,
13,23
23,17
17,33
34,21
21,13
13,17
16,14
14,37
38,17
17,13
13,13
13,17
17,13
13,13
13,13
13,33
33,18
18,24
25,16
16,15
16,
13,762
763,13
13,13
13,23
23,13
13,13
13,19
19,715
716,13
13,
825,29
29,33
33,39
39,14
14,13
13,27
27,13
13,13
13,14
,100
,30
,
25,
36,
22,30
30,33
33,21
21,13
13,16
16,22
22,26
25,13
13,13
13,24
27,13
13,24
16,14
,13
,20
,18
,18
,16
,18
,18
,17
,18
,21
,20
,36
,20
18,24
16,24
14,19
21,20
19,20
18,24
16,24
14,36
39,13
13,24
24,13
13,22
21,20
19,20
19,17
17,20
19,20
19,18
18,20
19,22
22,21
21,20
20,28
27,44
45,13
,46
48,13
13,29
29,33
33,44
44,15
15,13
13,44
44,15
16,44
44,16
16,13
13,19
19,66
66,17
17,130
130,82
81,35
36,24
20,18
19,35
35,48
48,
19,25
,36
,22
,30
30,33
33,21
21,13
13,16
16,22
22,
17,17
,17
17,33
33,226
227,19
21,19
23,15
15,18
17,16
16,13
13,13
13,14
14,34
35,28
28,13
13,
15,
32,
28,
15,
25,
25,
16,
24,34
34,14
14,
25,48
41,29
29,54
53,40
39,21
20,14
14,13
13,13
13,13
13,18
18,13
13,14
14,13
13,13
,19
17,14
14,14
16,15
15,13
13,12
12,13
13,19
19,15
15,14
14,13
13,13
13,13
13,18
18,13
13,13
13,13
13,13
13,13
13,19
19,13
13,19
19,12
,16
14,15
,20
20,14
14,13
,16
,14
13,15
14,25
24,18
16,13
,18
,33
38,13
13,18
,19
,18
,37
37,37
37,37
37,37
37,37
37,37
37,37
37,37
37,37
37,37
37,37
37,15
,29
30,18
,16
16,20
19,23
22,15
,48
48,70
70,31
31,14
,13
,90
90,13
13,30
29,34
34,18
,20
,18
,20
,14
,15
,16
16,28
27,21
21,19
19,32
32,21
21,16
16,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,14
14,14
14,14
14,76
76,13
13,13
13,15
15,15
15,13
13,18
18,13
13,13
13,28
28,15
15,18
18,31
31,20
20,13
13,20
20,13
13,16
16,25
25,27
27,24
24,13
13,13
13,13
13,13
13,18
18,21
21,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,14
14,16
16,13
13,13
13,13
13,13
13,13
13,23
23,22
22,25
25,30
30,24
24,38
38,20
20,13
13,20
20,13
13,14
14,14
14,14
14,14
14,15
15,19
19,18
18,21
21,14
14,16
16,14
14,16
16,16
16,15
15,12
12,15
15,12
12,19
19,13
13,22
22,13
13,16
16,18
18,17
17,23
23,16
16,15
15,18
18,16
16,20
20,14
14,14
14,14
14,14
14,14
14,25
24,15
,29
27,17
,21
,17
,17
,15
,14
,18
,18
,12
,16
16,27
27,21
21,19
19,32
32,21
21,16
16,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,14
14,14
14,14
14,76
76,13
13,13
13,15
15,15
15,13
13,18
18,13
13,13
13,28
28,15
15,18
18,31
31,20
20,13
13,20
20,13
13,16
16,25
25,27
27,24
24,13
13,13
13,13
13,13
13,18
18,21
21,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,14
14,16
16,13
13,13
13,13
13,13
13,13
13,23
23,22
22,25
25,30
30,24
24,38
38,20
20,13
13,20
20,13
13,14
14,14
14,14
14,14
14,15
15,19
19,18
18,21
21,14
14,16
16,14
14,16
16,16
16,15
15,12
12,15
15,12
12,19
19,13
13,22
22,13
13,16
16,18
18,17
17,23
23,16
16,15
15,18
18,16
16,22
22,19
19,17
17,18
18,17
17,17
17,15
15,17
17,20
21,18
18,20
20,16
18,
15,14
,16
15,17
17,19
17,16
15,23
20,15
15,19
,18
,16
,15
15,18
18,18
18,18
18,16
16,18
18,24
24,25
25,16
16,15
15,
16,17
17,18
18,13
13,13
13,18
17,51
49,21
19,47
46,61
59,16
14,57
55,16
14,13
,
13,15
15,36
33,20
20,43
40,50
44,16
16,28
,
15,28
24,16
16,12
12,12
12,14
14,20
20,22
22,
12,
12,
12,22
22,
12,
12,
12,22
22,
13,
12,
12,13
,14
,12
,14
,12
,12
,14
,12
,15
,
15,18
18,47
45,
18,
18,13
13,13
13,13
13,14
14,13
13,14
,19
18,14
14,14
,14
14,14
14,23
,21
,15
,26
,13
,26
,15
,18
,18
,14
14,15
15,17
15,15
15,15
15,22
18,16
15,16
,85
84,38
38,13
13,13
13,13
,49
,49
,16
16,12
12,16
15,12
12,17
17,
49,12
,
12,13
13,26
25,14
14,18
14,21
17,21
16,12
12,16
14,15
16,17
12,12
12,12
13,13
21,21
13,13
66,
15,
71,73
19,20
25,27
15,15
20,21
14,14
13,13
14,14
24,24
13,13
14,14
28,31
47,48
,13
,12
17,18
15,15
14,14
13,13
15,15
31,31
13,13
15,15
13,15
31,31
16,17
13,13
16,16
28,27
13,
13,
13,
,13
,13
13,
13,
14,
,13
,13
,14
19,19
14,14
15,15
,13
,13
,13
18,
15,
,13
,19
,16
23,23
28,28
29,29
18,18
15,
49,49
16,16
15,15
20,20
16,16
13,14
13,13
31,31
17,17
13,13
14,15
13,13
27,33
13,13
,13
13,
,13
,13
,14
40,47
15,15
,14
15,15
15,15
18,18
19,20
32,32
22,22
32,32
32,32
,46
24,24
44,
36,36
16,16
20,20
14,14
46,46
19,19
31,31
32,32
139,139
15,15
13,13
,17
17,
26,26
24,24
20,20
23,23
13,13
16,16
17,17
16,16
34,35
22,22
14,14
13,13
18,18
13,13
13,13
13,13
,21
,27
14,14
13,13
17,17
14,14
15,16
19,
39,41
13,13
42,
45,47
41,43
42,44
41,43
23,23
,18
,15
,13
,13
,13
,13
,16
,15
,13
,13
,19
,20
,23
,13
13,13
14,14
,16
,86
15,
86,
13,13
15,
16,
13,
13,
13,
13,
15,
16,
15,
13,
13,
13,
19,
20,
23,
13,
51,51
22,22
20,20
23,23
19,19
17,17
23,23
17,17
22,22
19,19
17,17
20,20
21,21
13,13
23,23
13,13
20,20
36,36
15,15
13,13
13,13
30,30
36,36
19,19
17,17
33,33
16,16
22,22
16,
,16
24,29
18,19
27,27
31,31
27,27
22,22
18,18
18,18
28,29
34,34
18,
34,
34,
34,
34,
34,
34,
34,
34,
34,
34,
34,
34,
34,
34,
34,
34,
34,
34,
34,
34,
34,
34,
34,
34,
34,
34,
34,
34,
45,
17,
47,
,19
,34
,34
,34
,34
,34
,34
,34
,34
,34
,34
,34
,34
,34
,34
,34
,34
,34
,34
,34
,34
,34
,34
,34
,34
,34
,34
,34
,34
,50
,17
,52
,23
,23
,26
19,18
21,
16,15
23,22
23,22
25,24
24,22
23,21
25,23
24,22
24,22
26,24
24,22
32,30
25,23
29,27
25,23
23,21
24,22
24,22
22,20
24,22
20,18
27,25
20,18
22,20
22,20
26,24
27,25
24,22
24,22
24,22
26,24
20,18
26,24
25,23
24,22
25,23
24,22
24,22
23,21
25,23
24,22
23,21
26,24
24,22
60,60
24,24
68,69
72,74
69,69
68,68
,22
,28
17,15
31,
130,130
29,29
14,14
13,13
15,15
,17
26,26
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
18,18
18,18
18,18
18,18
18,18
18,18
18,18
111,113
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
18,18
18,18
,16
,16
18,18
16,
,16
17,
20,20
14,14
24,24
16,16
16,16
18,18
18,18
18,18
18,18
18,18
19,19
20,20
18,18
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
18,18
16,16
16,16
18,18
18,18
16,16
16,16
16,16
16,16
16,16
15,15
16,18
14,15
,21
,13
77,77
32,
31,31
15,15
28,29
34,40
,30
,23
,19
31,31
37,37
33,33
33,33
33,33
33,33
35,35
36,36
37,37
34,34
31,31
31,31
36,36
31,31
32,32
36,36
14,14
47,47
36,36
15,15
32,32
15,15
14,14
35,35
33,33
34,34
40,40
38,38
51,51
32,32
39,39
44,44
33,33
37,37
51,51
34,34
33,33
36,36
32,32
32,32
36,36
34,34
34,34
34,34
33,33
36,36
33,33
38,38
35,35
40,40
33,33
37,37
35,35
36,36
35,35
37,37
34,34
37,37
34,34
36,36
38,38
14,14
13,13
34,34
37,37
37,37
34,34
33,33
15,15
37,37
14,14
33,33
31,31
33,33
13,13
36,36
32,32
33,33
34,34
30,
23,
19,
16,
,16
32,33
51,51
51,50
98,98
23,23
32,32
21,21
15,15
,14
28,28
18,
14,
,18
,14
14,14
,15
,13
27,27
21,21
33,33
38,38
58,59
53,53
42,42
23,23
15,
12,
13,13
12,12
,16
,12
,12
64,63
14,
,13
,12
,14
28,28
24,
21,21
,24
20,20
19,19
20,20
17,17
18,18
18,18
18,18
16,16
16,16
17,
15,15
28,27
,22
17,16
23,
13,13
27,28
19,20
17,18
,13
22,22
21,23
24,24
31,31
20,20
40,39
24,45
27,28
19,20
17,18
,13
21,23
38,38
15,15
38,38
22,22
18,18
87,87
17,17
87,87
17,17
87,87
36,36
20,20
20,20
17,17
15,15
27,27
22,22
21,21
18,18
72,72
20,20
22,22
70,70
88,88
21,23
45,45
18,18
18,18
14,14
36,36
53,53
15,15
18,18
27,27
,13
21,21
42,42
34,34
15,15
14,
,14
23,23
38,38
114,114
140,140
36,36
20,20
41,41
57,57
50,50
50,50
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
15,15
16,16
16,16
15,15
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
16,16
15,15
726,726
729,729
15,15
767,765
17,17
15,15
20,20
17,17
734,733
19,20
16,16
23,24
17,17
19,19
730,843
21,21
14,14
721,721
769,
,768
769,
,768
,775
769,
16,17
13,13
37,37
14,14
25,25
23,23
16,16
12,12
19,19
27,27
17,17
12,12
22,22
35,35
14,14
49,49
16,16
47,47
15,15
15,15
33,33
34,34
65,65
13,13
13,13
16,16
88,88
57,57
15,15
35,
14,
25,
19,19
15,15
13,13
89,89
14,14
13,13
13,13
,24
,14
30,30
64,64
15,15
41,42
29,29
,17
14,17
,16
24,21
46,45
13,13
,39
28,28
38,16
13,13
18,
13,13
18,
,29
33,31
,14
18,18
42,42
39,39
17,17
24,28
26,24
23,20
14,14
,28
,25
25,24
16,17
,13
13,13
27,27
22,23
15,15
21,21
16,18
22,24
27,31
101,101
16,16
16,18
40,31
48,48
29,29
54,54
28,28
88,88
86,86
18,18
32,34
22,22
96,97
14,14
23,23
33,33
14,14
17,17
,27
,15
,13
,13
16,16
16,16
16,16
40,40
48,48
29,29
61,61
54,54
28,28
88,88
86,86
18,18
26,26
32,32
22,22
33,33
19,19
22,22
21,21
,17
38,39
13,13
13,13
13,13
14,14
13,13
14,14
14,14
14,14
13,13
14,14
12,12
14,14
85,86
,92
,99
90,
,101
91,
,19
,13
,13
,13
,13
,19
141,141
13,13
13,13
13,13
13,13
13,13
13,13
13,13
56,57
45,45
14,14
12,12
12,12
12,12
13,13
13,13
13,13
13,13
13,13
13,13
13,13
18,18
14,14
12,12
13,13
13,13
23,
,23
,19
20,15
13,
19,
12,12
20,20
12,12
12,12
12,12
32,32
13,
,13
14,14
44,44
16,16
14,14
14,14
,24
24,
20,20
36,35
32,32
37,36
14,14
32,33
19,19
72,72
19,19
20,20
13,13
50,50
13,13
18,18
14,14
16,16
13,
13,13
14,14
18,18
44,44
21,21
24,24
29,29
15,15
15,15
14,14
21,22
18,18
34,34
15,15
15,15
15,15
15,15
16,16
15,15
16,16
15,15
15,15
16,16
15,15
28,28
71,72
20,20
26,26
15,15
,15
13,13
16,
16,16
24,24
16,16
751,751
22,24
108,108
20,20
16,16
13,14
15,15
77,77
77,77
13,13
27,27
19,21
,108
78,79
20,20
45,45
16,16
17,18
108,108
13,14
14,14
14,14
15,15
45,45
13,13
43,44
20,21
17,18
30,30
13,13
25,25
21,22
25,25
14,14
25,25
15,
17,
15,
16,
18,
29,
19,
21,
18,18
56,56
14,14
14,14
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
33,33
,13
41,43
16,16
13,13
26,26
13,13
21,21
26,26
17,17
36,38
23,23
23,23
38,38
13,13
47,46
13,13
20,20
12,12
15,15
29,29
36,36
,13
26,26
,13
23,23
25,25
17,17
27,27
,13
,13
,13
22,22
,13
12,12
,13
48,47
13,14
41,40
13,13
13,14
53,52
13,14
13,14
,21
18,21
17,16
,15
24,24
28,28
16,16
12,12
24,24
33,33
21,21
21,21
30,29
32,32
22,22
23,23
22,22
15,15
29,31
19,19
24,24
22,22
23,23
20,21
25,25
22,21
39,39
13,13
13,13
37,37
13,13
49,49
13,13
45,45
15,15
39,39
25,25
36,36
13,13
25,25
42,42
24,24
25,25
28,28
32,32
30,30
15,15
26,26
,18
18,
16,16
,22
22,
24,24
28,28
16,17
,23
26,25
12,12
12,12
19,
12,12
12,
,20
13,13
13,13
17,17
23,26
16,16
701,701
14,14
20,20
19,19
15,15
15,15
14,14
14,14
13,13
14,14
13,13
13,13
15,15
17,17
14,14
15,15
19,20
,20
,16
13,13
18,18
17,17
13,14
15,15
,13
,15
,15
14,14
14,14
16,16
19,19
13,13
13,13
14,14
13,13
13,13
16,16
13,13
16,16
13,13
,18
,15
18,19
24,25
21,25
18,20
30,
,30
15,15
12,
,33
33,
,33
33,
,33
33,
,33
33,
,33
33,
,33
33,
,33
17,
22,22
17,16
19,19
17,17
14,14
19,19
18,18
14,
20,20
14,
19,19
15,15
18,18
15,
,16
,21
,14
20,20
18,18
15,15
17,17
15,15
19,19
15,15
26,26
17,17
16,16
27,27
22,22
20,20
20,20
23,23
27,27
13,13
13,13
16,16
16,16
16,16
17,17
16,
21,
14,
53,54
14,14
31,32
25,25
,25
,27
,13
,27
,14
,30
,50
,15
,13
,18
,17
,117
,12
,24
,28
,28
,50
,18
,20
,13
,23
,26
,23
,15
,56
,12
,14
,17
,12
13,13
33,33
13,13
17,17
19,19
19,19
33,33
13,13
23,25
27,
18,18
12,12
12,12
15,15
18,18
89,89
18,15
26,23
13,13
13,13
28,25
13,13
13,13
13,13
26,26
14,14
18,18
17,17
,26
37,37
19,
18,18
13,13
13,13
13,13
13,13
18,18
17,
,744
,25
,13
13,
13,13
13,
18,19
13,13
,32
18,18
13,13
13,13
20,20
13,13
13,13
763,763
35,35
13,13
744,744
23,23
13,13
13,13
68,68
13,13
13,13
13,13
17,17
23,23
13,13
728,728
13,13
701,701
701,701
700,700
13,13
12,12
19,19
700,700
702,702
22,22
703,703
24,24
16,16
18,18
17,17
,33
,13
,86
,86
,86
,12
38,39
17,17
19,19
88,88
17,17
17,17
13,13
14,14
32,33
33,
13,
86,
86,
,34
23,24
,34
24,25
87,87
47,41
95,95
22,25
18,18
18,18
,42
42,
46,46
49,49
18,18
14,14
13,13
13,13
21,19
21,21
19,17
705,705
808,808
806,806
15,15
16,16
32,32
79,80
13,13
13,13
13,13
17,19
18,18
19,15
18,18
72,70
14,14
14,14
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
29,29
17,17
22,22
16,16
13,13
16,17
13,13
13,13
32,32
13,13
13,13
52,52
13,13
15,15
14,14
25,25
13,13
14,14
15,15
13,13
14,14
14,14
14,14
14,14
13,13
13,13
13,13
13,13
13,13
14,14
14,14
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
14,14
14,14
14,14
13,13
13,13
13,13
13,13
13,13
13,13
13,13
14,14
14,15
15,15
14,14
17,17
17,16
24,30
,34
,21
,31
,34
,13
,16
13,14
,14
,17
23,23
17,17
17,22
16,16
14,14
,15
14,14
15,17
13,13
15,15
13,13
14,14
22,18
25,21
14,14
14,14
23,19
31,32
13,13
14,
,14
14,14
13,13
14,
14,14
,14
14,14
13,
13,13
13,13
13,13
,13
,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
18,18
,20
,14
,13
,13
13,13
15,17
14,
,30
16,
14,
20,
18,
22,40
,27
,20
16,17
,25
,25
,25
,25
19,22
22,
19,
21,
20,
,20
,20
,19
,24
,20
,20
,20
,20
,22
,21
15,15
20,20
18,18
32,32
15,15
86,86
17,20
13,13
15,15
13,13
14,14
17,18
21,21
15,15
23,23
14,12
16,16
16,16
,13
16,16
31,32
26,26
21,21
,45
33,34
30,30
34,35
13,13
35,36
,15
52,24
42,43
13,13
13,13
22,22
13,
48,49
,23
,13
,13
,45
,35
,13
25,25
,18
,16
,45
15,15
17,17
,17
15,15
13,13
16,16
,20
,17
16,16
16,
36,36
15,15
18,18
18,18
21,22
17,17
19,19
19,20
20,20
14,
,14
,13
35,35
13,13
23,24
13,13
34,36
20,20
23,23
13,13
21,21
25,25
26,27
,19
12,12
,19
19,
,19
,13
,22
,23
24,25
18,18
62,62
25,25
23,23
53,54
34,34
21,21
18,17
20,20
18,
,18
13,13
38,40
47,47
25,25
20,20
21,21
,28
,29
,15
,29
,19
,28
12,12
28,
40,41
14,
23,21
48,48
27,28
24,24
27,27
24,24
25,25
50,50
32,32
17,18
18,18
14,15
25,25
44,46
14,14
16,17
18,19
13,13
14,
13,13
,13
,13
15,15
13,13
29,29
41,42
33,33
13,13
16,
13,
,19
,13
42,42
33,33
13,13
16,
13,
,19
,13
42,42
49,50
20,20
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
33,33
13,13
17,
13,
,20
,13
42,42
19,19
20,20
19,19
33,33
13,13
23,
13,
,26
,13
42,42
20,20
16,16
18,18
18,18
,31
,13
,13
