Before,After
58,7
124,13
122,161
34,12
541,25
46,15
34,70
10,2689
693,23
1650,31
2695,20
19,24
27,439
15,8
,62
433,123
8,130
58,34
124,544
122,47
34,34
784,10
567,687
71,1660
202,2689
84,23
202,31
143,20
88,24
126,439
28,8
80,62
30,123
,130
,34
332,787
8,567
239,83
7,202
74,81
12,200
13,141
29,88
103,126
11,28
63,
24,
24,80
,30
2,345
2,8
31,247
,7
,85
53,12
23,13
,37
38,103
575,11
43,71
164,19
8,
14,31
,2
0,2
0,31
194,14
0,38
69,31
38,
10,23
22,101
,569
,43
40,158
136,8
105,14
14,0
,
95,
13,194
10,0
,69
,38
,10
,22
,24
,14
,42
,148
,117
,14
,5
,
,
,
,7
,22
,15
,10
,6
,7
,14
,22
,9
,10
,21
,13
,23
,5
,21
,60
,5
,65
,5
,73
,5
,32
,5
,102
,5
,74
,5
,182
,28
,5
,7
,15
,25
,66
,25
,12
70,18
151,34
44,22
6,23
4,29
3,18
4,28
6,25
4,18
8,7
4,29
282,27
10,10
19,10
15,69
8,150
1,44
8,6
1,4
8,3
1,4
8,6
1,4
4,8
4,4
262,282
10,10
19,19
8,15
1,8
8,1
1,8
8,1
1,8
8,1
1,8
4,1
4,4
,4
,262
,10
,19
,8
,1
,8
,1
,8
,1
,8
,1
,4
,4
,9
,11
,14
,30
,9
,7
,9
,22
,12
,25
,24
,25
,6
,8
,9
80,16
9,13
57,5
5,48
,23
,21
,29
17,148
35,78
5,13
21,34
54,67
5,82
55,12
68,80
5,9
39,57
288,5
16,13
9,9
3,16
3,21
3,39
79,8
518,24
43,58
111,8
14,58
0,72
190,8
0,39
26,288
526,16
32,9
5,3
32,3
12,3
15,79
15,516
10,42
6,111
6,14
6,0
6,189
4,0
4,26
6,526
6,32
4,5
6,32
6,12
6,15
6,15
6,10
4,6
6,6
4,6
6,6
4,4
6,4
6,6
6,6
13,4
34,6
74,6
279,6
4,6
4,6
4,4
4,6
4,4
60,6
5,4
108,6
12,6
12,6
6,13
6,34
5,74
17,287
6,4
5,4
6,4
5,4
68,4
32,66
1,5
13,115
7,12
155,12
200,6
91,6
23,5
18,17
5,6
,5
,6
,5
,69
,32
10,1
5,13
,7
,156
187,200
59,137
536,23
42,18
19,5
34,11
14,6
26,20
81,15
23,5
3,
4,
147,10
6,5
11,192
71,65
24,543
19,42
3611,24
9,34
15,
36,26
16,81
36,23
70,3
41,4
170,147
9,6
9,11
9,71
10,24
36,19
6,3600
5,9
1900,15
146,36
6,16
149,36
35,70
26,41
21,170
199,9
21,9
43,9
27,10
54,36
297,
40,
22,1990
109,179
61,8
21,149
10,35
229,26
31,21
31,199
31,21
31,43
34,27
31,54
31,297
31,40
31,22
38,108
31,61
35,13
34,
31,
31,
31,
31,
31,
31,
31,
34,
31,
31,
38,
31,
31,
31,
35,
31,
31,
31,
31,
31,
31,
35,
34,
31,
31,
31,
31,
35,
31,
35,
31,
34,
31,
31,
31,
31,
35,
35,
35,
66,
45,
35,
57,
31,
31,
31,
35,
31,
31,
31,
31,
31,
31,
31,
35,
34,
31,
31,
31,
31,
35,
31,
35,
31,
34,
31,
31,
31,
31,
35,
43,
43,
34,
31,
31,
31,
31,
31,
31,
35,
31,
35,
31,
31,
31,
31,
31,
31,
31,
31,
35,
34,
34,
34,
34,
34,
34,
34,
34,
34,
34,
34,
34,
34,
34,
34,
34,
36,
34,
31,
31,
31,
31,
35,
31,
34,
43,
43,
43,
43,
35,
35,
31,
35,
35,
34,
31,
31,
31,
31,
35,
35,
35,
31,
31,
31,
35,
31,
35,
31,
31,
31,
31,
34,
34,
34,
35,
34,
31,
31,
31,
31,
35,
31,
31,
35,
31,
35,
35,
34,
31,
31,
31,
31,
35,
35,
35,
31,
31,
45,
38,
38,
31,
35,
35,
43,
43,
31,
31,
31,
34,
35,
25,
283,
7,
36,
217,
12,
178,
17,
124,
,
53,
224,
44,
200,
65,25
72,275
243,7
9,37
9,213
9,12
9,177
91,17
15,
121,132
5,59
97,218
6,44
5,220
128,67
89,72
98,235
520,9
28,9
18,9
20,9
21,91
14,15
6,121
6,5
31,97
12,6
6,5
10,131
6,89
10,97
12,522
9,29
11,18
50,20
252,21
174,14
82,6
103,6
123,31
176,12
105,6
78,10
58,6
41,10
155,12
172,9
8,11
20,50
14,
80,
113,
540,105
51,132
49,189
11,108
16,82
6,59
6,42
12,196
6,213
26,9
20,22
13,33
13,87
7,121
6,541
11,51
6,49
123,11
12,16
20,6
12,6
,12
,6
24,26
33,20
,13
120,13
,7
,6
,11
,6
521,166
51,15
47,98
11,12
13,10
6,6
6,24
10,33
6,33
20,129
13,12
13,31
7,20
6,12
11,521
6,51
29,47
18,11
30,13
,6
,6
37,10
,6
540,20
51,13
49,13
11,7
16,6
6,11
6,6
12,32
6,18
26,33
20,9
13,10
13,120
7,16
6,540
11,51
6,49
356,11
3,16
7,6
10,6
13,12
6,6
109,26
40,20
91,13
14,13
45,7
122,6
73,11
25,6
18,362
126,3
15,7
57,10
24,13
42,6
11,110
3,40
3,91
29,15
14,48
22,139
11,97
,37
237,18
33,130
,24
50,60
7,24
15,42
12,11
61,3
10,3
22,29
483,14
87,22
374,11
86,33
19,237
290,
148,99
78,51
23,7
5,14
604,15
67,60
583,14
76,23
285,491
383,101
1336,365
73,86
17,19
24,289
16,147
5,78
17,23
5,5
5,604
9,67
7,609
9,76
19,300
18,392
7,1339
6,73
19,17
12,24
14,16
8,5
21,17
21,5
30,5
33,9
320,7
19,9
373,19
311,18
486,7
335,6
20,19
16,12
,14
5,8
1064,21
73,21
17,30
24,29
16,319
5,19
17,383
5,323
5,490
7,388
9,34
19,8
18,7
7,6
6,1219
19,73
12,17
14,24
8,16
21,5
21,17
30,5
807,5
,7
16,9
25,19
59,18
78,7
148,6
24,19
9,12
499,14
878,8
6,21
29,21
24,30
6,805
11,34
14,16
9,
44,59
39,78
45,148
40,24
46,9
41,509
46,865
41,6
30,29
25,24
35,6
30,11
35,14
30,9
255,44
220,39
93,45
30,40
332,46
68,41
766,46
94,41
289,30
34,25
445,35
17,30
11,35
223,30
580,245
69,220
77,93
24,30
190,332
421,68
26,766
33,94
39,289
114,34
,445
,17
,11
283,223
24,580
409,69
24,77
84,24
6,190
6,421
,26
110,33
28,39
777,114
16,84
69,6
59,6
119,283
64,24
24,409
9,24
387,
14,
,
496,18
87,110
22,28
298,713
214,16
280,69
22,59
38,119
67,
51,24
26,9
23,387
179,14
904,65
25,502
119,87
11,22
353,304
13,220
3933,286
33,22
19,38
250,73
7,51
293,26
39,23
9,252
18,904
6,25
13,127
21,13
13,353
5,13
13,3958
13,33
14,19
13,251
13,7
16,308
13,39
13,9
,18
,17
,13
,21
148,13
,5
,13
,13
,14
,13
59,13
481,16
92,13
17,13
387,35
14,67
284,48
,5
9,148
2718,82
211,5
17,137
16,78
52,5
34,59
18,481
19,92
293,17
170,387
730,14
21,292
13,26
10,9
6,2718
7,211
,17
10,16
734,52
2,34
20,18
85,19
259,302
122,179
38,761
333,21
79,13
20,10
59,6
177,7
15,6
132,10
10,746
1403,2
,20
82,98
54,271
,122
,38
,336
,86
,22
,66
,185
,18
148,137
26,10
67,1404
168,61
191,82
42,54
252,22
300,281
267,28
84,36
5,52
64,175
16,65
4,22
62,148
14,29
221,74
14,168
8,191
16,46
18,258
6,305
22,272
151,92
16,5
11,64
9,16
86,4
32,69
13,14
51,221
65,14
65,8
4,16
83,18
35,6
7,22
6,147
5,16
41,11
51,9
12,89
107,32
44,40
11,74
39,73
27,65
48,4
71,83
42,35
41,7
63,6
40,5
24,42
34,50
94,12
4,106
388,43
9,10
5,39
5,27
41,48
217,71
,42
165,41
39,63
21,40
69,24
182,34
304,94
89,4
145,405
77,9
91,5
406,5
111,45
560,119
161,5
145,174
67,39
503,21
231,78
112,196
30,304
67,89
344,145
170,77
32,91
45,406
65,111
135,560
153,161
105,145
504,67
305,503
16,231
571,112
18,30
10,67
15,344
28,170
311,35
26,48
10,66
36,133
5,162
5,105
31,504
21,326
19,16
32,558
38,18
16,10
72,15
62,25
10,335
32,26
26,10
8,36
108,5
116,5
204,31
96,21
112,33
136,20
65,50
236,16
206,59
234,74
282,10
545,20
,38
,8
,111
,116
,204
,96
106,112
219,136
275,65
801,236
203,206
576,237
2133,282
593,548
26,256
132,360
44,437
13,281
38,363
86,465
30,107
70,221
43,275
10,799
39,203
17,594
43,2133
22,600
18,26
5,132
9,44
5,13
31,38
17,86
140,30
28,70
17,43
162,10
23,39
9,17
23,43
5,22
5,18
5,5
5,9
104,5
5,31
29,17
5,140
17,28
479,17
25,162
5,23
5,9
17,23
5,5
5,5
31,5
29,5
25,104
5,5
5,29
144,5
123,17
13,479
89,25
82,5
416,5
108,17
79,5
111,5
9,31
74,29
52,25
175,5
84,5
76,144
13,123
21,13
41,89
30,82
101,416
39,108
56,79
42,111
22,9
243,74
9,52
19,175
132,84
11,76
35,13
268,21
48,41
24,30
249,101
25,39
150,56
12,42
22,22
12,243
12,9
11,19
5,132
29,11
15,35
6,268
8,48
6,24
5,249
17,25
12,150
543,12
166,22
17,12
11,12
79,11
205,5
81,29
88,15
80,6
267,8
13,6
24,5
29,17
101,12
28,543
64,166
11,17
5,11
228,79
191,205
90,81
36,88
49,80
44,267
80,13
85,24
79,29
179,101
54,28
228,64
197,11
126,5
21,228
17,191
33,90
9,36
34,49
65,44
82,80
150,85
11,79
180,179
28,54
18,228
46,197
30,126
21,21
79,17
23,33
33,9
59,34
5,65
67,82
13,150
29,11
10,180
95,28
300,18
132,46
139,30
116,21
141,79
89,23
221,33
41,59
87,5
148,67
111,13
309,29
66,10
52,95
17,300
86,132
98,139
45,116
72,141
21,89
15,221
12,41
151,87
64,148
151,111
80,309
9,66
22,52
66,17
28,86
141,98
166,45
257,72
29,21
22,15
19,12
26,151
710,64
73,151
46,80
57,9
98,22
27,66
173,28
252,141
85,166
359,257
345,29
199,22
185,19
107,26
78,710
58,73
34,46
34,57
42,98
48,27
33,173
44,252
33,85
67,359
44,345
85,199
117,185
109,107
43,78
26,58
41,34
57,34
107,42
48,48
56,33
80,44
36,33
114,67
100,44
40,85
28,117
106,109
67,43
12,26
39,41
48,57
73,107
94,48
55,56
47,80
99,36
103,114
90,100
126,40
94,28
80,106
5,67
17,12
35,39
59,48
75,73
78,94
352,55
36,47
24,99
257,103
78,90
57,126
52,94
152,80
95,5
97,17
95,35
22,59
197,75
86,78
167,352
13,36
2,24
111,257
67,78
18,57
18,52
18,152
18,95
31,97
9,95
18,22
18,197
18,86
195,167
18,13
25,2
14,111
14,67
18,18
44,18
22,18
18,18
1034,31
77,9
68,18
71,18
25,18
42,195
32,18
35,25
24,14
72,14
57,18
55,44
62,22
76,18
65,1034
28,77
34,68
40,71
31,25
74,42
53,32
100,35
47,24
38,72
49,57
18,55
51,62
86,76
29,65
28,28
28,34
37,40
75,31
41,74
19,53
34,100
19,47
120,38
11,49
11,18
69,51
87,86
87,29
39,28
54,28
10,37
42,75
213,41
297,19
155,34
292,19
47,120
37,11
101,11
87,69
172,87
114,87
15,39
19,54
477,10
20,42
31,213
35,297
11,155
59,292
119,47
28,37
277,101
36,87
78,172
204,114
289,15
60,19
182,477
23,20
36,31
152,35
149,11
15,59
98,119
72,28
121,277
1220,36
80,78
819,204
100,289
47,60
63,182
195,23
211,36
102,152
120,149
990,15
554,98
67,72
30,121
147,1220
147,80
94,819
180,100
59,47
29,63
60,195
131,211
146,102
77,120
78,990
186,554
148,67
301,30
122,147
33,147
5,94
261,180
134,59
84,29
25,60
177,131
138,146
9,77
84,78
34,186
90,148
61,301
31,122
33,33
32,5
46,261
49,134
19,84
34,25
18,177
37,138
55,9
41,84
25,34
68,90
87,61
36,31
29,33
64,32
11,46
51,49
126,19
45,34
174,18
146,37
178,55
160,41
445,25
313,68
5,87
23,36
10,29
43,64
75,11
62,51
70,126
90,45
27,174
15,146
11,178
29,160
66,445
91,313
17,5
124,23
21,10
16,43
43,75
22,62
39,70
70,90
34,27
29,15
193,11
11,29
31,66
192,91
12,17
13,124
21,21
38,16
36,43
14,22
9,39
69,70
23,34
40,29
51,193
21,11
11,31
26,192
24,12
48,13
73,21
17,38
11,36
10,14
250,9
50,69
42,23
121,40
45,51
25,21
15,11
112,26
25,24
164,48
148,73
13,17
24,11
150,10
71,250
111,50
39,42
71,121
136,45
94,25
19,15
17,112
17,25
18,164
9,148
56,13
5,24
582,150
24,71
117,111
43,39
43,71
138,136
44,94
27,19
43,17
43,17
52,18
78,9
43,56
43,5
46,582
193,24
135,117
662,43
32,43
81,138
224,44
29,27
47,43
53,43
41,52
33,78
17,43
5,43
41,46
156,193
218,135
26,662
38,32
26,81
37,224
34,29
41,47
34,53
34,41
25,33
25,17
30,5
26,41
22,156
49,218
38,26
50,38
43,26
34,37
34,34
22,41
42,34
30,34
25,25
66,25
30,30
34,26
38,22
55,49
62,38
30,50
89,43
59,34
33,34
19,22
26,42
46,30
42,25
60,66
26,30
26,34
32,38
29,55
28,62
37,30
55,89
30,59
30,33
30,19
30,26
30,46
38,42
30,60
34,26
26,26
36,32
166,29
76,28
44,37
42,55
43,30
65,30
42,30
34,30
31,30
44,38
28,30
34,34
46,26
23,36
101,166
61,76
214,44
279,42
48,43
26,65
124,42
19,34
145,31
26,44
11,28
62,34
137,46
80,23
13,101
347,61
41,214
65,279
21,48
28,26
106,124
132,19
96,145
252,26
34,11
26,62
287,137
61,80
14,13
17,347
17,41
25,65
16,21
17,28
18,106
19,132
13,96
222,252
50,34
15,26
51,287
195,61
9,14
520,17
68,17
17,25
10,16
19,17
70,18
46,19
66,13
17,222
15,50
24,15
72,51
11,195
16,9
40,520
11,68
185,17
40,10
14,19
12,70
7,46
147,66
5,17
5,15
5,24
20,72
5,11
5,16
85,40
102,11
380,185
47,40
10,14
23,12
48,7
16,147
14,5
13,5
64,5
18,20
9,5
9,5
127,85
17,102
28,380
18,47
148,10
39,23
245,48
24,16
27,14
19,13
11,64
21,18
57,9
100,9
273,127
299,17
205,28
76,18
5,148
269,39
90,245
46,24
108,27
18,19
38,11
128,21
229,57
11,100
180,273
54,299
135,205
31,76
63,5
7,269
2181,90
134,46
59,108
129,18
296,38
22,128
33,229
23,11
64,180
112,54
17,135
19,31
70,63
51,7
51,2181
55,134
139,59
108,129
51,296
50,22
17,33
22,23
33,64
35,112
45,17
112,19
76,70
86,51
25,51
135,55
23,139
17,108
28,51
217,50
44,17
69,22
40,33
40,35
5,45
19,112
132,76
6,86
39,25
48,135
113,23
212,17
81,28
136,217
176,44
94,69
120,40
29,40
2482,5
309,19
23,132
2438,6
2457,39
20,48
,135
65,209
467,81
7,136
6,175
8,98
11,125
,30
,2457
5,301
5,23
5,2438
,2460
,
,20
,133
297,512
4,7
4,
52,
,6
174,8
4,11
27,5
11,
60,
502,9
62,5
25,5
179,5
78,305
180,4
,4
16,67
8,28
12,188
,4
14,27
9,11
284,64
15,501
8,61
54,30
67,166
126,86
325,219
7,19
6,16
8,8
11,11
356,5
10,15
52,9
10,295
4,15
202,8
4,51
8,63
8,128
8,326
8,7
8,6
8,8
8,11
10,356
175,10
63,52
41,10
127,4
16,209
28,5
22,8
14,8
195,8
28,8
57,8
7,8
7,8
7,10
266,177
66,63
98,41
8,125
42,16
160,29
81,22
9,14
401,195
5,28
508,57
4,7
148,7
17,7
,266
14,66
42,95
57,8
7,
261,176
242,81
0,9
0,412
123,5
,508
7,4
12,158
10,29
11,12
21,13
10,34
58,69
79,7
13,262
91,243
12,0
,0
637,132
174,24
92,
,
,
259,
83,
,
,58
,79
,13
104,90
5,12
576,6
,642
122,184
121,134
,32
55,25
56,265
,83
102,129
,12
,124
25,8
290,115
721,5
4,599
789,52
53,131
68,129
92,14
20,75
267,56
389,88
126,102
109,109
,111
65,26
66,290
49,722
69,4
94,789
23,53
51,69
51,94
51,20
614,267
4,392
54,126
,126
,97
148,65
51,161
,97
457,69
4,96
30,33
43,57
334,57
4,57
100,614
164,4
190,53
76,175
179,22
14,148
281,54
12,108
148,440
,4
4,37
80,43
65,358
61,4
18,100
6,164
14,202
32,76
4,179
45,14
19,281
25,12
4,
34,175
16,4
28,72
26,80
108,
93,
7,
41,
56,32
10,4
,
,
,
,
,
,
,
15,
44,
47,
6,
17,
26,
5,
57,61
10,16
17,6
58,15
13,51
15,19
55,43
13,
39,
13,
37,
13,
53,
4,
11,
78,
4,
16,
9,
19,
4,
82,
364,
9,
10,
12,
12,57
20,4
4,11
10,78
8,4
9,16
10,9
12,19
17,4
10,85
153,363
10,9
28,10
47,12
15,12
37,20
,4
,10
35,8
33,9
9,10
34,12
10,18
123,6
58,157
74,10
95,47
236,55
334,15
,34
67,177
105,12
150,35
4,32
129,9
4,31
5,13
443,119
72,61
4,79
100,85
131,193
89,439
5,23
4,
244,104
99,151
226,4
55,129
185,4
62,5
20,443
157,72
,4
109,107
4,120
149,89
136,5
164,4
62,286
641,99
18,226
1386,55
18,185
7,62
222,
45,157
259,20
203,120
246,4
44,153
84,140
,168
12,81
,667
25,18
,1393
59,18
40,7
50,222
22,45
11,262
38,260
39,261
26,60
5,87
106,2
17,25
20,9
26,29
5,51
36,70
39,41
119,38
68,8
8,14
167,38
,43
72,29
551,5
22,117
7,17
367,20
7,29
5,5
27,40
428,39
69,121
126,63
4,8
212,207
146,16
109,102
56,598
34,29
46,7
223,378
33,7
172,5
246,32
192,431
,69
1072,126
72,4
215,209
406,154
59,109
7,56
35,34
66,46
20,223
,33
19,172
260,243
69,241
165,31
51,1083
92,77
166,215
19,408
212,61
13,7
47,35
58,66
19,
89,20
58,19
75,263
84,69
37,165
70,56
42,92
39,169
64,19
67,212
140,13
109,50
159,58
18,19
119,89
224,58
12,75
203,79
22,37
247,69
130,45
136,49
132,63
67,68
40,140
89,116
15,157
6,19
15,119
4,227
70,12
23,203
55,22
49,247
,131
29,135
20,131
44,67
33,40
67,89
55,15
37,6
28,15
33,4
24,70
22,23
13,55
31,
22,48
79,29
70,20
102,44
70,33
16,67
16,55
64,37
68,28
4,33
4,24
,22
164,13
7,31
7,22
153,79
199,70
,102
7,70
17,16
5,16
4,64
12,68
53,4
11,
24,4
10,164
24,7
24,7
10,153
17,206
172,12
24,7
17,20
34,4
50,4
9,12
10,59
25,13
45,25
14,9
243,25
12,25
8,12
103,23
54,165
47,24
,17
58,41
25,50
35,9
,7
127,26
52,45
173,14
168,243
9,12
8,8
10,103
104,46
35,53
6,25
786,
170,25
144,93
17,33
30,124
,65
74,163
86,170
,9
52,8
2796,21
21,106
330,54
2060,6
820,767
6,243
88,156
79,18
29,42
304,22
2034,77
2594,94
189,36
318,64
236,2797
742,33
270,332
71,2066
,821
219,18
1581,82
163,
749,26
54,304
40,2034
150,2601
243,247
1654,325
,218
,742
25,270
262,
390,6
279,220
200,1583
6,171
255,749
396,33
333,
48,150
72,245
141,1664
499,45
1156,34
18,6
57,263
15,392
18,279
,204
74,6
310,258
,395
,333
,48
,72
,141
,499
,1156
,18
,45
,15
,26
,238
,74
,310
,49
,150
,317
,39
,37
,27
,11
,27
,11
,45
,588
,48
,5
,21
,41
,36
,5
,17
,5
,14
,148
,15
,177
,27
,3
,3
,26
,3
,139
1303,14
203,59
4,97
30,18
168,577
14,48
13,5
107,33
225,51
242,23
357,5
48,21
121,5
155,14
133,1303
254,199
150,4
478,31
161,168
,14
1047,15
4,107
4,225
4,242
26,353
308,
201,111
868,
146,
270,254
15,154
443,481
720,163
2704,10
7,1051
28,4
189,4
78,4
1826,26
17,308
120,201
3,871
,146
7,270
85,15
113,461
144,725
75,2705
12,7
7,22
5,184
4,78
3,1839
5,17
306,119
3,3
16,7
7,
9,88
3,114
3,144
5,79
122,12
8,7
,5
3,4
14,3
12,5
12,307
79,3
6,16
48,7
36,9
42,3
10,3
22,5
75,125
,
76,18
7,3
,14
85,12
2,12
2,79
8,6
,48
73,36
61,42
9,10
64,22
13,91
123,69
179,84
160,7
133,7
31,88
49,2
5,2
55,8
33,73
89,
58,62
,10
,65
,13
,123
22,179
238,160
5,133
5,31
5,50
8,5
124,61
10,34
7,
5,58
24,145
5,5
132,32
25,14
25,30
41,227
102,5
75,5
33,5
2,8
120,130
9,10
26,7
2,5
129,26
9,5
18,136
,25
,26
,41
,103
160,76
75,33
192,2
2,126
2,9
167,26
121,2
463,135
569,9
12,18
5,64
4,2
4,71
4,66
4,164
4,79
4,196
4,2
4,2
5,171
5,122
12,467
6,567
5,12
5,5
16,4
282,4
91,4
13,4
76,4
193,4
37,4
44,4
21,5
56,5
66,12
320,6
14,5
34,5
145,16
19,279
,93
32,13
11,92
37,200
2,37
106,44
171,21
5,57
4,69
4,332
4,14
4,36
4,130
33,34
,14
9,41
122,20
,51
,2
,112
34,173
44,5
63,4
8,4
3,4
4,4
,4
21,
,33
10,
71,122
69,57
247,59
13,59
79,34
5,44
28,120
16,8
5,3
4,4
4,5
4,18
,23
114,37
73,65
140,69
3,269
3,13
3,79
3,5
3,28
46,16
71,5
143,4
70,4
479,4
4,4
4,131
4,97
4,189
4,3
4,3
4,3
4,3
4,3
4,49
4,77
78,143
6,70
,463
17,4
22,4
41,4
13,4
59,4
118,4
6,4
10,4
29,4
124,4
14,4
94,95
5,6
5,3
5,17
5,22
188,43
9,13
5,59
5,116
5,6
5,10
5,29
2,124
174,14
0,94
0,5
0,5
0,5
0,5
23,188
48,9
24,5
11,5
11,5
4,5
412,5
36,2
45,174
10,0
14,0
19,0
772,0
5,0
5,23
47,53
130,24
459,11
282,11
256,4
,415
23,36
157,45
,10
142,14
224,30
137,772
209,5
69,5
368,47
400,130
126,459
109,284
18,256
7,104
85,29
7,192
10,4
68,141
10,288
60,133
48,248
51,66
12,352
15,400
60,126
7,100
4,
66,
7,83
5,7
65,
7,66
5,
16,60
122,48
191,51
177,12
132,14
138,60
27,7
73,4
144,66
32,7
12,5
4,65
95,7
5,5
5,16
9,122
4,191
4,174
50,132
107,138
142,27
53,73
10,144
191,32
,12
,4
1140,87
6,5
6,5
12,9
193,
347,
80,50
97,106
65,142
20,54
98,10
23,207
191,28
30,6
26,1100
5,6
1003,6
17,12
17,211
6,357
6,80
5,98
5,67
8,28
5,93
6,23
6,180
6,30
65,20
292,5
13,1016
10,17
23,17
28,6
7,6
7,5
15,5
52,8
18,5
73,6
23,6
92,6
1270,72
11,297
15,13
6,10
6,23
5,28
8,7
5,7
5,15
6,54
6,18
6,74
30,22
119,92
10,1276
5,11
69,15
37,6
,6
278,5
90,8
566,5
201,5
130,6
93,6
45,6
118,37
810,128
17,10
6,5
148,101
9,37
42,7
54,279
3,100
140,566
3,288
9,
13,136
37,
21,116
8,813
18,17
17,6
21,151
24,9
43,48
21,55
21,3
21,140
35,3
24,9
21,13
19,37
27,21
31,8
27,18
30,17
19,21
22,24
25,43
18,21
77,21
18,21
8,35
26,24
8,21
16,19
21,27
19,31
7,27
11,30
8,19
8,22
15,25
8,18
8,77
8,18
7,8
8,26
8,8
8,16
8,21
8,19
8,7
8,11
35,8
14,8
17,15
340,8
79,8
100,8
2,7
12,8
69,8
314,8
35,8
61,8
31,8
147,8
271,35
147,14
30,17
30,340
107,79
13,100
13,2
179,12
17,69
8,314
213,35
30,61
16,31
35,147
114,275
37,150
221,30
5,30
12,111
,13
221,13
16,181
90,17
22,8
208,229
272,30
108,16
157,35
238,118
60,37
581,255
83,5
88,12
219,27
521,222
,21
,91
,33
,209
,280
,115
,165
,248
,63
,599
80,91
,95
,249
41,537
343,25
88,28
13,14
566,114
209,15
71,47
687,22
659,33
120,21
202,33
12,89
12,41
426,21
87,
6,350
12,92
200,13
35,570
114,209
6,71
4,687
4,671
18,125
10,202
23,22
125,12
22,429
5,98
11,6
181,12
6,205
4,35
4,127
42,6
9,4
14,4
7,18
12,10
29,23
34,129
47,22
730,5
16,11
16,182
20,6
5,4
7,4
191,39
0,9
12,12
13,7
5,12
5,34
0,35
5,68
5,733
6,16
5,16
137,20
7,5
30,7
30,191
10,0
48,12
7,13
5,5
56,5
4,0
4,5
444,5
30,6
1,5
20,144
,7
,29
67,30
106,8
79,49
28,7
23,5
,48
55,4
74,4
18,443
19,30
31,1
38,20
50,149
31,11
40,77
44,106
125,82
39,28
31,18
24,13
56,52
13,75
16,18
51,7
90,19
4,28
90,38
,50
88,27
5,40
107,44
,125
58,36
245,31
232,24
154,56
35,13
,17
73,51
415,107
139,4
421,92
625,19
187,82
131,5
64,132
639,12
9,58
227,248
,234
170,184
42,
171,35
78,15
160,423
877,185
959,421
107,625
,187
,146
163,73
20,660
17,9
47,278
16,47
,69
,
59,172
13,78
35,147
14,849
,962
76,119
4,6
4,6
55,163
81,20
10,17
37,47
493,
351,7
23,16
8,59
809,13
99,35
224,14
83,4
31,76
41,4
152,4
58,55
80,86
859,10
56,41
612,489
6,351
6,23
6,8
6,810
6,99
6,225
447,75
105,19
,31
8,146
427,66
10,81
12,869
12,56
15,626
20,6
37,6
19,6
8,6
12,6
105,6
53,451
31,105
55,12
26,8
262,428
1267,10
25,12
20,12
14,15
17,20
29,37
27,19
17,8
25,12
20,104
25,84
25,21
14,53
27,25
19,255
26,1239
27,25
22,20
25,14
24,17
10,29
19,27
19,17
22,25
31,20
18,25
21,25
27,14
17,27
96,19
77,26
114,27
97,22
25,25
619,24
248,10
19,19
39,19
330,22
10,31
12,
12,21
13,27
23,17
26,200
,156
5,218
,124
,20
86,624
117,250
8,19
328,39
148,353
116,10
5,12
5,12
380,13
12,23
116,31
53,5
44,
199,26
213,20
6,131
10,117
243,8
14,331
96,150
6,193
,22
114,27
186,427
160,12
116,125
91,87
538,53
,201
,258
122,6
,10
216,362
266,48
491,100
88,6
12,65
123,113
23,187
14,161
15,116
,95
,538
26,23
17,41
24,159
10,26
39,216
26,271
28,491
13,100
321,12
49,123
104,23
124,14
13,
953,15
10,15
10,26
689,17
492,26
13,10
39,41
5,26
7,30
6,13
100,297
77,49
15,88
135,124
43,15
194,953
209,10
,10
,702
17,505
66,13
185,39
9,5
9,7
13,5
9,101
4,83
12,36
58,153
49,55
29,200
920,253
82,100
23,31
12,
25,93
113,185
41,9
30,9
4,13
16,9
31,4
12,12
5,57
7,48
5,31
8,920
5,82
7,23
10,12
10,25
10,113
5,41
10,30
4,4
9,16
9,31
4,12
4,5
4,7
5,5
6,8
4,5
17,7
12,10
8,10
39,10
99,5
206,10
162,4
81,9
,9
112,4
247,4
43,4
22,5
852,6
7,4
25,17
16,12
16,8
17,31
4,99
11,214
7,174
4,81
11,4
35,112
5,249
5,50
6,24
88,858
5,7
12,25
12,16
6,16
675,17
14,4
15,11
19,7
19,4
39,11
266,35
778,5
7,5
4,6
175,50
14,5
13,12
187,12
101,6
38,675
88,14
115,15
758,19
7,19
4,39
404,267
535,783
73,7
48,4
29,176
31,14
33,13
23,186
5,104
448,41
,90
92,112
6,758
7,7
119,4
153,356
290,537
6,73
76,48
5,29
6,31
6,33
179,23
102,5
57,486
193,17
28,92
12,6
32,7
2,126
224,155
9,302
9,6
9,78
26,5
24,6
26,6
28,180
2,101
196,51
117,218
133,38
22,20
31,29
127,2
9,224
9,9
9,9
6,9
2,26
6,24
6,26
6,28
6,2
224,196
9,117
9,133
9,22
26,31
24,127
26,9
28,9
2,9
130,6
9,2
9,6
9,6
26,6
2,6
132,224
70,9
9,9
82,9
127,26
130,24
9,26
9,28
9,2
26,130
2,9
33,9
17,9
,26
32,2
17,132
15,70
64,10
15,85
,127
55,130
23,9
262,9
7,9
7,26
7,2
43,
61,
106,32
26,
132,17
10,15
17,
10,15
114,58
,44
74,13
10,304
50,7
9,7
124,7
28,43
81,61
5,105
,26
102,125
143,10
165,17
67,10
39,120
136,7
219,74
55,10
,50
477,9
9,122
20,28
8,86
20,6
,5
105,114
,175
9,174
,73
8,45
,142
9,219
,
54,55
,750
141,9
51,20
,8
