Before,After
14,9
24,104
24,13
9,6
223,1
132,172
15,282
37,798
15,6
10,10
27,7
16,7
14,27
2,3
8,16
5,24
,26
,9
15,224
1,132
46,17
1,38
10,14
4,10
3,27
6,16
18,14
3,2
13,
5,
6,8
,5
0,16
0,1
7,47
,1
,13
6,4
5,3
,8
7,18
39,3
12,15
32,4
1,
3,8
,0
0,0
0,7
53,3
0,9
8,6
1,
2,5
1,21
,39
,12
8,31
6,1
23,3
3,0
,
4,
3,53
2,0
,8
,1
,2
,1
,1
,3
,8
,6
,27
,3
,1
,
,
,
,1
,4
,1
,1
,1
,1
,1
,4
,1
,2
,4
,1
,2
,1
,1
,7
,1
,6
,1
,6
,1
,3
,1
,11
,1
,8
,1
,29
,3
,1
,1
,3
,4
,16
,7
,3
16,4
4,7
12,6
0,5
1,5
0,4
1,6
0,6
1,3
0,1
1,7
13,4
2,1
4,3
1,16
1,4
0,12
1,0
0,1
1,0
0,1
1,0
0,1
1,0
1,1
12,13
2,2
4,4
1,1
0,1
1,0
0,1
1,0
0,1
1,0
0,1
1,0
1,1
,1
,12
,2
,4
,1
,0
,1
,0
,1
,0
,1
,0
,1
,1
,2
,3
,3
,8
,2
,1
,1
,6
,3
,6
,6
,5
,1
,2
,2
2,3
2,2
3,1
1,2
,6
,2
,5
4,17
2,26
1,2
5,7
2,12
1,20
10,3
2,2
1,2
5,3
10,1
3,2
2,2
0,4
0,5
0,2
14,2
39,6
12,2
20,2
3,11
0,2
52,2
0,5
6,10
23,3
12,2
1,0
6,0
2,0
1,14
2,39
2,12
2,20
2,3
2,0
2,52
0,0
0,6
2,23
2,12
0,1
2,6
2,2
2,1
2,2
2,2
0,2
2,2
0,2
2,2
0,0
2,0
2,2
2,2
2,0
9,2
14,2
8,2
1,2
1,2
1,0
1,2
1,0
11,2
2,0
5,2
2,2
2,2
1,2
1,9
1,14
1,8
1,1
1,1
1,1
1,1
8,1
4,12
0,2
4,6
2,2
15,2
14,1
11,1
1,1
2,1
1,1
,1
,1
,1
,8
,4
1,0
1,4
,2
,15
33,14
19,12
98,1
7,2
2,1
5,1
1,1
5,1
9,2
4,1
0,
1,
33,1
1,1
1,34
3,21
3,99
3,7
711,3
2,5
3,
5,5
2,9
5,4
19,0
10,1
28,33
2,1
2,1
1,3
1,3
7,3
0,707
0,2
258,3
30,5
1,2
8,5
6,19
5,10
3,28
9,2
2,2
7,1
4,1
13,7
33,
6,
3,274
10,36
12,1
3,8
2,6
3,5
8,3
8,9
8,2
8,7
8,4
8,13
8,33
8,6
8,3
9,10
8,12
9,1
8,
8,
8,
8,
8,
8,
8,
8,
8,
8,
8,
9,
8,
8,
8,
9,
8,
8,
8,
8,
8,
8,
9,
8,
8,
8,
8,
8,
9,
8,
9,
8,
8,
8,
8,
8,
8,
9,
9,
9,
12,
12,
9,
12,
8,
8,
8,
9,
8,
8,
8,
8,
8,
8,
8,
9,
8,
8,
8,
8,
8,
9,
8,
9,
8,
8,
8,
8,
8,
8,
9,
9,
9,
8,
8,
8,
8,
8,
8,
8,
9,
8,
9,
8,
8,
8,
8,
8,
8,
8,
8,
9,
8,
8,
8,
8,
8,
8,
8,
8,
8,
8,
8,
8,
8,
8,
8,
8,
8,
8,
8,
8,
8,
8,
9,
8,
8,
9,
9,
9,
9,
9,
9,
8,
9,
9,
8,
8,
8,
8,
8,
9,
9,
9,
8,
8,
8,
9,
8,
9,
8,
8,
8,
8,
8,
8,
8,
9,
8,
8,
8,
8,
8,
9,
8,
8,
9,
8,
9,
9,
8,
8,
8,
8,
8,
9,
9,
9,
8,
8,
9,
9,
9,
8,
9,
9,
9,
9,
8,
8,
8,
8,
9,
6,
86,
1,
8,
43,
1,
49,
4,
26,
,
12,
31,
8,
28,
13,6
14,84
62,1
2,8
2,41
2,1
2,50
18,4
2,
4,28
1,14
5,34
1,8
1,36
34,13
20,14
18,60
60,2
2,2
4,2
5,2
6,18
3,2
1,4
1,1
4,5
3,1
1,1
2,35
1,20
2,18
2,60
2,2
2,4
7,5
32,6
20,3
10,1
12,1
29,4
20,3
11,1
12,2
1,1
8,2
27,2
14,2
1,2
3,7
3,
15,
21,
69,12
11,31
11,21
3,11
5,12
2,1
2,8
1,34
2,15
6,1
1,3
4,6
1,15
2,21
3,69
1,11
2,11
22,3
1,5
2,2
2,2
,1
,2
5,6
9,1
,4
18,1
,2
,3
,1
,2
74,29
11,1
11,17
3,2
4,3
2,2
2,5
1,9
2,6
1,20
4,1
1,6
2,2
3,2
1,74
2,11
8,11
3,3
8,4
,2
,2
6,1
,2
69,1
11,4
11,1
3,2
5,3
2,1
2,2
1,9
2,3
6,9
1,2
4,2
1,18
2,4
3,69
1,11
2,11
62,3
1,5
2,2
3,2
3,1
2,2
18,6
5,1
23,4
3,1
12,2
30,3
15,1
4,2
4,63
15,1
1,2
16,3
6,3
6,2
0,18
0,5
0,23
2,3
0,12
2,34
0,21
,8
42,4
7,15
,3
7,17
1,6
1,6
2,0
7,0
2,0
5,2
110,0
8,2
67,0
19,7
4,42
9,
33,23
19,8
3,1
1,1
127,3
12,7
106,3
18,5
42,112
91,10
120,65
1,19
2,4
1,9
2,33
1,19
2,3
1,1
1,127
2,12
2,111
2,18
3,46
4,93
1,120
1,1
4,2
2,1
3,2
2,1
4,2
4,1
6,1
13,2
61,2
3,2
88,3
75,4
100,1
70,1
4,4
4,2
,3
0,2
97,4
1,4
2,6
1,12
2,61
1,3
2,91
1,79
1,101
2,83
2,8
3,2
4,2
1,0
1,111
4,1
2,2
3,1
2,2
4,1
4,2
6,1
109,1
,2
4,2
9,3
11,4
23,1
33,1
5,4
2,2
126,3
67,2
1,4
1,4
5,6
1,105
2,11
1,4
2,
1,11
8,23
1,33
8,5
1,2
8,129
1,67
8,1
1,1
5,5
1,1
6,2
1,1
6,2
57,1
7,8
22,1
3,8
60,1
16,8
84,1
20,8
71,1
7,5
102,1
4,6
2,1
43,6
102,54
13,7
10,22
7,3
45,60
83,16
9,84
6,20
8,71
30,7
,102
,4
,2
70,43
6,102
111,13
6,10
21,7
1,45
1,83
,9
5,6
2,8
101,31
4,21
17,1
11,1
29,70
11,6
5,111
2,6
99,
3,
,
98,2
19,5
5,2
16,101
57,4
14,17
6,11
11,29
19,
14,5
7,2
6,99
23,3
150,11
7,100
29,19
1,5
90,16
3,59
536,14
3,6
5,11
47,21
2,14
23,7
2,6
2,29
4,150
1,7
1,31
1,1
1,90
1,3
1,542
1,3
1,5
1,47
1,2
1,24
1,2
1,2
,4
,4
,1
,1
32,1
,1
,1
,1
,1
,1
15,1
96,1
20,1
4,1
99,8
3,6
65,8
,1
2,32
340,18
28,1
2,17
3,13
6,1
3,15
3,96
4,20
27,4
40,99
105,3
1,60
2,6
2,2
1,340
1,28
,2
1,3
137,6
0,3
9,3
18,4
43,27
10,41
2,108
67,1
13,2
4,2
13,1
40,1
2,1
30,1
1,137
294,0
,9
10,24
9,47
,10
,2
,67
,14
,4
,14
,40
,3
2,30
8,1
17,294
43,12
49,10
11,9
52,5
62,56
50,6
9,9
1,10
8,33
5,10
1,5
8,2
3,9
32,19
3,43
2,49
2,12
3,52
1,62
4,50
26,10
1,1
1,8
2,5
13,1
6,10
2,3
7,32
15,3
11,2
1,2
3,3
2,1
1,4
1,25
1,1
11,1
11,2
3,14
27,6
10,4
3,11
10,17
6,11
11,1
18,3
10,2
10,1
15,1
10,1
4,11
11,11
20,3
1,27
83,10
2,3
1,10
1,6
9,11
47,18
,10
7,10
8,15
4,10
15,4
28,11
34,20
16,1
22,85
10,2
13,1
75,1
20,10
104,23
26,1
21,7
9,8
85,4
34,17
21,31
4,34
11,16
67,22
27,10
7,13
8,75
16,20
23,104
27,26
24,21
117,9
63,85
1,34
125,21
4,4
1,11
1,67
2,27
40,8
2,9
2,16
7,23
1,29
1,24
1,117
3,69
4,1
7,122
4,4
1,1
12,1
10,1
1,44
7,2
4,2
1,7
28,1
30,1
46,1
25,3
29,6
35,5
13,6
68,1
63,10
72,12
80,1
156,5
,6
,1
,29
,30
,46
,25
23,29
53,35
59,13
188,68
41,63
132,74
567,80
134,158
4,75
30,111
9,124
2,83
10,122
27,137
7,23
17,54
10,59
2,187
10,41
4,135
10,565
5,136
4,4
1,30
2,9
1,2
7,10
4,27
34,7
9,17
4,10
45,2
6,10
2,4
5,10
1,5
1,4
1,1
1,2
22,1
1,7
7,4
1,34
4,9
121,4
6,45
1,6
1,2
4,5
1,1
1,1
8,1
7,1
6,22
1,1
1,7
36,1
31,4
4,121
23,6
16,1
106,1
21,4
18,1
21,1
2,8
19,7
14,6
36,1
21,1
19,36
3,31
5,4
11,23
8,16
25,106
6,21
12,18
2,21
4,2
48,19
1,14
1,36
25,21
2,19
7,3
73,5
10,11
2,8
33,25
5,6
26,12
1,2
3,4
1,48
4,1
1,1
1,25
9,2
1,7
1,73
1,10
1,2
1,33
2,5
3,26
110,1
47,3
5,1
2,4
17,1
67,1
25,9
25,1
19,1
83,1
3,1
6,1
6,2
24,3
6,110
17,47
3,5
1,2
58,17
51,67
22,25
10,25
13,19
12,83
25,3
20,6
22,6
50,24
13,6
66,17
63,3
33,1
5,58
4,51
11,22
3,10
8,13
16,12
25,25
46,20
2,22
61,50
7,13
7,66
18,63
9,33
5,5
19,4
13,11
11,3
17,8
1,16
18,25
3,46
12,2
2,61
22,7
95,7
32,18
34,9
30,5
35,19
24,13
60,11
13,17
23,1
41,18
37,3
77,12
21,2
15,22
10,95
24,32
23,34
15,30
16,35
5,24
3,60
3,13
35,23
16,41
36,37
28,77
2,21
6,15
18,10
10,24
45,23
44,15
65,16
7,5
6,3
7,3
6,35
196,16
18,36
9,28
13,2
18,6
5,18
41,10
48,45
21,44
67,65
65,7
48,6
47,7
24,6
18,196
16,18
7,9
7,13
9,18
8,5
7,41
7,48
7,21
12,67
10,65
12,48
17,47
32,24
7,18
3,16
7,7
10,7
28,9
9,8
12,7
15,7
8,7
15,12
28,10
6,12
6,17
15,32
11,7
3,3
8,7
10,10
22,28
12,9
10,12
10,15
14,8
13,15
14,28
19,6
12,6
23,15
1,11
2,3
7,8
11,10
12,22
12,12
86,10
10,10
4,14
74,13
20,14
14,19
14,12
39,23
26,1
27,2
27,7
5,11
27,12
20,12
41,86
1,10
0,4
31,74
11,20
4,14
4,14
4,39
4,26
9,27
1,27
4,5
4,27
4,20
54,41
4,1
6,0
3,31
3,11
4,4
15,4
5,4
4,4
223,9
13,1
15,4
15,4
8,4
12,54
8,4
8,6
4,3
13,3
13,4
11,15
13,5
16,4
14,223
6,13
7,15
8,15
5,8
13,12
11,8
20,8
8,4
6,13
9,13
5,11
12,13
18,16
6,14
5,6
5,7
6,8
19,5
10,13
4,11
10,20
4,8
33,6
3,9
1,5
20,12
15,18
18,6
7,5
11,5
2,6
10,19
54,10
49,4
38,10
64,4
10,33
10,3
21,1
18,20
39,15
27,18
3,7
4,11
89,2
5,10
7,54
10,49
1,38
12,64
23,10
8,10
58,21
9,18
15,39
36,27
48,3
12,4
40,89
4,5
9,7
34,10
32,1
3,12
25,23
17,8
18,58
283,9
16,15
182,36
25,48
10,12
13,40
48,4
49,9
23,34
30,32
253,3
128,25
17,17
6,18
36,283
38,16
20,182
43,25
16,10
9,13
13,48
32,49
27,23
13,30
19,253
31,128
48,17
75,6
24,36
8,38
1,20
66,43
35,16
18,9
0,13
23,32
43,27
1,13
23,19
5,31
11,48
14,75
5,24
6,8
8,1
11,66
13,35
6,18
6,0
5,23
8,43
10,1
8,23
6,5
10,11
29,14
10,5
5,6
12,8
2,11
9,13
30,6
9,6
47,5
42,8
48,10
41,8
129,6
44,10
1,29
3,10
3,5
10,12
21,2
11,9
17,30
24,9
7,47
3,42
3,48
7,41
18,129
24,44
4,1
24,3
5,3
4,10
12,21
4,11
10,17
14,24
9,7
5,3
43,3
2,7
8,18
41,24
3,4
2,24
4,5
8,4
10,12
11,4
2,10
16,14
4,9
12,5
15,43
5,2
2,8
5,41
7,3
13,2
19,4
4,8
2,10
3,11
86,2
11,16
8,4
30,12
9,15
1,5
1,2
23,5
5,7
40,13
35,19
3,4
6,2
36,3
13,86
22,11
7,8
12,30
30,9
17,1
4,1
4,23
4,5
4,40
2,35
24,3
1,6
115,36
2,13
41,22
10,7
10,12
52,30
10,17
7,4
10,4
10,4
12,4
18,2
10,24
10,1
11,115
65,2
26,41
142,10
6,10
17,52
43,10
7,7
8,10
10,10
11,12
6,18
3,10
1,10
7,11
29,65
32,26
6,142
6,6
6,17
5,43
7,7
10,8
6,10
7,11
5,6
5,3
6,1
4,7
4,29
9,32
6,6
6,6
5,6
5,5
5,7
5,10
6,6
6,7
5,5
9,5
6,6
7,4
6,4
7,9
6,6
6,6
17,5
6,5
7,5
5,5
6,6
6,6
6,5
13,9
6,6
6,7
6,6
5,7
5,6
5,6
7,17
6,6
6,7
7,5
7,6
6,6
6,6
6,13
6,6
6,6
7,6
30,5
13,5
6,5
6,7
7,6
8,6
6,7
6,7
6,6
7,6
5,6
6,6
7,6
4,7
20,30
19,13
51,6
73,6
10,7
4,8
29,6
4,6
35,6
6,7
2,5
12,6
29,7
22,4
3,20
72,19
10,51
15,73
5,10
7,4
27,29
24,4
21,35
43,6
5,2
10,12
91,29
11,22
7,3
4,72
2,10
3,15
2,5
3,7
4,27
4,24
1,21
50,43
12,5
2,10
11,91
38,11
1,7
120,4
10,2
3,3
2,2
4,3
18,4
11,4
18,1
5,50
4,12
5,2
22,11
2,38
3,1
9,120
1,10
41,3
6,2
3,4
3,18
1,11
25,18
1,5
1,4
1,5
4,22
1,2
1,3
21,9
22,1
129,41
13,6
1,3
4,3
18,1
2,25
3,1
1,1
15,1
3,4
2,1
2,1
36,21
2,22
7,129
3,13
41,1
6,4
58,18
5,2
4,3
4,1
2,15
5,3
14,2
21,2
80,36
78,2
56,7
15,3
1,41
84,6
19,58
12,5
23,4
4,4
8,2
29,5
57,14
1,21
51,80
10,78
30,56
7,15
15,1
1,84
562,19
28,12
14,23
38,4
55,8
6,29
8,57
5,1
17,51
46,10
4,30
4,7
18,15
15,1
15,562
15,28
37,14
34,38
14,55
9,6
4,8
6,5
8,17
8,46
10,4
32,4
19,18
19,15
5,15
36,15
6,37
4,34
8,14
40,9
11,4
21,6
10,8
9,8
1,10
4,32
32,19
1,19
9,5
12,36
24,6
50,4
7,8
29,40
44,11
21,21
25,10
2,9
652,1
61,4
6,32
641,1
647,9
1,12
,33
14,48
93,7
1,29
1,43
1,22
2,27
,2
,647
1,59
1,6
1,641
,647
,
,1
,30
67,100
1,1
1,
13,
,1
27,1
1,2
5,1
3,
10,
128,2
5,1
5,1
41,1
18,69
25,1
,1
2,17
1,3
2,29
,1
1,5
2,3
69,10
1,128
1,5
10,4
13,40
23,20
61,27
1,3
1,2
1,1
2,1
63,1
3,1
9,2
3,73
1,1
32,1
1,10
2,12
2,23
2,61
2,1
2,1
2,1
2,2
3,63
40,3
5,9
9,3
7,1
3,33
6,1
5,2
3,2
38,2
6,2
8,2
1,2
2,2
2,3
69,41
19,5
11,9
2,7
13,3
37,6
17,5
3,3
95,38
1,6
107,8
1,1
32,2
3,2
,69
3,19
7,10
8,2
2,
71,40
52,17
0,3
0,99
34,1
,107
0,1
0,34
0,3
0,3
0,3
0,6
12,11
15,2
3,71
16,52
2,0
,0
121,36
49,3
22,
,
,
50,
4,
,
,12
,15
,3
23,12
1,2
112,1
,122
31,52
30,30
,1
12,6
1,51
,4
2,5
,4
,5
2,2
66,26
130,1
1,114
154,13
11,33
13,32
13,2
5,16
51,1
66,4
5,2
6,2
,2
18,2
15,66
12,130
13,1
13,154
4,11
16,13
16,13
16,5
111,51
1,68
6,5
,6
,5
35,18
14,32
,24
92,13
1,14
8,6
4,18
67,18
1,18
28,111
46,1
53,6
12,16
2,5
3,35
52,15
3,32
23,87
,1
0,10
13,4
13,72
4,1
5,28
2,46
3,57
7,12
1,2
4,3
5,52
3,3
1,
8,27
3,0
5,11
5,13
20,
10,
2,
13,
4,7
2,1
,
,
,
,
,
,
,
2,
9,
8,
1,
4,
5,
1,
5,5
3,4
4,2
5,3
3,5
3,5
10,9
3,
5,
3,
5,
3,
6,
1,
2,
1,
1,
3,
2,
4,
1,
17,
26,
2,
2,
2,
2,7
5,1
1,2
1,1
2,1
2,3
2,2
3,4
3,1
2,17
17,26
2,2
6,2
11,2
3,2
8,5
,1
,1
6,2
5,2
2,2
8,3
0,3
33,1
16,17
15,2
21,8
45,12
63,3
,8
12,36
17,2
30,6
1,5
32,2
1,8
1,1
110,32
17,17
1,15
19,18
25,42
19,80
1,6
1,
60,17
25,30
53,1
14,32
47,1
9,1
4,110
38,17
,1
28,20
1,24
39,19
32,1
30,1
17,67
133,25
5,53
352,14
5,47
1,9
53,
10,38
59,4
38,29
58,1
7,41
20,34
,31
3,22
,135
6,5
,354
15,5
15,1
15,53
4,10
3,60
8,51
9,60
5,10
1,21
20,0
4,4
5,1
5,7
1,7
8,19
8,16
27,8
11,2
2,4
35,8
,10
12,6
107,1
6,23
2,4
100,5
1,6
1,1
9,9
108,8
14,28
30,10
1,2
25,42
34,4
15,18
9,110
6,8
5,2
20,104
4,1
14,1
29,11
38,108
,14
270,30
16,1
17,25
46,37
12,15
0,9
7,6
10,5
4,20
,4
2,14
33,29
10,40
33,7
8,271
4,17
32,17
3,46
22,12
2,0
8,7
5,10
5,
21,4
12,2
14,34
22,10
9,33
12,10
6,4
7,34
15,3
14,22
24,2
15,9
29,5
5,5
24,21
47,12
4,14
33,19
7,9
70,12
25,6
25,9
21,15
10,14
9,24
10,16
2,29
1,5
3,24
1,47
10,4
5,33
13,7
0,70
,25
2,25
5,21
2,10
8,9
2,10
12,2
2,1
6,3
2,1
6,10
2,5
3,13
2,
5,0
2,2
17,5
2,2
17,8
4,2
4,12
17,2
21,6
1,2
1,6
,2
29,3
1,2
1,5
30,2
35,17
,2
2,17
6,4
1,4
1,17
3,21
10,1
3,
4,1
2,29
4,1
3,1
2,30
3,33
36,3
4,2
3,6
6,1
6,1
2,3
3,10
7,3
4,4
4,2
29,4
3,3
0,2
21,4
11,34
8,4
,3
16,8
3,6
6,2
,2
27,7
16,4
39,4
21,29
2,3
0,0
1,21
22,9
7,7
0,6
117,
37,3
37,7
3,7
7,28
,20
23,38
23,21
,2
15,0
810,3
5,20
89,11
660,0
5,113
1,52
23,40
22,4
7,10
78,6
656,25
773,25
60,5
70,19
69,810
228,10
84,89
21,660
,5
45,4
447,22
46,
290,6
3,78
12,656
26,775
75,80
468,71
,66
,228
5,84
64,
121,2
62,46
65,446
0,48
85,290
97,9
62,
13,26
18,75
60,471
194,7
351,6
4,1
15,64
4,121
2,62
,66
21,0
80,86
,97
,62
,13
,18
,60
,194
,351
,4
,14
,4
,4
,76
,21
,80
,13
,52
,61
,11
,11
,5
,3
,5
,3
,15
,114
,14
,1
,6
,12
,0
,1
,5
,1
,4
,21
,0
,34
,6
,1
,1
,7
,1
,42
376,2
69,18
1,27
10,5
48,92
4,12
7,1
36,10
57,13
84,0
106,1
16,6
36,1
46,4
41,376
105,67
36,1
161,10
54,48
,4
264,9
1,36
1,57
1,84
1,105
84,
59,33
302,
37,
50,105
4,37
143,162
216,57
643,2
2,265
9,1
24,1
19,1
524,1
4,84
20,59
0,304
,37
1,50
19,4
30,148
39,217
5,644
0,2
1,7
0,24
0,19
0,526
0,4
35,20
0,0
0,1
1,
0,20
0,30
0,39
0,6
34,0
1,1
,0
0,0
0,0
3,0
3,35
14,0
1,0
5,1
6,0
7,0
2,0
6,0
17,35
,
15,2
2,0
,0
8,3
1,3
1,14
4,1
,5
20,6
10,7
2,2
10,6
3,22
28,13
44,15
40,2
26,2
7,8
3,1
1,1
12,4
6,20
20,
6,10
,2
,10
,3
,28
3,44
34,40
1,26
1,7
1,3
1,1
19,13
2,6
1,
1,6
5,21
1,1
32,4
4,4
4,3
2,36
22,1
13,1
8,1
1,1
11,20
1,2
4,1
2,1
15,5
1,1
3,33
,4
,4
,1
,22
39,13
17,8
51,1
1,12
1,1
43,4
27,2
107,16
57,1
5,3
2,17
1,0
1,13
1,16
1,40
1,18
1,52
1,1
2,1
2,44
2,27
2,108
1,57
2,5
2,2
3,1
53,1
13,1
4,1
21,1
20,1
10,1
11,2
5,2
10,2
16,2
61,1
3,2
0,2
24,3
3,53
,13
3,4
3,26
3,21
1,10
30,11
27,5
2,10
1,17
1,64
1,3
1,0
1,22
8,3
,3
2,3
24,4
,7
,1
,32
2,27
7,2
9,1
3,1
1,1
1,1
,1
4,
,8
1,
8,24
20,14
14,10
2,10
5,2
1,7
7,14
4,3
1,1
1,1
1,1
1,4
,6
19,3
17,8
35,20
2,18
2,2
2,5
2,1
2,7
11,4
17,1
15,1
10,1
49,1
1,1
1,22
1,26
1,48
1,2
1,2
1,2
1,2
2,2
2,12
2,19
14,15
2,10
,45
7,1
4,1
8,1
2,1
11,1
18,1
1,1
3,1
7,2
25,2
3,2
11,14
1,2
1,1
1,7
1,4
29,8
2,2
1,11
1,18
1,1
1,3
1,7
0,25
38,3
1,11
1,1
1,1
1,1
1,1
7,29
15,2
3,1
2,1
1,1
1,1
69,1
9,0
8,38
2,1
2,1
3,1
123,1
1,1
1,7
8,16
38,3
98,2
73,1
44,1
,70
2,9
25,8
,2
36,2
49,5
28,123
36,1
16,1
80,8
83,38
23,98
15,74
3,44
2,25
17,2
2,29
3,0
13,36
3,69
15,27
16,43
2,15
1,80
1,83
11,23
2,20
1,
15,
2,20
1,2
11,
2,16
1,
3,15
22,16
36,2
34,1
27,1
28,11
5,2
23,1
10,15
8,2
4,1
1,11
8,2
1,1
1,3
2,22
1,36
1,34
10,27
20,28
4,5
5,23
1,10
36,8
,4
,1
194,10
1,1
1,1
2,2
35,
60,
25,10
0,20
11,4
3,5
13,1
6,39
29,3
8,1
6,188
1,1
178,1
4,2
3,41
1,61
1,25
1,0
1,11
2,6
1,12
1,6
1,27
1,8
18,4
37,1
2,184
1,4
3,3
4,1
1,1
1,1
3,1
8,2
4,1
13,1
5,1
20,1
235,22
2,37
3,2
1,1
1,3
1,4
2,1
1,1
1,3
1,8
1,4
1,13
8,5
18,20
1,236
1,2
5,3
10,1
,1
62,1
40,2
131,1
47,1
33,1
6,1
3,1
8,10
182,18
4,1
5,1
32,12
2,10
12,3
9,62
0,44
32,131
0,60
2,
3,7
9,
6,8
2,183
5,4
5,5
6,33
6,2
13,14
6,9
6,0
6,32
10,0
7,2
6,3
5,9
7,6
8,2
7,5
8,5
5,6
6,6
7,13
5,6
20,6
5,6
2,10
6,7
2,6
4,5
6,7
5,8
2,7
3,8
2,5
2,6
3,7
2,5
2,20
2,5
2,2
2,6
2,2
2,4
2,6
2,5
2,2
2,3
8,2
3,2
5,3
91,2
20,2
28,2
0,2
1,2
20,2
71,2
6,2
11,2
5,2
19,2
67,8
13,3
5,5
5,91
10,20
2,28
2,0
28,1
2,20
1,71
19,6
4,11
3,5
6,19
18,68
7,13
68,5
1,5
1,10
,2
37,2
3,28
14,2
5,1
36,21
66,4
16,3
41,6
37,19
4,7
83,69
11,1
18,1
58,4
137,37
,3
,14
,8
,36
,68
,17
,43
,38
,4
,84
21,12
,19
,65
8,140
94,7
18,8
3,2
87,29
55,3
13,6
166,5
68,4
34,5
61,4
2,23
2,8
111,3
10,
1,96
2,19
29,3
3,88
13,55
1,13
1,166
1,69
1,35
2,61
5,5
10,2
3,112
1,12
1,1
15,2
1,30
1,3
1,15
1,1
2,1
2,1
1,1
2,2
11,5
8,11
12,3
68,1
4,1
4,18
5,1
1,1
1,1
30,1
0,2
3,2
3,1
1,2
1,12
0,8
1,17
1,68
1,4
1,4
32,5
0,1
2,1
6,30
2,0
4,3
2,3
1,1
4,1
1,0
1,1
76,1
4,1
0,1
4,33
,0
,2
12,6
33,2
12,4
9,2
5,1
,2
12,1
11,1
4,76
3,4
8,0
8,4
4,33
9,2
10,13
11,33
17,13
9,9
4,1
5,0
8,11
3,11
4,4
10,1
22,3
0,7
22,8
,4
9,8
1,10
19,11
,17
10,8
47,4
45,5
36,8
7,3
,4
19,10
114,26
23,0
104,22
185,3
36,8
32,1
12,22
187,2
0,10
49,48
,46
41,46
10,
49,7
16,2
35,117
128,36
146,104
22,185
,36
,37
10,15
5,192
4,0
10,49
4,11
,15
,
7,49
2,16
3,33
1,123
,146
11,23
1,1
1,1
15,10
16,5
1,4
11,10
134,
91,1
6,4
2,7
113,2
21,3
62,1
21,1
1,11
1,1
38,1
11,15
8,17
94,1
7,13
115,132
1,90
1,6
1,2
1,113
1,21
1,62
66,16
25,1
,1
1,36
43,12
2,8
3,95
3,7
4,116
4,1
9,1
5,1
2,1
3,1
18,1
11,67
7,25
54,2
25,1
68,43
85,2
9,3
8,3
5,4
8,4
11,9
10,5
8,2
9,3
8,18
9,19
9,5
5,52
10,24
8,66
10,84
10,9
9,8
9,5
9,8
4,11
8,10
8,8
9,9
12,8
8,9
8,9
10,5
8,10
2,8
24,10
2,10
33,9
6,9
68,9
57,4
3,8
11,8
35,9
2,12
3,
3,8
4,10
5,8
9,6
,36
1,40
,39
,5
23,68
25,57
2,3
43,11
28,38
23,2
1,3
1,3
71,4
1,5
13,9
8,1
8,
29,6
30,6
1,23
2,25
46,2
2,43
20,28
1,29
,5
9,7
12,79
10,1
24,14
15,14
82,9
,32
,39
24,1
,2
34,69
51,9
85,21
15,1
2,10
27,10
2,14
2,11
2,24
,16
,82
2,4
3,3
2,31
1,4
2,34
5,52
2,85
3,16
36,2
10,27
20,2
28,2
0,
200,2
2,2
2,2
157,3
34,2
3,1
7,2
0,5
1,2
1,3
20,34
16,10
2,15
22,28
9,0
34,200
43,2
,2
,160
2,36
13,3
11,7
2,0
2,1
3,1
2,20
1,17
3,5
2,25
9,11
7,36
73,49
6,17
3,7
3,
4,19
5,11
3,2
7,2
1,3
1,2
6,1
3,3
1,2
1,9
1,8
2,73
1,6
2,3
3,3
3,4
3,5
1,3
1,7
1,1
1,1
1,6
1,3
1,1
1,1
1,1
1,2
1,1
1,2
1,3
1,3
9,3
23,1
45,1
23,1
22,1
,1
31,1
59,1
11,1
7,1
113,1
2,1
6,1
4,1
4,1
4,6
1,23
3,48
2,25
1,22
3,1
3,31
1,60
1,13
1,8
15,122
1,2
4,6
3,4
1,4
112,4
3,1
4,3
6,2
5,1
7,3
57,3
183,1
2,1
1,1
31,8
3,1
4,4
46,3
22,1
10,112
22,3
31,4
179,6
2,5
1,7
105,57
64,184
19,2
15,1
8,31
6,3
9,4
4,46
1,23
52,11
,22
15,30
1,179
1,2
21,1
34,92
62,64
1,19
15,15
1,8
1,6
1,9
33,4
22,1
8,55
29,3
5,15
2,1
4,1
0,22
16,34
2,62
2,1
2,15
6,1
6,1
6,1
6,33
0,22
37,8
27,29
30,7
4,3
7,3
17,0
2,16
2,2
2,2
1,2
0,6
1,6
1,6
1,6
1,0
16,37
2,27
2,30
2,4
6,7
6,17
6,2
6,2
0,2
13,1
2,0
2,1
2,1
6,1
0,1
21,16
13,2
2,2
12,2
20,6
13,6
2,6
2,6
2,0
6,13
0,2
3,2
2,2
,6
4,0
1,21
2,13
13,2
1,13
,20
7,13
2,2
40,2
2,2
2,6
2,0
8,
11,
10,4
6,
14,1
2,2
1,
1,1
18,13
,7
14,2
2,54
3,2
1,2
10,2
6,8
12,11
1,10
,6
20,14
18,2
42,1
11,1
6,18
31,1
54,14
10,2
,3
44,1
1,10
3,6
1,12
3,1
,1
9,22
,23
1,44
,12
1,7
,33
1,54
,
14,10
,53
39,1
7,3
,1
,3
,6
,7
,1
,
,1
,
,1
,
,1
106,14
3,21
8,39
9,7
8,2
2,43
3,10
2,4
7,7
2,4
3,10
4,7
4,5
4,2
4,9
7,106
5,3
3,8
4,9
12,8
41,2
21,3
2,2
1,7
45,2
4,3
