Before,After
16.0,16.0
24.0,24.0
32.0,32.0
25.0,25.0
8.0,8.0
23.0,23.0
11.0,11.0
1.0,1.0
37.0,37.0
18.0,19.0
9.0,9.0
53.0,53.0
158.0,158.0
1.0,1.0
19.0,19.0
32.0,32.0
6.0,6.0
11.0,11.0
13.0,13.0
14.0,14.0
3.0,3.0
7.0,7.0
48.0,48.0
11.0,11.0
96.0,96.0
13.0,13.0
14.0,14.0
54.0,54.0
25.0,26.0
29.0,29.0
5.0,5.0
3.0,3.0
4.0,4.0
15.0,15.0
2.0,2.0
36.0,34.0
25.0,25.0
6.0,6.0
9.0,9.0
7.0,7.0
2.0,2.0
28.0,28.0
13.0,13.0
19.0,19.0
2.0,2.0
71.0,69.0
4.0,4.0
41.0,41.0
2.0,2.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
8.0,8.0
1.0,1.0
16.0,16.0
1.0,1.0
1.0,1.0
1.0,1.0
2.0,2.0
8.0,8.0
1.0,1.0
9.0,9.0
1.0,1.0
8.0,8.0
1.0,1.0
8.0,8.0
1.0,1.0
69.0,69.0
1.0,1.0
101.0,101.0
3.0,3.0
3.0,3.0
81.0,81.0
6.0,6.0
84.0,84.0
4.0,4.0
15.0,15.0
4.0,4.0
16.0,16.0
4.0,4.0
1.0,1.0
56.0,56.0
1.0,1.0
2.0,2.0
0.0,0.0
0.0,0.0
2.0,2.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
5.0,5.0
0.0,0.0
70.0,68.0
1.0,1.0
77.0,76.0
3.0,3.0
93.0,93.0
6.0,6.0
38.0,38.0
2.0,2.0
1.0,1.0
0.0,0.0
1.0,1.0
1.0,1.0
114.0,114.0
6.0,6.0
11.0,11.0
1.0,1.0
1.0,1.0
6.0,6.0
15.0,15.0
1.0,1.0
1.0,1.0
6.0,6.0
60.0,60.0
1.0,1.0
2.0,2.0
1.0,1.0
1.0,1.0
1.0,1.0
0.0,0.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
5.0,5.0
4.0,6.0
1.0,1.0
16.0,16.0
55.0,58.0
14.0,25.0
2.0,4.0
22.0,22.0
0.0,0.0
9.0,9.0
3.0,3.0
3.0,3.0
10.0,10.0
4.0,4.0
4.0,4.0
1.0,1.0
1.0,1.0
47.0,48.0
15.0,16.0
3.0,3.0
5.0,5.0
41.0,41.0
15.0,15.0
5.0,3.0
0.0,3.0
8.0,8.0
1.0,1.0
1.0,1.0
2.0,2.0
22.0,22.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
28.0,28.0
0.0,0.0
0.0,0.0
7.0,7.0
15.0,15.0
4.0,4.0
3.0,3.0
127.0,111.0
15.0,15.0
66.0,70.0
40.0,41.0
41.0,37.0
17.0,17.0
1.0,1.0
1.0,1.0
3.0,3.0
1.0,1.0
2.0,2.0
1.0,1.0
3.0,3.0
1.0,1.0
3.0,3.0
1.0,1.0
4.0,4.0
1.0,1.0
1.0,1.0
4.0,4.0
1.0,1.0
4.0,4.0
1.0,1.0
4.0,4.0
1.0,1.0
1.0,1.0
2.0,2.0
3.0,3.0
2.0,2.0
2.0,2.0
3.0,3.0
2.0,2.0
3.0,3.0
10.0,6.0
2.0,2.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,2.0
1.0,5.0
1.0,2.0
2.0,1.0
5.0,4.0
1.0,1.0
2.0,1.0
1.0,1.0
4.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,2.0
1.0,1.0
1.0,1.0
2.0,2.0
2.0,2.0
1.0,3.0
1.0,1.0
8.0,7.0
10.0,11.0
9.0,9.0
19.0,19.0
2.0,2.0
1.0,1.0
32.0,30.0
31.0,31.0
3.0,3.0
1.0,1.0
18.0,22.0
4.0,4.0
4.0,6.0
4.0,4.0
2.0,2.0
3.0,3.0
4.0,4.0
26.0,27.0
1.0,1.0
2.0,2.0
2.0,2.0
1.0,1.0
2.0,2.0
1.0,1.0
2.0,2.0
1.0,1.0
2.0,2.0
1.0,1.0
3.0,3.0
2.0,2.0
1.0,1.0
3.0,3.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
3.0,3.0
2.0,2.0
2.0,2.0
3.0,3.0
3.0,3.0
1.0,1.0
1.0,1.0
9.0,8.0
1.0,1.0
8.0,9.0
1.0,5.0
1.0,1.0
3.0,3.0
14.0,15.0
79.0,79.0
2.0,3.0
2.0,2.0
2.0,2.0
17.0,19.0
7.0,6.0
12.0,12.0
1.0,1.0
2.0,2.0
1.0,1.0
4.0,4.0
1.0,1.0
2.0,2.0
1.0,1.0
1.0,1.0
2.0,2.0
1.0,1.0
1.0,1.0
2.0,2.0
1.0,1.0
1.0,1.0
71.0,72.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
2.0,2.0
1.0,1.0
1.0,1.0
2.0,2.0
1.0,1.0
1.0,1.0
1.0,1.0
24.0,24.0
17.0,17.0
1.0,1.0
1.0,2.0
9.0,11.0
127.0,127.0
4.0,4.0
76.0,76.0
3.0,3.0
168.0,168.0
79.0,79.0
3.0,3.0
23.0,23.0
1.0,1.0
19.0,19.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
14.0,14.0
8.0,8.0
77.0,77.0
16.0,17.0
1.0,1.0
26.0,27.0
15.0,15.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
2.0,2.0
32.0,33.0
1.0,1.0
1.0,1.0
11.0,11.0
24.0,24.0
6.0,6.0
1.0,1.0
58.0,59.0
8.0,10.0
18.0,18.0
5.0,5.0
27.0,27.0
1.0,1.0
1.0,1.0
1.0,1.0
10.0,11.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
5.0,5.0
1.0,1.0
1.0,1.0
3.0,3.0
1.0,1.0
6.0,6.0
2.0,2.0
6.0,7.0
1.0,1.0
74.0,73.0
1.0,1.0
15.0,17.0
2.0,2.0
2.0,2.0
5.0,5.0
2.0,4.0
52.0,58.0
8.0,8.0
11.0,11.0
1.0,1.0
13.0,9.0
1.0,1.0
7.0,21.0
43.0,44.0
1.0,1.0
21.0,22.0
44.0,44.0
1.0,1.0
37.0,43.0
68.0,70.0
1.0,1.0
1.0,1.0
1.0,1.0
2.0,2.0
85.0,85.0
3.0,3.0
16.0,16.0
3.0,3.0
2.0,2.0
1.0,1.0
2.0,2.0
4.0,4.0
2.0,2.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
6.0,6.0
6.0,7.0
7.0,7.0
1.0,1.0
5.0,5.0
2.0,2.0
6.0,6.0
1.0,1.0
5.0,5.0
7.0,7.0
9.0,10.0
1.0,1.0
3.0,3.0
24.0,24.0
2.0,2.0
5.0,5.0
69.0,69.0
29.0,29.0
14.0,14.0
7.0,7.0
3.0,3.0
117.0,116.0
0.0,3.0
2.0,2.0
1.0,1.0
108.0,108.0
23.0,25.0
45.0,45.0
25.0,25.0
44.0,47.0
108.0,108.0
5.0,5.0
25.0,25.0
65.0,64.0
10.0,10.0
18.0,18.0
1.0,1.0
45.0,47.0
25.0,24.0
73.0,73.0
3.0,3.0
36.0,38.0
20.0,22.0
23.0,21.0
28.0,28.0
7.0,7.0
2.0,2.0
13.0,13.0
5.0,5.0
23.0,23.0
14.0,14.0
1.0,1.0
34.0,34.0
2.0,2.0
30.0,30.0
17.0,17.0
9.0,9.0
9.0,9.0
10.0,10.0
7.0,7.0
6.0,6.0
28.0,28.0
6.0,6.0
25.0,25.0
23.0,23.0
28.0,28.0
7.0,7.0
9.0,9.0
12.0,12.0
14.0,14.0
9.0,9.0
16.0,16.0
36.0,42.0
38.0,48.0
1.0,1.0
2.0,1.0
1.0,1.0
24.0,29.0
102.0,102.0
5.0,7.0
15.0,14.0
105.0,107.0
23.0,24.0
8.0,7.0
68.0,68.0
9.0,9.0
4.0,6.0
12.0,13.0
4.0,5.0
11.0,11.0
4.0,6.0
22.0,22.0
21.0,23.0
17.0,17.0
24.0,25.0
14.0,18.0
15.0,13.0
4.0,4.0
2.0,2.0
53.0,55.0
4.0,4.0
14.0,17.0
2.0,2.0
22.0,22.0
0.0,0.0
4.0,4.0
2.0,2.0
2.0,2.0
2.0,2.0
5.0,5.0
10.0,10.0
2.0,2.0
3.0,2.0
66.0,66.0
54.0,54.0
22.0,22.0
8.0,8.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
0.0,0.0
1.0,1.0
1.0,1.0
10.0,10.0
3.0,3.0
15.0,15.0
2.0,2.0
3.0,3.0
8.0,8.0
3.0,3.0
19.0,19.0
10.0,10.0
3.0,3.0
3.0,3.0
3.0,3.0
8.0,8.0
26.0,26.0
48.0,48.0
15.0,15.0
9.0,9.0
3.0,3.0
14.0,13.0
19.0,20.0
3.0,3.0
8.0,8.0
5.0,5.0
2.0,2.0
9.0,9.0
7.0,7.0
10.0,10.0
5.0,5.0
8.0,8.0
15.0,15.0
4.0,4.0
18.0,20.0
8.0,14.0
1.0,1.0
13.0,11.0
17.0,20.0
31.0,32.0
21.0,21.0
4.0,4.0
11.0,8.0
6.0,6.0
4.0,4.0
8.0,8.0
2.0,3.0
10.0,14.0
6.0,6.0
4.0,8.0
5.0,5.0
4.0,8.0
5.0,6.0
3.0,5.0
6.0,6.0
4.0,4.0
2.0,3.0
3.0,5.0
3.0,6.0
3.0,5.0
3.0,3.0
7.0,7.0
6.0,6.0
3.0,3.0
4.0,4.0
5.0,5.0
49.0,49.0
4.0,4.0
3.0,3.0
9.0,9.0
3.0,3.0
5.0,5.0
4.0,4.0
3.0,3.0
6.0,6.0
20.0,20.0
50.0,50.0
1.0,1.0
14.0,14.0
35.0,35.0
7.0,7.0
33.0,33.0
8.0,8.0
26.0,26.0
4.0,4.0
29.0,29.0
8.0,8.0
4.0,4.0
6.0,6.0
3.0,3.0
11.0,11.0
7.0,7.0
9.0,9.0
67.0,67.0
2.0,2.0
2.0,2.0
7.0,7.0
15.0,15.0
22.0,22.0
1.0,1.0
56.0,56.0
6.0,6.0
17.0,17.0
5.0,5.0
17.0,16.0
46.0,17.0
21.0,46.0
24.0,21.0
3.0,24.0
12.0,3.0
8.0,13.0
32.0,12.0
4.0,8.0
9.0,32.0
14.0,10.0
1.0,4.0
1.0,9.0
1.0,14.0
8.0,1.0
0.0,1.0
1.0,1.0
1.0,8.0
1.0,0.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
4.0,1.0
5.0,1.0
19.0,1.0
2.0,4.0
46.0,5.0
1.0,19.0
16.0,2.0
1.0,46.0
5.0,1.0
1.0,16.0
17.0,18.0
59.0,1.0
2.0,5.0
36.0,1.0
26.0,17.0
4.0,59.0
10.0,2.0
19.0,9.0
27.0,36.0
42.0,26.0
8.0,4.0
34.0,10.0
20.0,19.0
19.0,27.0
7.0,42.0
14.0,8.0
7.0,34.0
1.0,20.0
1.0,19.0
1.0,7.0
1.0,14.0
1.0,7.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
0.0,1.0
2.0,1.0
3.0,1.0
2.0,1.0
3.0,1.0
4.0,0.0
2.0,2.0
2.0,3.0
2.0,2.0
2.0,3.0
2.0,4.0
2.0,2.0
2.0,2.0
3.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
6.0,2.0
6.0,3.0
2.0,2.0
3.0,2.0
2.0,2.0
2.0,6.0
6.0,6.0
3.0,2.0
2.0,3.0
3.0,2.0
2.0,2.0
2.0,6.0
2.0,3.0
2.0,2.0
2.0,3.0
14.0,2.0
4.0,2.0
5.0,2.0
3.0,2.0
2.0,2.0
2.0,14.0
2.0,4.0
2.0,5.0
2.0,3.0
2.0,2.0
2.0,2.0
6.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
15.0,2.0
6.0,6.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,15.0
2.0,6.0
2.0,2.0
2.0,2.0
34.0,2.0
11.0,2.0
4.0,2.0
13.0,2.0
18.0,2.0
10.0,34.0
2.0,18.0
3.0,10.0
3.0,9.0
2.0,1.0
3.0,1.0
2.0,1.0
2.0,19.0
3.0,2.0
3.0,3.0
4.0,3.0
2.0,2.0
2.0,3.0
48.0,2.0
70.0,2.0
2.0,3.0
2.0,3.0
1.0,4.0
3.0,9.0
2.0,2.0
3.0,2.0
1.0,48.0
1.0,70.0
3.0,21.0
3.0,2.0
2.0,2.0
3.0,1.0
2.0,3.0
3.0,2.0
1.0,3.0
2.0,1.0
1.0,1.0
2.0,3.0
6.0,3.0
1.0,2.0
1.0,3.0
3.0,2.0
4.0,3.0
2.0,1.0
1.0,2.0
1.0,1.0
1.0,2.0
1.0,6.0
3.0,1.0
4.0,1.0
1.0,3.0
2.0,4.0
2.0,2.0
1.0,1.0
20.0,1.0
8.0,1.0
6.0,1.0
16.0,3.0
25.0,4.0
3.0,1.0
11.0,2.0
42.0,2.0
1.0,1.0
29.0,20.0
28.0,8.0
6.0,6.0
15.0,16.0
1.0,25.0
2.0,3.0
12.0,42.0
34.0,1.0
11.0,29.0
3.0,28.0
1.0,6.0
1.0,15.0
1.0,1.0
1.0,2.0
1.0,12.0
1.0,9.0
23.0,34.0
4.0,11.0
3.0,3.0
1.0,9.0
140.0,1.0
12.0,1.0
4.0,1.0
3.0,1.0
3.0,1.0
3.0,1.0
3.0,1.0
3.0,23.0
102.0,4.0
0.0,3.0
0.0,1.0
52.0,140.0
36.0,12.0
7.0,55.0
14.0,4.0
28.0,3.0
20.0,3.0
12.0,3.0
6.0,3.0
58.0,3.0
4.0,102.0
4.0,0.0
50.0,0.0
90.0,52.0
9.0,36.0
9.0,7.0
3.0,14.0
3.0,28.0
8.0,20.0
23.0,12.0
10.0,6.0
35.0,58.0
7.0,9.0
9.0,4.0
26.0,4.0
51.0,50.0
5.0,90.0
8.0,9.0
4.0,9.0
26.0,3.0
18.0,3.0
40.0,8.0
90.0,23.0
4.0,10.0
120.0,35.0
6.0,7.0
43.0,9.0
46.0,26.0
6.0,51.0
35.0,5.0
22.0,8.0
117.0,26.0
3.0,18.0
5.0,90.0
1.0,4.0
1.0,120.0
1.0,6.0
1.0,43.0
1.0,46.0
1.0,6.0
22.0,35.0
1.0,23.0
10.0,53.0
3.0,117.0
3.0,3.0
88.0,5.0
1.0,1.0
3.0,1.0
156.0,1.0
10.0,1.0
39.0,1.0
65.0,1.0
11.0,2.0
22.0,22.0
1.0,1.0
2.0,10.0
29.0,3.0
34.0,4.0
32.0,88.0
2.0,1.0
11.0,3.0
9.0,157.0
26.0,10.0
6.0,39.0
5.0,69.0
1.0,11.0
9.0,22.0
12.0,1.0
1.0,2.0
8.0,21.0
7.0,29.0
11.0,36.0
5.0,38.0
1.0,2.0
2.0,12.0
19.0,10.0
2.0,26.0
1.0,7.0
21.0,6.0
3.0,1.0
1.0,6.0
8.0,12.0
2.0,1.0
1.0,8.0
4.0,7.0
2.0,11.0
1.0,5.0
3.0,2.0
9.0,19.0
2.0,2.0
7.0,1.0
5.0,20.0
3.0,3.0
4.0,1.0
2.0,8.0
56.0,2.0
2.0,1.0
4.0,29.0
2.0,3.0
4.0,9.0
52.0,1.0
1.0,7.0
1.0,5.0
1.0,3.0
1.0,4.0
1.0,2.0
1.0,17.0
185.0,2.0
0.0,1.0
8.0,56.0
4.0,4.0
13.0,2.0
4.0,4.0
97.0,52.0
0.0,1.0
54.0,1.0
63.0,1.0
63.0,1.0
20.0,1.0
2.0,0.0
3.0,10.0
2.0,4.0
3.0,13.0
14.0,4.0
1.0,100.0
7.0,0.0
8.0,62.0
9.0,5.0
1.0,2.0
1.0,3.0
1.0,4.0
2.0,3.0
2.0,14.0
1.0,2.0
1.0,8.0
1.0,10.0
1.0,7.0
1.0,1.0
1.0,1.0
13.0,2.0
1.0,13.0
19.0,1.0
15.0,1.0
1.0,5.0
2.0,2.0
12.0,4.0
12.0,2.0
14.0,1.0
15.0,1.0
10.0,1.0
2.0,1.0
2.0,1.0
2.0,1.0
2.0,14.0
2.0,1.0
2.0,19.0
2.0,15.0
2.0,1.0
29.0,2.0
12.0,12.0
1.0,12.0
19.0,14.0
1.0,15.0
6.0,10.0
2.0,2.0
18.0,2.0
4.0,2.0
2.0,2.0
7.0,2.0
8.0,2.0
2.0,2.0
2.0,2.0
2.0,29.0
17.0,12.0
2.0,1.0
2.0,19.0
14.0,1.0
1.0,6.0
1.0,2.0
4.0,18.0
20.0,4.0
29.0,7.0
1.0,8.0
1.0,2.0
29.0,2.0
1.0,2.0
4.0,17.0
1.0,2.0
1.0,15.0
38.0,1.0
1.0,4.0
3.0,26.0
3.0,1.0
1.0,29.0
2.0,1.0
5.0,4.0
1.0,1.0
7.0,1.0
1.0,1.0
12.0,38.0
4.0,2.0
8.0,1.0
20.0,3.0
10.0,3.0
11.0,1.0
17.0,1.0
36.0,2.0
1.0,5.0
1.0,1.0
1.0,4.0
16.0,7.0
3.0,1.0
2.0,16.0
12.0,4.0
21.0,11.0
13.0,6.0
31.0,18.0
29.0,11.0
16.0,21.0
27.0,17.0
11.0,1.0
2.0,1.0
20.0,1.0
4.0,12.0
1.0,3.0
1.0,2.0
6.0,12.0
1.0,21.0
5.0,14.0
3.0,32.0
1.0,30.0
9.0,17.0
33.0,34.0
5.0,8.0
43.0,11.0
1.0,2.0
3.0,20.0
1.0,4.0
4.0,1.0
2.0,1.0
5.0,6.0
3.0,1.0
2.0,5.0
3.0,3.0
11.0,1.0
6.0,9.0
3.0,33.0
4.0,5.0
8.0,43.0
3.0,1.0
1.0,3.0
2.0,1.0
2.0,4.0
5.0,2.0
1.0,5.0
2.0,3.0
5.0,2.0
5.0,3.0
11.0,11.0
41.0,6.0
3.0,3.0
14.0,4.0
37.0,8.0
20.0,3.0
16.0,1.0
30.0,2.0
2.0,2.0
18.0,5.0
1.0,1.0
7.0,2.0
4.0,5.0
1.0,5.0
1.0,11.0
1.0,41.0
29.0,3.0
1.0,14.0
3.0,37.0
19.0,20.0
41.0,16.0
1.0,30.0
22.0,2.0
4.0,18.0
0.0,1.0
8.0,7.0
20.0,4.0
7.0,1.0
10.0,1.0
12.0,1.0
8.0,29.0
7.0,1.0
9.0,3.0
7.0,19.0
7.0,41.0
5.0,1.0
2.0,22.0
2.0,4.0
6.0,0.0
6.0,8.0
81.0,20.0
37.0,7.0
12.0,10.0
3.0,12.0
1.0,8.0
2.0,7.0
8.0,9.0
3.0,7.0
3.0,7.0
5.0,5.0
7.0,2.0
5.0,2.0
11.0,6.0
2.0,6.0
7.0,81.0
10.0,37.0
5.0,12.0
11.0,3.0
13.0,1.0
32.0,2.0
3.0,8.0
2.0,3.0
6.0,3.0
2.0,5.0
4.0,7.0
3.0,5.0
8.0,11.0
2.0,2.0
3.0,7.0
6.0,10.0
2.0,5.0
9.0,11.0
3.0,13.0
4.0,8.0
5.0,2.0
2.0,3.0
12.0,6.0
1.0,2.0
6.0,9.0
2.0,3.0
2.0,55.0
4.0,3.0
4.0,5.0
3.0,1.0
2.0,5.0
5.0,9.0
2.0,1.0
1.0,4.0
5.0,5.0
4.0,2.0
5.0,12.0
2.0,1.0
4.0,6.0
4.0,2.0
3.0,2.0
4.0,4.0
9.0,4.0
1.0,3.0
3.0,2.0
6.0,5.0
4.0,2.0
1.0,1.0
1.0,5.0
4.0,4.0
3.0,5.0
5.0,2.0
2.0,4.0
10.0,4.0
21.0,3.0
3.0,4.0
31.0,9.0
12.0,1.0
2.0,3.0
1.0,6.0
2.0,4.0
2.0,1.0
1.0,1.0
24.0,4.0
27.0,3.0
1.0,5.0
2.0,2.0
55.0,11.0
13.0,21.0
6.0,3.0
2.0,31.0
38.0,1.0
0.0,2.0
20.0,2.0
9.0,25.0
23.0,27.0
76.0,1.0
0.0,2.0
20.0,61.0
12.0,6.0
41.0,2.0
1.0,3.0
22.0,7.0
4.0,38.0
0.0,20.0
20.0,14.0
7.0,8.0
7.0,27.0
12.0,84.0
81.0,0.0
0.0,22.0
24.0,2.0
5.0,39.0
13.0,22.0
6.0,5.0
2.0,4.0
6.0,0.0
62.0,20.0
59.0,8.0
34.0,7.0
7.0,11.0
47.0,81.0
16.0,0.0
58.0,25.0
10.0,3.0
53.0,5.0
7.0,13.0
16.0,6.0
18.0,2.0
6.0,6.0
6.0,61.0
98.0,52.0
43.0,6.0
19.0,46.0
3.0,15.0
12.0,57.0
2.0,10.0
11.0,80.0
10.0,58.0
22.0,8.0
49.0,83.0
3.0,129.0
5.0,43.0
5.0,21.0
7.0,3.0
2.0,13.0
5.0,2.0
2.0,12.0
2.0,10.0
25.0,22.0
3.0,23.0
7.0,1.0
4.0,6.0
20.0,2.0
4.0,3.0
8.0,5.0
4.0,6.0
24.0,2.0
3.0,5.0
14.0,2.0
24.0,2.0
24.0,26.0
9.0,3.0
104.0,7.0
13.0,4.0
6.0,20.0
173.0,6.0
4.0,7.0
8.0,27.0
4.0,3.0
24.0,24.0
3.0,26.0
14.0,9.0
24.0,104.0
24.0,13.0
9.0,6.0
15.0,6.0
10.0,10.0
27.0,7.0
16.0,7.0
14.0,27.0
2.0,3.0
8.0,16.0
5.0,24.0
1.0,132.0
46.0,17.0
1.0,38.0
10.0,14.0
4.0,10.0
3.0,27.0
6.0,16.0
18.0,14.0
3.0,2.0
6.0,8.0
0.0,16.0
0.0,1.0
7.0,47.0
6.0,4.0
5.0,3.0
7.0,18.0
39.0,3.0
12.0,15.0
32.0,4.0
3.0,8.0
0.0,0.0
0.0,7.0
53.0,3.0
0.0,9.0
8.0,6.0
2.0,5.0
1.0,21.0
8.0,31.0
6.0,1.0
23.0,3.0
3.0,0.0
3.0,53.0
2.0,0.0
16.0,4.0
4.0,7.0
12.0,6.0
0.0,5.0
1.0,5.0
0.0,4.0
1.0,6.0
0.0,6.0
1.0,3.0
0.0,1.0
1.0,7.0
13.0,4.0
2.0,1.0
4.0,3.0
1.0,16.0
1.0,4.0
0.0,12.0
1.0,0.0
0.0,1.0
1.0,0.0
0.0,1.0
1.0,0.0
0.0,1.0
1.0,0.0
1.0,1.0
12.0,13.0
2.0,2.0
4.0,4.0
1.0,1.0
0.0,1.0
1.0,0.0
0.0,1.0
1.0,0.0
0.0,1.0
1.0,0.0
0.0,1.0
1.0,0.0
1.0,1.0
2.0,3.0
2.0,2.0
3.0,1.0
1.0,2.0
4.0,17.0
2.0,26.0
1.0,2.0
5.0,7.0
2.0,12.0
1.0,20.0
10.0,3.0
2.0,2.0
1.0,2.0
5.0,3.0
10.0,1.0
3.0,2.0
2.0,2.0
0.0,4.0
0.0,5.0
0.0,2.0
14.0,2.0
39.0,6.0
12.0,2.0
20.0,2.0
3.0,11.0
0.0,2.0
52.0,2.0
0.0,5.0
6.0,10.0
23.0,3.0
12.0,2.0
1.0,0.0
6.0,0.0
2.0,0.0
1.0,14.0
2.0,39.0
2.0,12.0
2.0,20.0
2.0,3.0
2.0,0.0
2.0,52.0
0.0,0.0
0.0,6.0
2.0,23.0
2.0,12.0
0.0,1.0
2.0,6.0
2.0,2.0
2.0,1.0
2.0,2.0
2.0,2.0
0.0,2.0
2.0,2.0
0.0,2.0
2.0,2.0
0.0,0.0
2.0,0.0
2.0,2.0
2.0,2.0
2.0,0.0
9.0,2.0
14.0,2.0
8.0,2.0
1.0,2.0
1.0,2.0
1.0,0.0
1.0,2.0
1.0,0.0
11.0,2.0
2.0,0.0
5.0,2.0
2.0,2.0
2.0,2.0
1.0,2.0
1.0,9.0
1.0,14.0
1.0,8.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
8.0,1.0
4.0,12.0
0.0,2.0
4.0,6.0
2.0,2.0
15.0,2.0
14.0,1.0
11.0,1.0
1.0,1.0
2.0,1.0
1.0,1.0
1.0,0.0
1.0,4.0
33.0,14.0
19.0,12.0
98.0,1.0
7.0,2.0
2.0,1.0
5.0,1.0
1.0,1.0
5.0,1.0
9.0,2.0
4.0,1.0
33.0,1.0
1.0,1.0
1.0,34.0
3.0,21.0
3.0,99.0
3.0,7.0
2.0,5.0
5.0,5.0
2.0,9.0
5.0,4.0
19.0,0.0
10.0,1.0
28.0,33.0
2.0,1.0
2.0,1.0
1.0,3.0
1.0,3.0
7.0,3.0
0.0,2.0
30.0,5.0
1.0,2.0
8.0,5.0
6.0,19.0
5.0,10.0
3.0,28.0
9.0,2.0
2.0,2.0
7.0,1.0
4.0,1.0
13.0,7.0
10.0,36.0
12.0,1.0
3.0,8.0
2.0,6.0
3.0,5.0
8.0,3.0
8.0,9.0
8.0,2.0
8.0,7.0
8.0,4.0
8.0,13.0
8.0,33.0
8.0,6.0
8.0,3.0
9.0,10.0
8.0,12.0
9.0,1.0
13.0,6.0
14.0,84.0
62.0,1.0
2.0,8.0
2.0,41.0
2.0,1.0
2.0,50.0
18.0,4.0
4.0,28.0
1.0,14.0
5.0,34.0
1.0,8.0
1.0,36.0
34.0,13.0
20.0,14.0
18.0,60.0
60.0,2.0
2.0,2.0
4.0,2.0
5.0,2.0
6.0,18.0
3.0,2.0
1.0,4.0
1.0,1.0
4.0,5.0
3.0,1.0
1.0,1.0
2.0,35.0
1.0,20.0
2.0,18.0
2.0,60.0
2.0,2.0
2.0,4.0
7.0,5.0
32.0,6.0
20.0,3.0
10.0,1.0
12.0,1.0
29.0,4.0
20.0,3.0
11.0,1.0
12.0,2.0
1.0,1.0
8.0,2.0
27.0,2.0
14.0,2.0
1.0,2.0
3.0,7.0
69.0,12.0
11.0,31.0
11.0,21.0
3.0,11.0
5.0,12.0
2.0,1.0
2.0,8.0
1.0,34.0
2.0,15.0
6.0,1.0
1.0,3.0
4.0,6.0
1.0,15.0
2.0,21.0
3.0,69.0
1.0,11.0
2.0,11.0
22.0,3.0
1.0,5.0
2.0,2.0
2.0,2.0
5.0,6.0
9.0,1.0
18.0,1.0
74.0,29.0
11.0,1.0
11.0,17.0
3.0,2.0
4.0,3.0
2.0,2.0
2.0,5.0
1.0,9.0
2.0,6.0
1.0,20.0
4.0,1.0
1.0,6.0
2.0,2.0
3.0,2.0
1.0,74.0
2.0,11.0
8.0,11.0
3.0,3.0
8.0,4.0
6.0,1.0
69.0,1.0
11.0,4.0
11.0,1.0
3.0,2.0
5.0,3.0
2.0,1.0
2.0,2.0
1.0,9.0
2.0,3.0
6.0,9.0
1.0,2.0
4.0,2.0
1.0,18.0
2.0,4.0
3.0,69.0
1.0,11.0
2.0,11.0
62.0,3.0
1.0,5.0
2.0,2.0
3.0,2.0
3.0,1.0
2.0,2.0
18.0,6.0
5.0,1.0
23.0,4.0
3.0,1.0
12.0,2.0
30.0,3.0
15.0,1.0
4.0,2.0
4.0,63.0
15.0,1.0
1.0,2.0
16.0,3.0
6.0,3.0
6.0,2.0
0.0,18.0
0.0,5.0
0.0,23.0
2.0,3.0
0.0,12.0
2.0,34.0
0.0,21.0
42.0,4.0
7.0,15.0
7.0,17.0
1.0,6.0
1.0,6.0
2.0,0.0
7.0,0.0
2.0,0.0
5.0,2.0
110.0,0.0
8.0,2.0
67.0,0.0
19.0,7.0
4.0,42.0
33.0,23.0
19.0,8.0
3.0,1.0
1.0,1.0
127.0,3.0
12.0,7.0
106.0,3.0
18.0,5.0
42.0,112.0
91.0,10.0
