Before,After
70,25
53,76
68,57
25,50
96,0
86,54
50,81
64,57
80,16
82,12
25,0
62,0
47,61
0,0
0,71
25,50
,66
,25
78,96
0,86
78,25
0,37
68,78
0,82
0,25
0,62
71,47
33,0
74,
62,
33,0
,25
0,81
0,0
0,78
,0
,71
60,0
50,0
,33
41,71
68,33
41,76
69,62
0,
33,50
,0
0,0
0,0
78,0
0,44
0,60
0,
0,50
0,43
,68
,41
50,69
0,0
78,33
0,0
,
0,
0,78
0,0
,0
,0
,0
,0
,0
,0
,50
,0
,84
,0
,0
,
,
,
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,66
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,66
,0
,28
,14
,33
66,25
0,14
83,16
0,19
0,0
0,25
0,75
0,19
0,33
0,0
0,0
53,50
0,0
50,0
0,66
0,0
0,83
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
50,53
0,0
50,50
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,0
,50
,0
,50
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,75
,0
,0
,0
,66
,66
,66
,50
,50
,0
,0
,0
0,0
0,0
0,0
0,0
,66
,0
,0
0,0
0,53
0,0
0,0
0,0
0,5
50,50
0,0
0,0
50,0
0,0
33,66
0,0
0,50
0,0
0,0
62,0
68,0
41,0
63,0
33,50
0,0
80,0
0,50
0,0
17,33
0,0
0,0
83,0
50,0
19,62
62,68
0,41
0,63
0,33
0,0
0,80
0,0
0,0
0,17
0,0
0,0
0,83
0,50
0,19
0,62
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
50,0
22,0
59,0
29,0
0,0
0,0
0,0
0,0
0,0
62,0
0,0
0,0
0,0
0,0
0,50
0,22
0,59
0,29
0,0
0,0
0,0
0,0
80,0
75,62
0,0
0,0
0,0
86,0
0,0
75,0
0,0
0,0
0,0
,0
,0
,0
,80
,75
0,0
0,0
,0
,86
0,0
0,75
92,0
63,0
0,0
50,0
0,0
26,0
0,0
33,0
0,
0,
52,0
0,0
0,0
33,0
16,92
0,63
96,33
0,50
50,
56,26
25,0
52,33
50,0
0,0
0,52
0,0
0,0
0,33
0,16
50,0
0,96
0,0
70,50
50,56
0,25
40,52
16,50
0,0
0,0
25,0
0,0
57,0
50,0
84,50
70,
16,
0,71
55,58
66,0
0,40
0,16
0,0
0,0
0,25
0,0
0,57
62,50
0,84
0,70
0,16
0,0
66,55
0,66
0,0
62,
0,
0,
0,
0,
0,
0,
0,
62,
0,
0,
66,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
62,
0,
0,
0,
0,
0,
0,
0,
0,
62,
0,
0,
0,
0,
0,
0,
0,
50,
0,
0,
50,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
62,
0,
0,
0,
0,
0,
0,
0,
0,
62,
0,
0,
0,
0,
0,
66,
66,
62,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
62,
62,
62,
62,
62,
62,
62,
62,
62,
62,
62,
62,
62,
62,
62,
62,
62,
62,
0,
0,
0,
0,
0,
0,
62,
66,
66,
66,
66,
0,
0,
0,
0,
0,
62,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
62,
62,
62,
0,
62,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
62,
0,
0,
0,
0,
0,
0,
0,
0,
0,
66,
66,
66,
0,
0,
0,
66,
66,
0,
0,
0,
62,
0,
25,
0,
0,
0,
76,
0,
72,
25,
48,
,
0,
57,
66,
0,
60,25
45,0
66,0
0,0
0,76
0,0
0,72
54,25
0,
62,50
0,0
50,57
0,66
0,0
47,60
70,45
60,59
89,0
0,0
0,0
33,0
0,54
0,0
0,62
0,0
0,50
0,0
0,0
0,50
0,70
0,60
0,89
0,0
0,0
0,33
0,0
72,0
59,0
50,0
89,0
50,0
0,0
51,0
0,0
66,0
55,0
36,0
0,0
0,0
33,
50,
87,
61,50
45,90
44,50
33,0
0,51
0,0
0,66
0,61
0,45
0,0
0,0
0,66
0,50
0,87
0,61
0,45
0,44
25,33
25,0
0,0
0,0
,0
,0
0,0
0,0
,0
77,0
,0
,0
,0
,0
65,12
45,33
48,0
33,0
0,0
0,0
0,0
0,0
0,19
0,80
0,0
0,33
0,0
0,0
0,65
0,45
0,48
0,33
0,0
,0
,0
0,0
,0
61,0
45,0
44,0
33,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,77
0,0
0,61
0,45
0,44
0,33
0,0
0,0
0,0
0,0
0,0
63,0
50,0
79,0
0,0
0,0
0,0
66,0
0,0
25,0
0,0
0,0
0,0
0,0
66,0
0,63
0,50
0,79
50,0
0,0
50,0
0,66
,50
0,25
42,0
,0
71,0
0,0
0,66
0,0
0,0
50,0
0,50
66,0
0,50
87,0
43,42
0,0
50,
83,0
79,75
33,0
0,0
83,0
75,0
84,33
93,0
0,65
89,0
84,87
100,43
40,0
0,50
0,83
0,79
0,33
0,0
0,80
0,75
0,84
0,93
0,0
50,89
0,84
0,100
50,40
0,0
0,0
0,0
0,0
100,0
0,0
19,0
87,0
0,0
89,0
85,50
79,0
91,0
37,50
0,0
,0
0,0
82,0
100,100
40,0
0,19
0,87
0,0
0,89
0,85
0,80
0,91
0,50
0,0
50,0
0,0
0,84
50,100
0,40
0,0
0,0
0,0
100,0
0,0
77,0
,0
0,0
16,0
70,50
50,0
0,0
0,50
0,0
55,0
74,0
0,0
0,100
0,0
0,78
0,0
0,0
0,
0,70
0,50
0,0
0,0
0,0
0,56
0,74
0,0
0,0
0,0
0,0
0,0
0,0
0,0
82,0
40,0
87,0
58,0
77,0
0,0
82,0
50,0
82,0
0,0
85,0
0,0
0,0
83,0
85,80
70,40
0,87
0,58
67,77
86,0
0,82
0,50
0,82
75,0
,85
,0
,0
0,83
0,85
0,70
0,0
0,0
0,67
0,86
,0
37,0
37,0
74,73
0,62
0,0
70,0
66,0
50,0
0,0
0,0
83,
0,
,
91,0
43,37
0,37
82,74
71,0
0,0
0,70
0,66
0,
0,0
0,0
0,83
0,0
0,50
0,91
85,43
25,0
86,82
0,70
0,0
0,0
0,0
9,0
0,0
68,0
100,0
0,0
0,0
0,0
0,86
0,50
0,86
0,0
0,0
0,0
0,0
0,9
0,0
0,76
0,100
0,0
,0
,0
,0
,0
21,0
,0
,0
,0
,0
,0
68,0
86,0
43,0
0,0
83,66
0,41
90,0
,0
0,21
79,56
89,0
0,0
0,0
0,0
0,68
0,86
0,43
75,0
79,83
88,0
0,91
0,0
0,0
0,79
0,89
,0
0,0
0,0
0,0
25,0
51,0
56,75
100,77
0,89
80,0
60,0
16,0
60,0
72,0
0,0
67,0
0,0
92,0
,25
50,58
24,53
,100
,0
,80
,53
,13
,50
,75
,0
50,71
0,0
80,92
95,31
93,50
80,24
90,40
91,81
85,53
79,33
0,33
53,55
0,33
0,40
55,50
33,0
80,81
66,95
0,93
0,81
0,89
0,91
0,85
90,84
0,0
0,53
0,0
0,0
61,61
0,33
0,80
82,66
66,0
0,0
100,0
0,0
0,0
0,100
0,0
33,0
66,0
0,0
64,61
71,33
0,62
80,84
66,66
74,0
88,100
80,0
80,0
80,0
80,0
0,33
0,66
63,0
0,64
88,71
0,0
0,80
0,66
80,74
0,88
,80
57,80
75,80
50,80
86,0
54,0
69,63
19,0
16,88
25,0
50,0
58,0
66,80
52,0
90,0
15,57
50,75
50,50
0,88
37,54
0,69
66,19
57,16
77,25
0,50
0,58
81,66
25,52
71,90
86,15
76,50
94,50
0,0
95,37
0,0
0,66
0,57
0,77
78,0
25,0
0,81
71,25
0,71
0,86
0,76
0,94
0,0
0,95
0,0
0,0
62,0
33,0
0,80
0,25
0,0
0,71
0,0
0,0
88,0
5,0
0,58
0,0
0,0
74,0
68,55
36,25
74,0
78,0
,0
,0
,0
,0
,88
,5
63,0
70,0
89,0
95,74
82,68
90,36
95,74
90,78
0,88
26,85
0,89
0,79
14,84
13,80
0,63
64,70
44,89
0,95
0,82
0,90
44,95
0,90
0,0
0,26
0,0
0,0
71,14
0,13
2,0
0,64
0,44
0,0
0,0
0,0
60,44
0,0
0,0
0,0
0,0
77,0
0,71
0,0
0,2
0,0
91,0
0,0
0,0
0,0
0,60
0,0
0,0
0,0
0,0
0,77
0,0
0,0
4,0
65,0
0,91
6,0
0,0
82,0
72,0
57,0
71,0
0,0
0,0
0,0
86,0
4,0
0,4
0,65
0,0
0,6
0,0
4,82
0,72
66,57
100,71
25,0
66,0
0,0
83,86
0,4
50,0
0,0
24,0
54,0
50,0
44,4
0,0
90,66
0,100
0,25
0,66
0,0
0,83
0,0
0,50
0,0
0,24
0,54
0,50
0,44
0,0
0,90
93,0
0,0
0,0
50,0
90,0
0,0
0,0
0,0
0,0
93,0
0,0
0,0
0,0
0,0
0,93
0,0
0,0
0,50
92,90
0,0
0,0
0,0
90,0
0,93
0,0
0,0
0,0
63,0
0,0
81,0
0,0
86,0
0,92
0,0
0,0
0,0
0,90
0,0
0,0
91,0
50,0
0,63
0,0
0,81
0,0
0,86
0,0
0,0
25,0
0,0
0,0
0,0
0,0
0,91
0,50
0,0
83,0
75,0
92,0
0,0
0,0
78,0
66,25
70,0
19,0
91,0
57,0
69,0
67,0
0,0
71,83
0,75
0,92
75,0
0,0
0,78
0,66
0,70
0,19
31,91
0,57
75,69
38,67
0,0
0,71
0,0
0,0
0,75
0,0
0,0
0,0
0,0
0,0
0,31
83,0
33,75
22,38
9,0
0,0
0,0
58,0
70,0
68,0
71,0
68,0
65,0
56,0
37,0
33,83
0,33
0,22
0,9
0,0
0,0
0,58
0,70
0,68
0,71
25,68
0,65
0,56
0,37
0,33
50,0
0,0
75,0
0,0
50,0
50,0
5,0
25,0
25,0
75,25
25,0
0,0
25,0
9,0
83,50
25,0
8,75
85,0
80,50
75,50
75,5
80,25
80,25
80,75
75,25
50,0
50,25
0,9
66,83
75,25
66,8
41,85
0,80
57,75
50,75
50,80
80,80
50,80
37,75
33,50
54,50
65,0
42,66
55,75
62,66
16,41
94,0
69,57
0,50
0,50
0,80
87,50
0,37
0,33
0,54
0,65
33,42
0,55
0,62
0,16
0,94
0,69
0,0
0,0
66,0
66,87
0,0
16,0
0,0
0,0
92,33
54,0
52,0
56,0
75,0
45,0
40,0
30,0
16,66
58,66
38,0
46,16
41,0
51,0
50,92
33,54
33,52
38,56
44,75
42,45
40,40
58,30
48,16
40,58
31,38
33,46
44,41
48,51
40,50
33,33
33,33
40,38
41,44
25,42
0,40
40,58
0,48
40,40
0,31
0,33
50,44
62,48
48,40
40,33
45,33
0,40
0,41
62,25
77,0
94,40
95,0
55,40
50,0
91,0
78,50
82,62
92,48
0,40
25,45
85,0
80,0
71,62
0,77
0,94
62,95
81,55
0,50
94,91
0,78
68,82
77,92
73,0
0,25
90,85
50,80
0,71
90,0
82,0
33,62
85,81
60,0
68,94
96,0
42,68
92,77
83,73
25,0
52,90
88,50
59,0
82,90
80,82
95,33
93,85
50,60
33,68
87,96
90,42
84,92
90,83
0,25
0,52
0,88
0,59
92,82
65,80
84,95
76,93
66,50
80,33
82,87
0,90
0,84
93,90
78,0
83,0
0,0
27,0
82,92
0,65
63,84
19,76
44,66
0,80
0,82
0,0
0,0
0,93
0,78
0,83
0,0
0,27
0,82
0,0
0,63
0,19
0,44
0,0
50,0
62,0
40,0
0,0
40,0
67,0
54,0
70,0
67,0
73,0
37,0
80,0
99,0
0,0
58,50
50,62
0,40
0,0
0,40
0,67
0,54
0,70
0,67
0,73
62,37
33,80
0,99
0,0
0,58
0,50
0,0
0,0
0,0
0,0
80,0
0,0
0,0
76,0
0,62
0,33
0,0
0,0
50,0
0,0
0,0
0,0
66,0
0,0
66,80
50,0
0,0
0,76
0,0
0,0
0,0
0,0
0,50
0,0
0,0
0,0
50,66
66,0
80,66
66,50
69,0
54,0
0,0
0,0
62,0
66,0
0,0
0,0
0,0
50,0
33,50
50,66
42,80
50,66
14,69
50,54
87,0
0,0
0,62
0,66
0,0
0,0
84,0
0,50
92,33
35,50
33,42
22,50
22,14
8,50
22,87
0,0
22,0
22,0
22,0
37,0
22,84
22,0
22,92
0,35
67,33
87,22
0,22
82,8
86,22
0,0
0,22
0,22
54,22
0,37
0,22
0,22
0,22
50,0
88,67
50,87
45,0
50,82
60,86
50,0
41,0
50,0
50,54
60,0
60,0
95,0
0,0
0,50
45,88
44,50
54,45
0,50
60,60
60,50
60,41
50,50
50,50
60,60
45,60
50,95
44,0
50,0
50,45
50,44
50,54
41,0
55,60
46,60
0,60
33,50
50,50
50,60
42,45
50,50
33,44
92,50
0,50
0,50
0,50
42,41
50,55
50,46
50,0
50,33
50,50
50,50
50,42
50,50
50,33
50,92
51,0
53,0
50,0
50,42
50,50
46,50
50,50
50,50
50,50
50,50
60,50
50,50
46,50
50,50
31,51
53,53
35,50
72,50
77,50
33,46
41,50
25,50
76,50
60,50
0,60
0,50
83,46
30,50
0,31
0,53
30,35
29,72
40,77
42,33
75,41
58,25
46,76
69,60
66,0
83,0
31,83
60,30
66,0
25,0
0,30
0,29
0,40
0,42
25,75
25,58
0,46
76,69
0,66
0,83
40,31
76,60
0,66
89,25
43,0
0,0
50,0
0,0
50,25
40,25
72,0
50,76
66,0
62,0
44,40
50,76
33,0
33,89
0,43
83,0
72,50
0,0
33,50
0,40
88,72
0,50
0,66
0,62
50,44
0,50
0,33
77,33
29,0
47,83
0,72
0,0
40,33
0,0
0,88
66,0
0,0
43,0
41,50
0,0
0,0
48,77
0,29
0,47
41,0
0,0
0,40
50,0
0,0
0,66
0,0
0,43
50,41
44,0
77,0
81,48
89,0
81,0
50,41
0,0
83,0
60,50
60,0
61,0
33,0
66,0
28,50
75,44
0,77
55,81
67,89
46,81
64,50
0,0
0,83
95,60
57,60
59,61
33,33
76,66
0,28
0,75
0,0
0,55
0,67
0,46
0,64
0,0
0,0
0,95
0,57
22,59
0,33
0,76
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
25,0
0,22
0,0
19,0
79,0
59,0
88,0
0,0
0,0
0,0
50,0
83,0
0,0
71,0
66,25
90,0
66,0
0,19
76,79
83,59
0,88
0,0
0,0
70,0
51,50
33,83
70,0
70,71
0,66
,91
50,66
89,0
50,76
0,83
0,0
50,0
,0
,70
0,54
0,33
0,70
,70
,
,0
,76
74,89
0,50
0,
66,
,0
70,0
0,50
0,0
0,
0,
85,0
0,0
0,0
75,0
42,75
77,0
,0
25,75
0,0
0,72
,0
0,0
0,0
88,0
0,85
0,0
0,0
66,74
67,57
84,78
50,0
0,25
0,0
50,0
84,0
0,0
0,0
0,88
0,0
29,0
0,0
50,62
50,66
50,84
50,50
50,0
50,0
50,50
0,84
37,0
0,0
0,0
0,0
0,29
0,0
0,50
0,50
75,50
0,50
28,50
0,50
0,50
0,0
78,37
33,0
41,0
0,0
18,0
37,0
36,0
0,0
88,75
0,0
80,28
0,0
71,0
0,0
,78
0,33
0,41
0,0
0,
79,37
28,36
0,0
0,88
0,0
,80
0,0
0,75
0,0
0,0
0,0
0,0
0,50
0,0
0,80
59,28
0,0
,0
63,0
95,0
87,
,
,
86,
0,
,
,0
,0
,0
90,56
0,0
0,0
,63
64,95
0,88
,0
64,25
0,86
,0
0,52
,0
,52
0,0
0,89
53,0
0,0
96,75
61,64
66,0
25,80
0,70
86,0
54,50
10,0
6,0
,0
88,0
0,0
0,53
66,0
25,96
0,61
13,66
13,25
13,0
56,86
0,54
0,10
,8
,3
0,88
0,0
,0
48,66
0,25
75,62
0,11
34,11
0,11
91,56
95,0
93,0
64,73
17,33
0,0
69,0
0,0
0,47
,0
0,80
41,0
41,45
50,0
0,91
0,95
50,93
60,64
0,17
50,0
0,69
33,0
0,
0,87
50,0
0,41
0,41
25,
33,
0,
0,
11,60
50,0
,
,
,
,
,
,
,
0,
57,
38,
0,
33,
0,
0,
53,50
0,0
0,0
53,50
0,0
0,0
62,0
0,
40,
0,
40,
0,
50,
0,
0,
0,
0,
0,
0,
0,
0,
44,
70,
0,
0,
0,
0,60
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,38
69,70
0,0
37,0
70,0
0,0
19,0
,0
,0
12,0
0,0
0,0
0,0
0,0
73,0
50,69
66,0
52,37
69,72
0,0
,19
75,70
62,0
70,12
0,0
71,0
0,0
0,0
91,72
77,54
0,66
0,55
69,71
65,0
0,66
0,
0,62
93,70
0,0
72,68
94,0
0,0
0,91
93,70
,0
85,0
0,69
85,70
23,0
0,0
44,91
0,93
60,0
92,72
0,94
0,0
0,
0,93
50,0
0,82
92,0
87,87
66,31
,0
0,50
,0
0,60
,92
65,0
0,0
40,0
0,0
0,53
0,0
60,91
0,85
0,75
0,0
37,0
0,0
0,0
0,40
0,76
0,0
50,28
0,0
0,0
0,0
,66
0,0
0,0
50,0
0,37
80,0
0,0
0,0
0,60
90,0
61,50
75,0
0,0
0,0
87,50
0,0
0,0
50,66
50,0
0,80
0,0
0,0
0,0
76,90
,61
67,75
50,0
0,0
61,87
0,0
0,0
50,50
0,50
0,0
,0
0,0
63,0
50,77
71,0
0,67
0,40
89,0
0,61
76,0
0,0
0,50
0,0
0,
81,0
82,0
38,66
52,50
0,71
65,0
56,0
44,91
50,0
80,76
70,0
0,0
0,0
0,0
0,81
73,82
0,38
78,61
0,0
83,65
0,58
81,44
83,50
80,80
70,70
0,0
0,0
0,0
0,0
0,73
57,0
0,78
0,0
0,83
,0
0,81
0,83
0,80
40,70
50,0
0,0
0,0
0,0
0,0
0,57
0,0
0,0
0,
0,0
0,0
0,0
0,0
82,40
50,50
0,0
92,0
0,0
0,0
0,0
,0
63,0
0,0
0,0
0,0
77,0
,0
0,82
0,50
0,0
0,92
0,0
80,0
0,
50,0
0,63
0,0
0,0
50,0
66,77
51,33
50,0
33,0
40,0
0,0
0,0
0,80
55,25
0,50
0,0
70,0
0,0
0,0
80,75
33,50
60,50
,33
70,50
0,0
0,0
,0
66,55
0,0
79,0
63,70
0,0
0,0
0,80
50,33
0,0
0,30
86,
85,0
11,0
0,0
0,66
,0
25,77
0,63
,0
0,0
0,0
0,48
89,0
87,0
0,86
0,86
23,50
15,0
30,0
89,0
86,30
0,0
0,0
0,0
65,0
94,0
52,89
71,87
,0
80,0
96,23
90,
80,12
0,89
33,86
72,0
85,0
96,0
,73
,94
0,52
52,
53,0
83,80
34,96
0,91
12,80
0,19
47,
0,72
0,85
92,96
0,0
0,0
25,0
75,52
0,53
0,83
,61
0,0
93,11
,0
,47
,0
,0
,92
,0
,0
,25
,75
,0
,0
,0
,0
,93
,0
,0
,88
,18
,25
,0
,0
,0
,0
,0
,75
,63
,0
,0
,37
,0
,0
,0
,0
,0
,0
,0
,69
,19
,0
,0
,33
,0
,27
77,0
58,5
0,58
0,0
42,70
0,61
0,0
0,0
82,41
18,0
34,0
0,0
4,0
41,0
46,78
69,61
77,0
78,0
55,41
,0
74,0
0,0
0,82
0,18
53,34
2,
0,4
98,
97,
0,69
0,77
90,78
86,55
63,0
0,74
0,0
47,0
23,0
99,53
0,2
93,0
0,98
,97
0,0
78,0
57,91
67,87
93,63
0,0
0,0
0,57
0,23
0,99
0,0
0,93
0,0
0,0
0,
0,78
0,57
0,67
0,94
72,0
0,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
62,0
16,0
12,0
0,0
0,0
71,72
,
50,0
0,0
,0
46,0
0,0
0,0
0,0
,62
0,16
37,12
0,0
56,0
0,75
76,61
72,50
85,0
44,0
0,48
33,0
0,0
50,0
60,0
0,
41,37
,0
,61
,0
,76
33,72
75,85
0,44
0,0
0,33
0,0
73,50
0,60
0,
0,41
0,80
0,0
75,0
25,0
25,41
0,79
50,0
0,0
0,0
0,0
0,78
0,0
0,0
0,0
0,0
0,0
0,75
,25
,25
,0
,50
48,0
0,0
63,0
0,0
0,0
4,0
61,0
70,0
80,0
19,0
0,87
0,0
0,0
0,87
0,48
0,0
0,63
0,0
0,0
0,4
0,61
0,70
0,80
0,19
0,0
0,0
78,0
66,0
0,0
63,0
42,0
42,0
50,0
19,0
0,0
0,0
76,0
0,0
0,0
0,0
0,78
,66
0,0
0,61
55,42
0,42
81,50
56,19
0,0
0,0
0,76
0,33
0,0
0,0
75,0
,0
0,0
81,0
,66
,0
,83
0,56
0,0
0,0
0,0
0,0
0,0
,0
37,
,75
0,
0,81
52,50
69,0
0,0
25,0
0,0
0,26
0,0
0,0
0,0
0,0
0,50
,50
72,0
55,0
0,52
0,73
0,0
0,25
0,0
0,0
70,0
35,0
0,0
0,0
84,0
0,0
0,72
0,46
0,77
0,0
0,0
0,0
0,0
0,0
0,70
0,37
84,0
0,0
,83
0,0
0,0
0,0
50,0
0,0
73,0
0,0
0,0
33,0
57,0
33,0
62,77
0,0
0,0
0,0
0,0
56,0
0,50
0,0
0,73
0,0
0,0
0,33
0,57
0,33
0,62
0,0
0,0
0,0
0,0
0,56
0,0
0,0
0,0
0,0
0,0
77,0
0,0
0,0
0,0
0,0
0,0
80,0
0,0
0,0
35,0
5,0
10,0
60,0
66,0
,77
0,0
82,0
,0
71,0
73,0
70,80
14,0
19,0
39,35
36,5
71,10
72,60
0,66
0,76
80,0
0,83
0,0
78,71
0,76
0,69
85,16
0,22
0,39
0,36
0,71
0,72
0,
50,
0,80
0,0
50,
0,78
0,
0,0
67,85
79,0
76,0
69,0
72,0
0,0
58,0
70,50
0,0
0,0
0,50
40,0
0,0
0,0
0,67
0,79
0,76
0,69
66,72
50,0
88,58
0,70
68,0
,0
,0
93,40
0,0
0,0
0,0
0,
78,
0,0
0,66
0,50
0,89
0,0
66,72
60,25
62,0
0,93
0,0
93,0
0,0
25,0
0,78
0,0
0,0
0,60
0,0
0,0
0,66
0,60
0,62
45,0
0,0
0,93
0,0
0,25
0,0
0,0
0,0
0,0
80,0
0,0
88,0
0,0
80,0
93,41
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,76
0,0
0,86
75,0
23,80
0,93
0,0
58,0
80,0
,0
30,0
70,0
95,0
87,0
70,0
0,0
0,0
0,80
74,14
37,0
0,0
15,50
0,80
70,0
0,30
0,73
42,95
0,86
0,
33,0
50,
33,0
0,74
19,37
19,0
33,15
33,0
72,69
33,0
33,0
33,42
55,0
28,0
33,33
19,50
42,33
37,0
42,19
50,19
19,33
16,33
33,72
19,33
65,33
19,33
0,55
33,28
0,33
25,19
16,42
19,37
0,42
0,50
0,19
0,16
0,33
0,19
0,65
0,19
0,0
0,33
0,0
0,25
0,16
0,19
0,0
0,0
66,0
0,0
50,0
92,0
0,0
92,0
0,0
0,0
73,0
80,0
0,0
0,0
0,0
0,0
84,66
59,0
50,50
50,92
61,0
0,92
0,0
0,0
0,73
0,80
83,0
0,0
0,0
0,0
87,84
66,59
0,50
0,50
0,61
,0
0,0
0,0
0,0
0,0
68,83
76,0
0,0
83,0
0,87
68,66
91,0
0,0
72,0
62,0
81,0
,0
,0
,0
,74
,76
,0
,84
,0
,69
,91
70,0
,75
,71
0,82
93,0
66,25
0,0
92,58
71,33
33,16
90,40
29,0
63,0
82,0
0,73
0,0
98,0
44,
0,94
0,66
66,0
0,92
22,71
0,33
0,90
0,29
0,63
0,82
0,0
72,0
0,98
0,44
0,0
50,0
0,66
0,0
0,22
0,0
0,0
0,0
0,0
0,0
0,0
0,71
0,0
37,0
50,0
50,50
40,0
0,0
0,0
69,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,37
0,50
0,50
75,40
0,0
0,0
30,69
0,0
0,0
0,0
0,0
0,0
0,0
0,0
63,0
0,0
0,0
0,70
,0
,0
40,30
6,0
63,0
0,0
0,0
,0
16,0
50,0
0,63
0,0
64,0
0,0
0,80
12,0
0,40
42,6
81,58
0,0
0,0
25,0
61,19
0,50
0,0
70,0
83,0
0,66
50,0
,0
0,14
0,0
0,42
,81
0,0
67,0
31,25
25,61
0,0
,0
0,70
84,84
61,0
0,50
85,0
62,0
0,0
0,0
81,0
0,0
73,66
,31
66,25
80,
84,0
0,0
28,84
98,62
0,0
9,85
,62
,0
52,0
0,83
0,0
33,73
0,0
,59
,
46,84
0,0
57,28
0,98
,0
41,9
0,0
0,0
0,52
47,0
0,0
37,33
80,
71,0
60,0
0,46
34,0
43,57
30,0
100,0
0,41
0,0
0,0
0,0
87,50
64,0
0,33
75,80
0,71
0,60
0,0
0,34
0,43
0,30
36,0
43,0
,0
0,0
85,0
0,87
0,63
0,0
0,75
0,0
0,0
0,0
0,0
0,0
37,0
0,37
66,43
0,0
0,0
97,84
0,0
100,0
100,0
60,0
0,0
100,0
100,0
0,0
100,0
100,37
100,0
100,40
60,0
100,0
0,97
100,0
100,100
100,100
100,60
100,0
0,100
0,100
0,0
100,100
0,100
100,100
100,100
100,60
0,100
0,0
0,100
0,100
0,100
50,100
70,100
89,0
0,0
0,0
84,100
0,0
0,
0,100
0,100
0,0
0,50
,91
0,0
,0
,66
88,70
78,89
0,0
88,0
50,83
62,0
0,0
0,0
57,0
0,0
35,0
0,0
0,
78,50
72,0
0,83
0,78
80,0
0,88
80,50
0,78
,0
50,0
44,59
52,0
0,33
80,0
75,0
,78
,79
75,0
,0
0,74
88,75
72,81
25,0
0,50
71,55
0,55
50,62
0,0
,81
,75
0,50
50,0
0,75
0,56
0,0
33,87
0,72
0,25
88,0
0,71
0,0
81,50
0,
92,0
0,0
0,0
86,50
68,0
0,0
0,0
0,33
0,0
0,0
61,87
50,0
50,0
72,81
33,0
64,92
65,0
,0
,86
0,67
25,0
81,0
0,0
0,0
0,0
0,61
0,50
0,50
100,74
0,50
0,64
89,66
50,14
0,57
0,
0,29
0,81
0,0
0,0
0,0
0,0
0,0
0,0
0,100
0,0
0,0
0,89
0,50
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
50,0
0,0
60,0
72,0
33,0
,0
38,0
21,0
0,0
16,0
91,0
0,0
0,0
0,0
0,0
0,33
0,0
0,65
0,74
0,33
0,0
0,38
0,21
0,0
0,16
0,91
0,0
0,0
0,0
0,0
89,0
0,0
0,0
0,0
0,0
0,0
0,0
61,0
0,0
0,0
70,0
0,0
0,0
71,0
0,0
64,89
0,0
0,0
61,0
0,0
0,0
86,0
82,69
0,0
0,0
19,70
50,0
0,0
33,71
0,0
86,65
,0
35,0
0,61
0,0
69,0
0,85
55,81
0,0
57,0
0,19
0,50
0,0
58,33
80,0
60,86
55,0
0,35
0,0
0,0
0,70
61,0
0,55
0,0
0,57
0,0
0,0
0,0
0,58
0,80
62,65
69,55
70,0
0,0
25,0
69,0
0,61
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
61,62
0,69
0,70
0,0
0,25
0,69
0,0
0,0
0,0
60,0
0,0
0,0
0,0
0,0
0,0
50,61
33,0
0,0
0,0
50,0
60,0
0,0
0,0
0,0
0,60
0,0
0,0
0,0
,0
0,0
0,50
0,33
30,0
0,50
,50
25,60
0,0
88,0
0,0
0,0
0,0
0,
0,
0,0
80,
0,0
0,0
0,
0,0
0,60
,16
50,0
0,90
30,0
0,0
0,0
80,0
0,0
0,0
,80
50,0
79,0
60,0
69,0
64,0
40,0
63,50
75,0
,30
80,0
0,0
0,80
0,0
0,0
,0
33,58
,82
0,55
,69
0,64
,40
0,63
,
55,75
,82
0,0
0,0
,0
,0
,47
,33
,0
,
,0
,
,0
,
,0
61,55
0,0
0,0
0,0
0,0
0,55
0,0
0,50
0,0
0,0
0,87
0,0
0,0
0,0
0,0
0,61
0,0
0,0
33,0
79,0
66,0
0,0
0,0
0,0
0,0
0,0
