Before,After
11,2
8,33
16,7
2,10
153,1
63,23
8,115
14,287
15,3
8,4
8,3
7,4
4,11
2,1
1,12
4,8
,18
,2
11,154
1,63
17,8
1,16
8,14
1,8
3,8
2,7
10,4
3,2
9,
4,
3,1
,4
3,12
3,1
7,17
,1
,9
5,1
5,3
,3
2,10
18,3
12,10
8,4
1,
3,4
,4
0,4
0,7
19,1
0,9
2,5
1,
2,5
1,2
,18
,12
4,8
5,1
11,3
1,0
,
4,
3,19
2,0
,2
,1
,2
,1
,1
,3
,4
,5
,15
,1
,1
,
,
,
,1
,4
,1
,1
,1
,1
,1
,4
,1
,2
,3
,1
,2
,1
,1
,7
,1
,6
,1
,6
,1
,3
,1
,11
,1
,8
,1
,29
,3
,1
,1
,3
,3
,7
,7
,3
5,4
4,7
12,6
0,5
1,4
0,4
1,4
0,5
1,3
0,1
1,7
13,4
2,1
4,1
1,5
1,4
0,12
1,0
0,1
1,0
0,1
1,0
0,1
1,0
1,1
12,13
2,2
4,4
1,1
0,1
1,0
0,1
1,0
0,1
1,0
0,1
1,0
1,1
,1
,12
,2
,4
,1
,0
,1
,0
,1
,0
,1
,0
,1
,1
,2
,3
,3
,8
,2
,1
,1
,6
,3
,6
,6
,4
,1
,2
,2
2,1
2,2
3,1
1,2
,6
,2
,5
1,10
2,13
1,2
1,7
2,12
1,20
2,3
2,2
1,2
4,3
10,1
3,2
2,2
0,4
0,1
0,2
7,2
18,1
12,2
6,2
3,2
0,2
18,2
0,4
5,10
23,3
12,2
1,0
6,0
2,0
1,7
2,18
2,12
2,6
2,3
2,0
2,18
0,0
0,5
2,23
2,12
0,1
2,6
2,2
2,1
2,2
2,2
0,2
2,2
0,2
2,2
0,0
2,0
2,2
2,2
3,0
3,2
7,2
8,2
1,2
1,2
1,0
1,2
1,0
7,2
2,0
5,2
2,2
2,2
1,3
1,3
1,7
1,8
1,1
1,1
1,1
1,1
5,1
4,7
0,2
1,6
1,2
15,2
22,1
8,1
1,1
1,1
1,1
,1
,1
,1
,5
,4
1,0
1,1
,1
,15
33,22
19,8
28,1
6,1
2,1
4,1
1,1
5,1
4,1
4,1
1,
2,
21,1
1,1
1,34
3,21
3,28
3,6
535,3
2,4
538,
9,5
2,4
9,4
10,1
10,2
18,21
4,1
4,1
1,3
1,3
538,3
4,532
2,2
235,535
27,5
1,2
5,5
6,10
4,10
3,18
4,2
2,2
20,1
4,1
13,535
23,
6,
3,251
9,29
6,1
2,5
4,6
9,4
2,3
17,4
17,2
17,20
17,4
17,13
17,23
17,6
17,3
18,9
17,6
18,1
17,
17,
17,
17,
17,
17,
17,
17,
17,
17,
17,
18,
17,
17,
17,
18,
17,
17,
17,
17,
17,
17,
18,
17,
17,
17,
17,
17,
18,
17,
18,
17,
17,
17,
17,
17,
17,
18,
18,
18,
19,
21,
18,
19,
17,
17,
17,
18,
17,
17,
17,
17,
17,
17,
17,
18,
17,
17,
17,
17,
17,
18,
17,
18,
17,
17,
17,
17,
17,
17,
18,
18,
18,
17,
17,
17,
17,
17,
17,
17,
18,
17,
18,
17,
17,
17,
17,
17,
17,
17,
17,
18,
17,
17,
17,
17,
17,
17,
17,
17,
17,
17,
17,
17,
17,
17,
17,
17,
17,
17,
17,
17,
17,
17,
18,
17,
17,
18,
18,
18,
18,
18,
18,
17,
18,
18,
17,
17,
17,
17,
17,
18,
18,
18,
17,
17,
17,
18,
17,
18,
17,
17,
17,
17,
17,
17,
17,
18,
17,
17,
17,
17,
17,
18,
17,
17,
18,
17,
18,
18,
17,
17,
17,
17,
17,
18,
18,
18,
17,
17,
18,
18,
18,
17,
18,
18,
18,
18,
17,
17,
17,
17,
18,
4,
24,
1,
3,
23,
1,
17,
4,
20,
,
3,
14,
8,
14,
4,4
11,23
34,1
2,3
2,22
2,1
2,17
17,4
2,
4,22
1,4
5,14
1,8
1,14
7,4
16,11
9,32
38,2
1,2
2,2
3,2
6,17
9,2
7,4
7,1
10,5
1,1
7,1
8,8
7,16
1,9
1,38
1,1
1,2
2,3
12,6
11,9
8,7
8,7
26,10
4,1
6,7
6,8
1,7
6,1
12,1
11,1
4,1
3,2
3,
6,
8,
39,8
6,28
9,4
3,6
3,6
2,1
2,6
1,14
2,12
12,4
1,3
3,6
1,6
2,8
2,39
1,6
2,9
6,3
1,3
2,2
2,2
,1
,2
4,12
9,1
,3
8,1
,2
,2
,1
,2
39,8
6,1
9,11
3,2
3,1
2,2
2,4
1,9
2,14
1,9
3,1
1,12
2,2
2,2
1,39
2,6
8,9
3,3
8,3
,2
,2
2,1
,2
39,1
6,3
9,1
3,2
3,2
2,1
2,2
1,9
2,3
12,9
1,10
3,10
1,8
2,2
2,39
1,6
2,9
38,3
1,3
1,2
1,2
1,1
2,2
16,12
13,1
9,3
2,1
5,2
30,2
6,1
2,2
4,39
15,1
1,1
2,1
2,1
7,2
0,16
0,13
0,9
2,2
0,5
2,34
0,6
,6
49,4
7,15
,2
7,2
1,2
1,7
1,0
7,0
2,0
2,2
61,0
6,2
26,0
5,7
3,49
4,
18,12
16,8
3,1
1,1
115,2
6,7
49,3
16,2
11,61
44,7
53,25
1,5
2,3
1,4
1,17
1,16
2,3
1,1
1,115
1,6
1,52
1,16
2,12
2,45
1,53
1,1
2,2
1,1
2,1
1,1
1,2
1,1
1,1
5,1
24,1
1,1
46,2
48,2
51,1
33,1
7,2
1,1
,2
3,1
45,1
1,1
2,1
1,5
1,24
1,1
2,48
1,50
1,52
1,37
1,9
2,1
2,1
1,4
1,50
2,1
1,2
2,1
1,1
1,1
1,2
1,1
37,1
,1
2,1
3,2
8,2
6,1
4,1
1,2
1,1
62,2
97,1
1,1
1,1
5,1
1,37
2,3
1,2
2,
1,8
8,6
1,4
8,1
1,1
8,63
1,98
8,1
1,1
5,5
1,1
6,2
1,1
6,2
77,1
5,8
20,1
3,8
31,1
7,8
23,1
5,8
27,1
5,5
32,1
2,6
1,1
14,6
35,77
9,5
1,20
3,3
18,31
30,7
3,23
6,5
1,27
17,5
,32
,2
,1
46,14
4,35
57,9
4,1
4,3
1,18
1,30
,3
4,6
2,1
34,18
2,4
1,1
8,1
7,46
4,4
1,57
1,4
33,
2,
,
46,2
5,4
3,2
9,34
26,2
14,1
6,8
11,7
19,
14,1
7,1
6,33
11,2
52,4
1,46
27,5
1,3
32,9
2,26
149,14
1,6
1,11
20,21
1,14
22,7
2,6
1,14
1,52
1,1
1,29
1,1
1,32
1,2
1,150
1,1
1,1
1,20
1,1
1,23
1,2
1,1
,1
,2
,1
,1
14,1
,1
,1
,1
,1
,1
8,1
32,1
5,1
2,1
33,3
2,6
34,10
,1
1,14
132,16
14,1
1,8
1,13
1,1
1,8
1,32
1,5
18,2
21,33
27,2
1,33
1,2
2,1
1,132
1,14
,1
1,1
109,1
0,1
4,1
7,1
11,18
10,21
2,28
19,1
6,1
3,2
6,1
16,1
2,1
16,1
1,109
127,0
,4
4,7
5,12
,10
,2
,19
,6
,3
,6
,15
,3
2,16
8,1
10,127
41,8
44,4
10,5
45,5
47,24
44,5
8,5
1,5
6,9
1,6
1,5
6,2
3,9
19,11
3,41
1,44
2,11
1,45
1,47
1,44
10,9
1,1
1,6
1,1
6,1
6,7
2,3
6,19
15,3
6,1
1,2
3,1
2,1
1,1
1,10
1,1
9,1
18,1
11,6
23,6
16,3
3,8
10,17
6,6
11,1
18,3
10,2
10,1
15,1
10,1
2,9
4,18
11,11
1,23
40,16
1,3
1,10
1,6
9,11
11,18
,10
7,10
8,15
4,10
15,2
11,4
10,11
49,1
47,41
4,1
45,1
23,1
8,10
44,8
10,1
4,7
5,8
41,4
31,17
4,11
1,10
8,49
42,47
32,4
3,45
4,23
11,8
4,44
12,10
15,4
17,5
50,41
1,31
66,4
2,1
1,8
1,42
52,32
28,3
2,4
1,11
7,4
1,12
1,15
1,17
1,53
4,1
32,65
8,2
1,1
34,1
10,54
1,30
32,2
8,1
1,7
23,1
25,1
27,1
45,1
24,6
30,33
5,12
36,1
36,35
37,14
40,1
60,33
,12
,1
,24
,25
,27
,45
15,24
19,30
152,5
118,36
18,36
54,37
179,40
221,60
2,47
19,48
2,47
1,41
7,48
15,60
7,15
14,19
9,152
2,118
8,18
4,54
9,177
5,221
75,2
74,19
75,2
74,1
79,7
76,15
34,7
73,14
38,9
66,2
72,8
36,4
77,9
73,5
67,75
77,74
75,75
84,74
81,79
41,76
74,34
77,73
134,38
79,66
73,72
73,36
76,77
73,73
74,67
42,77
80,75
79,84
81,81
73,41
25,74
23,77
29,134
15,79
10,73
70,73
15,76
13,73
21,74
11,42
28,80
9,79
31,81
49,73
28,25
12,23
14,29
14,15
15,10
25,70
4,15
13,13
2,21
2,11
12,28
1,9
1,31
14,49
2,28
19,12
22,14
6,14
2,15
6,25
8,4
20,13
21,2
22,2
21,12
22,1
21,1
21,14
24,2
21,19
21,22
21,6
21,2
21,6
22,8
22,20
73,21
92,22
77,21
75,22
89,21
93,21
84,24
89,21
82,21
94,21
76,21
78,21
79,22
95,22
90,73
101,92
76,77
74,75
92,89
92,93
86,84
86,89
89,82
82,94
84,76
83,78
88,79
92,95
85,90
106,101
95,76
89,74
80,92
77,92
77,86
82,86
81,89
87,82
82,84
87,83
75,88
90,92
91,85
77,106
80,95
79,89
84,80
91,77
77,77
77,82
94,81
74,87
86,82
78,87
78,75
75,90
82,91
95,77
86,80
97,79
84,84
92,91
82,77
93,77
78,94
85,74
95,86
99,78
93,78
84,75
80,82
77,95
91,86
89,97
81,84
85,92
77,82
76,93
76,78
98,85
101,95
97,99
86,93
75,84
76,80
83,77
90,91
86,89
91,81
89,85
80,77
76,76
76,76
3,98
51,101
6,97
9,86
10,75
3,76
4,83
14,90
13,86
11,91
13,89
13,80
17,76
28,76
28,3
27,51
28,6
36,9
36,10
36,3
36,4
36,14
36,13
36,11
37,13
36,13
36,17
36,28
32,28
36,27
38,28
36,36
36,36
31,36
35,36
35,36
35,36
35,36
35,37
35,36
35,36
38,36
35,32
36,36
38,38
35,36
35,36
31,31
36,35
35,35
35,35
36,35
36,35
36,35
35,35
35,38
36,35
32,36
36,38
35,35
34,35
35,31
7,36
7,35
2,35
2,36
21,36
26,36
25,35
24,35
29,36
26,32
28,36
27,35
4,34
6,35
20,7
14,7
1,2
0,2
82,21
10,26
14,25
14,24
14,29
14,26
16,28
2,27
14,4
14,6
14,20
20,14
14,1
15,0
3,82
3,10
14,14
16,14
15,14
14,14
93,16
15,2
16,14
15,14
9,14
16,20
20,14
14,15
19,3
15,3
16,14
14,16
15,15
15,14
15,93
19,15
13,16
15,15
14,9
16,16
14,20
17,14
14,19
13,15
20,16
3,14
14,15
17,15
20,15
19,19
19,13
13,15
15,14
15,16
13,14
14,17
12,14
16,13
22,20
1,3
5,14
16,17
18,20
13,19
16,19
18,13
225,15
246,15
107,13
250,14
114,12
3,16
255,22
259,1
260,5
217,16
247,18
23,13
27,16
225,18
208,225
100,246
110,107
1,250
101,114
103,3
110,255
252,259
113,260
101,217
106,247
101,23
207,27
223,225
233,208
226,100
248,110
109,1
3,101
251,103
99,110
9,252
203,113
5,101
146,106
229,101
264,207
6,223
285,233
106,226
263,248
258,109
296,3
353,251
114,99
3,9
268,203
249,5
242,146
230,229
112,264
110,6
234,285
251,106
242,263
103,258
259,296
106,353
11,114
13,3
246,268
225,249
94,242
289,230
107,112
241,110
0,234
3,251
25,242
1,103
13,259
5,106
6,11
8,13
8,246
8,225
8,94
10,289
8,107
8,241
8,0
8,3
9,25
8,1
8,13
8,5
8,6
11,8
2,8
4,8
5,8
2,10
3,8
14,8
6,8
29,8
29,9
31,8
29,8
51,8
43,8
56,11
46,2
51,4
45,5
48,2
45,3
50,14
45,6
48,29
51,29
45,31
52,29
46,51
47,43
45,56
46,46
45,51
45,45
45,48
45,45
45,50
55,45
45,48
45,51
14,45
50,52
54,46
52,47
46,45
50,46
45,45
46,45
45,45
52,45
50,45
52,55
45,45
45,45
45,14
46,50
50,54
45,52
47,46
45,50
53,45
45,46
57,45
51,52
56,50
53,52
49,45
15,45
6,45
1,46
1,50
12,45
3,47
7,45
7,53
15,45
16,57
6,51
16,56
12,53
15,49
2,15
7,6
16,1
20,1
20,12
20,3
20,7
18,7
13,15
1,16
48,6
2,16
13,12
22,15
22,2
49,7
22,16
20,20
22,20
22,20
22,20
25,18
22,13
22,1
22,48
66,2
79,13
99,22
2,22
9,49
22,22
2,20
2,22
2,22
6,22
4,25
2,22
1,22
4,22
7,66
16,79
22,99
22,2
22,9
21,22
22,2
22,2
22,2
22,6
21,4
21,2
21,1
25,4
25,7
22,16
22,22
22,22
26,22
21,21
21,22
21,22
22,22
22,22
21,21
22,21
22,21
22,25
22,25
22,22
22,22
22,22
23,26
22,21
21,21
21,21
22,22
22,22
22,21
23,22
22,22
22,22
22,22
27,22
27,22
27,22
23,23
22,22
22,21
22,21
22,22
22,22
22,22
22,23
22,22
22,22
22,22
22,27
22,27
22,27
22,23
22,22
22,22
22,22
22,22
22,22
22,22
21,22
22,22
22,22
2,22
8,22
13,22
10,22
27,22
7,22
3,22
7,22
2,22
13,22
5,22
2,21
4,22
14,22
13,2
17,8
11,13
4,10
9,27
5,7
7,3
14,7
20,2
19,13
26,5
5,2
6,4
13,14
5,13
3,17
2,11
2,4
2,9
2,5
2,7
2,14
2,20
1,19
16,26
5,5
2,6
5,13
15,5
1,3
57,2
8,2
2,2
2,2
2,2
6,2
5,2
14,1
17,16
17,5
18,2
20,5
16,15
32,1
20,57
2,8
6,2
5,2
8,2
3,6
6,5
10,14
1,17
1,17
1,18
4,20
5,16
5,32
7,20
18,2
24,6
5,5
9,8
4,3
5,6
9,10
4,1
2,1
8,1
3,4
5,5
5,5
9,7
9,18
7,24
3,5
9,9
10,4
4,5
2,9
2,4
2,2
2,8
2,3
5,5
14,5
50,9
50,9
46,7
16,3
15,9
51,10
22,4
19,2
26,2
17,2
19,2
18,2
24,5
1,14
13,50
10,50
5,46
7,16
7,15
1,51
162,22
13,19
22,26
9,17
21,19
8,18
8,24
8,1
8,13
10,10
8,5
8,7
8,7
8,1
8,162
8,13
9,22
8,9
8,21
8,8
8,8
8,8
8,8
8,10
8,8
9,8
8,8
8,8
8,8
10,8
8,9
8,8
6,8
31,8
11,8
12,8
21,8
20,8
13,8
6,9
179,8
180,8
7,8
9,10
11,8
16,8
5,6
46,31
57,11
21,12
23,21
2,20
82,13
25,6
2,179
83,180
83,7
1,9
,12
4,16
40,5
1,48
1,56
1,22
2,25
,2
,83
10,25
10,2
10,83
,83
,
,1
,12
13,42
1,1
1,
9,
,1
17,1
1,2
4,14
3,
2,
45,15
5,14
3,14
21,14
13,13
11,1
,1
2,13
1,3
2,18
,1
1,4
1,3
44,2
1,45
1,5
3,2
9,21
17,15
32,12
1,3
1,2
1,1
2,1
13,1
3,1
1,1
3,44
1,1
8,1
1,3
7,8
7,17
7,32
7,1
7,1
7,1
7,2
3,13
20,3
5,1
3,3
4,1
6,8
6,1
6,7
6,7
19,7
4,7
7,7
1,7
2,7
2,3
29,20
6,5
4,3
1,4
11,6
20,6
9,6
1,6
40,19
1,4
48,7
1,1
7,2
3,2
,29
3,6
3,4
1,1
1,
34,20
7,9
0,1
0,40
7,1
,48
3,1
0,8
0,3
0,3
3,3
3,2
3,2
3,1
1,33
9,7
2,0
,0
20,7
49,3
22,
,
,
37,
4,
,
,3
,3
,1
22,8
1,2
24,1
,20
27,50
27,26
,1
12,5
1,38
,4
2,4
,7
,4
2,7
21,25
40,1
1,24
71,13
8,29
11,29
12,2
4,16
43,1
15,4
4,2
5,2
,2
18,2
15,21
11,40
3,1
4,71
4,8
15,11
15,12
15,4
36,43
1,15
3,4
,5
,4
14,18
5,26
,23
33,3
1,4
8,6
3,17
26,17
1,17
28,36
46,1
45,3
7,15
8,3
3,14
19,6
1,2
7,32
,1
2,10
6,3
4,29
2,1
4,28
1,46
2,49
5,7
1,8
2,3
4,19
3,1
1,
2,8
2,2
2,6
2,4
2,
3,
1,
1,
3,5
2,1
,
,
,
,
,
,
,
6,
7,
12,
1,
10,
11,
1,
11,2
3,4
1,1
11,2
3,2
1,4
14,2
3,
11,
3,
11,
3,
6,
1,
1,
1,
1,
1,
1,
1,
1,
6,
7,
1,
1,
1,
1,7
4,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,6
9,7
2,1
4,1
10,1
2,1
5,4
,1
,1
4,1
4,1
2,1
16,1
8,1
27,1
11,9
6,2
10,4
33,11
11,2
,5
8,19
8,2
12,4
1,4
12,2
1,17
1,9
58,27
9,12
1,6
3,9
12,30
11,14
1,6
1,
32,8
15,12
22,1
8,12
42,1
27,1
1,58
21,9
,1
19,4
1,12
14,11
17,1
11,1
9,33
29,15
5,22
118,8
3,42
1,27
10,
1,21
14,1
5,19
29,1
35,16
8,19
,13
18,14
,29
20,5
,120
13,3
1,1
5,10
20,1
16,15
20,10
21,31
19,40
1,8
19,0
4,23
3,1
19,25
1,25
17,16
20,2
9,7
2,22
1,20
7,24
,26
1,24
25,1
6,23
2,4
45,3
1,24
1,1
6,21
61,24
9,9
18,2
1,1
20,8
8,4
17,3
14,25
6,8
4,2
20,47
1,1
13,1
23,7
17,61
,9
38,18
4,1
17,20
8,8
2,17
0,14
3,6
3,4
2,20
,1
4,13
11,23
4,18
14,2
30,39
25,5
25,17
1,8
21,2
1,0
30,3
26,3
3,
13,2
11,4
13,12
12,4
9,14
10,34
6,25
5,27
9,1
10,21
17,1
15,33
29,26
5,3
24,13
31,11
1,13
44,12
1,9
32,10
25,6
15,5
14,9
10,10
8,17
6,16
2,29
1,5
6,24
1,31
7,1
2,44
8,1
0,32
,25
2,15
4,14
2,10
6,8
4,6
2,2
2,1
5,6
2,1
4,7
2,2
3,8
2,
4,0
2,2
14,4
2,2
14,6
4,4
1,2
14,2
12,5
1,2
1,4
,2
11,3
1,2
1,4
8,2
23,14
,2
2,14
1,4
1,1
1,14
1,12
10,1
2,
4,1
4,11
4,1
3,1
2,8
3,22
38,3
9,2
8,1
5,1
6,1
2,1
2,10
6,2
4,4
4,4
14,4
3,3
0,2
12,4
3,38
5,10
,9
8,6
1,6
5,2
,1
14,6
5,4
21,4
10,14
2,3
0,0
1,12
14,3
2,2
0,5
44,
13,1
20,6
23,6
23,14
,5
12,20
11,10
,2
6,0
95,1
4,13
37,3
347,0
1,43
1,18
13,23
13,26
5,27
34,16
335,13
88,13
39,5
5,7
41,95
51,4
72,37
11,347
,1
25,2
205,13
33,
62,4
2,34
6,335
9,89
23,39
212,5
,40
,51
2,72
40,
45,1
14,25
65,204
0,35
83,62
20,5
17,
3,9
4,23
14,215
30,2
57,2
4,1
12,40
3,45
2,14
,66
8,0
65,84
,20
,17
,3
,4
,14
,30
,57
,4
,12
,3
,3
,77
,8
,65
,4
,17
,19
,8
,8
,26
,3
,22
,3
,21
,63
,9
,5
,26
,4
,0
,5
,26
,5
,21
,11
,0
,81
,14
,4
,4
,3
,4
,22
149,1
51,17
1,22
4,21
51,52
2,7
2,5
12,29
31,4
43,0
46,5
16,26
21,5
34,21
53,149
40,51
24,1
60,4
34,51
,2
50,2
1,12
1,31
1,43
1,46
73,
32,21
81,
37,
10,40
3,25
37,61
55,34
206,2
2,50
3,1
8,1
7,1
339,1
2,73
16,32
0,81
,37
1,10
17,3
10,38
13,56
5,206
0,2
1,2
0,8
0,7
0,340
0,2
35,16
0,0
0,1
1,
0,17
0,10
0,13
0,6
13,0
1,1
,0
0,0
0,0
3,0
3,35
3,0
1,0
1,1
3,0
3,0
2,0
2,0
7,13
,
12,2
1,0
,0
6,3
1,3
1,3
4,1
,1
4,3
6,3
1,2
6,2
3,8
46,10
28,12
29,1
9,1
2,6
3,1
1,1
8,4
5,4
6,
6,6
,1
,6
,3
,46
3,28
25,29
1,9
1,2
1,3
1,1
18,8
1,5
1,
1,6
1,7
1,1
23,3
4,10
4,3
2,28
4,1
2,1
1,1
1,1
3,19
1,1
1,1
1,1
3,1
1,1
1,23
,4
,4
,1
,4
39,2
12,1
43,1
1,3
1,1
42,1
27,1
51,3
18,1
5,1
7,17
1,0
1,2
1,16
1,40
1,13
1,44
1,1
1,1
1,43
1,27
1,52
1,18
1,5
1,7
3,1
15,1
6,1
3,1
15,1
7,1
7,1
9,1
5,1
4,1
4,1
17,1
3,1
0,1
3,3
2,15
,6
2,3
1,17
26,7
1,7
23,9
16,5
2,4
1,4
1,17
1,3
1,0
1,3
8,2
,1
2,2
22,1
,30
,1
,25
2,16
3,2
3,1
1,1
1,1
1,1
,1
4,
,8
1,
4,22
16,8
13,2
2,2
4,2
1,3
7,5
3,1
1,1
1,1
1,1
1,4
,6
12,3
10,4
7,16
1,16
1,2
1,4
1,1
1,7
11,3
25,1
5,1
1,1
20,1
1,1
1,12
1,14
1,9
1,1
1,1
1,1
1,1
1,1
1,12
1,28
8,5
1,1
,19
1,1
4,1
1,1
2,1
5,1
15,1
1,1
1,1
3,1
8,1
3,1
9,8
1,1
1,1
1,1
1,4
16,1
2,2
1,5
1,15
1,1
1,1
1,3
0,8
25,3
1,9
1,1
1,1
1,1
1,1
7,16
5,2
3,1
5,1
1,1
1,1
21,1
7,0
3,25
1,1
1,1
1,1
78,1
1,1
1,7
5,6
17,3
58,5
43,1
26,1
,21
14,7
33,3
,1
15,1
23,1
15,78
54,1
10,1
12,5
26,17
15,58
8,43
1,26
1,13
7,20
2,42
1,0
7,15
1,28
12,14
7,67
2,9
1,12
1,26
2,15
1,8
1,
4,
1,7
1,2
2,
1,7
1,
1,12
8,7
12,2
12,1
12,1
12,2
1,1
8,1
6,4
8,1
1,1
1,2
4,1
1,1
1,1
2,8
1,12
1,12
4,12
12,12
4,1
3,8
1,6
9,8
,1
,1
62,4
1,1
1,1
1,2
22,
27,
9,4
0,12
14,4
11,3
7,1
6,10
5,2
8,1
6,62
1,1
51,1
2,1
2,23
1,27
1,9
1,0
1,14
1,12
1,6
1,6
1,5
1,8
11,4
13,1
1,52
1,2
1,2
1,1
1,1
1,1
1,1
6,1
1,1
9,1
1,1
16,1
60,12
2,13
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,6
1,1
1,9
8,1
7,16
1,60
1,2
4,2
10,1
,1
20,1
17,1
103,1
39,1
15,1
6,1
3,1
7,10
63,6
4,1
1,1
13,4
2,10
10,1
3,20
2,19
7,103
1,45
6,
4,7
8,
8,7
4,64
7,4
7,1
8,13
8,2
14,12
8,3
8,2
8,7
12,1
9,6
8,4
7,8
9,8
10,4
9,7
10,7
7,8
8,8
8,14
7,8
16,8
7,8
4,12
8,9
4,8
6,7
8,9
7,10
6,9
7,10
6,7
6,8
7,8
6,7
6,16
6,7
6,4
6,8
6,4
6,6
6,8
6,7
6,6
6,7
6,6
2,6
2,7
66,6
4,6
28,6
6,6
3,6
15,6
45,6
1,6
1,6
1,6
4,6
43,6
9,2
4,2
4,66
9,4
11,28
11,6
5,3
2,15
1,45
6,1
1,1
1,1
3,4
13,43
6,9
20,4
1,4
1,9
,11
11,11
1,5
3,2
2,1
18,6
15,1
16,1
30,3
29,14
4,6
40,21
10,1
9,1
27,2
36,11
,1
,3
,3
,18
,15
,17
,32
,30
,4
,41
11,11
,10
,32
5,37
56,7
18,4
3,2
46,6
32,3
3,6
58,12
53,4
16,12
22,4
1,12
1,5
52,3
3,
8,58
1,19
12,3
1,46
7,32
1,3
1,58
1,54
1,16
2,22
1,2
6,1
2,53
1,3
1,8
4,1
1,12
1,1
1,7
1,1
2,1
1,1
1,1
1,2
1,1
3,7
5,2
67,1
4,1
4,4
5,1
1,1
1,1
22,1
0,2
7,1
7,1
6,1
6,1
0,3
6,7
6,67
6,4
6,4
12,5
0,1
2,1
6,22
1,0
2,9
1,9
1,8
4,8
1,0
1,8
31,8
1,8
0,8
1,13
,0
,2
5,5
32,1
11,1
8,1
1,1
,2
6,1
10,1
4,31
3,1
7,0
4,1
4,10
8,1
6,5
7,32
16,12
7,8
3,1
2,0
6,5
3,10
6,4
4,1
14,3
0,6
5,4
,4
7,7
1,6
13,7
,16
17,6
19,3
16,2
8,6
3,3
,6
3,4
34,15
12,0
7,6
43,10
13,7
7,1
4,13
51,1
0,17
15,20
,16
8,10
10,
36,3
2,2
7,35
53,13
52,7
10,43
,13
,7
5,4
5,52
5,0
3,15
2,1
,6
,
5,36
2,2
1,7
1,51
,52
4,10
1,1
1,1
4,5
9,5
1,5
9,3
87,
27,1
5,2
2,5
26,2
10,1
14,1
12,1
1,4
1,1
6,1
2,4
8,10
94,1
1,10
46,87
1,27
1,5
1,2
1,26
1,10
1,14
34,7
16,1
,1
1,6
28,2
2,8
3,95
3,1
2,46
1,1
1,1
3,1
1,1
1,1
4,1
2,35
7,16
54,2
25,1
37,28
17,2
11,3
10,3
5,2
9,1
8,1
7,3
9,1
11,1
10,4
11,3
11,5
5,52
7,24
9,36
11,17
7,11
10,10
11,5
11,9
4,8
10,7
9,9
10,11
9,10
9,11
10,11
7,5
9,7
2,9
49,11
2,7
49,10
3,11
10,11
23,4
1,10
1,9
24,10
2,9
3,
3,10
2,7
1,9
1,2
,47
1,2
,47
,3
18,10
23,23
2,1
30,1
8,25
9,2
1,3
1,3
21,2
1,1
13,1
4,1
8,
9,3
9,6
1,18
2,23
19,2
1,30
22,8
1,10
,1
9,1
9,22
8,1
13,14
12,7
31,9
,9
,12
12,1
,2
8,25
46,4
31,24
2,1
2,4
16,9
2,10
2,8
1,13
,13
,31
2,4
2,3
2,14
1,4
2,8
2,46
2,31
2,2
20,2
3,16
4,2
19,2
11,
108,1
1,1
1,2
86,2
27,2
3,1
2,2
0,2
1,2
1,2
6,18
16,3
2,5
11,19
3,13
13,110
15,1
,1
,90
1,29
8,3
6,2
2,0
2,1
3,1
2,6
1,17
3,4
2,14
1,4
1,13
36,18
3,7
2,7
1,
1,9
2,6
2,2
1,2
1,3
1,2
2,1
1,3
1,2
1,1
1,1
1,36
1,3
1,2
1,1
1,1
1,2
1,2
1,1
1,1
1,1
1,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
12,1
3,1
8,1
16,1
12,1
,1
15,1
19,1
11,1
3,1
55,1
2,1
1,1
3,1
3,1
3,12
1,3
3,9
2,17
1,12
3,1
1,15
1,19
1,12
1,3
1,57
1,2
1,1
1,3
1,3
49,3
1,1
3,3
3,2
3,1
1,3
19,1
49,1
1,1
1,1
16,1
3,1
2,1
28,1
22,1
7,49
33,1
9,3
49,3
1,3
1,1
40,19
18,49
4,1
5,1
5,16
5,3
4,2
3,28
1,23
20,8
,33
6,8
1,49
1,1
20,1
21,36
27,18
1,4
14,5
1,5
1,5
1,4
4,3
16,1
22,21
13,4
2,6
2,1
3,1
0,21
7,21
1,27
1,1
1,14
4,1
4,1
4,1
4,4
0,16
4,24
13,13
13,2
2,2
17,2
8,0
1,7
1,1
1,1
1,1
0,4
14,4
14,4
14,4
14,0
7,4
1,13
1,13
1,2
4,17
4,8
4,1
4,1
0,1
5,1
1,0
1,14
1,14
4,14
0,14
2,7
3,1
1,1
1,1
2,4
5,4
1,4
1,4
1,0
4,5
0,1
2,1
2,1
,4
3,0
1,2
5,3
5,1
1,2
,2
3,5
2,1
20,1
1,1
1,4
1,0
1,
11,
3,3
5,
2,1
1,5
1,
1,1
3,8
,3
4,2
1,34
3,1
1,1
3,1
5,1
3,11
1,3
,5
5,2
16,1
5,1
6,1
5,3
5,1
6,4
8,1
,3
27,1
1,3
1,5
1,3
1,1
,1
3,6
,18
1,5
,6
1,5
,5
1,6
,
9,8
,29
11,1
5,1
,1
,1
,6
,3
,1
,
,1
,
,1
,
,1
42,9
6,11
6,11
6,5
6,2
6,15
6,13
6,4
6,11
6,11
6,9
6,1
6,11
6,11
6,12
6,42
6,6
6,6
3,6
12,6
18,6
21,6
1,6
1,6
40,6
4,6
