Before,After
33.0,33.0
0.0,75.0
0.0,71.0
0.0,0.0
56.0,61.0
50.0,50.0
0.0,0.0
75.0,75.0
0.0,0.0
0.0,0.0
77.0,77.0
0.0,0.0
64.0,64.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
80.0,80.0
33.0,41.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
60.0,60.0
0.0,0.0
66.0,66.0
0.0,0.0
0.0,0.0
64.0,64.0
60.0,60.0
75.0,74.0
100.0,100.0
0.0,0.0
66.0,66.0
0.0,0.0
0.0,0.0
51.0,50.0
50.0,50.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
25.0,25.0
58.0,58.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
76.0,76.0
54.0,55.0
66.0,66.0
0.0,0.0
33.0,33.0
33.0,33.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
64.0,64.0
0.0,0.0
0.0,0.0
100.0,100.0
0.0,0.0
0.0,0.0
58.0,58.0
12.0,12.0
0.0,0.0
0.0,0.0
66.0,66.0
45.0,45.0
55.0,58.0
0.0,0.0
47.0,48.0
46.0,47.0
61.0,61.0
12.0,12.0
0.0,0.0
0.0,0.0
43.0,42.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
19.0,19.0
45.0,45.0
59.0,59.0
12.0,12.0
0.0,0.0
43.0,43.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
94.0,94.0
76.0,77.0
72.0,72.0
0.0,62.0
76.0,75.0
30.0,12.0
25.0,25.0
50.0,33.0
0.0,27.0
0.0,0.0
33.0,44.0
47.0,47.0
62.0,62.0
12.0,12.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
66.0,72.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
80.0,90.0
0.0,0.0
100.0,100.0
16.0,16.0
31.0,31.0
0.0,0.0
16.0,16.0
16.0,16.0
16.0,16.0
16.0,16.0
25.0,25.0
25.0,25.0
16.0,16.0
28.0,28.0
25.0,25.0
25.0,25.0
16.0,16.0
25.0,25.0
25.0,25.0
16.0,16.0
40.0,40.0
0.0,0.0
0.0,0.0
0.0,0.0
66.0,66.0
83.0,83.0
55.0,55.0
57.0,57.0
55.0,55.0
77.0,77.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,40.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
33.0,33.0
0.0,0.0
0.0,0.0
0.0,40.0
47.0,50.0
83.0,83.0
0.0,0.0
0.0,0.0
84.0,84.0
60.0,60.0
75.0,75.0
64.0,64.0
75.0,75.0
0.0,0.0
68.0,68.0
82.0,82.0
40.0,40.0
53.0,61.0
0.0,0.0
25.0,25.0
67.0,67.0
33.0,33.0
83.0,83.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
33.0,33.0
0.0,0.0
25.0,25.0
0.0,0.0
40.0,40.0
84.0,82.0
0.0,0.0
0.0,0.0
28.0,28.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
23.0,23.0
0.0,0.0
0.0,0.0
47.0,47.0
76.0,75.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
92.0,93.0
75.0,75.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
27.0,30.0
0.0,0.0
12.0,12.0
0.0,0.0
48.0,43.0
0.0,0.0
17.0,17.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
35.0,35.0
0.0,0.0
35.0,35.0
0.0,0.0
0.0,0.0
39.0,39.0
33.0,33.0
55.0,55.0
0.0,0.0
22.0,22.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
50.0,50.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
100.0,100.0
0.0,0.0
35.0,35.0
0.0,0.0
31.0,31.0
0.0,0.0
0.0,0.0
0.0,0.0
36.0,36.0
33.0,33.0
63.0,63.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
43.0,43.0
33.0,33.0
9.0,9.0
0.0,0.0
0.0,0.0
33.0,33.0
9.0,9.0
0.0,0.0
0.0,0.0
33.0,33.0
54.0,54.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,50.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
75.0,75.0
0.0,0.0
25.0,25.0
78.0,79.0
25.0,33.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
77.0,77.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
83.0,0.0
0.0,0.0
0.0,85.0
0.0,0.0
0.0,0.0
60.0,60.0
0.0,0.0
0.0,0.0
88.0,88.0
68.0,68.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
25.0,25.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,57.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,76.0
0.0,0.0
0.0,0.0
0.0,56.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
57.0,57.0
0.0,0.0
75.0,75.0
33.0,33.0
78.0,78.0
0.0,0.0
0.0,50.0
14.0,14.0
0.0,0.0
60.0,60.0
59.0,59.0
81.0,81.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
85.0,86.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,22.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,75.0
0.0,47.0
42.0,16.0
66.0,68.0
65.0,65.0
62.0,61.0
0.0,0.0
0.0,0.0
70.0,67.0
69.0,69.0
0.0,0.0
0.0,0.0
72.0,72.0
0.0,0.0
0.0,0.0
50.0,50.0
0.0,0.0
37.0,37.0
0.0,0.0
69.0,69.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,66.0
80.0,80.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
54.0,62.0
0.0,0.0
0.0,0.0
0.0,0.0
92.0,92.0
0.0,0.0
0.0,0.0
0.0,0.0
42.0,48.0
0.0,0.0
77.0,75.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
76.0,76.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
47.0,47.0
45.0,45.0
0.0,0.0
0.0,0.0
76.0,73.0
79.0,79.0
37.0,37.0
89.0,89.0
0.0,0.0
0.0,33.0
3.0,3.0
84.0,84.0
89.0,90.0
91.0,91.0
0.0,0.0
16.0,16.0
0.0,0.0
16.0,16.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
37.0,25.0
12.0,12.0
69.0,70.0
74.0,74.0
0.0,0.0
98.0,98.0
85.0,85.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
100.0,100.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
100.0,100.0
0.0,0.0
0.0,0.0
0.0,0.0
66.0,0.0
0.0,0.0
0.0,0.0
50.0,0.0
0.0,0.0
0.0,0.0
87.0,87.0
0.0,0.0
85.0,85.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
70.0,70.0
0.0,0.0
0.0,0.0
0.0,0.0
90.0,90.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
76.0,75.0
42.0,42.0
53.0,46.0
0.0,0.0
80.0,67.0
0.0,0.0
96.0,66.0
0.0,33.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
70.0,70.0
0.0,0.0
61.0,61.0
0.0,75.0
0.0,0.0
75.0,0.0
0.0,0.0
70.0,70.0
0.0,0.0
0.0,0.0
84.0,84.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
80.0,80.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
25.0,25.0
0.0,0.0
33.0,33.0
50.0,50.0
66.0,66.0
0.0,0.0
0.0,25.0
68.0,68.0
33.0,33.0
0.0,0.0
90.0,90.0
0.0,64.0
0.0,68.0
0.0,33.0
0.0,0.0
0.0,0.0
25.0,25.0
25.0,25.0
0.0,0.0
87.0,86.0
0.0,50.0
50.0,50.0
100.0,75.0
72.0,72.0
80.0,82.0
70.0,70.0
0.0,0.0
91.0,89.0
72.0,72.0
60.0,60.0
82.0,83.0
83.0,83.0
0.0,0.0
54.0,44.0
0.0,0.0
70.0,70.0
0.0,0.0
70.0,70.0
0.0,0.0
53.0,53.0
0.0,0.0
76.0,80.0
78.0,78.0
33.0,66.0
0.0,0.0
0.0,66.0
37.0,37.0
50.0,50.0
0.0,0.0
0.0,0.0
0.0,0.0
55.0,55.0
0.0,0.0
83.0,83.0
0.0,0.0
50.0,50.0
50.0,50.0
50.0,50.0
50.0,50.0
0.0,0.0
77.0,0.0
33.0,0.0
12.0,12.0
0.0,0.0
75.0,75.0
75.0,75.0
75.0,75.0
0.0,100.0
0.0,0.0
0.0,0.0
50.0,50.0
50.0,50.0
0.0,0.0
25.0,25.0
77.0,74.0
0.0,76.0
76.0,0.0
84.0,85.0
0.0,0.0
0.0,0.0
0.0,0.0
100.0,100.0
0.0,0.0
50.0,44.0
80.0,80.0
7.0,0.0
0.0,7.0
0.0,0.0
56.0,48.0
85.0,85.0
52.0,52.0
0.0,0.0
33.0,33.0
57.0,57.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,68.0
0.0,0.0
65.0,65.0
0.0,0.0
0.0,0.0
50.0,50.0
56.0,58.0
0.0,0.0
72.0,72.0
0.0,0.0
77.0,75.0
0.0,0.0
0.0,0.0
26.0,23.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
35.0,35.0
0.0,0.0
33.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
19.0,19.0
40.0,40.0
0.0,0.0
37.0,37.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
100.0,100.0
100.0,100.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
62.0,62.0
0.0,0.0
75.0,75.0
0.0,0.0
0.0,0.0
61.0,61.0
0.0,0.0
60.0,60.0
48.0,48.0
0.0,0.0
0.0,0.0
0.0,0.0
16.0,16.0
43.0,43.0
36.0,36.0
46.0,46.0
0.0,0.0
0.0,0.0
66.0,66.0
44.0,37.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
61.0,61.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,85.0
0.0,0.0
0.0,0.0
0.0,0.0
81.0,81.0
0.0,0.0
83.0,83.0
75.0,25.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
47.0,47.0
0.0,0.0
0.0,0.0
63.0,62.0
33.0,33.0
0.0,0.0
0.0,66.0
0.0,0.0
41.0,60.0
0.0,66.0
0.0,33.0
30.0,30.0
0.0,66.0
0.0,33.0
0.0,0.0
0.0,66.0
50.0,37.0
0.0,0.0
0.0,0.0
0.0,33.0
0.0,0.0
0.0,0.0
0.0,0.0
50.0,50.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
66.0,66.0
0.0,0.0
66.0,66.0
0.0,0.0
0.0,0.0
19.0,19.0
0.0,0.0
0.0,0.0
25.0,25.0
0.0,0.0
60.0,60.0
47.0,47.0
77.0,77.0
0.0,0.0
50.0,50.0
55.0,55.0
40.0,40.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
9.0,9.0
0.0,0.0
0.0,0.0
0.0,0.0
33.0,33.0
0.0,0.0
0.0,0.0
19.0,19.0
90.0,90.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
100.0,100.0
0.0,85.0
73.0,0.0
53.0,73.0
74.0,53.0
33.0,74.0
41.0,33.0
25.0,80.0
44.0,41.0
0.0,25.0
55.0,44.0
92.0,79.0
0.0,0.0
0.0,55.0
0.0,92.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
75.0,0.0
0.0,0.0
0.0,0.0
57.0,75.0
0.0,0.0
66.0,0.0
0.0,57.0
0.0,0.0
0.0,66.0
25.0,86.0
86.0,0.0
0.0,0.0
83.0,0.0
0.0,25.0
75.0,86.0
0.0,0.0
0.0,80.0
0.0,83.0
69.0,0.0
25.0,75.0
86.0,0.0
50.0,0.0
53.0,0.0
50.0,69.0
0.0,25.0
0.0,86.0
0.0,50.0
0.0,53.0
0.0,50.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
33.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,33.0
50.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,50.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
33.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,33.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
54.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
66.0,0.0
28.0,54.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,66.0
0.0,28.0
0.0,80.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,84.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
65.0,0.0
67.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
66.0,80.0
0.0,0.0
66.0,0.0
0.0,65.0
0.0,67.0
66.0,90.0
66.0,0.0
0.0,0.0
50.0,0.0
0.0,66.0
66.0,0.0
0.0,66.0
50.0,0.0
0.0,0.0
0.0,66.0
62.0,66.0
0.0,0.0
0.0,50.0
0.0,0.0
75.0,66.0
0.0,0.0
0.0,50.0
0.0,0.0
0.0,0.0
0.0,62.0
66.0,0.0
75.0,0.0
0.0,0.0
0.0,75.0
0.0,0.0
0.0,0.0
68.0,0.0
42.0,0.0
0.0,0.0
60.0,66.0
57.0,75.0
33.0,0.0
64.0,0.0
46.0,0.0
0.0,0.0
44.0,68.0
57.0,42.0
0.0,0.0
0.0,60.0
0.0,57.0
0.0,33.0
87.0,64.0
19.0,46.0
53.0,0.0
0.0,44.0
0.0,57.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,87.0
0.0,19.0
0.0,80.0
66.0,53.0
0.0,0.0
0.0,0.0
0.0,80.0
81.0,0.0
35.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,66.0
82.0,0.0
0.0,0.0
0.0,0.0
86.0,81.0
29.0,35.0
19.0,93.0
60.0,0.0
76.0,0.0
16.0,0.0
50.0,0.0
0.0,0.0
80.0,0.0
0.0,82.0
0.0,0.0
83.0,0.0
53.0,86.0
50.0,29.0
50.0,19.0
0.0,60.0
0.0,76.0
19.0,16.0
85.0,50.0
87.0,0.0
6.0,80.0
25.0,80.0
44.0,0.0
47.0,0.0
50.0,83.0
0.0,53.0
0.0,50.0
0.0,50.0
50.0,0.0
50.0,0.0
0.0,19.0
55.0,85.0
33.0,87.0
68.0,6.0
25.0,25.0
70.0,44.0
71.0,47.0
40.0,50.0
84.0,84.0
53.0,0.0
74.0,0.0
61.0,0.0
61.0,50.0
33.0,50.0
94.0,0.0
0.0,55.0
0.0,33.0
0.0,68.0
0.0,25.0
0.0,70.0
0.0,71.0
0.0,40.0
0.0,84.0
66.0,53.0
0.0,74.0
0.0,60.0
33.0,61.0
0.0,33.0
0.0,94.0
86.0,0.0
0.0,0.0
0.0,0.0
75.0,0.0
45.0,0.0
84.0,0.0
77.0,0.0
46.0,0.0
67.0,66.0
0.0,0.0
0.0,0.0
63.0,0.0
76.0,0.0
75.0,25.0
69.0,86.0
0.0,0.0
53.0,0.0
66.0,75.0
53.0,45.0
0.0,84.0
0.0,77.0
100.0,46.0
62.0,67.0
33.0,0.0
25.0,0.0
85.0,63.0
60.0,76.0
69.0,77.0
0.0,70.0
0.0,0.0
0.0,53.0
72.0,66.0
50.0,53.0
0.0,0.0
60.0,0.0
0.0,100.0
0.0,0.0
50.0,33.0
50.0,25.0
33.0,57.0
75.0,60.0
50.0,69.0
0.0,0.0
66.0,0.0
0.0,0.0
19.0,74.0
0.0,50.0
25.0,0.0
83.0,51.0
0.0,0.0
0.0,0.0
0.0,50.0
0.0,50.0
0.0,33.0
0.0,75.0
65.0,50.0
0.0,0.0
0.0,65.0
0.0,0.0
0.0,19.0
50.0,0.0
0.0,25.0
0.0,83.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,67.0
81.0,50.0
0.0,0.0
0.0,71.0
0.0,0.0
33.0,0.0
0.0,0.0
50.0,0.0
25.0,50.0
0.0,0.0
57.0,0.0
0.0,0.0
91.0,0.0
0.0,0.0
44.0,0.0
50.0,81.0
50.0,0.0
0.0,0.0
0.0,0.0
0.0,33.0
0.0,0.0
55.0,50.0
0.0,28.0
16.0,0.0
66.0,62.0
0.0,0.0
0.0,92.0
0.0,0.0
0.0,50.0
45.0,50.0
0.0,50.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,50.0
0.0,55.0
0.0,0.0
0.0,41.0
0.0,55.0
0.0,57.0
0.0,0.0
0.0,0.0
81.0,0.0
0.0,59.0
68.0,0.0
45.0,0.0
0.0,40.0
0.0,0.0
44.0,50.0
46.0,0.0
37.0,0.0
51.0,0.0
41.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,82.0
0.0,0.0
0.0,68.0
0.0,45.0
0.0,0.0
72.0,0.0
33.0,44.0
0.0,46.0
72.0,37.0
0.0,51.0
41.0,41.0
0.0,0.0
30.0,0.0
0.0,0.0
25.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,72.0
67.0,33.0
0.0,0.0
0.0,72.0
0.0,0.0
0.0,41.0
0.0,0.0
0.0,30.0
57.0,0.0
0.0,25.0
70.0,0.0
0.0,0.0
0.0,0.0
75.0,0.0
0.0,0.0
0.0,67.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,59.0
0.0,0.0
33.0,58.0
0.0,0.0
0.0,0.0
0.0,76.0
0.0,0.0
0.0,0.0
0.0,0.0
75.0,0.0
0.0,0.0
0.0,0.0
32.0,0.0
0.0,0.0
56.0,0.0
0.0,0.0
89.0,33.0
50.0,0.0
67.0,0.0
78.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,75.0
55.0,0.0
0.0,0.0
50.0,35.0
66.0,0.0
79.0,46.0
99.0,40.0
96.0,88.0
91.0,40.0
62.0,73.0
56.0,74.0
0.0,0.0
35.0,0.0
0.0,0.0
0.0,0.0
66.0,56.0
0.0,0.0
0.0,50.0
60.0,66.0
0.0,79.0
0.0,98.0
50.0,96.0
0.0,84.0
61.0,70.0
60.0,73.0
40.0,75.0
88.0,35.0
0.0,0.0
0.0,0.0
0.0,66.0
0.0,0.0
0.0,0.0
0.0,60.0
0.0,0.0
0.0,0.0
0.0,50.0
0.0,0.0
40.0,61.0
0.0,60.0
0.0,40.0
50.0,88.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
58.0,0.0
0.0,40.0
0.0,0.0
0.0,0.0
47.0,50.0
46.0,0.0
70.0,0.0
68.0,0.0
0.0,0.0
41.0,0.0
0.0,0.0
41.0,0.0
37.0,0.0
0.0,0.0
100.0,58.0
0.0,0.0
85.0,0.0
0.0,0.0
0.0,47.0
71.0,46.0
19.0,70.0
0.0,68.0
45.0,0.0
50.0,41.0
0.0,0.0
0.0,41.0
50.0,37.0
57.0,0.0
50.0,100.0
26.0,0.0
58.0,85.0
0.0,0.0
0.0,0.0
0.0,71.0
0.0,19.0
0.0,0.0
0.0,45.0
0.0,50.0
40.0,0.0
60.0,0.0
71.0,50.0
90.0,57.0
62.0,50.0
0.0,26.0
0.0,58.0
0.0,0.0
50.0,0.0
44.0,0.0
0.0,0.0
0.0,0.0
50.0,0.0
33.0,0.0
0.0,40.0
0.0,60.0
0.0,71.0
50.0,90.0
0.0,62.0
0.0,0.0
61.0,0.0
71.0,0.0
22.0,50.0
0.0,44.0
50.0,0.0
0.0,0.0
0.0,50.0
0.0,33.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,50.0
0.0,0.0
50.0,0.0
0.0,61.0
0.0,71.0
0.0,22.0
0.0,0.0
0.0,50.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
25.0,0.0
0.0,0.0
40.0,0.0
0.0,0.0
75.0,50.0
0.0,0.0
0.0,77.0
0.0,33.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,25.0
33.0,0.0
0.0,40.0
0.0,0.0
16.0,75.0
0.0,0.0
0.0,0.0
0.0,0.0
41.0,0.0
50.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,33.0
0.0,0.0
0.0,0.0
0.0,16.0
0.0,0.0
75.0,0.0
0.0,0.0
