Before,After
44.0,42.0
68.0,65.0
93.0,88.0
71.0,68.0
22.0,21.0
52.0,51.0
302.0,287.0
80.0,76.0
498.0,483.0
77.0,72.0
95.0,93.0
278.0,272.0
85.0,89.0
212.0,204.0
27.0,27.0
19.0,19.0
30.0,30.0
85.0,85.0
22.0,22.0
446.0,424.0
241.0,241.0
91.0,94.0
68.0,68.0
48.0,45.0
16.0,16.0
115.0,113.0
109.0,103.0
88.0,88.0
8.0,8.0
332.0,319.0
21.0,21.0
322.0,320.0
10.0,10.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
71.0,71.0
8.0,8.0
133.0,133.0
8.0,8.0
8.0,8.0
19.0,19.0
6.0,6.0
52.0,52.0
5.0,5.0
54.0,54.0
5.0,5.0
47.0,47.0
5.0,5.0
46.0,46.0
5.0,5.0
344.0,344.0
5.0,5.0
583.0,582.0
20.0,20.0
20.0,20.0
377.0,376.0
28.0,28.0
698.0,697.0
25.0,25.0
75.0,75.0
24.0,24.0
74.0,74.0
24.0,24.0
3.0,3.0
603.0,603.0
6.0,6.0
10.0,10.0
1.0,1.0
2.0,2.0
10.0,10.0
6.0,6.0
6.0,6.0
6.0,6.0
5.0,5.0
5.0,5.0
5.0,5.0
13.0,13.0
1.0,1.0
353.0,341.0
5.0,5.0
447.0,442.0
21.0,21.0
438.0,438.0
28.0,28.0
339.0,339.0
10.0,10.0
6.0,6.0
2.0,2.0
5.0,5.0
5.0,5.0
764.0,764.0
30.0,30.0
62.0,62.0
5.0,5.0
5.0,5.0
28.0,28.0
66.0,66.0
5.0,5.0
5.0,5.0
27.0,27.0
644.0,644.0
6.0,6.0
10.0,10.0
6.0,6.0
7.0,7.0
6.0,6.0
2.0,2.0
5.0,5.0
6.0,6.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
42.0,48.0
18.0,24.0
4.0,4.0
54.0,54.0
200.0,211.0
28.0,64.0
12.0,22.0
244.0,251.0
5.0,5.0
28.0,28.0
8.0,8.0
8.0,8.0
24.0,24.0
15.0,15.0
14.0,14.0
5.0,5.0
22.0,23.0
267.0,275.0
78.0,81.0
11.0,11.0
67.0,30.0
142.0,142.0
99.0,101.0
54.0,36.0
3.0,43.0
63.0,64.0
15.0,15.0
17.0,15.0
14.0,14.0
189.0,189.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
343.0,347.0
0.0,0.0
0.0,0.0
41.0,41.0
84.0,87.0
12.0,12.0
10.0,10.0
560.0,480.0
76.0,77.0
375.0,403.0
245.0,252.0
193.0,183.0
391.0,392.0
11.0,11.0
5.0,5.0
12.0,12.0
5.0,5.0
8.0,8.0
5.0,5.0
12.0,12.0
5.0,5.0
12.0,12.0
5.0,5.0
13.0,13.0
5.0,5.0
5.0,6.0
13.0,13.0
5.0,5.0
13.0,13.0
5.0,5.0
13.0,13.0
5.0,5.0
6.0,6.0
17.0,17.0
37.0,37.0
9.0,9.0
10.0,10.0
16.0,16.0
9.0,9.0
12.0,12.0
355.0,321.0
10.0,10.0
7.0,6.0
5.0,7.0
5.0,6.0
6.0,7.0
7.0,5.0
6.0,9.0
7.0,21.0
5.0,4.0
9.0,5.0
21.0,15.0
5.0,5.0
4.0,7.0
5.0,7.0
15.0,7.0
7.0,8.0
7.0,9.0
7.0,7.0
8.0,11.0
6.0,6.0
5.0,5.0
6.0,6.0
6.0,6.0
22.0,20.0
5.0,5.0
31.0,27.0
41.0,45.0
50.0,50.0
97.0,99.0
15.0,15.0
4.0,4.0
144.0,139.0
196.0,186.0
14.0,14.0
6.0,6.0
120.0,132.0
20.0,20.0
19.0,24.0
37.0,37.0
10.0,10.0
49.0,49.0
20.0,20.0
383.0,387.0
10.0,10.0
8.0,8.0
9.0,9.0
5.0,5.0
9.0,9.0
5.0,5.0
9.0,9.0
5.0,5.0
9.0,9.0
5.0,5.0
9.0,9.0
17.0,17.0
5.0,5.0
9.0,9.0
5.0,5.0
5.0,5.0
5.0,5.0
6.0,6.0
40.0,40.0
9.0,9.0
10.0,10.0
16.0,16.0
13.0,13.0
7.0,7.0
7.0,7.0
124.0,138.0
5.0,5.0
22.0,24.0
7.0,22.0
7.0,7.0
11.0,11.0
77.0,93.0
496.0,500.0
8.0,10.0
11.0,11.0
10.0,10.0
74.0,95.0
251.0,248.0
55.0,55.0
7.0,7.0
9.0,9.0
7.0,7.0
15.0,15.0
5.0,5.0
11.0,11.0
6.0,6.0
16.0,16.0
11.0,11.0
14.0,14.0
9.0,9.0
7.0,7.0
5.0,5.0
5.0,5.0
661.0,668.0
6.0,6.0
10.0,10.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
9.0,9.0
5.0,5.0
6.0,6.0
7.0,7.0
5.0,5.0
5.0,5.0
5.0,5.0
107.0,107.0
82.0,82.0
5.0,6.0
6.0,12.0
42.0,60.0
531.0,573.0
26.0,30.0
423.0,427.0
20.0,20.0
331.0,332.0
20.0,20.0
116.0,116.0
8.0,8.0
107.0,107.0
9.0,9.0
12.0,12.0
12.0,12.0
12.0,12.0
96.0,97.0
31.0,31.0
429.0,427.0
100.0,104.0
10.0,10.0
336.0,340.0
53.0,53.0
8.0,8.0
9.0,9.0
13.0,13.0
13.0,13.0
19.0,19.0
154.0,157.0
5.0,5.0
5.0,5.0
210.0,208.0
108.0,106.0
20.0,18.0
5.0,5.0
290.0,300.0
28.0,34.0
18.0,18.0
115.0,115.0
6.0,6.0
6.0,6.0
6.0,6.0
44.0,47.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
20.0,20.0
6.0,6.0
6.0,6.0
16.0,16.0
18.0,18.0
80.0,83.0
8.0,8.0
21.0,24.0
5.0,5.0
446.0,456.0
5.0,5.0
60.0,66.0
7.0,7.0
8.0,8.0
18.0,18.0
15.0,19.0
220.0,246.0
38.0,38.0
72.0,71.0
5.0,5.0
78.0,64.0
4.0,4.0
101.0,165.0
175.0,181.0
5.0,5.0
117.0,120.0
181.0,179.0
5.0,5.0
172.0,206.0
446.0,465.0
5.0,5.0
5.0,5.0
5.0,5.0
10.0,10.0
265.0,265.0
29.0,29.0
220.0,221.0
16.0,16.0
11.0,11.0
4.0,4.0
6.0,6.0
23.0,23.0
9.0,9.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
5.0,5.0
5.0,5.0
166.0,169.0
22.0,25.0
34.0,34.0
6.0,6.0
26.0,26.0
9.0,9.0
25.0,25.0
5.0,5.0
18.0,18.0
21.0,21.0
38.0,42.0
13.0,14.0
28.0,28.0
207.0,207.0
13.0,13.0
27.0,27.0
322.0,322.0
309.0,309.0
43.0,43.0
26.0,26.0
15.0,15.0
541.0,546.0
8.0,25.0
10.0,10.0
7.0,10.0
418.0,419.0
87.0,96.0
177.0,177.0
89.0,92.0
165.0,188.0
419.0,419.0
29.0,29.0
96.0,96.0
393.0,391.0
34.0,34.0
80.0,81.0
10.0,10.0
177.0,193.0
92.0,84.0
285.0,285.0
10.0,10.0
152.0,159.0
76.0,82.0
93.0,83.0
136.0,135.0
30.0,31.0
10.0,10.0
53.0,53.0
24.0,24.0
146.0,146.0
111.0,111.0
40.0,40.0
155.0,155.0
11.0,11.0
175.0,175.0
90.0,90.0
48.0,48.0
42.0,42.0
51.0,51.0
47.0,47.0
26.0,26.0
140.0,140.0
25.0,25.0
140.0,140.0
116.0,116.0
143.0,143.0
32.0,32.0
38.0,38.0
79.0,79.0
86.0,86.0
58.0,58.0
131.0,131.0
143.0,164.0
250.0,306.0
6.0,6.0
11.0,7.0
7.0,7.0
147.0,182.0
437.0,437.0
38.0,48.0
90.0,85.0
456.0,464.0
75.0,86.0
40.0,39.0
293.0,293.0
55.0,55.0
38.0,58.0
59.0,78.0
24.0,26.0
76.0,76.0
19.0,31.0
99.0,99.0
85.0,93.0
451.0,461.0
87.0,95.0
176.0,236.0
63.0,56.0
24.0,24.0
24.0,24.0
215.0,231.0
28.0,28.0
126.0,154.0
10.0,10.0
252.0,252.0
122.0,137.0
16.0,16.0
29.0,29.0
10.0,10.0
10.0,10.0
18.0,18.0
34.0,34.0
9.0,9.0
14.0,29.0
286.0,286.0
250.0,250.0
470.0,470.0
37.0,37.0
3.0,3.0
3.0,3.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
5.0,5.0
5.0,5.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
2.0,2.0
4.0,4.0
4.0,4.0
48.0,48.0
10.0,10.0
74.0,74.0
7.0,7.0
10.0,10.0
45.0,45.0
10.0,10.0
182.0,182.0
81.0,81.0
10.0,10.0
10.0,10.0
16.0,16.0
37.0,37.0
100.0,100.0
195.0,195.0
57.0,57.0
49.0,49.0
10.0,10.0
59.0,51.0
95.0,109.0
15.0,15.0
140.0,140.0
28.0,28.0
7.0,7.0
75.0,75.0
30.0,30.0
46.0,46.0
25.0,25.0
97.0,97.0
50.0,50.0
16.0,16.0
67.0,78.0
30.0,57.0
14.0,14.0
69.0,59.0
58.0,72.0
155.0,160.0
109.0,109.0
21.0,21.0
48.0,32.0
22.0,22.0
40.0,40.0
36.0,36.0
9.0,14.0
44.0,62.0
27.0,28.0
15.0,33.0
43.0,43.0
15.0,34.0
18.0,30.0
10.0,22.0
32.0,32.0
16.0,17.0
9.0,12.0
10.0,22.0
12.0,28.0
10.0,22.0
11.0,11.0
53.0,55.0
48.0,28.0
17.0,15.0
33.0,33.0
30.0,28.0
253.0,263.0
21.0,19.0
17.0,15.0
55.0,53.0
17.0,15.0
29.0,27.0
24.0,21.0
17.0,15.0
36.0,33.0
96.0,96.0
322.0,327.0
10.0,9.0
78.0,80.0
167.0,166.0
36.0,35.0
193.0,195.0
39.0,43.0
123.0,127.0
18.0,18.0
148.0,147.0
41.0,41.0
18.0,16.0
51.0,51.0
16.0,15.0
64.0,63.0
41.0,40.0
58.0,57.0
409.0,409.0
12.0,12.0
12.0,12.0
65.0,64.0
71.0,73.0
117.0,116.0
7.0,7.0
270.0,270.0
40.0,38.0
92.0,92.0
23.0,21.0
113.0,93.0
219.0,99.0
104.0,218.0
160.0,103.0
18.0,151.0
127.0,18.0
42.0,84.0
182.0,133.0
19.0,42.0
44.0,182.0
208.0,65.0
7.0,17.0
7.0,44.0
7.0,208.0
56.0,7.0
5.0,7.0
8.0,7.0
9.0,56.0
7.0,5.0
7.0,8.0
7.0,9.0
7.0,7.0
5.0,7.0
5.0,7.0
5.0,7.0
18.0,5.0
31.0,5.0
105.0,5.0
14.0,16.0
239.0,29.0
5.0,107.0
95.0,15.0
6.0,251.0
24.0,5.0
6.0,93.0
76.0,130.0
304.0,6.0
21.0,24.0
363.0,6.0
107.0,78.0
38.0,308.0
64.0,21.0
336.0,59.0
155.0,369.0
180.0,107.0
40.0,36.0
177.0,66.0
120.0,334.0
125.0,156.0
64.0,177.0
88.0,40.0
221.0,174.0
7.0,125.0
7.0,124.0
7.0,66.0
7.0,87.0
7.0,221.0
7.0,7.0
7.0,7.0
7.0,7.0
7.0,7.0
7.0,7.0
7.0,7.0
7.0,7.0
7.0,7.0
7.0,7.0
7.0,7.0
7.0,7.0
7.0,7.0
7.0,7.0
7.0,7.0
7.0,7.0
411.0,7.0
15.0,7.0
24.0,7.0
11.0,7.0
21.0,7.0
24.0,411.0
15.0,15.0
14.0,24.0
10.0,11.0
15.0,21.0
10.0,24.0
15.0,15.0
14.0,14.0
21.0,10.0
14.0,15.0
14.0,10.0
15.0,15.0
45.0,14.0
46.0,21.0
15.0,14.0
19.0,14.0
14.0,15.0
15.0,45.0
55.0,46.0
21.0,15.0
14.0,19.0
19.0,14.0
15.0,15.0
15.0,54.0
14.0,20.0
15.0,13.0
15.0,18.0
129.0,14.0
27.0,14.0
39.0,13.0
19.0,14.0
15.0,14.0
14.0,126.0
14.0,26.0
15.0,38.0
15.0,18.0
14.0,14.0
13.0,13.0
49.0,13.0
14.0,14.0
15.0,14.0
15.0,13.0
93.0,12.0
56.0,47.0
14.0,13.0
14.0,14.0
14.0,14.0
17.0,91.0
14.0,55.0
15.0,13.0
15.0,13.0
204.0,13.0
100.0,16.0
26.0,13.0
67.0,14.0
132.0,14.0
64.0,207.0
11.0,131.0
16.0,60.0
16.0,73.0
11.0,6.0
16.0,6.0
11.0,6.0
11.0,252.0
15.0,10.0
15.0,14.0
20.0,14.0
12.0,10.0
11.0,14.0
252.0,10.0
452.0,10.0
11.0,14.0
11.0,14.0
6.0,18.0
22.0,74.0
14.0,11.0
23.0,10.0
6.0,251.0
6.0,452.0
21.0,685.0
41.0,10.0
11.0,10.0
20.0,6.0
14.0,20.0
26.0,14.0
6.0,21.0
24.0,6.0
6.0,6.0
11.0,19.0
36.0,39.0
7.0,10.0
6.0,19.0
19.0,14.0
27.0,24.0
13.0,6.0
6.0,23.0
6.0,6.0
6.0,10.0
6.0,33.0
26.0,7.0
26.0,6.0
6.0,18.0
11.0,24.0
11.0,12.0
7.0,6.0
175.0,6.0
39.0,6.0
28.0,6.0
115.0,24.0
200.0,23.0
22.0,6.0
63.0,10.0
251.0,10.0
7.0,7.0
149.0,172.0
168.0,36.0
28.0,25.0
137.0,112.0
5.0,196.0
7.0,21.0
93.0,249.0
254.0,7.0
112.0,147.0
24.0,174.0
6.0,25.0
6.0,138.0
6.0,5.0
6.0,7.0
6.0,95.0
6.0,55.0
167.0,257.0
24.0,112.0
19.0,24.0
9.0,111.0
65.0,6.0
28.0,6.0
20.0,6.0
18.0,6.0
22.0,6.0
21.0,6.0
22.0,161.0
69.0,17.0
11.0,8.0
244.0,65.0
39.0,394.0
64.0,26.0
130.0,18.0
103.0,16.0
67.0,20.0
27.0,19.0
303.0,20.0
19.0,69.0
718.0,11.0
649.0,393.0
50.0,237.0
50.0,39.0
18.0,62.0
19.0,126.0
42.0,101.0
256.0,68.0
219.0,25.0
287.0,305.0
36.0,90.0
50.0,18.0
117.0,18.0
220.0,716.0
30.0,646.0
66.0,50.0
21.0,51.0
134.0,19.0
86.0,19.0
172.0,42.0
516.0,254.0
21.0,217.0
647.0,279.0
34.0,36.0
560.0,50.0
509.0,116.0
34.0,216.0
257.0,27.0
96.0,62.0
425.0,121.0
14.0,82.0
23.0,512.0
4.0,21.0
4.0,643.0
5.0,34.0
5.0,558.0
4.0,507.0
4.0,34.0
150.0,262.0
3.0,116.0
10.0,175.0
14.0,426.0
6.0,14.0
434.0,23.0
4.0,4.0
15.0,4.0
684.0,5.0
46.0,5.0
177.0,4.0
239.0,4.0
56.0,9.0
109.0,136.0
4.0,3.0
17.0,10.0
104.0,6.0
124.0,18.0
135.0,435.0
9.0,4.0
54.0,15.0
147.0,687.0
90.0,46.0
35.0,177.0
38.0,259.0
11.0,56.0
35.0,109.0
75.0,4.0
11.0,17.0
35.0,72.0
96.0,104.0
41.0,132.0
23.0,156.0
10.0,9.0
23.0,56.0
116.0,151.0
12.0,90.0
7.0,39.0
117.0,42.0
16.0,12.0
6.0,25.0
158.0,76.0
12.0,11.0
11.0,35.0
25.0,96.0
11.0,41.0
14.0,23.0
10.0,23.0
46.0,116.0
7.0,12.0
32.0,7.0
60.0,113.0
14.0,16.0
20.0,6.0
23.0,158.0
312.0,11.0
8.0,14.0
11.0,134.0
8.0,10.0
11.0,42.0
484.0,3.0
6.0,32.0
6.0,58.0
7.0,13.0
6.0,19.0
6.0,16.0
5.0,92.0
783.0,12.0
8.0,6.0
18.0,316.0
21.0,11.0
72.0,8.0
19.0,11.0
445.0,502.0
7.0,6.0
166.0,6.0
177.0,7.0
340.0,6.0
105.0,5.0
10.0,8.0
24.0,22.0
25.0,23.0
14.0,72.0
62.0,19.0
10.0,460.0
28.0,7.0
23.0,189.0
76.0,52.0
6.0,10.0
4.0,24.0
8.0,35.0
9.0,15.0
49.0,63.0
5.0,18.0
5.0,33.0
5.0,41.0
5.0,45.0
6.0,5.0
6.0,17.0
105.0,7.0
17.0,88.0
173.0,6.0
66.0,4.0
6.0,25.0
9.0,16.0
53.0,24.0
55.0,49.0
60.0,5.0
151.0,5.0
62.0,5.0
10.0,5.0
9.0,6.0
10.0,6.0
11.0,115.0
10.0,17.0
9.0,173.0
9.0,66.0
8.0,6.0
191.0,9.0
50.0,53.0
5.0,55.0
144.0,60.0
5.0,151.0
38.0,62.0
10.0,10.0
109.0,9.0
16.0,10.0
16.0,11.0
24.0,10.0
27.0,9.0
9.0,9.0
12.0,8.0
12.0,191.0
81.0,50.0
10.0,5.0
9.0,144.0
52.0,5.0
9.0,38.0
9.0,10.0
15.0,109.0
138.0,16.0
172.0,24.0
6.0,27.0
6.0,9.0
159.0,12.0
4.0,12.0
16.0,81.0
5.0,9.0
5.0,56.0
228.0,10.0
26.0,15.0
41.0,157.0
13.0,6.0
69.0,158.0
18.0,4.0
35.0,16.0
8.0,5.0
33.0,5.0
5.0,6.0
75.0,228.0
19.0,40.0
42.0,5.0
79.0,41.0
53.0,13.0
43.0,5.0
277.0,70.0
205.0,18.0
5.0,36.0
5.0,8.0
5.0,61.0
74.0,36.0
12.0,5.0
9.0,91.0
47.0,16.0
103.0,62.0
98.0,24.0
182.0,72.0
112.0,60.0
89.0,77.0
137.0,270.0
37.0,5.0
10.0,5.0
90.0,5.0
28.0,60.0
5.0,12.0
5.0,9.0
32.0,47.0
6.0,103.0
22.0,101.0
23.0,185.0
6.0,115.0
41.0,93.0
120.0,173.0
20.0,34.0
181.0,37.0
10.0,10.0
12.0,90.0
90.0,28.0
15.0,5.0
20.0,5.0
19.0,32.0
71.0,6.0
9.0,22.0
14.0,23.0
203.0,6.0
38.0,41.0
18.0,120.0
133.0,20.0
48.0,181.0
18.0,10.0
91.0,12.0
22.0,90.0
19.0,15.0
19.0,20.0
67.0,19.0
20.0,71.0
20.0,9.0
30.0,14.0
45.0,203.0
172.0,38.0
12.0,18.0
104.0,133.0
151.0,48.0
78.0,18.0
68.0,91.0
116.0,22.0
10.0,19.0
95.0,19.0
5.0,67.0
43.0,20.0
35.0,20.0
5.0,30.0
14.0,45.0
17.0,172.0
150.0,12.0
10.0,104.0
11.0,151.0
84.0,78.0
151.0,68.0
5.0,116.0
129.0,10.0
18.0,95.0
10.0,5.0
27.0,43.0
124.0,35.0
28.0,5.0
37.0,14.0
58.0,17.0
38.0,150.0
86.0,10.0
83.0,11.0
91.0,84.0
44.0,151.0
43.0,5.0
9.0,129.0
25.0,18.0
24.0,10.0
26.0,27.0
268.0,124.0
231.0,28.0
44.0,37.0
14.0,58.0
4.0,38.0
8.0,86.0
48.0,83.0
16.0,91.0
64.0,44.0
70.0,43.0
32.0,9.0
20.0,25.0
62.0,24.0
17.0,26.0
38.0,268.0
40.0,231.0
21.0,44.0
67.0,14.0
75.0,4.0
189.0,8.0
20.0,48.0
9.0,16.0
28.0,64.0
31.0,70.0
38.0,32.0
13.0,20.0
112.0,62.0
18.0,17.0
26.0,38.0
141.0,40.0
18.0,21.0
47.0,67.0
26.0,75.0
81.0,112.0
30.0,18.0
16.0,26.0
75.0,141.0
5.0,18.0
64.0,47.0
14.0,26.0
12.0,203.0
22.0,18.0
73.0,68.0
21.0,10.0
16.0,20.0
55.0,146.0
9.0,25.0
11.0,81.0
59.0,30.0
24.0,16.0
72.0,75.0
14.0,5.0
24.0,64.0
43.0,14.0
15.0,12.0
106.0,22.0
47.0,73.0
8.0,21.0
22.0,16.0
89.0,55.0
19.0,9.0
11.0,11.0
12.0,59.0
100.0,24.0
19.0,72.0
24.0,14.0
19.0,24.0
61.0,43.0
284.0,15.0
13.0,106.0
163.0,47.0
422.0,8.0
11.0,22.0
8.0,89.0
14.0,19.0
12.0,11.0
8.0,12.0
93.0,100.0
165.0,19.0
10.0,24.0
17.0,19.0
195.0,66.0
278.0,285.0
43.0,13.0
13.0,164.0
166.0,8.0
5.0,14.0
81.0,12.0
43.0,99.0
126.0,165.0
241.0,10.0
4.0,17.0
172.0,211.0
44.0,43.0
151.0,13.0
5.0,12.0
129.0,37.0
18.0,168.0
10.0,81.0
124.0,47.0
28.0,42.0
91.0,145.0
56.0,262.0
284.0,4.0
4.0,212.0
164.0,9.0
20.0,147.0
278.0,147.0
43.0,21.0
13.0,15.0
26.0,10.0
305.0,127.0
238.0,31.0
172.0,96.0
31.0,53.0
187.0,284.0
58.0,4.0
249.0,194.0
38.0,12.0
338.0,26.0
55.0,288.0
82.0,43.0
52.0,13.0
48.0,26.0
52.0,299.0
448.0,205.0
177.0,26.0
96.0,187.0
11.0,54.0
53.0,249.0
8.0,38.0
44.0,543.0
118.0,371.0
98.0,66.0
300.0,388.0
25.0,739.0
16.0,180.0
15.0,104.0
22.0,11.0
8.0,56.0
14.0,8.0
7.0,47.0
13.0,117.0
158.0,107.0
12.0,168.0
25.0,7.0
15.0,30.0
69.0,12.0
19.0,25.0
27.0,16.0
15.0,20.0
433.0,8.0
8.0,14.0
58.0,7.0
124.0,13.0
122.0,161.0
34.0,12.0
541.0,25.0
46.0,15.0
34.0,70.0
693.0,23.0
19.0,24.0
27.0,439.0
15.0,8.0
433.0,123.0
8.0,130.0
58.0,34.0
124.0,544.0
122.0,47.0
34.0,34.0
784.0,10.0
567.0,687.0
84.0,23.0
202.0,31.0
143.0,20.0
88.0,24.0
126.0,439.0
28.0,8.0
80.0,62.0
30.0,123.0
8.0,567.0
239.0,83.0
7.0,202.0
74.0,81.0
12.0,200.0
13.0,141.0
29.0,88.0
103.0,126.0
11.0,28.0
24.0,80.0
2.0,345.0
2.0,8.0
31.0,247.0
53.0,12.0
23.0,13.0
38.0,103.0
575.0,11.0
43.0,71.0
164.0,19.0
14.0,31.0
0.0,2.0
0.0,31.0
194.0,14.0
0.0,38.0
69.0,31.0
10.0,23.0
22.0,101.0
40.0,158.0
136.0,8.0
105.0,14.0
14.0,0.0
13.0,194.0
10.0,0.0
70.0,18.0
151.0,34.0
44.0,22.0
6.0,23.0
4.0,29.0
3.0,18.0
4.0,28.0
6.0,25.0
4.0,18.0
8.0,7.0
4.0,29.0
282.0,27.0
10.0,10.0
19.0,10.0
15.0,69.0
8.0,150.0
1.0,44.0
8.0,6.0
1.0,4.0
8.0,3.0
1.0,4.0
8.0,6.0
1.0,4.0
4.0,8.0
4.0,4.0
262.0,282.0
10.0,10.0
19.0,19.0
8.0,15.0
1.0,8.0
8.0,1.0
1.0,8.0
8.0,1.0
1.0,8.0
8.0,1.0
1.0,8.0
4.0,1.0
4.0,4.0
80.0,16.0
9.0,13.0
57.0,5.0
5.0,48.0
17.0,148.0
35.0,78.0
5.0,13.0
21.0,34.0
54.0,67.0
5.0,82.0
55.0,12.0
68.0,80.0
5.0,9.0
39.0,57.0
288.0,5.0
16.0,13.0
9.0,9.0
3.0,16.0
3.0,21.0
3.0,39.0
79.0,8.0
518.0,24.0
43.0,58.0
111.0,8.0
14.0,58.0
0.0,72.0
190.0,8.0
0.0,39.0
26.0,288.0
526.0,16.0
32.0,9.0
5.0,3.0
32.0,3.0
12.0,3.0
15.0,79.0
15.0,516.0
10.0,42.0
6.0,111.0
6.0,14.0
6.0,0.0
6.0,189.0
4.0,0.0
4.0,26.0
6.0,526.0
6.0,32.0
4.0,5.0
6.0,32.0
6.0,12.0
6.0,15.0
6.0,15.0
6.0,10.0
4.0,6.0
6.0,6.0
4.0,6.0
6.0,6.0
4.0,4.0
6.0,4.0
6.0,6.0
6.0,6.0
13.0,4.0
34.0,6.0
74.0,6.0
279.0,6.0
4.0,6.0
4.0,6.0
4.0,4.0
4.0,6.0
4.0,4.0
60.0,6.0
5.0,4.0
108.0,6.0
12.0,6.0
12.0,6.0
6.0,13.0
6.0,34.0
5.0,74.0
17.0,287.0
6.0,4.0
5.0,4.0
6.0,4.0
5.0,4.0
68.0,4.0
32.0,66.0
1.0,5.0
13.0,115.0
7.0,12.0
155.0,12.0
200.0,6.0
91.0,6.0
23.0,5.0
18.0,17.0
5.0,6.0
10.0,1.0
5.0,13.0
187.0,200.0
59.0,137.0
536.0,23.0
42.0,18.0
19.0,5.0
34.0,11.0
14.0,6.0
26.0,20.0
81.0,15.0
23.0,5.0
147.0,10.0
6.0,5.0
11.0,192.0
71.0,65.0
24.0,543.0
19.0,42.0
9.0,34.0
36.0,26.0
16.0,81.0
36.0,23.0
70.0,3.0
41.0,4.0
170.0,147.0
9.0,6.0
9.0,11.0
9.0,71.0
10.0,24.0
36.0,19.0
5.0,9.0
146.0,36.0
6.0,16.0
149.0,36.0
35.0,70.0
26.0,41.0
21.0,170.0
199.0,9.0
21.0,9.0
43.0,9.0
27.0,10.0
54.0,36.0
109.0,179.0
61.0,8.0
21.0,149.0
10.0,35.0
229.0,26.0
31.0,21.0
31.0,199.0
31.0,21.0
31.0,43.0
34.0,27.0
31.0,54.0
31.0,297.0
31.0,40.0
31.0,22.0
38.0,108.0
31.0,61.0
35.0,13.0
65.0,25.0
72.0,275.0
243.0,7.0
9.0,37.0
9.0,213.0
9.0,12.0
9.0,177.0
91.0,17.0
121.0,132.0
5.0,59.0
97.0,218.0
6.0,44.0
5.0,220.0
128.0,67.0
89.0,72.0
98.0,235.0
520.0,9.0
28.0,9.0
18.0,9.0
20.0,9.0
21.0,91.0
14.0,15.0
6.0,121.0
6.0,5.0
31.0,97.0
12.0,6.0
6.0,5.0
10.0,131.0
6.0,89.0
10.0,97.0
12.0,522.0
9.0,29.0
11.0,18.0
50.0,20.0
252.0,21.0
174.0,14.0
82.0,6.0
103.0,6.0
123.0,31.0
176.0,12.0
105.0,6.0
78.0,10.0
58.0,6.0
41.0,10.0
155.0,12.0
172.0,9.0
8.0,11.0
20.0,50.0
540.0,105.0
51.0,132.0
49.0,189.0
11.0,108.0
16.0,82.0
6.0,59.0
6.0,42.0
12.0,196.0
6.0,213.0
26.0,9.0
20.0,22.0
13.0,33.0
13.0,87.0
7.0,121.0
6.0,541.0
11.0,51.0
6.0,49.0
123.0,11.0
12.0,16.0
20.0,6.0
12.0,6.0
24.0,26.0
33.0,20.0
120.0,13.0
521.0,166.0
51.0,15.0
47.0,98.0
11.0,12.0
13.0,10.0
6.0,6.0
6.0,24.0
10.0,33.0
6.0,33.0
20.0,129.0
13.0,12.0
13.0,31.0
7.0,20.0
6.0,12.0
11.0,521.0
6.0,51.0
29.0,47.0
18.0,11.0
30.0,13.0
37.0,10.0
540.0,20.0
51.0,13.0
49.0,13.0
11.0,7.0
16.0,6.0
6.0,11.0
6.0,6.0
12.0,32.0
6.0,18.0
26.0,33.0
20.0,9.0
13.0,10.0
13.0,120.0
7.0,16.0
6.0,540.0
11.0,51.0
6.0,49.0
356.0,11.0
3.0,16.0
7.0,6.0
10.0,6.0
13.0,12.0
6.0,6.0
109.0,26.0
40.0,20.0
91.0,13.0
14.0,13.0
45.0,7.0
122.0,6.0
73.0,11.0
25.0,6.0
18.0,362.0
126.0,3.0
15.0,7.0
57.0,10.0
24.0,13.0
42.0,6.0
11.0,110.0
3.0,40.0
3.0,91.0
29.0,15.0
14.0,48.0
22.0,139.0
11.0,97.0
237.0,18.0
33.0,130.0
50.0,60.0
7.0,24.0
15.0,42.0
12.0,11.0
61.0,3.0
10.0,3.0
22.0,29.0
483.0,14.0
87.0,22.0
374.0,11.0
86.0,33.0
19.0,237.0
148.0,99.0
78.0,51.0
23.0,7.0
5.0,14.0
604.0,15.0
67.0,60.0
583.0,14.0
76.0,23.0
285.0,491.0
383.0,101.0
73.0,86.0
17.0,19.0
24.0,289.0
16.0,147.0
5.0,78.0
17.0,23.0
5.0,5.0
5.0,604.0
9.0,67.0
7.0,609.0
9.0,76.0
19.0,300.0
18.0,392.0
6.0,73.0
19.0,17.0
12.0,24.0
14.0,16.0
8.0,5.0
21.0,17.0
21.0,5.0
